Time(Iteration),PBMUCB-Attack
1058,557
1059,559
1060,560
1061,561
1062,563
1063,564
1064,565
1065,565
1066,566
1067,567
1068,570
1069,570
1070,571
1071,572
1072,573
1073,574
1074,576
1075,577
1076,577
1077,578
1078,579
1079,579
1080,579
1081,579
1082,580
1083,581
1084,581
1085,581
1086,582
1087,583
1088,583
1089,585
1090,587
1091,587
1092,588
1093,588
1094,590
1095,591
1096,592
1097,592
1098,592
1099,593
1100,593
1101,593
1102,594
1103,595
1104,595
1105,597
1106,598
1107,598
1108,598
1109,600
1110,601
1111,602
1112,603
1113,604
1114,605
1115,606
1116,607
1117,608
1118,610
1119,611
1120,611
1121,611
1122,612
1123,614
1124,615
1125,616
1126,617
1127,618
1128,619
1129,620
1130,621
1131,622
1132,623
1133,624
1134,624
1135,625
1136,625
1137,626
1138,627
1139,628
1140,628
1141,628
1142,629
1143,629
1144,629
1145,629
1146,629
1147,630
1148,630
1149,630
1150,631
1151,632
1152,632
1153,633
1154,635
1155,636
1156,636
1157,636
1158,637
1159,637
1160,638
1161,639
1162,639
1163,639
1164,639
1165,639
1166,640
1167,642
1168,644
1169,644
1170,645
1171,645
1172,647
1173,648
1174,648
1175,649
1176,649
1177,651
1178,652
1179,652
1180,652
1181,653
1182,655
1183,656
1184,658
1185,659
1186,659
1187,662
1188,663
1189,664
1190,664
1191,665
1192,666
1193,666
1194,666
1195,667
1196,668
1197,669
1198,670
1199,670
1200,670
1201,671
1202,671
1203,672
1204,673
1205,673
1206,674
1207,674
1208,674
1209,675
1210,675
1211,675
1212,676
1213,676
1214,677
1215,679
1216,680
1217,680
1218,680
1219,682
1220,682
1221,682
1222,683
1223,683
1224,684
1225,685
1226,686
1227,689
1228,690
1229,692
1230,694
1231,694
1232,695
1233,696
1234,698
1235,698
1236,698
1237,698
1238,698
1239,698
1240,699
1241,699
1242,700
1243,701
1244,703
1245,704
1246,706
1247,706
1248,707
1249,708
1250,709
1251,710
1252,711
1253,712
1254,713
1255,716
1256,717
1257,718
1258,718
1259,719
1260,720
1261,720
1262,720
1263,721
1264,721
1265,722
1266,723
1267,725
1268,726
1269,726
1270,726
1271,726
1272,726
1273,726
1274,726
1275,726
1276,727
1277,727
1278,727
1279,728
1280,728
1281,728
1282,728
1283,729
1284,730
1285,730
1286,730
1287,731
1288,731
1289,731
1290,731
1291,731
1292,732
1293,732
1294,733
1295,733
1296,733
1297,733
1298,736
1299,737
1300,738
1301,738
1302,738
1303,739
1304,739
1305,739
1306,740
1307,740
1308,740
1309,742
1310,743
1311,743
1312,744
1313,744
1314,744
1315,746
1316,747
1317,748
1318,749
1319,749
1320,749
1321,749
1322,749
1323,750
1324,750
1325,750
1326,750
1327,751
1328,752
1329,754
1330,754
1331,754
1332,756
1333,756
1334,758
1335,759
1336,760
1337,761
1338,762
1339,763
1340,765
1341,765
1342,765
1343,765
1344,766
1345,767
1346,767
1347,768
1348,771
1349,772
1350,772
1351,773
1352,773
1353,773
1354,773
1355,774
1356,775
1357,775
1358,775
1359,776
1360,776
1361,777
1362,777
1363,777
1364,777
1365,777
1366,778
1367,778
1368,779
1369,779
1370,779
1371,780
1372,781
1373,784
1374,784
1375,785
1376,785
1377,786
1378,786
1379,786
1380,786
1381,787
1382,787
1383,789
1384,790
1385,790
1386,792
1387,792
1388,793
1389,793
1390,795
1391,795
1392,795
1393,796
1394,796
1395,798
1396,798
1397,800
1398,800
1399,800
1400,801
1401,802
1402,804
1403,804
1404,805
1405,806
1406,806
1407,808
1408,810
1409,810
1410,811
1411,812
1412,812
1413,812
1414,813
1415,813
1416,813
1417,813
1418,814
1419,816
1420,818
1421,818
1422,819
1423,819
1424,820
1425,820
1426,820
1427,820
1428,821
1429,822
1430,823
1431,823
1432,823
1433,823
1434,824
1435,825
1436,827
1437,829
1438,831
1439,833
1440,834
1441,834
1442,835
1443,837
1444,837
1445,837
1446,837
1447,838
1448,838
1449,839
1450,839
1451,840
1452,841
1453,842
1454,842
1455,843
1456,843
1457,844
1458,845
1459,845
1460,847
1461,849
1462,850
1463,852
1464,852
1465,852
1466,854
1467,855
1468,856
1469,857
1470,858
1471,860
1472,861
1473,863
1474,863
1475,864
1476,864
1477,865
1478,866
1479,866
1480,867
1481,867
1482,869
1483,869
1484,870
1485,870
1486,870
1487,870
1488,872
1489,873
1490,873
1491,873
1492,873
1493,874
1494,875
1495,875
1496,876
1497,877
1498,878
1499,878
1500,878
1501,880
1502,881
1503,882
1504,882
1505,883
1506,885
1507,885
1508,885
1509,886
1510,887
1511,888
1512,889
1513,890
1514,891
1515,892
1516,893
1517,894
1518,895
1519,897
1520,899
1521,900
1522,900
1523,901
1524,902
1525,902
1526,903
1527,905
1528,906
1529,907
1530,908
1531,908
1532,909
1533,910
1534,911
1535,912
1536,912
1537,912
1538,913
1539,913
1540,914
1541,915
1542,917
1543,918
1544,918
1545,918
1546,918
1547,919
1548,919
1549,919
1550,919
1551,920
1552,920
1553,920
1554,921
1555,921
1556,921
1557,921
1558,922
1559,922
1560,922
1561,923
1562,923
1563,923
1564,923
1565,924
1566,924
1567,925
1568,925
1569,926
1570,926
1571,927
1572,927
1573,927
1574,928
1575,929
1576,930
1577,930
1578,930
1579,930
1580,931
1581,931
1582,932
1583,932
1584,933
1585,933
1586,933
1587,933
1588,933
1589,933
1590,933
1591,933
1592,934
1593,934
1594,934
1595,936
1596,937
1597,937
1598,938
1599,939
1600,939
1601,939
1602,939
1603,940
1604,941
1605,942
1606,942
1607,942
1608,942
1609,943
1610,944
1611,944
1612,944
1613,944
1614,944
1615,945
1616,947
1617,949
1618,949
1619,949
1620,950
1621,950
1622,950
1623,950
1624,950
1625,951
1626,951
1627,951
1628,951
1629,951
1630,951
1631,952
1632,953
1633,953
1634,953
1635,954
1636,955
1637,955
1638,955
1639,956
1640,957
1641,958
1642,959
1643,959
1644,959
1645,960
1646,960
1647,961
1648,961
1649,961
1650,961
1651,961
1652,962
1653,962
1654,963
1655,963
1656,964
1657,964
1658,965
1659,965
1660,965
1661,965
1662,966
1663,966
1664,967
1665,967
1666,967
1667,967
1668,967
1669,967
1670,967
1671,967
1672,968
1673,968
1674,968
1675,968
1676,969
1677,969
1678,970
1679,971
1680,972
1681,972
1682,973
1683,973
1684,974
1685,974
1686,974
1687,974
1688,975
1689,975
1690,977
1691,978
1692,978
1693,978
1694,978
1695,979
1696,979
1697,979
1698,979
1699,981
1700,982
1701,984
1702,985
1703,986
1704,986
1705,986
1706,986
1707,986
1708,987
1709,987
1710,988
1711,989
1712,990
1713,990
1714,990
1715,990
1716,990
1717,991
1718,991
1719,991
1720,992
1721,992
1722,994
1723,995
1724,995
1725,995
1726,996
1727,997
1728,998
1729,998
1730,999
1731,1000
1732,1000
1733,1000
1734,1000
1735,1001
1736,1001
1737,1001
1738,1002
1739,1003
1740,1003
1741,1003
1742,1004
1743,1004
1744,1004
1745,1004
1746,1005
1747,1006
1748,1006
1749,1006
1750,1007
1751,1008
1752,1010
1753,1010
1754,1012
1755,1012
1756,1012
1757,1012
1758,1012
1759,1012
1760,1014
1761,1014
1762,1015
1763,1017
1764,1017
1765,1019
1766,1019
1767,1020
1768,1021
1769,1021
1770,1022
1771,1024
1772,1024
1773,1025
1774,1026
1775,1027
1776,1027
1777,1027
1778,1027
1779,1027
1780,1027
1781,1028
1782,1029
1783,1030
1784,1031
1785,1031
1786,1031
1787,1033
1788,1033
1789,1034
1790,1034
1791,1034
1792,1034
1793,1034
1794,1034
1795,1034
1796,1034
1797,1037
1798,1037
1799,1038
1800,1038
1801,1038
1802,1038
1803,1038
1804,1038
1805,1038
1806,1039
1807,1040
1808,1040
1809,1040
1810,1041
1811,1041
1812,1041
1813,1042
1814,1043
1815,1043
1816,1043
1817,1044
1818,1046
1819,1047
1820,1048
1821,1050
1822,1051
1823,1051
1824,1052
1825,1053
1826,1054
1827,1054
1828,1055
1829,1055
1830,1057
1831,1059
1832,1059
1833,1059
1834,1059
1835,1060
1836,1062
1837,1062
1838,1062
1839,1064
1840,1064
1841,1065
1842,1065
1843,1066
1844,1068
1845,1071
1846,1072
1847,1072
1848,1072
1849,1072
1850,1074
1851,1076
1852,1077
1853,1078
1854,1078
1855,1078
1856,1079
1857,1079
1858,1079
1859,1080
1860,1081
1861,1082
1862,1082
1863,1082
1864,1083
1865,1083
1866,1084
1867,1086
1868,1086
1869,1086
1870,1088
1871,1091
1872,1091
1873,1092
1874,1094
1875,1094
1876,1095
1877,1096
1878,1097
1879,1097
1880,1099
1881,1100
1882,1102
1883,1103
1884,1104
1885,1105
1886,1106
1887,1108
1888,1108
1889,1109
1890,1110
1891,1111
1892,1114
1893,1114
1894,1115
1895,1115
1896,1115
1897,1116
1898,1116
1899,1117
1900,1118
1901,1118
1902,1119
1903,1119
1904,1119
1905,1119
1906,1120
1907,1121
1908,1121
1909,1122
1910,1124
1911,1125
1912,1128
1913,1129
1914,1131
1915,1133
1916,1133
1917,1134
1918,1134
1919,1134
1920,1134
1921,1135
1922,1136
1923,1136
1924,1138
1925,1139
1926,1139
1927,1142
1928,1143
1929,1143
1930,1143
1931,1144
1932,1146
1933,1147
1934,1148
1935,1149
1936,1149
1937,1150
1938,1151
1939,1151
1940,1152
1941,1153
1942,1154
1943,1154
1944,1154
1945,1155
1946,1156
1947,1158
1948,1160
1949,1162
1950,1162
1951,1164
1952,1165
1953,1167
1954,1168
1955,1168
1956,1168
1957,1170
1958,1170
1959,1172
1960,1173
1961,1174
1962,1174
1963,1175
1964,1175
1965,1176
1966,1176
1967,1177
1968,1178
1969,1180
1970,1180
1971,1181
1972,1182
1973,1184
1974,1184
1975,1185
1976,1185
1977,1185
1978,1186
1979,1187
1980,1188
1981,1189
1982,1189
1983,1190
1984,1192
1985,1193
1986,1195
1987,1196
1988,1197
1989,1199
1990,1199
1991,1199
1992,1200
1993,1200
1994,1201
1995,1202
1996,1203
1997,1204
1998,1206
1999,1206
2000,1207
2001,1207
2002,1207
2003,1208
2004,1209
2005,1210
2006,1212
2007,1213
2008,1213
2009,1213
2010,1214
2011,1216
2012,1217
2013,1219
2014,1219
2015,1219
2016,1220
2017,1220
2018,1222
2019,1222
2020,1223
2021,1224
2022,1224
2023,1225
2024,1225
2025,1226
2026,1226
2027,1227
2028,1228
2029,1229
2030,1231
2031,1232
2032,1233
2033,1234
2034,1234
2035,1234
2036,1235
2037,1237
2038,1238
2039,1238
2040,1238
2041,1238
2042,1238
2043,1239
2044,1239
2045,1239
2046,1240
2047,1241
2048,1242
2049,1243
2050,1244
2051,1244
2052,1246
2053,1246
2054,1246
2055,1246
2056,1246
2057,1246
2058,1247
2059,1248
2060,1248
2061,1249
2062,1249
2063,1249
2064,1251
2065,1252
2066,1254
2067,1254
2068,1256
2069,1256
2070,1257
2071,1257
2072,1258
2073,1258
2074,1259
2075,1259
2076,1260
2077,1260
2078,1261
2079,1262
2080,1262
2081,1262
2082,1263
2083,1263
2084,1263
2085,1263
2086,1266
2087,1266
2088,1266
2089,1267
2090,1267
2091,1268
2092,1269
2093,1269
2094,1269
2095,1270
2096,1272
2097,1272
2098,1272
2099,1272
2100,1272
2101,1272
2102,1273
2103,1274
2104,1274
2105,1274
2106,1274
2107,1275
2108,1275
2109,1275
2110,1276
2111,1276
2112,1276
2113,1276
2114,1276
2115,1276
2116,1276
2117,1277
2118,1277
2119,1277
2120,1278
2121,1279
2122,1279
2123,1279
2124,1280
2125,1281
2126,1281
2127,1281
2128,1282
2129,1282
2130,1283
2131,1283
2132,1283
2133,1284
2134,1284
2135,1284
2136,1285
2137,1285
2138,1286
2139,1287
2140,1287
2141,1288
2142,1289
2143,1289
2144,1290
2145,1291
2146,1292
2147,1292
2148,1293
2149,1293
2150,1294
2151,1295
2152,1295
2153,1295
2154,1296
2155,1297
2156,1297
2157,1297
2158,1298
2159,1298
2160,1298
2161,1299
2162,1300
2163,1301
2164,1301
2165,1301
2166,1303
2167,1304
2168,1304
2169,1305
2170,1305
2171,1307
2172,1308
2173,1308
2174,1308
2175,1308
2176,1308
2177,1308
2178,1309
2179,1310
2180,1310
2181,1311
2182,1312
2183,1313
2184,1314
2185,1314
2186,1315
2187,1316
2188,1317
2189,1317
2190,1318
2191,1319
2192,1321
2193,1322
2194,1323
2195,1323
2196,1324
2197,1324
2198,1324
2199,1324
2200,1324
2201,1325
2202,1325
2203,1325
2204,1326
2205,1326
2206,1326
2207,1326
2208,1326
2209,1326
2210,1327
2211,1327
2212,1327
2213,1327
2214,1328
2215,1329
2216,1329
2217,1329
2218,1329
2219,1330
2220,1330
2221,1331
2222,1333
2223,1333
2224,1333
2225,1333
2226,1334
2227,1334
2228,1334
2229,1335
2230,1335
2231,1336
2232,1337
2233,1338
2234,1338
2235,1338
2236,1338
2237,1338
2238,1338
2239,1338
2240,1339
2241,1339
2242,1340
2243,1340
2244,1341
2245,1341
2246,1341
2247,1342
2248,1342
2249,1342
2250,1343
2251,1343
2252,1344
2253,1345
2254,1345
2255,1346
2256,1347
2257,1348
2258,1349
2259,1349
2260,1350
2261,1350
2262,1351
2263,1351
2264,1352
2265,1353
2266,1353
2267,1354
2268,1355
2269,1355
2270,1356
2271,1356
2272,1356
2273,1356
2274,1356
2275,1356
2276,1356
2277,1356
2278,1356
2279,1357
2280,1357
2281,1357
2282,1358
2283,1358
2284,1358
2285,1358
2286,1358
2287,1358
2288,1359
2289,1359
2290,1360
2291,1361
2292,1362
2293,1362
2294,1362
2295,1363
2296,1364
2297,1364
2298,1364
2299,1364
2300,1364
2301,1364
2302,1364
2303,1365
2304,1365
2305,1365
2306,1365
2307,1365
2308,1365
2309,1365
2310,1365
2311,1366
2312,1366
2313,1367
2314,1368
2315,1370
2316,1370
2317,1370
2318,1370
2319,1371
2320,1371
2321,1371
2322,1371
2323,1372
2324,1373
2325,1373
2326,1374
2327,1374
2328,1374
2329,1374
2330,1374
2331,1374
2332,1374
2333,1374
2334,1374
2335,1374
2336,1374
2337,1375
2338,1375
2339,1375
2340,1375
2341,1375
2342,1375
2343,1375
2344,1375
2345,1375
2346,1375
2347,1375
2348,1375
2349,1375
2350,1376
2351,1376
2352,1376
2353,1376
2354,1376
2355,1376
2356,1376
2357,1376
2358,1376
2359,1376
2360,1376
2361,1376
2362,1376
2363,1376
2364,1376
2365,1376
2366,1376
2367,1376
2368,1376
2369,1377
2370,1377
2371,1378
2372,1378
2373,1379
2374,1379
2375,1380
2376,1381
2377,1382
2378,1383
2379,1383
2380,1383
2381,1384
2382,1384
2383,1385
2384,1385
2385,1385
2386,1385
2387,1385
2388,1386
2389,1386
2390,1386
2391,1386
2392,1386
2393,1386
2394,1386
2395,1386
2396,1386
2397,1386
2398,1386
2399,1386
2400,1386
2401,1386
2402,1386
2403,1386
2404,1386
2405,1386
2406,1386
2407,1386
2408,1386
2409,1386
2410,1386
2411,1386
2412,1387
2413,1387
2414,1387
2415,1387
2416,1387
2417,1387
2418,1387
2419,1387
2420,1387
2421,1388
2422,1388
2423,1388
2424,1388
2425,1388
2426,1388
2427,1388
2428,1389
2429,1389
2430,1389
2431,1389
2432,1389
2433,1389
2434,1389
2435,1390
2436,1390
2437,1390
2438,1390
2439,1390
2440,1390
2441,1390
2442,1390
2443,1390
2444,1390
2445,1390
2446,1390
2447,1390
2448,1390
2449,1390
2450,1390
2451,1390
2452,1390
2453,1391
2454,1391
2455,1391
2456,1391
2457,1391
2458,1391
2459,1392
2460,1392
2461,1392
2462,1392
2463,1392
2464,1392
2465,1392
2466,1392
2467,1392
2468,1392
2469,1392
2470,1392
2471,1392
2472,1392
2473,1392
2474,1392
2475,1392
2476,1392
2477,1392
2478,1392
2479,1392
2480,1392
2481,1392
2482,1392
2483,1392
2484,1392
2485,1393
2486,1393
2487,1393
2488,1393
2489,1394
2490,1394
2491,1394
2492,1394
2493,1394
2494,1394
2495,1394
2496,1395
2497,1395
2498,1395
2499,1395
2500,1395
2501,1395
2502,1395
2503,1395
2504,1395
2505,1396
2506,1396
2507,1396
2508,1396
2509,1396
2510,1396
2511,1396
2512,1396
2513,1396
2514,1396
2515,1396
2516,1396
2517,1396
2518,1396
2519,1396
2520,1397
2521,1397
2522,1397
2523,1397
2524,1398
2525,1398
2526,1398
2527,1398
2528,1398
2529,1398
2530,1398
2531,1398
2532,1398
2533,1398
2534,1398
2535,1398
2536,1399
2537,1400
2538,1400
2539,1400
2540,1400
2541,1400
2542,1401
2543,1402
2544,1402
2545,1402
2546,1402
2547,1403
2548,1403
2549,1403
2550,1404
2551,1404
2552,1405
2553,1405
2554,1405
2555,1405
2556,1406
2557,1406
2558,1406
2559,1407
2560,1407
2561,1408
2562,1409
2563,1410
2564,1410
2565,1410
2566,1410
2567,1410
2568,1410
2569,1410
2570,1410
2571,1410
2572,1410
2573,1410
2574,1410
2575,1410
2576,1410
2577,1410
2578,1411
2579,1411
2580,1411
2581,1411
2582,1411
2583,1412
2584,1412
2585,1412
2586,1412
2587,1412
2588,1413
2589,1413
2590,1413
2591,1413
2592,1414
2593,1414
2594,1414
2595,1414
2596,1414
2597,1414
2598,1414
2599,1414
2600,1414
2601,1414
2602,1414
2603,1414
2604,1414
2605,1414
2606,1414
2607,1414
2608,1414
2609,1415
2610,1415
2611,1415
2612,1415
2613,1415
2614,1416
2615,1416
2616,1416
2617,1416
2618,1416
2619,1416
2620,1417
2621,1417
2622,1417
2623,1417
2624,1417
2625,1417
2626,1417
2627,1417
2628,1417
2629,1417
2630,1417
2631,1418
2632,1418
2633,1418
2634,1418
2635,1418
2636,1418
2637,1418
2638,1418
2639,1418
2640,1418
2641,1418
2642,1418
2643,1418
2644,1418
2645,1418
2646,1418
2647,1418
2648,1418
2649,1418
2650,1418
2651,1418
2652,1418
2653,1418
2654,1418
2655,1418
2656,1419
2657,1419
2658,1419
2659,1420
2660,1420
2661,1420
2662,1420
2663,1420
2664,1420
2665,1422
2666,1422
2667,1423
2668,1424
2669,1424
2670,1424
2671,1424
2672,1424
2673,1424
2674,1424
2675,1424
2676,1424
2677,1424
2678,1424
2679,1425
2680,1425
2681,1426
2682,1426
2683,1426
2684,1426
2685,1426
2686,1426
2687,1427
2688,1427
2689,1427
2690,1427
2691,1427
2692,1427
2693,1427
2694,1427
2695,1427
2696,1427
2697,1427
2698,1428
2699,1429
2700,1430
2701,1430
2702,1430
2703,1430
2704,1430
2705,1430
2706,1430
2707,1430
2708,1431
2709,1431
2710,1431
2711,1431
2712,1431
2713,1431
2714,1431
2715,1431
2716,1431
2717,1431
2718,1431
2719,1431
2720,1431
2721,1431
2722,1431
2723,1431
2724,1432
2725,1432
2726,1432
2727,1433
2728,1433
2729,1434
2730,1434
2731,1434
2732,1434
2733,1434
2734,1434
2735,1434
2736,1434
2737,1434
2738,1434
2739,1435
2740,1436
2741,1436
2742,1436
2743,1436
2744,1436
2745,1436
2746,1436
2747,1436
2748,1436
2749,1436
2750,1436
2751,1436
2752,1436
2753,1436
2754,1436
2755,1436
2756,1437
2757,1437
2758,1437
2759,1437
2760,1437
2761,1437
2762,1437
2763,1437
2764,1438
2765,1438
2766,1438
2767,1438
2768,1438
2769,1438
2770,1439
2771,1440
2772,1440
2773,1440
2774,1440
2775,1440
2776,1440
2777,1440
2778,1440
2779,1440
2780,1440
2781,1440
