Time(Iteration),CascadeUCB1-Attack
458,2017
459,2019
460,2022
461,2026
462,2030
463,2034
464,2038
465,2042
466,2046
467,2051
468,2056
469,2061
470,2066
471,2071
472,2076
473,2080
474,2085
475,2090
476,2095
477,2100
478,2105
479,2109
480,2111
481,2114
482,2118
483,2123
484,2128
485,2133
486,2138
487,2143
488,2148
489,2153
490,2158
491,2163
492,2168
493,2173
494,2177
495,2182
496,2187
497,2192
498,2197
499,2202
500,2206
501,2208
502,2210
503,2213
504,2217
505,2221
506,2225
507,2229
508,2233
509,2237
510,2241
511,2245
512,2249
513,2253
514,2257
515,2261
516,2265
517,2269
518,2273
519,2276
520,2280
521,2284
522,2288
523,2292
524,2296
525,2300
526,2304
527,2307
528,2309
529,2312
530,2315
531,2318
532,2322
533,2326
534,2330
535,2334
536,2338
537,2342
538,2346
539,2350
540,2354
541,2358
542,2362
543,2366
544,2369
545,2373
546,2377
547,2382
548,2387
549,2392
550,2397
551,2401
552,2403
553,2405
554,2408
555,2413
556,2418
557,2423
558,2428
559,2433
560,2438
561,2443
562,2448
563,2453
564,2458
565,2463
566,2467
567,2472
568,2477
569,2482
570,2487
571,2492
572,2496
573,2498
574,2501
575,2504
576,2509
577,2514
578,2519
579,2524
580,2529
581,2534
582,2539
583,2544
584,2549
585,2554
586,2559
587,2563
588,2568
589,2573
590,2578
591,2583
592,2588
593,2592
594,2594
595,2596
596,2599
597,2604
598,2609
599,2614
600,2619
601,2624
602,2629
603,2634
604,2639
605,2644
606,2649
607,2654
608,2658
609,2663
610,2668
611,2673
612,2678
613,2683
614,2687
615,2689
616,2692
617,2695
618,2699
619,2704
620,2709
621,2714
622,2719
623,2724
624,2729
625,2734
626,2739
627,2744
628,2749
629,2753
630,2758
631,2763
632,2768
633,2773
634,2778
635,2782
636,2784
637,2786
638,2790
639,2795
640,2800
641,2805
642,2810
643,2815
644,2820
645,2825
646,2830
647,2835
648,2840
649,2844
650,2849
651,2854
652,2859
653,2864
654,2869
655,2874
656,2877
657,2879
658,2882
659,2885
660,2889
661,2893
662,2897
663,2901
664,2905
665,2909
666,2913
667,2917
668,2921
669,2925
670,2929
671,2933
672,2937
673,2941
674,2944
675,2947
676,2951
677,2955
678,2959
679,2963
680,2967
681,2971
682,2975
683,2978
684,2980
685,2982
686,2984
687,2987
688,2990
689,2993
690,2996
691,2999
692,3002
693,3005
694,3008
695,3011
696,3014
697,3017
698,3020
699,3023
700,3026
701,3029
702,3032
703,3035
704,3038
705,3041
706,3044
707,3047
708,3050
709,3053
710,3056
711,3058
712,3061
713,3064
714,3067
715,3070
716,3073
717,3076
718,3079
719,3082
720,3085
721,3087
722,3089
723,3091
724,3094
725,3096
726,3099
727,3102
728,3105
729,3108
730,3111
731,3114
732,3117
733,3120
734,3123
735,3126
736,3129
737,3132
738,3135
739,3138
740,3141
741,3144
742,3147
743,3150
744,3153
745,3156
746,3159
747,3161
748,3164
749,3167
750,3170
751,3173
752,3176
753,3179
754,3182
755,3185
756,3188
757,3191
758,3194
759,3197
760,3199
761,3201
762,3203
763,3205
764,3207
765,3210
766,3213
767,3216
768,3219
769,3222
770,3225
771,3228
772,3231
773,3234
774,3237
775,3240
776,3243
777,3246
778,3249
779,3252
780,3255
781,3258
782,3261
783,3264
784,3267
785,3269
786,3272
787,3275
788,3278
789,3281
790,3284
791,3288
792,3292
793,3296
794,3300
795,3303
796,3305
797,3308
798,3311
799,3314
800,3317
801,3321
802,3325
803,3329
804,3333
805,3337
806,3341
807,3345
808,3349
809,3353
810,3357
811,3361
812,3365
813,3369
814,3372
815,3376
816,3380
817,3384
818,3388
819,3392
820,3396
821,3400
822,3403
823,3406
824,3409
825,3411
826,3413
827,3416
828,3419
829,3423
830,3427
831,3431
832,3435
833,3439
834,3443
835,3447
836,3451
837,3455
838,3459
839,3463
840,3467
841,3471
842,3475
843,3479
844,3482
845,3485
846,3489
847,3493
848,3497
849,3501
850,3505
851,3509
852,3513
853,3516
854,3518
855,3520
856,3523
857,3526
858,3529
859,3532
860,3535
861,3538
862,3541
863,3544
864,3547
865,3550
866,3553
867,3556
868,3559
869,3562
870,3565
871,3568
872,3571
873,3574
874,3577
875,3580
876,3583
877,3585
878,3588
879,3591
880,3594
881,3597
882,3601
883,3605
884,3609
885,3613
886,3616
887,3619
888,3621
889,3624
890,3627
891,3630
892,3633
893,3637
894,3641
895,3645
896,3649
897,3653
898,3657
899,3661
900,3665
901,3669
902,3673
903,3677
904,3681
905,3685
906,3689
907,3692
908,3696
909,3700
910,3704
911,3708
912,3712
913,3716
914,3719
915,3722
916,3724
917,3727
918,3730
919,3733
920,3736
921,3739
922,3742
923,3745
924,3748
925,3751
926,3754
927,3757
928,3760
929,3763
930,3766
931,3769
932,3772
933,3775
934,3778
935,3781
936,3784
937,3787
938,3790
939,3793
940,3795
941,3797
942,3800
943,3803
944,3806
945,3809
946,3812
947,3815
948,3818
949,3821
950,3824
951,3827
952,3829
953,3831
954,3834
955,3837
956,3840
957,3843
958,3846
959,3849
960,3852
961,3855
962,3858
963,3861
964,3864
965,3867
966,3870
967,3873
968,3876
969,3879
970,3882
971,3885
972,3888
973,3891
974,3894
975,3898
976,3902
977,3906
978,3910
979,3914
980,3918
981,3922
982,3925
983,3927
984,3929
985,3932
986,3935
987,3938
988,3942
989,3946
990,3950
991,3954
992,3958
993,3962
994,3966
995,3970
996,3974
997,3978
998,3982
999,3986
1000,3989
1001,3993
1002,3997
1003,4001
1004,4005
1005,4009
1006,4013
1007,4017
1008,4020
1009,4022
1010,4025
1011,4028
1012,4031
1013,4035
1014,4039
1015,4043
1016,4047
1017,4051
1018,4055
1019,4059
1020,4063
1021,4067
1022,4071
1023,4075
1024,4079
1025,4083
1026,4086
1027,4090
1028,4094
1029,4098
1030,4102
1031,4106
1032,4110
1033,4113
1034,4116
1035,4118
1036,4121
1037,4124
1038,4127
1039,4130
1040,4134
1041,4138
1042,4142
1043,4146
1044,4150
1045,4154
1046,4158
1047,4162
1048,4166
1049,4170
1050,4174
1051,4178
1052,4181
1053,4185
1054,4189
1055,4193
1056,4197
1057,4201
1058,4205
1059,4209
1060,4212
1061,4214
1062,4216
1063,4219
1064,4222
1065,4225
1066,4229
1067,4233
1068,4237
1069,4241
1070,4245
1071,4249
1072,4253
1073,4257
1074,4261
1075,4265
1076,4269
1077,4273
1078,4276
1079,4280
1080,4284
1081,4288
1082,4292
1083,4296
1084,4300
1085,4304
1086,4307
1087,4309
1088,4312
1089,4315
1090,4318
1091,4321
1092,4325
1093,4329
1094,4333
1095,4337
1096,4341
1097,4345
1098,4349
1099,4353
1100,4357
1101,4361
1102,4365
1103,4369
1104,4373
1105,4376
1106,4380
1107,4384
1108,4388
1109,4392
1110,4396
1111,4400
1112,4404
1113,4407
1114,4409
1115,4411
1116,4414
1117,4417
1118,4421
1119,4425
1120,4429
1121,4433
1122,4437
1123,4441
1124,4445
1125,4449
1126,4453
1127,4457
1128,4461
1129,4465
1130,4469
1131,4472
1132,4475
1133,4478
1134,4481
1135,4484
1136,4487
1137,4490
1138,4493
1139,4496
1140,4499
1141,4502
1142,4504
1143,4505
1144,4507
1145,4509
1146,4511
1147,4513
1148,4516
1149,4519
1150,4522
1151,4525
1152,4528
1153,4531
1154,4534
1155,4537
1156,4540
1157,4543
1158,4546
1159,4549
1160,4552
1161,4555
1162,4558
1163,4561
1164,4564
1165,4567
1166,4570
1167,4573
1168,4576
1169,4580
1170,4584
1171,4588
1172,4592
1173,4596
1174,4599
1175,4600
1176,4601
1177,4603
1178,4605
1179,4608
1180,4611
1181,4614
1182,4617
1183,4620
1184,4623
1185,4626
1186,4629
1187,4632
1188,4635
1189,4638
1190,4641
1191,4644
1192,4647
1193,4650
1194,4653
1195,4656
1196,4659
1197,4662
1198,4665
1199,4668
1200,4671
1201,4674
1202,4677
1203,4680
1204,4683
1205,4686
1206,4689
1207,4692
1208,4695
1209,4698
1210,4700
1211,4701
1212,4702
1213,4704
1214,4706
1215,4709
1216,4712
1217,4715
1218,4718
1219,4721
1220,4724
1221,4727
1222,4730
1223,4733
1224,4736
1225,4739
1226,4742
1227,4745
1228,4748
1229,4751
1230,4754
1231,4757
1232,4760
1233,4763
1234,4766
1235,4769
1236,4772
1237,4775
1238,4778
1239,4781
1240,4784
1241,4787
1242,4790
1243,4793
1244,4796
1245,4799
1246,4802
1247,4804
1248,4805
1249,4807
1250,4809
1251,4811
1252,4813
1253,4816
1254,4819
1255,4822
1256,4825
1257,4828
1258,4831
1259,4834
1260,4837
1261,4840
1262,4843
1263,4846
1264,4849
1265,4852
1266,4855
1267,4858
1268,4861
1269,4864
1270,4867
1271,4870
1272,4873
1273,4876
1274,4879
1275,4882
1276,4885
1277,4888
1278,4891
1279,4894
1280,4897
1281,4900
1282,4903
1283,4906
1284,4909
1285,4912
1286,4914
1287,4915
1288,4917
1289,4919
1290,4921
1291,4924
1292,4927
1293,4930
1294,4933
1295,4936
1296,4939
1297,4942
1298,4945
1299,4948
1300,4951
1301,4954
1302,4957
1303,4960
1304,4963
1305,4966
1306,4969
1307,4972
1308,4975
1309,4978
1310,4981
1311,4984
1312,4987
1313,4990
1314,4993
1315,4996
1316,4999
1317,5002
1318,5005
1319,5008
1320,5011
1321,5014
1322,5017
1323,5020
1324,5022
1325,5025
1326,5026
1327,5027
1328,5029
1329,5031
1330,5034
1331,5037
1332,5040
1333,5043
1334,5046
1335,5049
1336,5052
1337,5055
1338,5058
1339,5061
1340,5064
1341,5067
1342,5070
1343,5073
1344,5076
1345,5079
1346,5082
1347,5085
1348,5088
1349,5091
1350,5094
1351,5097
1352,5100
1353,5103
1354,5106
1355,5109
1356,5112
1357,5115
1358,5118
1359,5120
1360,5123
1361,5124
1362,5126
1363,5128
1364,5130
1365,5133
1366,5136
1367,5139
1368,5142
1369,5145
1370,5148
1371,5151
1372,5154
1373,5157
1374,5160
1375,5163
1376,5166
1377,5169
1378,5172
1379,5175
1380,5178
1381,5181
1382,5184
1383,5187
1384,5190
1385,5193
1386,5196
1387,5199
1388,5202
1389,5205
1390,5208
1391,5211
1392,5214
1393,5217
1394,5220
1395,5223
1396,5226
1397,5228
1398,5230
1399,5231
1400,5233
1401,5235
1402,5238
1403,5241
1404,5244
1405,5247
1406,5250
1407,5253
1408,5256
1409,5259
1410,5262
1411,5265
1412,5268
1413,5271
1414,5274
1415,5277
1416,5280
1417,5283
1418,5286
1419,5289
1420,5292
1421,5295
1422,5298
1423,5301
1424,5304
1425,5307
1426,5310
1427,5313
1428,5316
1429,5319
1430,5322
1431,5325
1432,5328
1433,5331
1434,5333
1435,5335
1436,5336
1437,5337
1438,5339
1439,5341
1440,5343
1441,5346
1442,5349
1443,5352
1444,5355
1445,5358
1446,5361
1447,5364
1448,5367
1449,5370
1450,5373
1451,5376
1452,5379
1453,5382
1454,5385
1455,5388
1456,5391
1457,5394
1458,5397
1459,5400
1460,5403
1461,5406
1462,5409
1463,5412
1464,5415
1465,5418
1466,5421
1467,5424
1468,5427
1469,5430
1470,5433
1471,5436
1472,5439
1473,5441
1474,5443
1475,5444
1476,5446
1477,5448
1478,5451
1479,5454
1480,5457
1481,5460
1482,5463
1483,5466
1484,5469
1485,5472
1486,5475
1487,5478
1488,5481
1489,5484
1490,5487
1491,5490
1492,5493
1493,5496
1494,5499
1495,5502
1496,5505
1497,5508
1498,5511
1499,5514
1500,5517
1501,5520
1502,5523
1503,5526
1504,5529
1505,5532
1506,5535
1507,5538
1508,5541
1509,5544
1510,5547
1511,5550
1512,5552
1513,5553
1514,5555
1515,5557
1516,5559
1517,5561
1518,5564
1519,5567
1520,5570
1521,5573
1522,5576
1523,5579
1524,5582
1525,5585
1526,5588
1527,5591
1528,5594
1529,5597
1530,5600
1531,5603
1532,5606
1533,5609
1534,5612
1535,5615
1536,5618
1537,5621
1538,5624
1539,5627
1540,5630
1541,5633
1542,5636
1543,5639
1544,5642
1545,5645
1546,5648
1547,5651
1548,5654
1549,5657
1550,5660
1551,5663
1552,5665
1553,5668
1554,5669
1555,5670
1556,5672
1557,5674
1558,5677
1559,5680
1560,5683
1561,5686
1562,5689
1563,5692
1564,5695
1565,5698
1566,5701
1567,5704
1568,5707
1569,5710
1570,5713
1571,5716
1572,5719
1573,5722
1574,5725
1575,5728
1576,5731
1577,5734
1578,5737
1579,5740
1580,5743
1581,5746
1582,5749
1583,5752
1584,5755
1585,5758
1586,5761
1587,5764
1588,5767
1589,5770
1590,5772
1591,5775
1592,5776
1593,5778
1594,5780
1595,5782
1596,5785
1597,5788
1598,5791
1599,5794
1600,5797
1601,5800
1602,5803
1603,5806
1604,5809
1605,5812
1606,5815
1607,5818
1608,5821
1609,5824
1610,5827
1611,5830
1612,5833
1613,5836
1614,5839
1615,5842
1616,5845
1617,5848
1618,5851
1619,5854
1620,5857
1621,5860
1622,5863
1623,5866
1624,5869
1625,5872
1626,5875
1627,5878
1628,5880
1629,5882
1630,5883
1631,5885
1632,5887
1633,5890
1634,5893
1635,5896
1636,5899
1637,5902
1638,5905
1639,5908
1640,5911
1641,5914
1642,5917
1643,5920
1644,5923
1645,5926
1646,5929
1647,5932
1648,5935
1649,5938
1650,5941
1651,5944
1652,5947
1653,5950
1654,5953
1655,5956
1656,5959
1657,5962
1658,5965
1659,5968
1660,5971
1661,5974
1662,5977
1663,5979
1664,5980
1665,5981
1666,5983
1667,5985
1668,5988
1669,5991
1670,5994
1671,5997
1672,6000
1673,6003
1674,6006
1675,6009
1676,6012
1677,6015
1678,6018
1679,6021
1680,6024
1681,6027
1682,6030
1683,6033
1684,6036
1685,6039
1686,6042
1687,6045
1688,6048
1689,6051
1690,6054
1691,6057
1692,6060
1693,6063
1694,6066
1695,6069
1696,6072
1697,6075
1698,6078
1699,6081
1700,6084
1701,6087
1702,6090
1703,6092
1704,6093
1705,6095
1706,6097
1707,6099
1708,6101
1709,6104
1710,6107
1711,6110
1712,6113
1713,6116
1714,6119
1715,6122
1716,6125
1717,6128
1718,6131
1719,6134
1720,6137
1721,6140
1722,6143
1723,6146
1724,6149
1725,6152
1726,6155
1727,6158
1728,6161
1729,6164
1730,6167
1731,6170
1732,6173
1733,6176
1734,6179
1735,6182
1736,6185
1737,6188
1738,6191
1739,6193
1740,6196
1741,6197
1742,6199
1743,6201
1744,6203
1745,6206
1746,6209
1747,6212
1748,6215
1749,6218
1750,6221
1751,6224
1752,6227
1753,6230
1754,6233
1755,6236
1756,6239
1757,6242
1758,6245
1759,6248
1760,6251
1761,6254
1762,6257
1763,6260
1764,6263
1765,6266
1766,6269
1767,6272
1768,6275
1769,6278
1770,6281
1771,6284
1772,6287
1773,6290
1774,6293
1775,6296
1776,6299
1777,6302
1778,6304
1779,6306
1780,6308
1781,6310
1782,6311
1783,6313
1784,6315
1785,6317
1786,6320
1787,6323
1788,6326
1789,6329
1790,6332
1791,6335
1792,6338
1793,6341
1794,6344
1795,6347
1796,6350
1797,6353
1798,6356
1799,6359
1800,6362
1801,6365
1802,6368
1803,6371
1804,6374
1805,6377
1806,6380
1807,6383
1808,6386
1809,6389
1810,6392
1811,6395
1812,6398
1813,6401
1814,6404
1815,6407
1816,6410
1817,6413
1818,6415
1819,6417
1820,6419
1821,6420
1822,6422
1823,6424
1824,6427
1825,6430
1826,6433
1827,6436
1828,6439
1829,6442
1830,6445
1831,6448
1832,6451
1833,6454
1834,6457
1835,6460
1836,6463
1837,6466
1838,6469
1839,6472
1840,6475
1841,6478
1842,6481
1843,6484
1844,6487
1845,6490
1846,6493
1847,6496
1848,6499
1849,6502
1850,6505
1851,6508
1852,6511
1853,6514
1854,6517
1855,6520
1856,6523
1857,6525
1858,6527
1859,6528
1860,6530
1861,6532
1862,6535
1863,6538
1864,6541
1865,6544
1866,6547
1867,6550
1868,6553
1869,6556
1870,6559
1871,6562
1872,6565
1873,6568
1874,6571
1875,6574
1876,6577
1877,6580
1878,6583
1879,6586
1880,6589
1881,6592
1882,6595
1883,6598
1884,6601
1885,6604
1886,6607
1887,6610
1888,6613
1889,6616
1890,6619
1891,6622
1892,6625
1893,6628
1894,6631
1895,6633
1896,6635
1897,6636
1898,6638
1899,6640
1900,6643
1901,6646
1902,6649
1903,6652
1904,6655
1905,6658
1906,6661
1907,6664
1908,6667
1909,6670
1910,6673
1911,6676
1912,6679
1913,6682
1914,6685
1915,6688
1916,6691
1917,6694
1918,6697
1919,6700
1920,6703
1921,6706
1922,6709
1923,6712
1924,6715
1925,6718
1926,6721
1927,6724
1928,6727
1929,6730
1930,6733
1931,6736
1932,6739
1933,6741
1934,6742
1935,6743
1936,6745
1937,6747
1938,6750
1939,6753
1940,6756
1941,6759
1942,6762
1943,6765
1944,6768
1945,6771
1946,6774
1947,6777
1948,6780
1949,6783
1950,6786
1951,6789
1952,6792
1953,6795
1954,6798
1955,6801
1956,6804
1957,6807
1958,6810
1959,6813
1960,6816
1961,6819
1962,6822
1963,6825
1964,6828
1965,6831
1966,6834
1967,6837
1968,6840
1969,6843
1970,6845
1971,6846
1972,6848
1973,6850
1974,6852
1975,6855
1976,6858
1977,6861
1978,6864
1979,6867
1980,6870
1981,6873
1982,6876
1983,6879
1984,6882
1985,6885
1986,6888
1987,6891
1988,6894
1989,6897
1990,6900
1991,6903
1992,6906
1993,6909
1994,6912
1995,6915
1996,6918
1997,6921
1998,6924
1999,6927
2000,6930
2001,6933
2002,6936
2003,6939
2004,6942
2005,6944
2006,6947
2007,6948
2008,6950
2009,6952
2010,6954
2011,6957
2012,6960
2013,6963
2014,6966
2015,6969
2016,6972
2017,6975
2018,6978
2019,6981
2020,6984
2021,6987
2022,6990
2023,6993
2024,6996
2025,6999
2026,7002
2027,7005
2028,7008
2029,7011
2030,7014
2031,7017
2032,7020
2033,7023
2034,7026
2035,7029
2036,7032
2037,7035
2038,7038
2039,7040
2040,7042
2041,7043
2042,7045
2043,7047
2044,7049
2045,7052
2046,7055
2047,7058
2048,7061
2049,7064
2050,7067
2051,7070
2052,7073
2053,7076
2054,7079
2055,7082
2056,7085
2057,7088
2058,7091
2059,7094
2060,7097
2061,7100
2062,7103
2063,7106
2064,7109
2065,7112
2066,7115
2067,7118
2068,7121
2069,7124
2070,7127
2071,7130
2072,7133
2073,7136
2074,7139
2075,7142
2076,7145
2077,7148
2078,7151
2079,7154
2080,7156
2081,7158
2082,7159
2083,7161
2084,7163
2085,7165
2086,7168
2087,7171
2088,7174
2089,7177
2090,7180
2091,7183
2092,7186
2093,7189
2094,7192
2095,7195
2096,7198
2097,7201
2098,7204
2099,7207
2100,7210
2101,7213
2102,7216
2103,7219
2104,7222
2105,7225
2106,7228
2107,7231
2108,7234
2109,7237
2110,7240
2111,7243
2112,7246
2113,7249
2114,7252
2115,7255
2116,7258
2117,7260
2118,7261
2119,7263
2120,7265
2121,7268
2122,7271
2123,7274
2124,7277
2125,7280
2126,7283
2127,7286
2128,7289
2129,7292
2130,7295
2131,7298
2132,7301
2133,7304
2134,7307
2135,7310
2136,7313
2137,7316
2138,7319
2139,7322
2140,7325
2141,7328
2142,7331
2143,7334
2144,7337
2145,7340
2146,7343
2147,7346
2148,7349
2149,7352
2150,7355
2151,7358
2152,7360
2153,7362
2154,7363
2155,7365
2156,7367
2157,7370
2158,7373
2159,7376
2160,7379
2161,7382
2162,7385
2163,7388
2164,7391
2165,7394
2166,7397
2167,7400
2168,7403
2169,7406
2170,7409
2171,7412
2172,7415
2173,7418
2174,7421
2175,7424
2176,7427
2177,7430
2178,7433
2179,7436
2180,7439
2181,7442
2182,7445
2183,7448
2184,7451
2185,7454
2186,7457
2187,7459
2188,7460
2189,7461
2190,7463
2191,7465
2192,7468
2193,7471
2194,7474
2195,7477
2196,7480
2197,7483
2198,7486
2199,7489
2200,7492
2201,7495
2202,7498
2203,7501
2204,7504
2205,7507
2206,7510
2207,7513
2208,7516
2209,7519
2210,7522
2211,7525
2212,7528
2213,7531
2214,7534
2215,7537
2216,7540
2217,7543
2218,7546
2219,7549
2220,7552
2221,7555
2222,7558
2223,7561
2224,7564
2225,7567
2226,7569
2227,7570
2228,7572
2229,7574
2230,7576
2231,7579
2232,7582
2233,7585
2234,7588
2235,7591
2236,7594
2237,7597
2238,7600
2239,7603
2240,7606
2241,7609
2242,7612
2243,7615
2244,7618
2245,7621
2246,7624
2247,7627
2248,7630
2249,7633
2250,7636
2251,7639
2252,7642
2253,7645
2254,7648
2255,7651
2256,7654
2257,7657
2258,7660
2259,7663
2260,7666
2261,7669
2262,7672
2263,7675
2264,7678
2265,7680
2266,7682
2267,7684
2268,7687
2269,7688
2270,7690
2271,7692
2272,7695
2273,7698
2274,7701
2275,7704
2276,7707
2277,7710
2278,7713
2279,7716
2280,7719
2281,7722
2282,7725
2283,7728
2284,7731
2285,7734
2286,7737
2287,7740
2288,7743
2289,7746
2290,7749
2291,7752
2292,7755
2293,7758
2294,7761
2295,7764
2296,7767
2297,7770
2298,7773
2299,7776
2300,7779
2301,7782
2302,7785
2303,7788
2304,7790
2305,7791
2306,7792
2307,7794
2308,7796
2309,7799
2310,7802
2311,7805
2312,7808
2313,7811
2314,7814
2315,7817
2316,7820
2317,7823
2318,7826
2319,7829
2320,7832
2321,7835
2322,7838
2323,7841
2324,7844
2325,7847
2326,7850
2327,7853
2328,7856
2329,7859
2330,7862
2331,7865
2332,7868
2333,7871
2334,7874
2335,7877
2336,7880
2337,7883
2338,7886
2339,7888
2340,7889
2341,7891
2342,7893
2343,7895
2344,7898
2345,7901
2346,7904
2347,7907
2348,7910
2349,7913
2350,7916
2351,7919
2352,7922
2353,7925
2354,7928
2355,7931
2356,7934
2357,7937
2358,7940
2359,7943
2360,7946
2361,7949
2362,7952
2363,7955
2364,7958
2365,7961
2366,7964
2367,7967
2368,7970
2369,7973
2370,7976
2371,7979
2372,7982
2373,7985
2374,7988
2375,7991
2376,7994
2377,7996
2378,7999
2379,8002
2380,8003
2381,8005
2382,8007
2383,8010
2384,8013
2385,8016
2386,8019
2387,8022
2388,8025
2389,8028
2390,8031
2391,8034
2392,8037
2393,8040
2394,8043
2395,8046
2396,8049
2397,8052
2398,8055
2399,8058
2400,8061
2401,8064
2402,8067
2403,8070
2404,8073
2405,8076
2406,8079
2407,8082
2408,8085
2409,8088
2410,8091
2411,8094
2412,8097
2413,8100
2414,8103
2415,8105
2416,8106
2417,8108
2418,8110
2419,8112
2420,8115
2421,8118
2422,8121
2423,8124
2424,8127
2425,8130
2426,8133
2427,8136
2428,8139
2429,8142
2430,8145
2431,8148
2432,8151
2433,8154
2434,8157
2435,8160
2436,8163
2437,8166
2438,8169
2439,8172
2440,8175
2441,8178
2442,8181
2443,8184
2444,8187
2445,8190
2446,8193
2447,8196
2448,8199
2449,8202
2450,8205
2451,8207
2452,8210
2453,8211
2454,8212
2455,8214
2456,8216
2457,8219
2458,8222
2459,8225
2460,8228
2461,8231
2462,8234
2463,8237
2464,8240
2465,8243
2466,8246
2467,8249
2468,8252
2469,8255
2470,8258
2471,8261
2472,8264
2473,8267
2474,8270
2475,8273
2476,8276
2477,8279
2478,8282
2479,8285
2480,8288
2481,8291
2482,8294
2483,8297
2484,8300
2485,8303
2486,8306
2487,8309
2488,8312
2489,8315
2490,8318
2491,8320
2492,8323
2493,8324
2494,8325
2495,8326
2496,8328
2497,8330
2498,8332
2499,8334
2500,8336
2501,8338
2502,8340
2503,8342
2504,8344
2505,8346
2506,8348
2507,8350
2508,8352
2509,8354
2510,8356
2511,8358
2512,8360
2513,8362
2514,8364
2515,8366
2516,8368
2517,8370
2518,8372
2519,8374
2520,8376
2521,8378
2522,8380
2523,8382
2524,8384
2525,8386
2526,8388
2527,8390
2528,8392
