Time(Iteration),TopRank_Attack
485,2330
486,2335
487,2339
488,2344
489,2349
490,2353
491,2358
492,2363
493,2368
494,2373
495,2378
496,2383
497,2388
498,2393
499,2398
500,2403
501,2408
502,2413
503,2418
504,2422
505,2426
506,2431
507,2436
508,2440
509,2445
510,2450
511,2455
512,2460
513,2464
514,2469
515,2474
516,2479
517,2484
518,2489
519,2494
520,2499
521,2504
522,2509
523,2514
524,2518
525,2523
526,2527
527,2532
528,2537
529,2542
530,2547
531,2552
532,2557
533,2561
534,2566
535,2571
536,2576
537,2581
538,2586
539,2590
540,2595
541,2600
542,2605
543,2609
544,2613
545,2617
546,2622
547,2627
548,2632
549,2637
550,2642
551,2647
552,2652
553,2657
554,2661
555,2666
556,2671
557,2676
558,2681
559,2686
560,2691
561,2696
562,2701
563,2706
564,2711
565,2715
566,2719
567,2724
568,2728
569,2733
570,2737
571,2742
572,2747
573,2752
574,2757
575,2762
576,2767
577,2772
578,2777
579,2782
580,2787
581,2792
582,2797
583,2802
584,2807
585,2812
586,2817
587,2822
588,2826
589,2831
590,2836
591,2841
592,2846
593,2851
594,2856
595,2860
596,2865
597,2870
598,2875
599,2880
600,2885
601,2889
602,2893
603,2898
604,2903
605,2908
606,2912
607,2917
608,2922
609,2926
610,2930
611,2935
612,2939
613,2944
614,2949
615,2954
616,2959
617,2964
618,2969
619,2973
620,2978
621,2983
622,2987
623,2992
624,2996
625,3001
626,3005
627,3009
628,3013
629,3018
630,3022
631,3027
632,3032
633,3037
634,3041
635,3046
636,3051
637,3056
638,3061
639,3066
640,3070
641,3075
642,3079
643,3084
644,3089
645,3094
646,3099
647,3104
648,3109
649,3114
650,3119
651,3124
652,3129
653,3134
654,3139
655,3144
656,3149
657,3154
658,3159
659,3164
660,3168
661,3173
662,3178
663,3182
664,3187
665,3192
666,3197
667,3201
668,3206
669,3210
670,3215
671,3220
672,3225
673,3230
674,3235
675,3240
676,3245
677,3250
678,3254
679,3257
680,3261
681,3265
682,3269
683,3274
684,3279
685,3284
686,3289
687,3294
688,3299
689,3304
690,3309
691,3314
692,3319
693,3324
694,3329
695,3334
696,3339
697,3344
698,3348
699,3353
700,3358
701,3362
702,3367
703,3371
704,3376
705,3380
706,3384
707,3389
708,3394
709,3399
710,3404
711,3409
712,3413
713,3417
714,3422
715,3427
716,3432
717,3437
718,3442
719,3447
720,3452
721,3457
722,3461
723,3466
724,3471
725,3476
726,3481
727,3486
728,3491
729,3496
730,3501
731,3505
732,3510
733,3515
734,3519
735,3524
736,3529
737,3534
738,3537
739,3542
740,3547
741,3551
742,3556
743,3561
744,3566
745,3571
746,3576
747,3580
748,3585
749,3590
750,3595
751,3600
752,3604
753,3609
754,3614
755,3619
756,3624
757,3629
758,3634
759,3639
760,3644
761,3648
762,3652
763,3657
764,3662
765,3667
766,3672
767,3677
768,3681
769,3686
770,3691
771,3696
772,3701
773,3706
774,3710
775,3714
776,3719
777,3723
778,3728
779,3733
780,3738
781,3743
782,3748
783,3753
784,3758
785,3763
786,3768
787,3773
788,3778
789,3783
790,3788
791,3792
792,3797
793,3801
794,3806
795,3810
796,3815
797,3820
798,3825
799,3829
800,3834
801,3838
802,3842
803,3845
804,3849
805,3854
806,3859
807,3863
808,3867
809,3872
810,3876
811,3881
812,3886
813,3891
814,3896
815,3901
816,3906
817,3911
818,3916
819,3921
820,3925
821,3930
822,3935
823,3940
824,3945
825,3950
826,3955
827,3960
828,3965
829,3970
830,3975
831,3979
832,3984
833,3989
834,3994
835,3999
836,4004
837,4009
838,4014
839,4019
840,4024
841,4029
842,4033
843,4037
844,4042
845,4047
846,4052
847,4057
848,4060
849,4065
850,4070
851,4075
852,4080
853,4084
854,4089
855,4094
856,4098
857,4103
858,4108
859,4112
860,4115
861,4119
862,4124
863,4129
864,4134
865,4139
866,4143
867,4148
868,4153
869,4158
870,4163
871,4168
872,4172
873,4176
874,4181
875,4186
876,4190
877,4195
878,4200
879,4205
880,4210
881,4215
882,4220
883,4225
884,4230
885,4235
886,4240
887,4245
888,4249
889,4254
890,4259
891,4264
892,4269
893,4274
894,4279
895,4284
896,4289
897,4294
898,4298
899,4303
900,4308
901,4313
902,4318
903,4323
904,4328
905,4333
906,4338
907,4343
908,4348
909,4352
910,4357
911,4362
912,4366
913,4370
914,4374
915,4379
916,4384
917,4388
918,4393
919,4397
920,4401
921,4406
922,4410
923,4415
924,4420
925,4425
926,4430
927,4435
928,4439
929,4444
930,4449
931,4454
932,4459
933,4464
934,4469
935,4474
936,4479
937,4484
938,4489
939,4494
940,4499
941,4503
942,4508
943,4512
944,4517
945,4522
946,4526
947,4531
948,4536
949,4540
950,4545
951,4550
952,4554
953,4559
954,4564
955,4568
956,4573
957,4577
958,4581
959,4586
960,4591
961,4596
962,4601
963,4606
964,4611
965,4616
966,4621
967,4626
968,4630
969,4634
970,4639
971,4644
972,4649
973,4654
974,4659
975,4664
976,4668
977,4673
978,4676
979,4680
980,4685
981,4690
982,4695
983,4700
984,4705
985,4710
986,4715
987,4720
988,4725
989,4730
990,4735
991,4740
992,4745
993,4749
994,4754
995,4758
996,4763
997,4768
998,4773
999,4778
1000,4783
1001,4788
1002,4793
1003,4798
1004,4803
1005,4807
1006,4812
1007,4817
1008,4822
1009,4827
1010,4832
1011,4836
1012,4841
1013,4845
1014,4848
1015,4853
1016,4858
1017,4862
1018,4867
1019,4872
1020,4876
1021,4880
1022,4884
1023,4889
1024,4894
1025,4899
1026,4904
1027,4909
1028,4914
1029,4919
1030,4923
1031,4928
1032,4932
1033,4937
1034,4942
1035,4946
1036,4951
1037,4956
1038,4960
1039,4965
1040,4970
1041,4975
1042,4979
1043,4984
1044,4988
1045,4992
1046,4997
1047,5001
1048,5006
1049,5011
1050,5016
1051,5020
1052,5024
1053,5028
1054,5032
1055,5037
1056,5042
1057,5046
1058,5051
1059,5056
1060,5061
1061,5066
1062,5071
1063,5076
1064,5081
1065,5086
1066,5091
1067,5095
1068,5100
1069,5105
1070,5110
1071,5114
1072,5119
1073,5124
1074,5129
1075,5133
1076,5138
1077,5143
1078,5148
1079,5153
1080,5158
1081,5163
1082,5167
1083,5171
1084,5176
1085,5180
1086,5184
1087,5188
1088,5192
1089,5197
1090,5202
1091,5207
1092,5212
1093,5217
1094,5222
1095,5226
1096,5230
1097,5234
1098,5239
1099,5243
1100,5248
1101,5253
1102,5258
1103,5263
1104,5268
1105,5273
1106,5278
1107,5283
1108,5288
1109,5293
1110,5298
1111,5303
1112,5308
1113,5313
1114,5318
1115,5323
1116,5327
1117,5332
1118,5337
1119,5340
1120,5344
1121,5348
1122,5353
1123,5358
1124,5363
1125,5368
1126,5373
1127,5378
1128,5383
1129,5387
1130,5392
1131,5397
1132,5402
1133,5407
1134,5411
1135,5415
1136,5420
1137,5425
1138,5429
1139,5434
1140,5439
1141,5444
1142,5449
1143,5454
1144,5459
1145,5464
1146,5469
1147,5474
1148,5479
1149,5484
1150,5489
1151,5494
1152,5499
1153,5504
1154,5509
1155,5513
1156,5518
1157,5523
1158,5527
1159,5531
1160,5536
1161,5540
1162,5545
1163,5550
1164,5555
1165,5560
1166,5564
1167,5569
1168,5574
1169,5578
1170,5583
1171,5588
1172,5592
1173,5597
1174,5602
1175,5607
1176,5611
1177,5615
1178,5620
1179,5625
1180,5629
1181,5634
1182,5639
1183,5644
1184,5648
1185,5652
1186,5657
1187,5662
1188,5666
1189,5671
1190,5676
1191,5681
1192,5686
1193,5691
1194,5696
1195,5701
1196,5704
1197,5709
1198,5714
1199,5719
1200,5724
1201,5729
1202,5734
1203,5739
1204,5744
1205,5749
1206,5754
1207,5758
1208,5763
1209,5768
1210,5773
1211,5778
1212,5783
1213,5788
1214,5793
1215,5798
1216,5803
1217,5808
1218,5813
1219,5818
1220,5822
1221,5826
1222,5831
1223,5836
1224,5841
1225,5846
1226,5850
1227,5855
1228,5860
1229,5865
1230,5870
1231,5875
1232,5879
1233,5883
1234,5888
1235,5893
1236,5898
1237,5903
1238,5908
1239,5913
1240,5917
1241,5922
1242,5927
1243,5932
1244,5937
1245,5942
1246,5947
1247,5952
1248,5957
1249,5962
1250,5966
1251,5971
1252,5975
1253,5980
1254,5984
1255,5988
1256,5993
1257,5998
1258,6003
1259,6007
1260,6012
1261,6017
1262,6022
1263,6027
1264,6032
1265,6037
1266,6042
1267,6047
1268,6052
1269,6057
1270,6061
1271,6066
1272,6071
1273,6075
1274,6079
1275,6083
1276,6088
1277,6093
1278,6098
1279,6103
1280,6108
1281,6112
1282,6117
1283,6122
1284,6127
1285,6132
1286,6137
1287,6142
1288,6147
1289,6152
1290,6157
1291,6162
1292,6166
1293,6171
1294,6176
1295,6181
1296,6186
1297,6191
1298,6196
1299,6200
1300,6205
1301,6210
1302,6215
1303,6220
1304,6225
1305,6230
1306,6235
1307,6239
1308,6244
1309,6249
1310,6253
1311,6258
1312,6262
1313,6266
1314,6271
1315,6276
1316,6281
1317,6286
1318,6291
1319,6296
1320,6301
1321,6306
1322,6310
1323,6315
1324,6320
1325,6325
1326,6330
1327,6335
1328,6340
1329,6345
1330,6350
1331,6355
1332,6359
1333,6363
1334,6368
1335,6372
1336,6377
1337,6382
1338,6387
1339,6392
1340,6396
1341,6400
1342,6404
1343,6409
1344,6414
1345,6419
1346,6423
1347,6428
1348,6432
1349,6437
1350,6441
1351,6446
1352,6451
1353,6455
1354,6460
1355,6465
1356,6470
1357,6475
1358,6480
1359,6485
1360,6490
1361,6494
1362,6499
1363,6504
1364,6509
1365,6513
1366,6518
1367,6523
1368,6528
1369,6533
1370,6538
1371,6543
1372,6548
1373,6553
1374,6557
1375,6561
1376,6566
1377,6571
1378,6576
1379,6581
1380,6585
1381,6590
1382,6594
1383,6599
1384,6604
1385,6609
1386,6614
1387,6619
1388,6624
1389,6629
1390,6634
1391,6639
1392,6644
1393,6649
1394,6654
1395,6659
1396,6664
1397,6669
1398,6674
1399,6679
1400,6684
1401,6688
1402,6693
1403,6698
1404,6703
1405,6708
1406,6713
1407,6718
1408,6723
1409,6728
1410,6733
1411,6738
1412,6743
1413,6748
1414,6752
1415,6756
1416,6761
1417,6765
1418,6770
1419,6775
1420,6780
1421,6784
1422,6789
1423,6792
1424,6797
1425,6801
1426,6806
1427,6811
1428,6815
1429,6820
1430,6824
1431,6826
1432,6831
1433,6835
1434,6840
1435,6845
1436,6850
1437,6855
1438,6860
1439,6865
1440,6870
1441,6875
1442,6879
1443,6884
1444,6889
1445,6894
1446,6899
1447,6903
1448,6907
1449,6912
1450,6916
1451,6920
1452,6925
1453,6930
1454,6934
1455,6939
1456,6944
1457,6949
1458,6953
1459,6958
1460,6963
1461,6968
1462,6973
1463,6978
1464,6983
1465,6988
1466,6993
1467,6998
1468,7003
1469,7007
1470,7012
1471,7017
1472,7022
1473,7027
1474,7032
1475,7037
1476,7042
1477,7047
1478,7051
1479,7056
1480,7061
1481,7066
1482,7071
1483,7076
1484,7081
1485,7086
1486,7091
1487,7096
1488,7101
1489,7106
1490,7111
1491,7116
1492,7121
1493,7126
1494,7131
1495,7136
1496,7140
1497,7145
1498,7150
1499,7154
1500,7158
1501,7163
1502,7168
1503,7173
1504,7177
1505,7182
1506,7187
1507,7192
1508,7197
1509,7202
1510,7207
1511,7211
1512,7216
1513,7220
1514,7225
1515,7230
1516,7234
1517,7239
1518,7244
1519,7249
1520,7254
1521,7259
1522,7264
1523,7269
1524,7274
1525,7279
1526,7284
1527,7289
1528,7294
1529,7299
1530,7304
1531,7309
1532,7314
1533,7319
1534,7324
1535,7329
1536,7334
1537,7339
1538,7344
1539,7349
1540,7354
1541,7359
1542,7364
1543,7368
1544,7373
1545,7378
1546,7383
1547,7388
1548,7393
1549,7397
1550,7402
1551,7407
1552,7412
1553,7417
1554,7422
1555,7427
1556,7431
1557,7436
1558,7441
1559,7446
1560,7451
1561,7456
1562,7461
1563,7466
1564,7470
1565,7474
1566,7479
1567,7484
1568,7489
1569,7494
1570,7499
1571,7502
1572,7506
1573,7511
1574,7516
1575,7521
1576,7526
1577,7530
1578,7534
1579,7539
1580,7544
1581,7548
1582,7553
1583,7558
1584,7563
1585,7568
1586,7573
1587,7578
1588,7582
1589,7587
1590,7592
1591,7597
1592,7601
1593,7606
1594,7611
1595,7615
1596,7620
1597,7625
1598,7630
1599,7635
1600,7640
1601,7644
1602,7649
1603,7654
1604,7659
1605,7664
1606,7669
1607,7674
1608,7679
1609,7683
1610,7688
1611,7693
1612,7698
1613,7703
1614,7707
1615,7712
1616,7717
1617,7722
1618,7727
1619,7731
1620,7736
1621,7741
1622,7746
1623,7751
1624,7756
1625,7760
1626,7765
1627,7767
1628,7772
1629,7777
1630,7782
1631,7787
1632,7792
1633,7797
1634,7801
1635,7806
1636,7811
1637,7815
1638,7820
1639,7825
1640,7829
1641,7834
1642,7839
1643,7844
1644,7849
1645,7854
1646,7858
1647,7863
1648,7868
1649,7872
1650,7876
1651,7881
1652,7885
1653,7890
1654,7895
1655,7900
1656,7904
1657,7908
1658,7911
1659,7916
1660,7921
1661,7926
1662,7931
1663,7935
1664,7940
1665,7945
1666,7949
1667,7954
1668,7959
1669,7964
1670,7969
1671,7974
1672,7979
1673,7984
1674,7989
1675,7994
1676,7999
1677,8004
1678,8009
1679,8014
1680,8019
1681,8024
1682,8028
1683,8033
1684,8038
1685,8043
1686,8048
1687,8052
1688,8057
1689,8062
1690,8067
1691,8072
1692,8076
1693,8081
1694,8086
1695,8091
1696,8096
1697,8100
1698,8105
1699,8110
1700,8115
1701,8120
1702,8125
1703,8130
1704,8135
1705,8140
1706,8145
1707,8150
1708,8155
1709,8160
1710,8165
1711,8169
1712,8173
1713,8178
1714,8183
1715,8188
1716,8193
1717,8198
1718,8203
1719,8208
1720,8211
1721,8216
1722,8221
1723,8225
1724,8229
1725,8234
1726,8238
1727,8242
1728,8246
1729,8251
1730,8255
1731,8260
1732,8265
1733,8270
1734,8274
1735,8278
1736,8283
1737,8287
1738,8291
1739,8296
1740,8301
1741,8306
1742,8311
1743,8316
1744,8321
1745,8326
1746,8331
1747,8336
1748,8340
1749,8345
1750,8350
1751,8354
1752,8359
1753,8364
1754,8369
1755,8374
1756,8379
1757,8384
1758,8389
1759,8394
1760,8399
1761,8404
1762,8408
1763,8413
1764,8418
1765,8423
1766,8427
1767,8432
1768,8437
1769,8442
1770,8447
1771,8452
1772,8457
1773,8462
1774,8467
1775,8471
1776,8476
1777,8481
1778,8486
1779,8491
1780,8496
1781,8501
1782,8506
1783,8511
1784,8515
1785,8520
1786,8525
1787,8530
1788,8535
1789,8540
1790,8545
1791,8550
1792,8555
1793,8558
1794,8562
1795,8567
1796,8572
1797,8577
1798,8582
1799,8587
1800,8592
1801,8596
1802,8599
1803,8603
1804,8608
1805,8613
1806,8618
1807,8623
1808,8627
1809,8632
1810,8637
1811,8642
1812,8647
1813,8652
1814,8656
1815,8661
1816,8666
1817,8671
1818,8676
1819,8681
1820,8686
1821,8691
1822,8696
1823,8700
1824,8705
1825,8709
1826,8714
1827,8718
1828,8723
1829,8728
1830,8732
1831,8737
1832,8742
1833,8747
1834,8751
1835,8756
1836,8761
1837,8766
1838,8771
1839,8776
1840,8781
1841,8786
1842,8791
1843,8796
1844,8801
1845,8806
1846,8811
1847,8816
1848,8821
1849,8826
1850,8831
1851,8836
1852,8840
1853,8843
1854,8847
1855,8851
1856,8856
1857,8861
1858,8866
1859,8871
1860,8876
1861,8881
1862,8886
1863,8890
1864,8895
1865,8900
1866,8905
1867,8910
1868,8914
1869,8919
1870,8924
1871,8929
1872,8934
1873,8939
1874,8944
1875,8948
1876,8952
1877,8957
1878,8962
1879,8967
1880,8972
1881,8977
1882,8982
1883,8987
1884,8992
1885,8996
1886,9000
1887,9005
1888,9008
1889,9013
1890,9018
1891,9023
1892,9028
1893,9033
1894,9037
1895,9042
1896,9046
1897,9050
1898,9055
1899,9059
1900,9064
1901,9068
1902,9073
1903,9078
1904,9083
1905,9087
1906,9092
1907,9097
1908,9102
1909,9107
1910,9112
1911,9117
1912,9122
1913,9126
1914,9131
1915,9136
1916,9141
1917,9146
1918,9149
1919,9154
1920,9159
1921,9163
1922,9168
1923,9172
1924,9176
1925,9180
1926,9184
1927,9189
1928,9194
1929,9199
1930,9202
1931,9207
1932,9211
1933,9216
1934,9221
1935,9226
1936,9231
1937,9236
1938,9241
1939,9246
1940,9251
1941,9256
1942,9260
1943,9265
1944,9270
1945,9275
1946,9280
1947,9285
1948,9290
1949,9295
1950,9300
1951,9305
1952,9310
1953,9314
1954,9319
1955,9324
1956,9329
1957,9334
1958,9339
1959,9344
1960,9349
1961,9354
1962,9359
1963,9364
1964,9369
1965,9374
1966,9379
1967,9384
1968,9389
1969,9394
1970,9399
1971,9401
1972,9405
1973,9409
1974,9414
1975,9419
1976,9424
1977,9429
1978,9434
1979,9439
1980,9444
1981,9449
1982,9454
1983,9458
1984,9463
1985,9467
1986,9472
1987,9476
1988,9481
1989,9486
1990,9489
1991,9493
1992,9497
1993,9502
1994,9506
1995,9511
1996,9515
1997,9520
1998,9525
1999,9530
2000,9535
2001,9538
2002,9543
2003,9548
2004,9553
2005,9558
2006,9563
2007,9568
2008,9573
2009,9578
2010,9582
2011,9587
2012,9592
2013,9597
2014,9601
2015,9606
2016,9611
2017,9616
2018,9621
2019,9626
2020,9630
2021,9635
2022,9640
2023,9645
2024,9650
2025,9655
2026,9660
2027,9665
2028,9670
2029,9675
2030,9680
2031,9685
2032,9690
2033,9695
2034,9700
2035,9705
2036,9710
2037,9715
2038,9718
2039,9721
2040,9726
2041,9731
2042,9736
2043,9741
2044,9746
2045,9751
2046,9755
2047,9759
2048,9764
2049,9769
2050,9774
2051,9779
2052,9783
2053,9787
2054,9792
2055,9796
2056,9801
2057,9806
2058,9811
2059,9816
2060,9821
2061,9826
2062,9830
2063,9835
2064,9840
2065,9845
2066,9850
2067,9855
2068,9860
2069,9865
2070,9870
2071,9875
2072,9879
2073,9884
2074,9888
2075,9893
2076,9898
2077,9903
2078,9908
2079,9913
2080,9917
2081,9921
2082,9926
2083,9931
2084,9936
2085,9941
2086,9945
2087,9950
2088,9955
2089,9959
2090,9964
2091,9969
2092,9973
2093,9978
2094,9983
2095,9988
2096,9993
2097,9998
2098,10002
2099,10007
2100,10012
2101,10017
2102,10021
2103,10026
2104,10030
2105,10035
2106,10040
2107,10045
2108,10049
2109,10054
2110,10057
2111,10060
2112,10065
2113,10070
2114,10075
2115,10080
2116,10083
2117,10088
2118,10092
2119,10097
2120,10102
2121,10106
2122,10111
2123,10115
2124,10120
2125,10125
2126,10130
2127,10135
2128,10139
2129,10144
2130,10149
2131,10154
2132,10158
2133,10163
2134,10168
2135,10173
2136,10178
2137,10182
2138,10187
2139,10192
2140,10195
2141,10200
2142,10204
2143,10209
2144,10214
2145,10219
2146,10224
2147,10229
2148,10234
2149,10239
2150,10244
2151,10248
2152,10253
2153,10258
2154,10263
2155,10268
2156,10272
2157,10277
2158,10281
2159,10286
2160,10290
2161,10295
2162,10300
2163,10304
2164,10309
2165,10314
2166,10319
2167,10324
2168,10328
2169,10333
2170,10337
2171,10341
2172,10346
2173,10351
2174,10355
2175,10360
2176,10365
2177,10369
2178,10374
2179,10379
2180,10384
2181,10388
2182,10393
2183,10398
2184,10403
2185,10408
2186,10412
2187,10417
2188,10422
2189,10426
2190,10431
2191,10436
2192,10440
2193,10445
2194,10450
2195,10455
2196,10460
2197,10465
2198,10470
2199,10475
2200,10479
2201,10483
2202,10488
2203,10493
2204,10498
2205,10503
2206,10507
2207,10512
2208,10517
2209,10522
2210,10526
2211,10531
2212,10536
2213,10540
2214,10545
2215,10549
2216,10554
2217,10558
2218,10563
2219,10568
2220,10572
2221,10577
2222,10582
2223,10586
2224,10590
2225,10595
2226,10600
2227,10605
2228,10610
2229,10615
2230,10620
2231,10625
2232,10630
2233,10635
2234,10640
2235,10645
2236,10649
2237,10654
2238,10659
2239,10663
2240,10668
2241,10673
2242,10678
2243,10683
2244,10687
2245,10692
2246,10697
2247,10701
2248,10705
2249,10710
2250,10714
2251,10719
2252,10724
2253,10729
2254,10734
2255,10739
2256,10744
2257,10749
2258,10754
2259,10759
2260,10764
2261,10769
2262,10773
2263,10777
2264,10782
2265,10786
2266,10791
2267,10796
2268,10801
2269,10806
2270,10811
2271,10815
2272,10820
2273,10824
2274,10829
2275,10834
2276,10839
2277,10844
2278,10847
2279,10852
2280,10855
2281,10860
2282,10865
2283,10870
2284,10875
2285,10880
2286,10885
2287,10890
2288,10895
2289,10900
2290,10904
2291,10909
2292,10914
2293,10919
2294,10923
2295,10928
2296,10933
2297,10938
2298,10943
2299,10948
2300,10953
2301,10958
2302,10963
2303,10968
2304,10973
2305,10978
2306,10983
2307,10987
2308,10992
2309,10997
2310,11002
2311,11006
2312,11011
2313,11016
2314,11021
2315,11026
2316,11031
2317,11036
2318,11040
2319,11045
2320,11050
2321,11055
2322,11060
2323,11065
2324,11069
2325,11074
2326,11078
2327,11083
2328,11088
2329,11093
2330,11098
2331,11103
2332,11107
2333,11112
2334,11117
2335,11121
2336,11126
2337,11131
2338,11135
2339,11140
2340,11145
2341,11149
2342,11154
2343,11159
2344,11164
2345,11168
2346,11173
2347,11178
2348,11182
2349,11187
2350,11192
2351,11197
2352,11200
2353,11205
2354,11210
2355,11215
2356,11220
2357,11225
2358,11230
2359,11234
2360,11239
2361,11244
2362,11248
2363,11253
2364,11257
2365,11262
2366,11267
2367,11270
2368,11275
2369,11280
2370,11285
2371,11290
2372,11295
2373,11299
2374,11304
2375,11309
2376,11314
2377,11319
2378,11324
2379,11329
2380,11333
2381,11338
2382,11343
2383,11348
2384,11353
2385,11356
2386,11360
2387,11364
2388,11368
2389,11372
2390,11377
2391,11382
2392,11386
2393,11391
2394,11395
2395,11400
2396,11404
2397,11409
2398,11414
2399,11419
2400,11423
2401,11427
2402,11432
2403,11437
2404,11442
2405,11447
2406,11451
2407,11456
2408,11460
2409,11465
2410,11470
2411,11475
2412,11480
2413,11485
2414,11490
2415,11495
2416,11500
2417,11504
2418,11508
2419,11513
2420,11518
2421,11523
2422,11528
2423,11533
2424,11538
2425,11543
2426,11548
2427,11553
2428,11558
2429,11563
2430,11568
2431,11572
2432,11576
2433,11581
2434,11586
2435,11591
2436,11596
2437,11601
2438,11606
2439,11610
2440,11615
2441,11619
2442,11624
2443,11629
2444,11633
2445,11638
2446,11642
2447,11647
2448,11652
2449,11656
2450,11661
2451,11666
2452,11671
2453,11675
2454,11680
2455,11685
2456,11690
2457,11694
2458,11698
2459,11702
2460,11707
2461,11711
2462,11716
2463,11721
2464,11726
2465,11730
2466,11735
2467,11740
2468,11745
2469,11750
2470,11755
2471,11759
2472,11764
2473,11768
2474,11773
2475,11778
2476,11782
2477,11787
2478,11791
2479,11795
2480,11800
2481,11805
2482,11810
2483,11815
2484,11820
2485,11824
2486,11828
2487,11832
2488,11836
2489,11841
2490,11846
2491,11851
2492,11856
2493,11861
2494,11866
2495,11871
2496,11876
2497,11881
2498,11885
2499,11890
2500,11895
2501,11899
2502,11904
2503,11909
2504,11913
2505,11918
2506,11923
2507,11928
2508,11933
2509,11938
2510,11942
2511,11947
2512,11952
2513,11957
2514,11961
2515,11966
2516,11971
2517,11976
2518,11981
2519,11986
2520,11991
2521,11996
2522,12001
2523,12006
2524,12011
2525,12016
2526,12021
2527,12025
2528,12029
