Time(Iteration),TopRank_ATQ_Attack
959,930
960,931
961,932
962,933
963,934
964,935
965,936
966,937
967,938
968,939
969,940
970,941
971,942
972,943
973,944
974,945
975,946
976,947
977,948
978,949
979,950
980,951
981,952
982,953
983,954
984,955
985,956
986,957
987,958
988,959
989,960
990,961
991,962
992,963
993,964
994,965
995,966
996,967
997,968
998,969
999,970
1000,971
1001,972
1002,973
1003,974
1004,975
1005,976
1006,977
1007,978
1008,979
1009,980
1010,981
1011,982
1012,983
1013,984
1014,985
1015,986
1016,987
1017,988
1018,989
1019,990
1020,991
1021,992
1022,993
1023,994
1024,995
1025,996
1026,997
1027,998
1028,999
1029,1000
1030,1001
1031,1002
1032,1003
1033,1004
1034,1005
1035,1006
1036,1007
1037,1008
1038,1009
1039,1010
1040,1011
1041,1012
1042,1013
1043,1014
1044,1015
1045,1016
1046,1017
1047,1018
1048,1019
1049,1020
1050,1021
1051,1021
1052,1022
1053,1023
1054,1024
1055,1025
1056,1026
1057,1027
1058,1028
1059,1029
1060,1030
1061,1031
1062,1032
1063,1033
1064,1034
1065,1035
1066,1036
1067,1037
1068,1038
1069,1039
1070,1040
1071,1041
1072,1042
1073,1043
1074,1044
1075,1045
1076,1046
1077,1047
1078,1048
1079,1049
1080,1050
1081,1051
1082,1051
1083,1052
1084,1053
1085,1054
1086,1055
1087,1056
1088,1057
1089,1058
1090,1059
1091,1060
1092,1061
1093,1062
1094,1063
1095,1064
1096,1065
1097,1066
1098,1067
1099,1068
1100,1069
1101,1070
1102,1071
1103,1072
1104,1073
1105,1074
1106,1075
1107,1076
1108,1077
1109,1078
1110,1079
1111,1080
1112,1081
1113,1082
1114,1083
1115,1084
1116,1084
1117,1084
1118,1085
1119,1085
1120,1086
1121,1086
1122,1087
1123,1088
1124,1089
1125,1090
1126,1091
1127,1092
1128,1093
1129,1094
1130,1095
1131,1096
1132,1097
1133,1098
1134,1099
1135,1100
1136,1101
1137,1102
1138,1103
1139,1104
1140,1105
1141,1106
1142,1107
1143,1108
1144,1109
1145,1110
1146,1111
1147,1112
1148,1113
1149,1114
1150,1115
1151,1116
1152,1117
1153,1118
1154,1119
1155,1120
1156,1121
1157,1122
1158,1123
1159,1124
1160,1124
1161,1125
1162,1126
1163,1126
1164,1127
1165,1128
1166,1129
1167,1129
1168,1130
1169,1131
1170,1132
1171,1133
1172,1134
1173,1135
1174,1136
1175,1137
1176,1137
1177,1138
1178,1139
1179,1140
1180,1141
1181,1142
1182,1143
1183,1144
1184,1145
1185,1146
1186,1147
1187,1148
1188,1149
1189,1150
1190,1151
1191,1152
1192,1153
1193,1154
1194,1155
1195,1156
1196,1157
1197,1157
1198,1158
1199,1159
1200,1160
1201,1161
1202,1162
1203,1163
1204,1164
1205,1165
1206,1166
1207,1167
1208,1168
1209,1169
1210,1170
1211,1171
1212,1171
1213,1172
1214,1173
1215,1174
1216,1175
1217,1176
1218,1177
1219,1177
1220,1178
1221,1179
1222,1180
1223,1181
1224,1182
1225,1182
1226,1183
1227,1184
1228,1185
1229,1186
1230,1187
1231,1188
1232,1189
1233,1190
1234,1190
1235,1191
1236,1192
1237,1193
1238,1194
1239,1195
1240,1195
1241,1196
1242,1196
1243,1197
1244,1198
1245,1199
1246,1200
1247,1201
1248,1202
1249,1203
1250,1204
1251,1205
1252,1206
1253,1207
1254,1208
1255,1209
1256,1210
1257,1211
1258,1212
1259,1213
1260,1214
1261,1215
1262,1216
1263,1217
1264,1218
1265,1219
1266,1220
1267,1221
1268,1222
1269,1223
1270,1224
1271,1225
1272,1226
1273,1227
1274,1228
1275,1229
1276,1230
1277,1231
1278,1232
1279,1233
1280,1234
1281,1235
1282,1236
1283,1237
1284,1238
1285,1238
1286,1239
1287,1240
1288,1240
1289,1241
1290,1242
1291,1243
1292,1244
1293,1245
1294,1246
1295,1247
1296,1248
1297,1249
1298,1250
1299,1251
1300,1252
1301,1253
1302,1254
1303,1255
1304,1256
1305,1257
1306,1258
1307,1259
1308,1259
1309,1260
1310,1261
1311,1262
1312,1263
1313,1264
1314,1265
1315,1266
1316,1267
1317,1268
1318,1269
1319,1270
1320,1271
1321,1272
1322,1273
1323,1274
1324,1275
1325,1276
1326,1277
1327,1278
1328,1279
1329,1280
1330,1281
1331,1282
1332,1283
1333,1284
1334,1285
1335,1286
1336,1287
1337,1288
1338,1289
1339,1290
1340,1291
1341,1292
1342,1293
1343,1294
1344,1295
1345,1296
1346,1297
1347,1298
1348,1299
1349,1300
1350,1301
1351,1302
1352,1303
1353,1304
1354,1305
1355,1306
1356,1307
1357,1308
1358,1309
1359,1310
1360,1311
1361,1312
1362,1313
1363,1314
1364,1315
1365,1316
1366,1317
1367,1318
1368,1319
1369,1320
1370,1321
1371,1322
1372,1323
1373,1324
1374,1325
1375,1326
1376,1327
1377,1328
1378,1329
1379,1330
1380,1331
1381,1332
1382,1333
1383,1334
1384,1335
1385,1336
1386,1337
1387,1338
1388,1339
1389,1340
1390,1341
1391,1342
1392,1343
1393,1344
1394,1345
1395,1346
1396,1347
1397,1348
1398,1349
1399,1350
1400,1350
1401,1351
1402,1352
1403,1353
1404,1354
1405,1355
1406,1356
1407,1357
1408,1358
1409,1359
1410,1360
1411,1361
1412,1362
1413,1363
1414,1364
1415,1365
1416,1366
1417,1367
1418,1368
1419,1369
1420,1369
1421,1370
1422,1371
1423,1372
1424,1373
1425,1374
1426,1375
1427,1376
1428,1377
1429,1378
1430,1379
1431,1380
1432,1381
1433,1382
1434,1383
1435,1384
1436,1385
1437,1386
1438,1387
1439,1388
1440,1389
1441,1390
1442,1391
1443,1392
1444,1393
1445,1394
1446,1395
1447,1396
1448,1397
1449,1398
1450,1399
1451,1400
1452,1401
1453,1402
1454,1403
1455,1404
1456,1405
1457,1406
1458,1407
1459,1408
1460,1409
1461,1410
1462,1411
1463,1412
1464,1413
1465,1414
1466,1415
1467,1416
1468,1417
1469,1418
1470,1419
1471,1420
1472,1421
1473,1422
1474,1423
1475,1424
1476,1425
1477,1426
1478,1427
1479,1428
1480,1429
1481,1430
1482,1430
1483,1431
1484,1432
1485,1433
1486,1434
1487,1435
1488,1436
1489,1437
1490,1438
1491,1439
1492,1440
1493,1441
1494,1442
1495,1443
1496,1444
1497,1445
1498,1446
1499,1447
1500,1448
1501,1449
1502,1450
1503,1451
1504,1452
1505,1453
1506,1454
1507,1455
1508,1456
1509,1457
1510,1458
1511,1458
1512,1459
1513,1460
1514,1461
1515,1462
1516,1463
1517,1464
1518,1465
1519,1466
1520,1467
1521,1468
1522,1469
1523,1470
1524,1471
1525,1472
1526,1473
1527,1474
1528,1475
1529,1476
1530,1477
1531,1478
1532,1479
1533,1480
1534,1481
1535,1482
1536,1483
1537,1484
1538,1485
1539,1486
1540,1487
1541,1488
1542,1489
1543,1490
1544,1491
1545,1492
1546,1493
1547,1494
1548,1495
1549,1496
1550,1497
1551,1498
1552,1499
1553,1500
1554,1501
1555,1502
1556,1503
1557,1504
1558,1505
1559,1506
1560,1507
1561,1508
1562,1509
1563,1510
1564,1511
1565,1512
1566,1513
1567,1514
1568,1515
1569,1516
1570,1517
1571,1518
1572,1519
1573,1520
1574,1521
1575,1522
1576,1523
1577,1524
1578,1525
1579,1525
1580,1526
1581,1527
1582,1527
1583,1527
1584,1528
1585,1529
1586,1530
1587,1531
1588,1532
1589,1533
1590,1534
1591,1535
1592,1535
1593,1536
1594,1537
1595,1538
1596,1539
1597,1539
1598,1540
1599,1541
1600,1542
1601,1543
1602,1544
1603,1545
1604,1546
1605,1547
1606,1547
1607,1548
1608,1549
1609,1550
1610,1551
1611,1552
1612,1553
1613,1554
1614,1555
1615,1556
1616,1557
1617,1558
1618,1559
1619,1560
1620,1561
1621,1562
1622,1563
1623,1564
1624,1564
1625,1565
1626,1565
1627,1566
1628,1567
1629,1567
1630,1568
1631,1569
1632,1570
1633,1571
1634,1572
1635,1573
1636,1573
1637,1574
1638,1575
1639,1576
1640,1577
1641,1578
1642,1579
1643,1580
1644,1581
1645,1582
1646,1583
1647,1584
1648,1585
1649,1586
1650,1587
1651,1588
1652,1589
1653,1590
1654,1591
1655,1592
1656,1593
1657,1594
1658,1595
1659,1596
1660,1597
1661,1598
1662,1599
1663,1600
1664,1601
1665,1602
1666,1603
1667,1604
1668,1605
1669,1606
1670,1607
1671,1607
1672,1608
1673,1609
1674,1610
1675,1611
1676,1612
1677,1613
1678,1614
1679,1615
1680,1616
1681,1617
1682,1618
1683,1619
1684,1620
1685,1621
1686,1622
1687,1623
1688,1624
1689,1625
1690,1626
1691,1627
1692,1628
1693,1629
1694,1630
1695,1631
1696,1632
1697,1633
1698,1634
1699,1635
1700,1636
1701,1637
1702,1638
1703,1639
1704,1640
1705,1641
1706,1642
1707,1643
1708,1644
1709,1644
1710,1645
1711,1646
1712,1647
1713,1648
1714,1649
1715,1650
1716,1651
1717,1652
1718,1653
1719,1654
1720,1655
1721,1656
1722,1657
1723,1658
1724,1659
1725,1660
1726,1661
1727,1661
1728,1662
1729,1663
1730,1664
1731,1665
1732,1666
1733,1666
1734,1667
1735,1668
1736,1669
1737,1670
1738,1671
1739,1672
1740,1672
1741,1673
1742,1674
1743,1675
1744,1676
1745,1677
1746,1678
1747,1679
1748,1680
1749,1681
1750,1682
1751,1683
1752,1684
1753,1685
1754,1686
1755,1687
1756,1688
1757,1689
1758,1690
1759,1691
1760,1692
1761,1693
1762,1694
1763,1695
1764,1696
1765,1697
1766,1698
1767,1699
1768,1700
1769,1701
1770,1702
1771,1703
1772,1704
1773,1705
1774,1706
1775,1707
1776,1708
1777,1709
1778,1710
1779,1711
1780,1712
1781,1713
1782,1714
1783,1714
1784,1715
1785,1716
1786,1717
1787,1718
1788,1719
1789,1720
1790,1721
1791,1722
1792,1723
1793,1724
1794,1725
1795,1726
1796,1727
1797,1728
1798,1729
1799,1730
1800,1731
1801,1731
1802,1732
1803,1733
1804,1734
1805,1735
1806,1736
1807,1737
1808,1738
1809,1739
1810,1740
1811,1741
1812,1742
1813,1743
1814,1744
1815,1745
1816,1746
1817,1747
1818,1748
1819,1749
1820,1750
1821,1751
1822,1752
1823,1753
1824,1754
1825,1755
1826,1756
1827,1757
1828,1758
1829,1759
1830,1759
1831,1760
1832,1761
1833,1762
1834,1763
1835,1764
1836,1765
1837,1766
1838,1767
1839,1768
1840,1769
1841,1770
1842,1771
1843,1772
1844,1773
1845,1774
1846,1775
1847,1776
1848,1777
1849,1778
1850,1779
1851,1780
1852,1781
1853,1781
1854,1782
1855,1783
1856,1783
1857,1784
1858,1785
1859,1786
1860,1787
1861,1788
1862,1789
1863,1790
1864,1791
1865,1792
1866,1793
1867,1794
1868,1795
1869,1796
1870,1797
1871,1798
1872,1799
1873,1800
1874,1800
1875,1801
1876,1802
1877,1803
1878,1804
1879,1805
1880,1805
1881,1806
1882,1807
1883,1808
1884,1809
1885,1810
1886,1811
1887,1812
1888,1813
1889,1814
1890,1815
1891,1816
1892,1817
1893,1818
1894,1819
1895,1820
1896,1821
1897,1822
1898,1823
1899,1824
1900,1825
1901,1826
1902,1827
1903,1828
1904,1829
1905,1830
1906,1831
1907,1832
1908,1833
1909,1834
1910,1835
1911,1836
1912,1837
1913,1838
1914,1839
1915,1840
1916,1841
1917,1842
1918,1843
1919,1844
1920,1845
1921,1846
1922,1847
1923,1848
1924,1849
1925,1850
1926,1851
1927,1852
1928,1853
1929,1854
1930,1855
1931,1856
1932,1857
1933,1858
1934,1859
1935,1860
1936,1861
1937,1862
1938,1863
1939,1864
1940,1865
1941,1866
1942,1867
1943,1868
1944,1869
1945,1870
1946,1871
1947,1872
1948,1873
1949,1874
1950,1875
1951,1876
1952,1877
1953,1878
1954,1879
1955,1880
1956,1881
1957,1882
1958,1883
1959,1884
1960,1885
1961,1886
1962,1887
1963,1888
1964,1889
1965,1890
1966,1891
1967,1892
1968,1893
1969,1894
1970,1895
1971,1896
1972,1897
1973,1898
1974,1899
1975,1900
1976,1901
1977,1902
1978,1903
1979,1904
1980,1905
1981,1906
1982,1907
1983,1908
1984,1909
1985,1910
1986,1911
1987,1912
1988,1913
1989,1914
1990,1915
1991,1916
1992,1917
1993,1918
1994,1919
1995,1920
1996,1921
1997,1922
1998,1922
1999,1923
2000,1924
2001,1925
2002,1926
2003,1927
2004,1928
2005,1928
2006,1929
2007,1930
2008,1931
2009,1932
2010,1933
2011,1934
2012,1935
2013,1936
2014,1937
2015,1938
2016,1939
2017,1940
2018,1941
2019,1942
2020,1943
2021,1944
2022,1945
2023,1946
2024,1947
2025,1948
2026,1949
2027,1950
2028,1951
2029,1952
2030,1953
2031,1954
2032,1954
2033,1955
2034,1956
2035,1957
2036,1958
2037,1959
2038,1960
2039,1961
2040,1962
2041,1963
2042,1963
2043,1964
2044,1965
2045,1966
2046,1967
2047,1968
2048,1969
2049,1970
2050,1971
2051,1972
2052,1973
2053,1974
2054,1975
2055,1976
2056,1976
2057,1977
2058,1978
2059,1978
2060,1979
2061,1980
2062,1981
2063,1982
2064,1983
2065,1984
2066,1985
2067,1986
2068,1987
2069,1988
2070,1989
2071,1990
2072,1991
2073,1992
2074,1993
2075,1994
2076,1995
2077,1996
2078,1997
2079,1998
2080,1999
2081,2000
2082,2001
2083,2002
2084,2003
2085,2004
2086,2005
2087,2006
2088,2007
2089,2008
2090,2009
2091,2010
2092,2011
2093,2012
2094,2013
2095,2014
2096,2015
2097,2016
2098,2017
2099,2018
2100,2019
2101,2020
2102,2021
2103,2022
2104,2023
2105,2024
2106,2025
2107,2026
2108,2027
2109,2028
2110,2029
2111,2030
2112,2031
2113,2032
2114,2033
2115,2034
2116,2035
2117,2036
2118,2037
2119,2038
2120,2039
2121,2040
2122,2041
2123,2042
2124,2043
2125,2044
2126,2045
2127,2046
2128,2047
2129,2048
2130,2049
2131,2050
2132,2051
2133,2052
2134,2053
2135,2054
2136,2055
2137,2056
2138,2057
2139,2058
2140,2059
2141,2060
2142,2061
2143,2062
2144,2063
2145,2064
2146,2065
2147,2066
2148,2067
2149,2068
2150,2069
2151,2070
2152,2071
2153,2072
2154,2073
2155,2074
2156,2075
2157,2076
2158,2077
2159,2078
2160,2079
2161,2080
2162,2081
2163,2082
2164,2083
2165,2084
2166,2085
2167,2086
2168,2087
2169,2088
2170,2089
2171,2090
2172,2091
2173,2092
2174,2093
2175,2094
2176,2095
2177,2096
2178,2097
2179,2098
2180,2099
2181,2100
2182,2101
2183,2102
2184,2103
2185,2104
2186,2105
2187,2106
2188,2107
2189,2108
2190,2109
2191,2109
2192,2110
2193,2110
2194,2111
2195,2112
2196,2113
2197,2114
2198,2115
2199,2116
2200,2117
2201,2118
2202,2119
2203,2120
2204,2121
2205,2122
2206,2123
2207,2124
2208,2125
2209,2126
2210,2127
2211,2128
2212,2129
2213,2130
2214,2131
2215,2132
2216,2133
2217,2134
2218,2135
2219,2136
2220,2137
2221,2138
2222,2139
2223,2140
2224,2141
2225,2142
2226,2143
2227,2144
2228,2145
2229,2145
2230,2146
2231,2147
2232,2148
2233,2148
2234,2149
2235,2150
2236,2151
2237,2152
2238,2153
2239,2154
2240,2155
2241,2156
2242,2157
2243,2158
2244,2159
2245,2160
2246,2161
2247,2162
2248,2162
2249,2163
2250,2164
2251,2165
2252,2166
2253,2167
2254,2168
2255,2169
2256,2170
2257,2171
2258,2172
2259,2173
2260,2174
2261,2175
2262,2176
2263,2177
2264,2178
2265,2179
2266,2180
2267,2181
2268,2182
2269,2183
2270,2184
2271,2184
2272,2185
2273,2186
2274,2187
2275,2188
2276,2189
2277,2190
2278,2191
2279,2192
2280,2193
2281,2194
2282,2195
2283,2195
2284,2196
2285,2197
2286,2198
2287,2199
2288,2200
2289,2201
2290,2201
2291,2202
2292,2203
2293,2204
2294,2205
2295,2206
2296,2207
2297,2208
2298,2209
2299,2210
2300,2211
2301,2212
2302,2213
2303,2214
2304,2215
2305,2216
2306,2217
2307,2218
2308,2219
2309,2220
2310,2221
2311,2222
2312,2222
2313,2223
2314,2224
2315,2225
2316,2226
2317,2227
2318,2228
2319,2229
2320,2230
2321,2231
2322,2232
2323,2233
2324,2234
2325,2235
2326,2236
2327,2237
2328,2238
2329,2239
2330,2240
2331,2241
2332,2241
2333,2242
2334,2243
2335,2244
2336,2245
2337,2246
2338,2247
2339,2248
2340,2248
2341,2249
2342,2250
2343,2251
2344,2252
2345,2253
2346,2254
2347,2255
2348,2256
2349,2257
2350,2258
2351,2259
2352,2260
2353,2261
2354,2262
2355,2263
2356,2264
2357,2265
2358,2266
2359,2267
2360,2268
2361,2269
2362,2270
2363,2271
2364,2272
2365,2273
2366,2274
2367,2275
2368,2276
2369,2276
2370,2277
2371,2278
2372,2279
2373,2280
2374,2281
2375,2282
2376,2283
2377,2284
2378,2285
2379,2286
2380,2286
2381,2287
2382,2288
2383,2289
2384,2289
2385,2290
2386,2291
2387,2292
2388,2293
2389,2294
2390,2295
2391,2296
2392,2297
2393,2298
2394,2299
2395,2300
2396,2301
2397,2301
2398,2302
2399,2303
2400,2304
2401,2305
2402,2306
2403,2307
2404,2308
2405,2309
2406,2310
2407,2311
2408,2312
2409,2313
2410,2314
2411,2315
2412,2316
2413,2317
2414,2318
2415,2319
2416,2320
2417,2321
2418,2322
2419,2323
2420,2324
2421,2325
2422,2326
2423,2327
2424,2328
2425,2329
2426,2330
2427,2331
2428,2332
2429,2333
2430,2334
2431,2335
2432,2336
2433,2337
2434,2338
2435,2339
2436,2340
2437,2341
2438,2342
2439,2343
2440,2344
2441,2345
2442,2346
2443,2347
2444,2348
2445,2349
2446,2350
2447,2351
2448,2352
2449,2353
2450,2354
2451,2355
2452,2356
2453,2357
2454,2358
2455,2359
2456,2360
2457,2361
2458,2362
2459,2363
2460,2364
2461,2365
2462,2366
2463,2367
2464,2368
2465,2369
2466,2370
2467,2371
2468,2372
2469,2373
2470,2374
2471,2375
2472,2376
2473,2377
2474,2378
2475,2379
2476,2380
2477,2381
2478,2382
2479,2383
2480,2384
2481,2385
2482,2386
2483,2387
2484,2388
2485,2389
2486,2390
2487,2391
2488,2392
2489,2393
2490,2394
2491,2395
2492,2396
2493,2397
2494,2398
2495,2399
2496,2400
2497,2401
2498,2402
2499,2403
2500,2404
2501,2405
2502,2406
2503,2407
2504,2408
2505,2409
2506,2409
2507,2410
2508,2411
2509,2412
2510,2413
2511,2414
2512,2414
2513,2415
2514,2415
2515,2416
2516,2417
2517,2418
2518,2419
2519,2420
2520,2421
2521,2422
2522,2423
2523,2424
2524,2425
2525,2426
2526,2427
2527,2428
2528,2429
2529,2430
2530,2431
2531,2432
2532,2433
2533,2434
2534,2435
2535,2436
2536,2437
2537,2438
2538,2439
2539,2439
2540,2440
2541,2441
2542,2442
2543,2443
2544,2444
2545,2444
2546,2445
2547,2446
2548,2447
2549,2447
2550,2448
2551,2449
2552,2450
2553,2451
2554,2451
2555,2452
2556,2453
2557,2454
2558,2455
2559,2456
2560,2457
2561,2458
2562,2459
2563,2460
2564,2461
2565,2462
2566,2463
2567,2464
2568,2465
2569,2466
2570,2467
2571,2468
2572,2469
2573,2470
2574,2471
2575,2472
2576,2473
2577,2474
2578,2475
2579,2476
2580,2477
2581,2478
2582,2478
2583,2479
2584,2480
2585,2481
2586,2482
2587,2483
2588,2484
2589,2485
2590,2486
2591,2487
2592,2488
2593,2489
2594,2490
2595,2491
2596,2492
2597,2493
2598,2494
2599,2495
2600,2496
2601,2497
2602,2498
2603,2499
2604,2499
2605,2500
2606,2501
2607,2502
2608,2503
2609,2504
2610,2505
2611,2506
2612,2507
2613,2508
2614,2509
2615,2510
2616,2511
2617,2512
2618,2513
2619,2514
2620,2515
2621,2516
2622,2516
2623,2517
2624,2518
2625,2519
2626,2520
2627,2521
2628,2522
2629,2523
2630,2524
2631,2525
2632,2526
2633,2527
2634,2528
2635,2529
2636,2530
2637,2531
2638,2532
2639,2533
2640,2534
2641,2535
2642,2536
2643,2537
2644,2537
2645,2538
2646,2539
2647,2540
2648,2541
2649,2542
2650,2543
2651,2544
2652,2545
2653,2546
2654,2547
2655,2548
2656,2549
2657,2550
2658,2550
2659,2551
2660,2552
2661,2553
2662,2554
2663,2555
