Time(Iteration),TopRank_ATQ_Attack
528,115
529,116
530,117
531,118
532,119
533,120
534,121
535,122
536,123
537,124
538,125
539,126
540,127
541,128
542,129
543,130
544,131
545,132
546,133
547,134
548,135
549,136
550,137
551,138
552,139
553,140
554,141
555,142
556,143
557,144
558,145
559,146
560,147
561,148
562,149
563,150
564,151
565,152
566,153
567,154
568,155
569,156
570,157
571,158
572,159
573,160
574,161
575,162
576,163
577,164
578,165
579,166
580,167
581,168
582,169
583,170
584,171
585,172
586,173
587,174
588,175
589,176
590,177
591,178
592,179
593,180
594,181
595,182
596,183
597,184
598,185
599,186
600,187
601,188
602,189
603,190
604,191
605,192
606,193
607,194
608,195
609,196
610,197
611,198
612,199
613,200
614,201
615,202
616,203
617,204
618,205
619,206
620,207
621,208
622,209
623,210
624,211
625,212
626,213
627,214
628,215
629,216
630,217
631,218
632,219
633,220
634,221
635,222
636,223
637,224
638,225
639,226
640,227
641,228
642,229
643,230
644,231
645,232
646,233
647,234
648,235
649,236
650,237
651,238
652,239
653,240
654,241
655,242
656,243
657,244
658,245
659,246
660,247
661,248
662,249
663,250
664,251
665,252
666,253
667,254
668,255
669,256
670,257
671,258
672,259
673,260
674,261
675,262
676,263
677,264
678,265
679,266
680,267
681,268
682,269
683,270
684,271
685,272
686,273
687,274
688,275
689,276
690,277
691,278
692,279
693,280
694,281
695,282
696,283
697,284
698,285
699,286
700,287
701,288
702,289
703,290
704,291
705,292
706,293
707,294
708,295
709,296
710,297
711,298
712,299
713,300
714,301
715,302
716,303
717,304
718,305
719,306
720,307
721,308
722,309
723,310
724,311
725,312
726,313
727,314
728,315
729,316
730,317
731,318
732,319
733,320
734,321
735,322
736,323
737,324
738,325
739,326
740,327
741,328
742,329
743,330
744,331
745,332
746,333
747,334
748,335
749,336
750,337
751,338
752,339
753,340
754,341
755,342
756,343
757,344
758,345
759,346
760,347
761,348
762,349
763,350
764,351
765,352
766,353
767,354
768,355
769,356
770,357
771,358
772,359
773,360
774,361
775,362
776,363
777,364
778,365
779,366
780,367
781,368
782,369
783,370
784,371
785,372
786,373
787,374
788,375
789,376
790,377
791,378
792,379
793,380
794,381
795,382
796,383
797,384
798,385
799,386
800,387
801,388
802,389
803,390
804,391
805,392
806,393
807,394
808,395
809,396
810,397
811,398
812,399
813,400
814,401
815,402
816,403
817,404
818,405
819,406
820,407
821,408
822,409
823,410
824,411
825,412
826,413
827,414
828,415
829,416
830,417
831,418
832,419
833,420
834,421
835,422
836,423
837,424
838,425
839,426
840,427
841,428
842,429
843,430
844,431
845,432
846,433
847,434
848,435
849,436
850,437
851,438
852,439
853,440
854,441
855,442
856,443
857,444
858,445
859,446
860,447
861,448
862,449
863,450
864,451
865,452
866,453
867,454
868,455
869,456
870,457
871,458
872,459
873,460
874,461
875,462
876,463
877,464
878,465
879,466
880,467
881,468
882,469
883,470
884,471
885,472
886,473
887,474
888,475
889,476
890,477
891,478
892,479
893,480
894,481
895,482
896,483
897,484
898,485
899,486
900,487
901,488
902,489
903,490
904,491
905,492
906,493
907,494
908,495
909,496
910,497
911,498
912,499
913,500
914,501
915,502
916,503
917,504
918,505
919,506
920,507
921,508
922,509
923,510
924,511
925,512
926,513
927,514
928,515
929,516
930,517
931,518
932,519
933,520
934,521
935,522
936,523
937,524
938,525
939,526
940,527
941,528
942,529
943,530
944,531
945,532
946,533
947,534
948,535
949,536
950,537
951,538
952,539
953,540
954,541
955,542
956,543
957,544
958,545
959,546
960,547
961,548
962,549
963,550
964,551
965,552
966,553
967,554
968,555
969,556
970,557
971,558
972,559
973,560
974,561
975,562
976,563
977,564
978,565
979,566
980,567
981,568
982,569
983,570
984,571
985,572
986,573
987,574
988,575
989,576
990,577
991,578
992,579
993,580
994,581
995,582
996,583
997,584
998,585
999,586
1000,587
1001,588
1002,589
1003,590
1004,591
1005,592
1006,593
1007,594
1008,595
1009,596
1010,597
1011,598
1012,599
1013,600
1014,601
1015,602
1016,603
1017,604
1018,605
1019,606
1020,607
1021,608
1022,609
1023,610
1024,611
1025,612
1026,613
1027,614
1028,615
1029,616
1030,617
1031,618
1032,619
1033,620
1034,621
1035,622
1036,623
1037,624
1038,625
1039,626
1040,627
1041,628
1042,629
1043,630
1044,631
1045,632
1046,633
1047,634
1048,635
1049,636
1050,637
1051,638
1052,639
1053,640
1054,641
1055,642
1056,643
1057,644
1058,645
1059,646
1060,647
1061,648
1062,649
1063,650
1064,651
1065,652
1066,653
1067,654
1068,655
1069,656
1070,657
1071,658
1072,659
1073,660
1074,661
1075,662
1076,663
1077,664
1078,665
1079,666
1080,667
1081,668
1082,669
1083,670
1084,671
1085,672
1086,673
1087,674
1088,675
1089,676
1090,677
1091,678
1092,679
1093,680
1094,681
1095,682
1096,683
1097,684
1098,685
1099,686
1100,687
1101,688
1102,689
1103,690
1104,691
1105,692
1106,693
1107,694
1108,695
1109,696
1110,697
1111,698
1112,699
1113,700
1114,701
1115,702
1116,703
1117,704
1118,705
1119,706
1120,707
1121,708
1122,709
1123,710
1124,711
1125,712
1126,713
1127,714
1128,715
1129,716
1130,717
1131,718
1132,719
1133,720
1134,721
1135,722
1136,723
1137,724
1138,725
1139,726
1140,727
1141,728
1142,729
1143,730
1144,731
1145,732
1146,733
1147,734
1148,735
1149,736
1150,737
1151,738
1152,739
1153,740
1154,741
1155,742
1156,743
1157,744
1158,745
1159,746
1160,747
1161,748
1162,749
1163,750
1164,751
1165,752
1166,753
1167,754
1168,755
1169,756
1170,757
1171,758
1172,759
1173,760
1174,761
1175,762
1176,763
1177,764
1178,765
1179,766
1180,767
1181,768
1182,769
1183,770
1184,771
1185,772
1186,773
1187,774
1188,775
1189,776
1190,777
1191,778
1192,779
1193,780
1194,781
1195,782
1196,783
1197,784
1198,785
1199,786
1200,787
1201,788
1202,789
1203,790
1204,791
1205,792
1206,793
1207,794
1208,795
1209,796
1210,797
1211,798
1212,799
1213,800
1214,801
1215,802
1216,803
1217,804
1218,805
1219,806
1220,807
1221,808
1222,809
1223,810
1224,811
1225,812
1226,813
1227,814
1228,815
1229,816
1230,817
1231,818
1232,819
1233,820
1234,821
1235,822
1236,823
1237,824
1238,825
1239,826
1240,827
1241,828
1242,829
1243,830
1244,831
1245,832
1246,833
1247,834
1248,835
1249,836
1250,837
1251,838
1252,839
1253,840
1254,841
1255,842
1256,843
1257,844
1258,845
1259,846
1260,847
1261,848
1262,849
1263,850
1264,851
1265,852
1266,853
1267,854
1268,855
1269,856
1270,857
1271,858
1272,859
1273,860
1274,861
1275,862
1276,863
1277,864
1278,865
1279,866
1280,867
1281,868
1282,869
1283,870
1284,871
1285,872
1286,873
1287,874
1288,875
1289,876
1290,877
1291,878
1292,879
1293,880
1294,881
1295,882
1296,883
1297,884
1298,885
1299,886
1300,887
1301,888
1302,889
1303,890
1304,891
1305,892
1306,893
1307,894
1308,895
1309,896
1310,897
1311,898
1312,899
1313,900
1314,901
1315,902
1316,903
1317,904
1318,905
1319,906
1320,907
1321,908
1322,909
1323,910
1324,911
1325,912
1326,913
1327,914
1328,915
1329,916
1330,917
1331,918
1332,919
1333,920
1334,921
1335,922
1336,923
1337,924
1338,925
1339,926
1340,927
1341,928
1342,929
1343,930
1344,931
1345,932
1346,933
1347,934
1348,935
1349,936
1350,937
1351,938
1352,939
1353,940
1354,941
1355,942
1356,943
1357,944
1358,945
1359,946
1360,947
1361,948
1362,949
1363,950
1364,951
1365,952
1366,953
1367,954
1368,955
1369,956
1370,957
1371,958
1372,959
1373,960
1374,961
1375,962
1376,963
1377,964
1378,965
1379,966
1380,967
1381,968
1382,969
1383,970
1384,971
1385,972
1386,973
1387,974
1388,975
1389,976
1390,977
1391,978
1392,979
1393,980
1394,981
1395,982
1396,983
1397,984
1398,985
1399,986
1400,987
1401,988
1402,989
1403,990
1404,991
1405,992
1406,993
1407,994
1408,995
1409,996
1410,997
1411,998
1412,999
1413,1000
1414,1001
1415,1002
1416,1003
1417,1004
1418,1005
1419,1006
1420,1007
1421,1008
1422,1009
1423,1010
1424,1011
1425,1012
1426,1013
1427,1014
1428,1015
1429,1016
1430,1017
1431,1018
1432,1019
1433,1020
1434,1021
1435,1022
1436,1023
1437,1024
1438,1025
1439,1026
1440,1027
1441,1028
1442,1029
1443,1030
1444,1031
1445,1032
1446,1033
1447,1034
1448,1035
1449,1036
1450,1037
1451,1038
1452,1039
1453,1040
1454,1041
1455,1042
1456,1043
1457,1044
1458,1045
1459,1046
1460,1047
1461,1048
1462,1049
1463,1050
1464,1051
1465,1052
1466,1053
1467,1054
1468,1055
1469,1056
1470,1057
1471,1058
1472,1059
1473,1060
1474,1061
1475,1062
1476,1063
1477,1064
1478,1065
1479,1066
1480,1067
1481,1068
1482,1069
1483,1070
1484,1071
1485,1072
1486,1073
1487,1074
1488,1075
1489,1076
1490,1077
1491,1078
1492,1079
1493,1080
1494,1081
1495,1082
1496,1083
1497,1084
1498,1085
1499,1086
1500,1087
1501,1088
1502,1089
1503,1090
1504,1091
1505,1092
1506,1093
1507,1094
1508,1095
1509,1096
1510,1097
1511,1098
1512,1099
1513,1100
1514,1101
1515,1102
1516,1103
1517,1104
1518,1105
1519,1106
1520,1107
1521,1108
1522,1109
1523,1110
1524,1111
1525,1112
1526,1113
1527,1114
1528,1115
1529,1116
1530,1117
1531,1118
1532,1119
1533,1120
1534,1121
1535,1122
1536,1123
1537,1124
1538,1125
1539,1126
1540,1127
1541,1128
1542,1129
1543,1130
1544,1131
1545,1132
1546,1133
1547,1134
1548,1135
1549,1136
1550,1137
1551,1138
1552,1139
1553,1140
1554,1141
1555,1142
1556,1143
1557,1144
1558,1145
1559,1146
1560,1147
1561,1148
1562,1149
1563,1150
1564,1151
1565,1152
1566,1153
1567,1154
1568,1155
1569,1156
1570,1157
1571,1158
1572,1159
1573,1160
1574,1161
1575,1162
1576,1163
1577,1164
1578,1165
1579,1166
1580,1167
1581,1168
1582,1169
1583,1170
1584,1171
1585,1172
1586,1173
1587,1174
1588,1175
1589,1176
1590,1177
1591,1178
1592,1179
1593,1180
1594,1181
1595,1182
1596,1183
1597,1184
1598,1185
1599,1186
1600,1187
1601,1188
1602,1189
1603,1190
1604,1191
1605,1192
1606,1193
1607,1194
1608,1195
1609,1196
1610,1197
1611,1198
1612,1199
1613,1200
1614,1201
1615,1202
1616,1203
1617,1204
1618,1205
1619,1206
1620,1207
1621,1208
1622,1209
1623,1210
1624,1211
1625,1212
1626,1213
1627,1214
1628,1215
1629,1216
1630,1217
1631,1218
1632,1219
1633,1220
1634,1221
1635,1222
1636,1223
1637,1224
1638,1225
1639,1226
1640,1227
1641,1228
1642,1229
1643,1230
1644,1231
1645,1232
1646,1233
1647,1234
1648,1235
1649,1236
1650,1237
1651,1238
1652,1239
1653,1240
1654,1241
1655,1242
1656,1243
1657,1244
1658,1245
1659,1246
1660,1247
1661,1248
1662,1249
1663,1250
1664,1251
1665,1252
1666,1253
1667,1254
1668,1255
1669,1256
1670,1257
1671,1258
1672,1259
1673,1260
1674,1261
1675,1262
1676,1263
1677,1264
1678,1265
1679,1266
1680,1267
1681,1268
1682,1269
1683,1270
1684,1271
1685,1272
1686,1273
1687,1274
1688,1275
1689,1276
1690,1277
1691,1278
1692,1279
1693,1280
1694,1281
1695,1282
1696,1283
1697,1284
1698,1285
1699,1286
1700,1287
1701,1288
1702,1289
1703,1290
1704,1291
1705,1292
1706,1293
1707,1294
1708,1295
1709,1296
1710,1297
1711,1298
1712,1299
1713,1300
1714,1301
1715,1302
1716,1303
1717,1304
1718,1305
1719,1306
1720,1307
1721,1308
1722,1309
1723,1310
1724,1311
1725,1312
1726,1313
1727,1314
1728,1315
1729,1316
1730,1317
1731,1318
1732,1319
1733,1320
1734,1321
1735,1322
1736,1323
1737,1324
1738,1325
1739,1326
1740,1327
1741,1328
1742,1329
1743,1330
1744,1331
1745,1332
1746,1333
1747,1334
1748,1335
1749,1336
1750,1337
1751,1338
1752,1339
1753,1340
1754,1341
1755,1342
1756,1343
1757,1344
1758,1345
1759,1346
1760,1347
1761,1348
1762,1349
1763,1350
1764,1351
1765,1352
1766,1353
1767,1354
1768,1355
1769,1356
1770,1357
1771,1358
1772,1359
1773,1360
1774,1361
1775,1362
1776,1363
1777,1364
1778,1365
1779,1366
1780,1367
1781,1368
1782,1369
1783,1370
1784,1371
1785,1372
1786,1373
1787,1374
1788,1375
1789,1376
1790,1377
1791,1378
1792,1379
1793,1380
1794,1381
1795,1382
1796,1383
1797,1384
1798,1385
1799,1386
1800,1387
1801,1388
1802,1389
1803,1390
1804,1391
1805,1392
1806,1393
1807,1394
1808,1395
1809,1396
1810,1397
1811,1398
1812,1399
1813,1400
1814,1401
1815,1402
1816,1403
1817,1404
1818,1405
1819,1406
1820,1407
1821,1408
1822,1409
1823,1410
1824,1411
1825,1412
1826,1413
1827,1414
1828,1415
1829,1416
1830,1417
1831,1418
1832,1419
1833,1420
1834,1421
1835,1422
1836,1423
1837,1424
1838,1425
1839,1426
1840,1427
1841,1428
1842,1429
1843,1430
1844,1431
1845,1432
1846,1433
1847,1434
1848,1435
1849,1436
1850,1437
1851,1438
1852,1439
1853,1440
1854,1441
1855,1442
1856,1443
1857,1444
1858,1445
1859,1446
1860,1447
1861,1448
1862,1449
1863,1450
1864,1451
1865,1452
1866,1453
1867,1454
1868,1455
1869,1456
1870,1457
1871,1458
1872,1459
1873,1460
1874,1461
1875,1462
1876,1463
1877,1464
1878,1465
1879,1466
1880,1467
1881,1468
1882,1469
1883,1470
1884,1471
1885,1472
1886,1473
1887,1474
1888,1475
1889,1476
1890,1477
1891,1478
1892,1479
1893,1480
1894,1481
1895,1482
1896,1483
1897,1484
1898,1485
1899,1486
1900,1487
1901,1488
1902,1489
1903,1490
1904,1491
1905,1492
1906,1493
1907,1494
1908,1495
1909,1496
1910,1497
1911,1498
1912,1499
1913,1500
1914,1501
1915,1502
1916,1503
1917,1504
1918,1505
1919,1506
1920,1507
1921,1508
1922,1509
1923,1510
1924,1511
1925,1512
1926,1513
1927,1514
1928,1515
1929,1516
1930,1517
1931,1518
1932,1519
1933,1520
1934,1521
1935,1522
1936,1523
1937,1524
1938,1525
1939,1526
1940,1527
1941,1528
1942,1529
1943,1530
1944,1531
1945,1532
1946,1533
1947,1534
1948,1535
1949,1536
1950,1537
1951,1538
1952,1539
1953,1540
1954,1541
1955,1542
1956,1543
1957,1544
1958,1545
1959,1546
1960,1547
1961,1548
1962,1549
1963,1550
1964,1551
1965,1552
1966,1553
1967,1554
1968,1555
1969,1556
1970,1557
1971,1558
1972,1559
1973,1560
1974,1561
1975,1562
1976,1563
1977,1564
1978,1565
1979,1566
1980,1567
1981,1568
1982,1569
1983,1570
1984,1571
1985,1572
1986,1573
1987,1574
1988,1575
1989,1576
1990,1577
1991,1578
1992,1579
1993,1580
1994,1581
1995,1582
1996,1583
1997,1584
1998,1585
1999,1586
2000,1587
2001,1588
2002,1589
2003,1590
2004,1591
2005,1592
2006,1593
2007,1594
2008,1595
2009,1596
2010,1597
2011,1598
2012,1599
2013,1600
2014,1601
2015,1602
2016,1603
2017,1604
2018,1605
2019,1606
2020,1607
2021,1608
2022,1609
2023,1610
2024,1611
2025,1612
2026,1613
2027,1614
2028,1615
2029,1616
2030,1617
2031,1618
2032,1619
2033,1620
2034,1621
2035,1622
2036,1623
2037,1624
2038,1625
2039,1626
2040,1627
2041,1628
2042,1629
2043,1630
2044,1631
2045,1632
2046,1633
2047,1634
2048,1635
2049,1636
2050,1637
2051,1638
2052,1639
2053,1640
2054,1641
2055,1642
2056,1643
2057,1644
2058,1645
2059,1646
2060,1647
2061,1648
2062,1649
2063,1650
2064,1651
2065,1652
2066,1653
2067,1654
2068,1655
2069,1656
2070,1657
2071,1658
2072,1659
2073,1660
2074,1661
2075,1662
2076,1663
2077,1664
2078,1665
2079,1666
2080,1667
2081,1668
2082,1669
2083,1670
2084,1671
2085,1672
2086,1673
2087,1674
2088,1675
2089,1676
2090,1677
2091,1678
2092,1679
2093,1680
2094,1681
2095,1682
2096,1683
2097,1684
2098,1685
2099,1686
2100,1687
2101,1688
2102,1689
2103,1690
2104,1691
2105,1692
2106,1693
2107,1694
2108,1695
2109,1696
2110,1697
2111,1698
2112,1699
2113,1700
2114,1701
2115,1702
2116,1703
2117,1704
2118,1705
2119,1706
2120,1707
2121,1708
2122,1709
2123,1710
2124,1711
2125,1712
2126,1713
2127,1714
2128,1715
2129,1716
2130,1717
2131,1718
2132,1719
2133,1720
2134,1721
2135,1722
2136,1723
2137,1724
2138,1725
2139,1726
2140,1727
2141,1728
2142,1729
2143,1730
2144,1731
2145,1732
2146,1733
2147,1734
2148,1735
2149,1736
2150,1737
2151,1738
2152,1739
2153,1740
2154,1741
2155,1742
2156,1743
2157,1744
2158,1745
2159,1746
2160,1747
2161,1748
2162,1749
2163,1750
2164,1751
2165,1752
2166,1753
2167,1754
2168,1755
2169,1756
2170,1757
2171,1758
2172,1759
2173,1760
2174,1761
2175,1762
2176,1763
2177,1764
2178,1765
2179,1766
2180,1767
2181,1768
2182,1769
2183,1770
2184,1771
2185,1772
2186,1773
2187,1774
2188,1775
2189,1776
2190,1777
2191,1778
2192,1779
2193,1780
2194,1781
2195,1782
2196,1783
2197,1784
2198,1785
2199,1786
2200,1787
2201,1788
2202,1789
2203,1790
2204,1791
2205,1792
2206,1793
2207,1794
2208,1795
2209,1796
2210,1797
2211,1798
2212,1799
2213,1800
2214,1801
2215,1802
2216,1803
2217,1804
2218,1805
2219,1806
2220,1807
2221,1808
2222,1809
2223,1810
2224,1811
2225,1812
2226,1813
2227,1814
2228,1815
2229,1816
2230,1817
2231,1818
2232,1819
2233,1820
2234,1821
2235,1822
2236,1823
2237,1824
2238,1825
2239,1826
2240,1827
2241,1828
2242,1829
2243,1830
2244,1831
2245,1832
2246,1833
2247,1834
2248,1835
2249,1836
2250,1837
2251,1838
2252,1839
2253,1840
2254,1841
2255,1842
2256,1843
2257,1844
2258,1845
2259,1846
2260,1847
2261,1848
2262,1849
2263,1850
2264,1851
2265,1852
2266,1853
2267,1854
2268,1855
2269,1856
2270,1857
2271,1858
2272,1859
2273,1860
2274,1861
2275,1862
2276,1863
2277,1864
2278,1865
2279,1866
2280,1867
2281,1868
2282,1869
2283,1870
2284,1871
2285,1872
2286,1873
2287,1874
2288,1875
2289,1876
2290,1877
2291,1878
2292,1879
2293,1880
2294,1881
2295,1882
2296,1883
2297,1884
2298,1885
2299,1886
2300,1887
2301,1888
2302,1889
2303,1890
2304,1891
2305,1892
2306,1893
2307,1894
2308,1895
2309,1896
2310,1897
2311,1898
2312,1899
2313,1900
2314,1901
2315,1902
2316,1903
2317,1904
2318,1905
2319,1906
2320,1907
2321,1908
2322,1909
2323,1910
2324,1911
2325,1912
2326,1913
2327,1914
2328,1915
2329,1916
2330,1917
2331,1918
2332,1919
2333,1920
2334,1921
2335,1922
2336,1923
2337,1924
2338,1925
2339,1926
2340,1927
2341,1928
2342,1929
2343,1930
2344,1931
2345,1932
2346,1933
2347,1934
2348,1935
2349,1936
2350,1937
2351,1938
2352,1939
2353,1940
2354,1941
2355,1942
2356,1943
2357,1944
2358,1945
2359,1946
2360,1947
2361,1948
2362,1949
2363,1950
2364,1951
2365,1952
2366,1953
2367,1954
2368,1955
2369,1956
2370,1957
2371,1958
2372,1959
2373,1960
2374,1961
2375,1962
2376,1963
2377,1964
2378,1965
2379,1966
2380,1967
2381,1968
2382,1969
2383,1970
2384,1971
2385,1972
2386,1973
2387,1974
2388,1975
2389,1976
2390,1977
2391,1978
2392,1979
2393,1980
2394,1981
2395,1982
2396,1983
2397,1984
2398,1985
2399,1986
2400,1987
2401,1988
2402,1989
2403,1990
2404,1991
2405,1992
2406,1993
2407,1994
2408,1995
2409,1996
2410,1997
2411,1998
2412,1999
2413,2000
2414,2001
2415,2002
2416,2003
2417,2004
2418,2005
2419,2006
2420,2007
2421,2008
2422,2009
2423,2010
2424,2011
2425,2012
2426,2013
2427,2014
2428,2015
2429,2016
2430,2017
2431,2018
2432,2019
2433,2020
2434,2021
2435,2022
2436,2023
2437,2024
2438,2025
2439,2026
2440,2027
2441,2028
2442,2029
2443,2030
2444,2031
2445,2032
2446,2033
2447,2034
2448,2035
2449,2036
2450,2037
2451,2038
2452,2039
2453,2040
2454,2041
2455,2042
2456,2043
2457,2044
2458,2045
2459,2046
2460,2047
2461,2048
2462,2049
2463,2050
2464,2051
2465,2052
2466,2053
2467,2054
2468,2055
2469,2056
2470,2057
2471,2058
2472,2059
2473,2060
2474,2061
2475,2062
2476,2063
2477,2064
2478,2065
2479,2066
2480,2067
2481,2068
2482,2069
2483,2070
2484,2071
2485,2072
2486,2073
2487,2074
2488,2075
2489,2076
2490,2077
2491,2078
2492,2079
2493,2080
2494,2081
2495,2082
2496,2083
2497,2084
2498,2085
2499,2086
2500,2087
2501,2088
2502,2089
2503,2090
2504,2091
2505,2092
2506,2093
2507,2094
2508,2095
2509,2096
2510,2097
2511,2098
2512,2099
2513,2100
2514,2101
2515,2102
2516,2103
2517,2104
2518,2105
2519,2106
2520,2107
2521,2108
2522,2109
2523,2110
2524,2111
2525,2112
2526,2113
2527,2114
2528,2115
2529,2116
2530,2117
2531,2118
2532,2119
2533,2120
2534,2121
2535,2122
2536,2123
2537,2124
2538,2125
2539,2126
2540,2127
2541,2128
2542,2129
2543,2130
2544,2131
2545,2132
2546,2133
2547,2134
2548,2135
2549,2136
2550,2137
2551,2138
2552,2139
2553,2140
2554,2141
2555,2142
2556,2143
2557,2144
2558,2145
2559,2146
2560,2147
2561,2148
2562,2149
2563,2150
2564,2151
2565,2152
2566,2153
2567,2154
2568,2155
2569,2156
2570,2157
2571,2158
2572,2159
2573,2160
2574,2161
2575,2162
2576,2163
2577,2164
2578,2165
2579,2166
2580,2167
2581,2168
2582,2169
2583,2170
2584,2171
2585,2172
2586,2173
2587,2174
2588,2175
2589,2176
2590,2177
2591,2178
2592,2179
2593,2180
2594,2181
2595,2182
2596,2183
2597,2184
2598,2185
2599,2186
2600,2187
2601,2188
2602,2189
2603,2190
2604,2191
2605,2192
2606,2193
2607,2194
2608,2195
2609,2196
2610,2197
2611,2198
2612,2199
2613,2200
2614,2201
2615,2202
2616,2203
2617,2204
2618,2205
2619,2206
2620,2207
2621,2208
2622,2209
2623,2210
2624,2211
2625,2212
2626,2213
2627,2214
2628,2215
2629,2216
2630,2217
2631,2218
2632,2219
2633,2220
2634,2221
2635,2222
2636,2223
2637,2224
2638,2225
2639,2226
2640,2227
2641,2228
2642,2229
2643,2230
2644,2231
2645,2232
2646,2233
2647,2234
2648,2235
2649,2236
2650,2237
2651,2238
2652,2239
2653,2240
2654,2241
2655,2242
2656,2243
2657,2244
2658,2245
2659,2246
2660,2247
2661,2248
2662,2249
2663,2250
2664,2251
2665,2252
2666,2253
2667,2254
2668,2255
2669,2256
2670,2257
2671,2258
2672,2259
2673,2260
2674,2261
2675,2262
2676,2263
2677,2264
2678,2265
2679,2266
2680,2267
2681,2268
2682,2269
2683,2270
2684,2271
2685,2272
2686,2273
2687,2274
2688,2275
2689,2276
2690,2277
2691,2278
2692,2279
2693,2280
2694,2281
2695,2282
2696,2283
2697,2284
2698,2285
2699,2286
2700,2287
2701,2288
2702,2289
2703,2290
2704,2291
2705,2292
2706,2293
2707,2294
2708,2295
2709,2296
2710,2297
2711,2298
2712,2299
2713,2300
2714,2301
2715,2302
2716,2303
2717,2304
2718,2305
2719,2306
2720,2307
2721,2308
2722,2309
2723,2310
2724,2311
2725,2312
2726,2313
2727,2314
