Time(Iteration),PBMUCB-Attack-Reduce,PBMUCB-Attack-Increase
566,0,0
567,0,0
568,0,0
569,0,0
570,0,0
571,0,0
572,0,0
573,0,0
574,0,0
575,0,0
576,0,0
577,0,0
578,0,0
579,0,0
580,0,0
581,0,0
582,0,0
583,0,0
584,0,0
585,0,0
586,0,0
587,0,0
588,0,0
589,0,0
590,0,0
591,0,0
592,0,0
593,0,0
594,0,0
595,0,0
596,0,0
597,0,0
598,0,0
599,0,0
600,0,0
601,0,0
602,0,0
603,0,0
604,0,0
605,0,0
606,0,0
607,0,0
608,0,0
609,0,0
610,0,0
611,0,0
612,0,0
613,0,0
614,0,0
615,0,0
616,0,0
617,0,0
618,0,0
619,0,0
620,1,0
621,2,0
622,2,0
623,3,0
624,4,0
625,5,0
626,5,0
627,6,0
628,7,0
629,8,0
630,9,0
631,10,0
632,10,0
633,11,0
634,12,0
635,13,0
636,14,0
637,15,0
638,15,0
639,15,0
640,15,0
641,16,0
642,17,0
643,18,0
644,19,0
645,20,0
646,20,0
647,21,0
648,22,0
649,23,0
650,23,0
651,24,0
652,25,0
653,26,0
654,27,0
655,28,0
656,29,0
657,29,0
658,30,0
659,31,0
660,32,0
661,33,0
662,34,0
663,34,0
664,35,0
665,36,0
666,37,0
667,38,0
668,39,0
669,40,0
670,41,0
671,41,0
672,42,0
673,43,0
674,44,0
675,45,0
676,46,0
677,47,0
678,48,0
679,49,0
680,50,0
681,51,0
682,52,0
683,53,0
684,54,0
685,54,0
686,55,0
687,56,0
688,57,0
689,58,0
690,58,0
691,59,0
692,60,0
693,61,0
694,62,0
695,63,0
696,64,0
697,65,0
698,66,0
699,66,0
700,67,0
701,68,0
702,69,0
703,69,0
704,70,0
705,71,0
706,72,0
707,72,0
708,73,0
709,74,0
710,74,0
711,75,0
712,75,0
713,76,0
714,76,0
715,77,0
716,78,0
717,78,0
718,79,0
719,79,0
720,80,0
721,80,0
722,81,0
723,82,0
724,83,0
725,84,0
726,85,0
727,86,0
728,86,0
729,87,0
730,88,0
731,89,0
732,90,0
733,90,0
734,91,0
735,92,0
736,92,0
737,93,0
738,94,0
739,95,0
740,96,0
741,96,0
742,97,0
743,98,0
744,98,0
745,99,0
746,100,0
747,100,0
748,101,0
749,102,0
750,102,0
751,103,0
752,104,0
753,104,0
754,105,0
755,106,0
756,107,0
757,108,0
758,108,0
759,109,0
760,110,0
761,111,0
762,112,0
763,113,0
764,113,0
765,113,0
766,114,0
767,115,0
768,116,0
769,117,0
770,118,0
771,118,0
772,119,0
773,120,0
774,121,0
775,122,0
776,123,0
777,124,0
778,125,0
779,126,0
780,127,0
781,128,0
782,129,0
783,130,0
784,131,0
785,132,0
786,133,0
787,134,0
788,135,0
789,136,0
790,137,0
791,138,0
792,139,0
793,140,0
794,141,0
795,142,0
796,143,0
797,144,0
798,145,0
799,146,0
800,147,0
801,148,0
802,149,0
803,150,0
804,151,0
805,152,0
806,153,0
807,154,0
808,155,0
809,156,0
810,157,0
811,158,0
812,159,0
813,160,0
814,161,0
815,162,0
816,163,0
817,164,0
818,165,0
819,166,0
820,167,0
821,168,0
822,169,0
823,170,0
824,171,0
825,172,0
826,173,0
827,174,0
828,175,0
829,176,0
830,177,0
831,178,0
832,179,0
833,180,0
834,181,0
835,182,0
836,183,0
837,184,0
838,185,0
839,186,0
840,187,0
841,188,0
842,189,0
843,190,0
844,191,0
845,192,0
846,193,0
847,194,0
848,195,0
849,196,0
850,197,0
851,198,0
852,199,0
853,200,0
854,201,0
855,202,0
856,203,0
857,204,0
858,205,0
859,206,0
860,207,0
861,208,0
862,209,0
863,210,0
864,211,0
865,212,0
866,213,0
867,213,0
868,214,0
869,215,0
870,216,0
871,217,0
872,218,0
873,219,0
874,220,0
875,221,0
876,222,0
877,223,0
878,224,0
879,225,0
880,226,0
881,227,0
882,228,0
883,229,0
884,230,0
885,231,0
886,232,0
887,233,0
888,234,0
889,235,0
890,236,0
891,237,0
892,238,0
893,239,0
894,240,0
895,241,0
896,242,0
897,243,0
898,244,0
899,245,0
900,246,0
901,247,0
902,248,0
903,249,0
904,250,0
905,251,0
906,252,0
907,253,0
908,254,0
909,255,0
910,256,0
911,257,0
912,258,0
913,259,0
914,260,0
915,261,0
916,262,0
917,263,0
918,264,0
919,265,0
920,266,0
921,267,0
922,268,0
923,269,0
924,270,0
925,271,0
926,272,0
927,273,0
928,274,0
929,275,0
930,276,0
931,277,0
932,278,0
933,279,0
934,280,0
935,281,0
936,282,0
937,283,0
938,284,0
939,285,0
940,286,0
941,287,0
942,288,0
943,289,0
944,290,0
945,291,0
946,292,0
947,293,0
948,294,0
949,295,0
950,296,0
951,297,0
952,298,0
953,299,0
954,300,0
955,301,0
956,302,0
957,303,0
958,304,0
959,305,0
960,306,0
961,307,0
962,308,0
963,309,0
964,310,0
965,311,0
966,312,0
967,313,0
968,314,0
969,315,0
970,316,0
971,317,0
972,318,0
973,319,0
974,320,0
975,321,0
976,322,0
977,323,0
978,324,0
979,325,0
980,326,0
981,327,0
982,328,0
983,329,0
984,330,0
985,331,0
986,332,0
987,333,0
988,334,0
989,335,0
990,336,0
991,337,0
992,338,0
993,339,0
994,340,0
995,341,0
996,342,0
997,343,0
998,344,0
999,345,0
1000,346,0
1001,347,0
1002,348,0
1003,349,0
1004,350,0
1005,351,0
1006,352,0
1007,353,0
1008,354,0
1009,355,0
1010,356,0
1011,357,0
1012,358,0
1013,359,0
1014,360,0
1015,361,0
1016,362,0
1017,363,0
1018,364,0
1019,365,0
1020,366,0
1021,367,0
1022,368,0
1023,369,0
1024,370,0
1025,371,0
1026,372,0
1027,373,0
1028,374,0
1029,375,0
1030,376,0
1031,377,0
1032,378,0
1033,379,0
1034,380,0
1035,381,0
1036,382,0
1037,383,0
1038,384,0
1039,385,0
1040,386,0
1041,387,0
1042,388,0
1043,389,0
1044,390,0
1045,391,0
1046,392,0
1047,393,0
1048,394,0
1049,395,0
1050,396,0
1051,397,0
1052,398,0
1053,399,0
1054,400,0
1055,401,0
1056,402,0
1057,403,0
1058,404,0
1059,405,0
1060,406,0
1061,407,0
1062,408,0
1063,409,0
1064,410,0
1065,411,0
1066,412,0
1067,413,0
1068,414,0
1069,415,0
1070,416,0
1071,417,0
1072,418,0
1073,419,0
1074,420,0
1075,421,0
1076,422,0
1077,423,0
1078,424,0
1079,425,0
1080,426,0
1081,427,0
1082,428,0
1083,429,0
1084,430,0
1085,431,0
1086,432,0
1087,433,0
1088,434,0
1089,435,0
1090,436,0
1091,437,0
1092,438,0
1093,439,0
1094,440,0
1095,441,0
1096,442,0
1097,443,0
1098,444,0
1099,445,0
1100,446,0
1101,447,0
1102,448,0
1103,449,0
1104,450,0
1105,451,0
1106,452,0
1107,453,0
1108,454,0
1109,455,0
1110,456,0
1111,457,0
1112,458,0
1113,459,0
1114,460,0
1115,461,0
1116,462,0
1117,463,0
1118,464,0
1119,465,0
1120,466,0
1121,467,0
1122,468,0
1123,469,0
1124,470,0
1125,471,0
1126,472,0
1127,473,0
1128,474,0
1129,475,0
1130,476,0
1131,477,0
1132,478,0
1133,479,0
1134,480,0
1135,481,0
1136,482,0
1137,483,0
1138,484,0
1139,485,0
1140,486,0
1141,487,0
1142,488,0
1143,489,0
1144,490,0
1145,491,0
1146,492,0
1147,493,0
1148,494,0
1149,495,0
1150,496,0
1151,497,0
1152,498,0
1153,499,0
1154,500,0
1155,501,0
1156,502,0
1157,503,0
1158,504,0
1159,505,0
1160,506,0
1161,507,0
1162,508,0
1163,509,0
1164,510,0
1165,511,0
1166,512,0
1167,513,0
1168,514,0
1169,515,0
1170,516,0
1171,517,0
1172,518,0
1173,519,0
1174,520,0
1175,521,0
1176,522,0
1177,523,0
1178,524,0
1179,525,0
1180,526,0
1181,527,0
1182,528,0
1183,529,0
1184,530,0
1185,531,0
1186,532,0
1187,533,0
1188,534,0
1189,535,0
1190,536,0
1191,537,0
1192,538,0
1193,539,0
1194,540,0
1195,541,0
1196,542,0
1197,543,0
1198,544,0
1199,545,0
1200,546,0
1201,547,0
1202,548,0
1203,549,0
1204,550,0
1205,551,0
1206,552,0
1207,553,0
1208,554,0
1209,555,0
1210,556,0
1211,557,0
1212,558,0
1213,559,0
1214,560,0
1215,561,0
1216,562,0
1217,563,0
1218,564,0
1219,565,0
1220,566,0
1221,567,0
1222,568,0
1223,569,0
1224,570,0
1225,571,0
1226,572,0
1227,573,0
1228,574,0
1229,575,0
1230,576,0
1231,577,0
1232,578,0
1233,579,0
1234,580,0
1235,581,0
1236,582,0
1237,583,0
1238,584,0
1239,585,0
1240,586,0
1241,587,0
1242,588,0
1243,589,0
1244,590,0
1245,591,0
1246,592,0
1247,593,0
1248,594,0
1249,595,0
1250,596,0
1251,597,0
1252,598,0
1253,599,0
1254,600,0
1255,601,0
1256,602,0
1257,603,0
1258,604,0
1259,605,0
1260,606,0
1261,607,0
1262,608,0
1263,609,0
1264,610,0
1265,611,0
1266,612,0
1267,613,0
1268,614,0
1269,615,0
1270,616,0
1271,617,0
1272,618,0
1273,619,0
1274,620,0
1275,621,0
1276,622,0
1277,623,0
1278,624,0
1279,625,0
1280,626,0
1281,627,0
1282,628,0
1283,629,0
1284,630,0
1285,631,0
1286,632,0
1287,633,0
1288,634,0
1289,635,0
1290,636,0
1291,637,0
1292,638,0
1293,639,0
1294,640,0
1295,641,0
1296,642,0
1297,643,0
1298,644,0
1299,645,0
1300,646,0
1301,647,0
1302,648,0
1303,649,0
1304,650,0
1305,651,0
1306,652,0
1307,653,0
1308,654,0
1309,655,0
1310,656,0
1311,657,0
1312,658,0
1313,659,0
1314,660,0
1315,661,0
1316,662,0
1317,663,0
1318,664,0
1319,665,0
1320,666,0
1321,667,0
1322,668,0
1323,669,0
1324,670,0
1325,671,0
1326,672,0
1327,673,0
1328,674,0
1329,675,0
1330,676,0
1331,677,0
1332,678,0
1333,679,0
1334,680,0
1335,681,0
1336,682,0
1337,683,0
1338,684,0
1339,685,0
1340,686,0
1341,687,0
1342,688,0
1343,689,0
1344,690,0
1345,691,0
1346,692,0
1347,693,0
1348,694,0
1349,695,0
1350,696,0
1351,697,0
1352,698,0
1353,699,0
1354,700,0
1355,701,0
1356,702,0
1357,703,0
1358,704,0
1359,705,0
1360,706,0
1361,707,0
1362,708,0
1363,709,0
1364,710,0
1365,711,0
1366,712,0
1367,713,0
1368,714,0
1369,715,0
1370,716,0
1371,717,0
1372,718,0
1373,719,0
1374,720,0
1375,721,0
1376,722,0
1377,723,0
1378,724,0
1379,725,0
1380,726,0
1381,727,0
1382,728,0
1383,729,0
1384,730,0
1385,731,0
1386,732,0
1387,733,0
1388,734,0
1389,735,0
1390,736,0
1391,737,0
1392,738,0
1393,739,0
1394,740,0
1395,741,0
1396,742,0
1397,743,0
1398,744,0
1399,745,0
1400,746,0
1401,747,0
1402,748,0
1403,749,0
1404,750,0
1405,751,0
1406,752,0
1407,753,0
1408,754,0
1409,755,0
1410,756,0
1411,757,0
1412,758,0
1413,759,0
1414,760,0
1415,761,0
1416,762,0
1417,763,0
1418,764,0
1419,765,0
1420,766,0
1421,767,0
1422,768,0
1423,769,0
1424,770,0
1425,771,0
1426,772,0
1427,773,0
1428,774,0
1429,775,0
1430,776,0
1431,777,0
1432,778,0
1433,779,0
1434,780,0
1435,781,0
1436,782,0
1437,783,0
1438,784,0
1439,785,0
1440,786,0
1441,787,0
1442,788,0
1443,789,0
1444,790,0
1445,791,0
1446,792,0
1447,793,0
1448,794,0
1449,795,0
1450,796,0
1451,797,0
1452,798,0
1453,799,0
1454,800,0
1455,801,0
1456,802,0
1457,803,0
1458,804,0
1459,805,0
1460,806,0
1461,807,0
1462,808,0
1463,809,0
1464,810,0
1465,811,0
1466,812,0
1467,813,0
1468,814,0
1469,815,0
1470,816,0
1471,817,0
1472,818,0
1473,819,0
1474,820,0
1475,821,0
1476,822,0
1477,823,0
1478,824,0
1479,825,0
1480,826,0
1481,827,0
1482,828,0
1483,829,0
1484,830,0
1485,831,0
1486,832,0
1487,833,0
1488,834,0
1489,835,0
1490,836,0
1491,837,0
1492,838,0
1493,839,0
1494,840,0
1495,841,0
1496,842,0
1497,843,0
1498,844,0
1499,845,0
1500,846,0
1501,847,0
1502,848,0
1503,849,0
1504,850,0
1505,851,0
1506,852,0
1507,853,0
1508,854,0
1509,855,0
1510,856,0
1511,857,0
1512,858,0
1513,859,0
1514,860,0
1515,861,0
1516,862,0
1517,863,0
1518,864,0
1519,865,0
1520,866,0
1521,867,0
1522,868,0
1523,869,0
1524,870,0
1525,871,0
1526,872,0
1527,873,0
1528,874,0
1529,875,0
1530,876,0
1531,877,0
1532,878,0
1533,879,0
1534,880,0
1535,881,0
1536,882,0
1537,883,0
1538,884,0
1539,885,0
1540,886,0
1541,887,0
1542,888,0
1543,889,0
1544,890,0
1545,891,0
1546,892,0
1547,893,0
1548,894,0
1549,895,0
1550,896,0
1551,897,0
1552,898,0
1553,899,0
1554,900,0
1555,901,0
1556,902,0
1557,903,0
1558,904,0
1559,905,0
1560,906,0
1561,907,0
1562,908,0
1563,909,0
1564,910,0
1565,911,0
1566,912,0
1567,913,0
1568,914,0
1569,915,0
1570,916,0
1571,917,0
1572,918,0
1573,919,0
1574,920,0
1575,921,0
1576,922,0
1577,923,0
1578,924,0
1579,925,0
1580,926,0
1581,927,0
1582,928,0
1583,929,0
1584,930,0
1585,931,0
1586,932,0
1587,933,0
1588,934,0
1589,935,0
1590,936,0
1591,937,0
1592,938,0
1593,939,0
1594,940,0
1595,941,0
1596,942,0
1597,943,0
1598,944,0
1599,945,0
1600,946,0
1601,947,0
1602,948,0
1603,949,0
1604,950,0
1605,951,0
1606,952,0
1607,953,0
1608,954,0
1609,955,0
1610,956,0
1611,957,0
1612,958,0
1613,959,0
1614,960,0
1615,961,0
1616,962,0
1617,963,0
1618,964,0
1619,965,0
1620,966,0
1621,967,0
1622,968,0
1623,969,0
1624,970,0
1625,971,0
1626,972,0
1627,973,0
1628,974,0
1629,975,0
1630,976,0
1631,977,0
1632,978,0
1633,979,0
1634,980,0
1635,981,0
1636,982,0
1637,983,0
1638,984,0
1639,985,0
1640,986,0
1641,987,0
1642,988,0
1643,989,0
1644,990,0
1645,991,0
1646,992,0
1647,993,0
1648,994,0
1649,995,0
1650,996,0
1651,997,0
1652,998,0
1653,999,0
1654,1000,0
1655,1001,0
1656,1002,0
1657,1003,0
1658,1004,0
1659,1005,0
1660,1006,0
1661,1007,0
1662,1008,0
1663,1009,0
1664,1010,0
1665,1011,0
1666,1012,0
1667,1013,0
1668,1014,0
1669,1015,0
1670,1016,0
1671,1017,0
1672,1018,0
1673,1019,0
1674,1020,0
1675,1021,0
1676,1022,0
1677,1023,0
1678,1024,0
1679,1025,0
1680,1026,0
1681,1027,0
1682,1028,0
1683,1029,0
1684,1030,0
1685,1031,0
1686,1032,0
1687,1033,0
1688,1034,0
1689,1035,0
1690,1036,0
1691,1037,0
1692,1038,0
1693,1039,0
1694,1040,0
1695,1041,0
1696,1042,0
1697,1043,0
1698,1044,0
1699,1045,0
1700,1046,0
1701,1047,0
1702,1048,0
1703,1049,0
1704,1050,0
1705,1051,0
1706,1052,0
1707,1053,0
1708,1054,0
1709,1055,0
1710,1056,0
1711,1057,0
1712,1058,0
1713,1059,0
1714,1060,0
1715,1061,0
1716,1062,0
1717,1063,0
1718,1064,0
1719,1065,0
1720,1066,0
1721,1067,0
1722,1068,0
1723,1069,0
1724,1070,0
1725,1071,0
1726,1072,0
1727,1073,0
1728,1074,0
1729,1075,0
1730,1076,0
1731,1077,0
1732,1078,0
1733,1079,0
1734,1080,0
1735,1081,0
1736,1082,0
1737,1083,0
1738,1084,0
1739,1085,0
1740,1086,0
1741,1087,0
1742,1088,0
1743,1089,0
1744,1090,0
1745,1091,0
1746,1092,0
1747,1093,0
1748,1094,0
1749,1095,0
1750,1096,0
1751,1097,0
1752,1098,0
1753,1099,0
1754,1100,0
1755,1101,0
1756,1102,0
1757,1103,0
1758,1104,0
1759,1105,0
1760,1106,0
1761,1107,0
1762,1108,0
1763,1109,0
1764,1110,0
1765,1111,0
1766,1112,0
1767,1113,0
1768,1114,0
1769,1115,0
1770,1116,0
1771,1117,0
1772,1118,0
1773,1119,0
1774,1120,0
1775,1121,0
1776,1122,0
1777,1123,0
1778,1124,0
1779,1125,0
1780,1126,0
1781,1127,0
1782,1128,0
1783,1129,0
1784,1130,0
1785,1131,0
1786,1132,0
1787,1133,0
1788,1134,0
1789,1135,0
1790,1136,0
1791,1137,0
1792,1138,0
1793,1139,0
1794,1140,0
1795,1141,0
1796,1142,0
1797,1143,0
1798,1144,0
1799,1145,0
1800,1146,0
1801,1147,0
1802,1148,0
1803,1149,0
1804,1150,0
1805,1151,0
1806,1152,0
1807,1153,0
1808,1154,0
1809,1155,0
1810,1156,0
1811,1157,0
1812,1158,0
1813,1159,0
1814,1160,0
1815,1161,0
1816,1162,0
1817,1163,0
1818,1164,0
1819,1165,0
1820,1166,0
1821,1167,0
1822,1168,0
1823,1169,0
1824,1170,0
1825,1171,0
1826,1172,0
1827,1173,0
1828,1174,0
1829,1175,0
1830,1176,0
1831,1177,0
1832,1178,0
1833,1179,0
1834,1180,0
1835,1181,0
1836,1182,0
1837,1183,0
1838,1184,0
1839,1185,0
1840,1186,0
1841,1187,0
1842,1188,0
1843,1189,0
1844,1190,0
1845,1191,0
1846,1192,0
1847,1193,0
1848,1194,0
1849,1195,0
1850,1196,0
1851,1197,0
1852,1198,0
1853,1199,0
1854,1200,0
1855,1201,0
1856,1202,0
1857,1203,0
1858,1204,0
1859,1205,0
1860,1206,0
1861,1207,0
1862,1208,0
1863,1209,0
1864,1210,0
1865,1211,0
1866,1212,0
1867,1213,0
1868,1214,0
1869,1215,0
1870,1216,0
1871,1217,0
1872,1218,0
1873,1219,0
1874,1220,0
1875,1221,0
1876,1222,0
1877,1223,0
1878,1224,0
1879,1225,0
1880,1226,0
1881,1227,0
1882,1228,0
1883,1229,0
1884,1230,0
1885,1231,0
1886,1232,0
1887,1233,0
1888,1234,0
1889,1235,0
1890,1236,0
1891,1237,0
1892,1238,0
1893,1239,0
1894,1240,0
1895,1241,0
1896,1242,0
1897,1243,0
1898,1244,0
1899,1245,0
1900,1246,0
1901,1247,0
1902,1248,0
1903,1249,0
1904,1250,0
1905,1251,0
1906,1252,0
1907,1253,0
1908,1254,0
1909,1255,0
1910,1256,0
1911,1257,0
1912,1258,0
1913,1259,0
1914,1260,0
1915,1261,0
1916,1262,0
1917,1263,0
1918,1264,0
1919,1265,0
1920,1266,0
1921,1267,0
1922,1268,0
1923,1269,0
1924,1270,0
1925,1271,0
1926,1272,0
1927,1273,0
1928,1274,0
1929,1275,0
1930,1276,0
1931,1277,0
1932,1278,0
1933,1279,0
1934,1280,0
1935,1281,0
1936,1282,0
1937,1283,0
1938,1284,0
1939,1285,0
1940,1286,0
1941,1287,0
1942,1288,0
1943,1289,0
1944,1290,0
1945,1291,0
1946,1292,0
1947,1293,0
1948,1294,0
1949,1295,0
1950,1296,0
1951,1297,0
1952,1298,0
1953,1299,0
1954,1300,0
1955,1301,0
1956,1302,0
1957,1303,0
1958,1304,0
1959,1305,0
1960,1306,0
1961,1307,0
1962,1308,0
1963,1309,0
1964,1310,0
1965,1311,0
1966,1312,0
1967,1313,0
1968,1314,0
1969,1315,0
1970,1316,0
1971,1317,0
1972,1318,0
1973,1319,0
1974,1320,0
1975,1321,0
1976,1322,0
1977,1323,0
1978,1324,0
1979,1325,0
1980,1326,0
1981,1327,0
1982,1328,0
1983,1329,0
1984,1330,0
1985,1331,0
1986,1332,0
1987,1333,0
1988,1334,0
1989,1335,0
1990,1336,0
1991,1337,0
1992,1338,0
1993,1339,0
1994,1340,0
1995,1341,0
1996,1342,0
1997,1343,0
1998,1344,0
1999,1345,0
2000,1346,0
2001,1347,0
2002,1348,0
2003,1349,0
2004,1350,0
2005,1351,0
2006,1352,0
2007,1353,0
2008,1354,0
2009,1355,0
2010,1356,0
2011,1357,0
2012,1358,0
2013,1359,0
2014,1360,0
2015,1361,0
2016,1362,0
2017,1363,0
2018,1364,0
2019,1365,0
2020,1366,0
2021,1367,0
2022,1368,0
2023,1369,0
2024,1370,0
2025,1371,0
2026,1372,0
2027,1373,0
2028,1374,0
2029,1375,0
2030,1376,0
2031,1377,0
2032,1378,0
2033,1379,0
2034,1380,0
2035,1381,0
2036,1382,0
2037,1383,0
2038,1384,0
2039,1385,0
2040,1386,0
2041,1387,0
2042,1388,0
2043,1389,0
2044,1390,0
2045,1391,0
2046,1392,0
2047,1393,0
2048,1394,0
2049,1394,0
2050,1394,0
2051,1394,0
2052,1394,0
2053,1394,0
2054,1394,0
2055,1394,0
2056,1394,0
2057,1394,0
2058,1394,0
2059,1394,0
2060,1394,0
2061,1394,0
2062,1394,0
2063,1394,0
2064,1394,0
2065,1394,0
2066,1394,0
2067,1394,0
2068,1394,0
2069,1394,0
2070,1394,0
2071,1394,0
