Time(Iteration),CascadeUCB1-Attack,CascadeKLUCB-Attack
316,81,42
317,81,42
318,81,42
319,81,42
320,81,42
321,81,42
322,81,42
323,81,42
324,81,42
325,81,42
326,81,42
327,81,42
328,81,42
329,81,42
330,81,42
331,81,42
332,81,42
333,81,42
334,81,42
335,81,42
336,81,42
337,81,42
338,81,42
339,81,42
340,81,42
341,81,42
342,81,42
343,81,42
344,81,42
345,81,42
346,81,42
347,81,42
348,81,42
349,81,42
350,81,42
351,81,42
352,81,42
353,81,42
354,81,42
355,81,42
356,81,42
357,81,42
358,81,42
359,81,42
360,81,42
361,81,42
362,81,42
363,81,42
364,81,42
365,81,42
366,81,42
367,81,42
368,81,42
369,82,42
370,82,42
371,82,42
372,82,42
373,82,42
374,82,42
375,82,42
376,82,42
377,82,42
378,82,42
379,82,42
380,82,42
381,82,42
382,82,42
383,82,42
384,82,42
385,82,42
386,82,42
387,82,42
388,82,42
389,82,42
390,82,42
391,82,42
392,82,42
393,82,42
394,82,42
395,82,42
396,82,42
397,82,42
398,82,42
399,82,42
400,82,42
401,82,42
402,82,42
403,83,42
404,84,42
405,85,42
406,86,42
407,87,42
408,88,42
409,89,42
410,90,42
411,91,42
412,92,42
413,92,42
414,92,42
415,92,42
416,92,42
417,92,42
418,92,42
419,92,42
420,92,42
421,92,42
422,92,42
423,92,42
424,92,42
425,92,42
426,92,42
427,92,42
428,92,42
429,92,42
430,92,42
431,92,42
432,92,42
433,92,42
434,92,42
435,92,42
436,92,42
437,92,42
438,92,42
439,92,42
440,92,42
441,92,42
442,92,42
443,92,42
444,92,42
445,92,42
446,92,42
447,92,42
448,92,42
449,92,42
450,92,42
451,92,42
452,92,42
453,92,42
454,92,42
455,92,42
456,92,42
457,92,42
458,92,42
459,92,42
460,92,42
461,92,42
462,92,42
463,92,42
464,92,42
465,92,42
466,92,42
467,92,42
468,92,42
469,92,42
470,92,42
471,92,42
472,92,42
473,92,42
474,92,42
475,92,42
476,92,42
477,92,42
478,92,42
479,92,42
480,92,42
481,92,42
482,92,42
483,92,42
484,92,42
485,92,42
486,92,42
487,92,42
488,92,42
489,92,42
490,92,42
491,92,42
492,92,42
493,92,42
494,92,42
495,92,42
496,92,42
497,92,42
498,92,42
499,92,42
500,92,42
501,92,42
502,92,42
503,92,42
504,92,42
505,92,42
506,92,42
507,92,42
508,92,42
509,92,42
510,92,42
511,92,42
512,92,42
513,92,42
514,92,42
515,92,42
516,92,42
517,92,42
518,92,42
519,92,42
520,92,42
521,92,42
522,92,42
523,92,42
524,92,42
525,92,42
526,92,42
527,92,42
528,92,42
529,92,42
530,92,42
531,92,42
532,92,42
533,92,42
534,92,42
535,92,42
536,92,42
537,92,42
538,92,42
539,92,42
540,92,42
541,92,42
542,92,42
543,92,42
544,92,42
545,92,42
546,92,42
547,92,42
548,92,42
549,92,42
550,92,42
551,92,42
552,92,42
553,92,42
554,92,42
555,92,42
556,92,42
557,92,42
558,92,42
559,92,42
560,92,42
561,92,42
562,92,42
563,92,42
564,92,42
565,92,42
566,92,42
567,92,42
568,92,42
569,92,42
570,92,42
571,92,42
572,92,42
573,92,42
574,92,42
575,92,42
576,92,42
577,92,42
578,92,42
579,92,42
580,92,42
581,92,42
582,92,42
583,92,42
584,92,42
585,92,42
586,92,42
587,92,42
588,92,42
589,92,42
590,92,42
591,92,42
592,92,42
593,92,42
594,92,42
595,92,42
596,92,42
597,92,42
598,92,42
599,92,42
600,92,42
601,92,42
602,92,42
603,92,42
604,92,42
605,92,42
606,92,42
607,92,42
608,92,42
609,92,42
610,92,42
611,92,42
612,92,42
613,92,42
614,92,42
615,92,42
616,92,42
617,92,42
618,92,42
619,92,42
620,92,42
621,92,42
622,92,42
623,92,42
624,92,42
625,92,42
626,92,42
627,92,42
628,92,42
629,92,42
630,92,42
631,92,42
632,92,42
633,92,42
634,92,42
635,92,42
636,92,42
637,92,42
638,92,42
639,92,42
640,92,42
641,92,42
642,92,42
643,92,42
644,92,42
645,92,42
646,92,42
647,92,42
648,92,42
649,92,42
650,92,42
651,92,42
652,92,42
653,92,42
654,92,42
655,92,42
656,92,42
657,92,42
658,92,42
659,92,42
660,92,42
661,92,42
662,92,42
663,92,42
664,92,42
665,92,42
666,92,42
667,92,42
668,92,42
669,92,42
670,92,42
671,92,42
672,92,42
673,92,42
674,92,42
675,92,42
676,92,42
677,92,42
678,92,42
679,92,42
680,92,42
681,92,42
682,92,42
683,92,42
684,92,42
685,92,42
686,92,42
687,92,42
688,92,42
689,92,42
690,92,42
691,92,42
692,92,42
693,92,42
694,92,42
695,92,42
696,92,42
697,92,42
698,92,42
699,92,42
700,92,42
701,92,42
702,92,42
703,92,42
704,92,42
705,92,42
706,92,42
707,92,42
708,92,42
709,92,42
710,92,42
711,92,42
712,92,42
713,92,42
714,92,42
715,92,42
716,92,42
717,92,42
718,92,42
719,92,42
720,92,42
721,92,42
722,92,42
723,92,42
724,92,42
725,92,42
726,92,42
727,92,42
728,92,42
729,92,42
730,92,42
731,92,42
732,92,42
733,92,42
734,92,42
735,92,42
736,92,42
737,92,42
738,92,42
739,92,42
740,92,42
741,92,42
742,92,42
743,92,42
744,92,42
745,92,42
746,92,42
747,92,42
748,92,42
749,92,42
750,92,42
751,92,42
752,92,42
753,92,42
754,92,42
755,92,42
756,92,42
757,92,42
758,92,42
759,92,42
760,92,42
761,92,42
762,92,42
763,92,42
764,92,42
765,92,42
766,92,42
767,92,42
768,92,42
769,92,42
770,92,42
771,92,42
772,92,42
773,92,42
774,92,42
775,92,42
776,92,42
777,92,42
778,93,42
779,93,42
780,93,42
781,93,42
782,93,42
783,93,42
784,93,42
785,94,42
786,95,42
787,96,42
788,97,42
789,98,42
790,99,42
791,100,42
792,101,42
793,102,42
794,102,42
795,102,42
796,102,42
797,102,42
798,102,42
799,102,42
800,102,42
801,102,42
802,102,42
803,102,42
804,102,42
805,102,42
806,102,42
807,102,42
808,102,42
809,102,42
810,102,42
811,102,42
812,102,42
813,102,42
814,102,42
815,102,42
816,102,42
817,102,42
818,102,42
819,102,42
820,102,42
821,102,42
822,102,42
823,102,42
824,102,42
825,102,42
826,102,42
827,102,42
828,102,42
829,102,42
830,102,42
831,102,42
832,102,42
833,102,42
834,102,42
835,102,42
836,102,42
837,102,42
838,102,42
839,102,42
840,102,42
841,102,42
842,102,42
843,102,42
844,102,42
845,102,42
846,102,42
847,102,42
848,102,42
849,102,42
850,102,42
851,102,42
852,102,42
853,102,42
854,102,42
855,102,42
856,102,42
857,102,42
858,102,42
859,102,42
860,102,42
861,102,42
862,102,42
863,102,42
864,102,42
865,102,42
866,102,42
867,102,42
868,102,42
869,102,42
870,102,42
871,102,42
872,102,42
873,102,42
874,102,42
875,102,42
876,102,42
877,102,42
878,102,42
879,102,42
880,102,42
881,102,42
882,102,42
883,102,42
884,102,42
885,102,42
886,102,42
887,102,42
888,102,42
889,102,42
890,102,42
891,102,42
892,102,42
893,102,42
894,102,42
895,102,42
896,102,42
897,102,42
898,102,42
899,102,42
900,102,42
901,102,42
902,102,42
903,102,42
904,102,42
905,102,42
906,102,42
907,102,42
908,102,42
909,102,42
910,102,42
911,102,42
912,102,42
913,102,42
914,102,42
915,102,42
916,102,42
917,102,42
918,102,42
919,102,42
920,102,42
921,102,42
922,102,43
923,102,43
924,102,43
925,102,43
926,102,43
927,102,43
928,102,43
929,102,43
930,102,43
931,102,43
932,102,43
933,102,43
934,102,43
935,102,43
936,102,43
937,102,43
938,102,43
939,102,43
940,102,43
941,102,43
942,102,43
943,102,43
944,102,43
945,102,43
946,102,43
947,102,43
948,102,43
949,102,43
950,102,43
951,102,43
952,102,43
953,102,43
954,102,43
955,102,43
956,102,43
957,102,43
958,102,43
959,102,43
960,102,43
961,102,43
962,102,43
963,102,43
964,102,43
965,102,43
966,102,43
967,102,43
968,102,43
969,102,43
970,102,43
971,102,43
972,102,43
973,102,43
974,102,43
975,102,43
976,102,43
977,102,43
978,102,43
979,102,43
980,102,43
981,102,43
982,102,43
983,102,43
984,102,43
985,102,43
986,102,43
987,102,43
988,102,43
989,102,43
990,102,43
991,102,43
992,102,43
993,102,43
994,102,43
995,102,43
996,102,43
997,102,43
998,102,43
999,102,43
1000,102,43
1001,102,43
1002,102,43
1003,102,43
1004,102,43
1005,102,43
1006,102,43
1007,102,43
1008,102,43
1009,102,43
1010,102,43
1011,102,43
1012,102,43
1013,102,43
1014,102,43
1015,102,43
1016,102,43
1017,102,43
1018,102,43
1019,102,43
1020,102,43
1021,102,43
1022,102,43
1023,102,43
1024,102,43
1025,102,43
1026,102,43
1027,102,43
1028,102,43
1029,102,43
1030,102,43
1031,102,43
1032,102,43
1033,102,43
1034,102,43
1035,102,43
1036,102,43
1037,102,43
1038,102,43
1039,102,43
1040,102,43
1041,102,43
1042,102,43
1043,102,43
1044,102,43
1045,102,43
1046,102,43
1047,102,43
1048,102,43
1049,102,43
1050,102,43
1051,102,43
1052,102,43
1053,102,43
1054,102,43
1055,102,43
1056,102,43
1057,102,43
1058,102,43
1059,102,43
1060,102,43
1061,102,43
1062,102,43
1063,102,43
1064,102,43
1065,102,43
1066,102,43
1067,102,43
1068,102,43
1069,102,43
1070,102,43
1071,102,43
1072,102,43
1073,102,43
1074,102,43
1075,102,43
1076,102,43
1077,102,43
1078,102,43
1079,102,43
1080,102,43
1081,102,43
1082,102,43
1083,102,43
1084,102,43
1085,102,43
1086,102,43
1087,102,43
1088,102,43
1089,102,43
1090,102,43
1091,102,43
1092,102,43
1093,102,43
1094,102,43
1095,102,43
1096,102,43
1097,102,43
1098,102,43
1099,102,43
1100,102,43
1101,102,43
1102,102,43
1103,102,43
1104,102,43
1105,102,43
1106,102,43
1107,102,43
1108,102,43
1109,102,43
1110,102,43
1111,102,43
1112,102,43
1113,102,43
1114,102,43
1115,102,43
1116,102,43
1117,102,43
1118,102,43
1119,102,43
1120,102,43
1121,102,43
1122,102,43
1123,102,43
1124,102,43
1125,102,43
1126,102,43
1127,102,43
1128,102,43
1129,102,43
1130,102,43
1131,102,43
1132,102,43
1133,102,43
1134,102,43
1135,102,43
1136,102,43
1137,102,43
1138,102,43
1139,102,43
1140,102,43
1141,102,43
1142,102,43
1143,102,43
1144,102,43
1145,102,43
1146,102,43
1147,102,43
1148,102,43
1149,102,43
1150,102,43
1151,102,43
1152,102,43
1153,102,43
1154,102,43
1155,102,43
1156,102,43
1157,102,43
1158,102,43
1159,102,43
1160,102,43
1161,102,43
1162,102,43
1163,102,43
1164,102,43
1165,102,43
1166,102,43
1167,102,43
1168,102,43
1169,102,43
1170,102,43
1171,102,43
1172,102,43
1173,102,43
1174,102,43
1175,102,43
1176,102,43
1177,102,43
1178,102,43
1179,102,43
1180,102,43
1181,102,43
1182,102,43
1183,102,43
1184,102,43
1185,102,43
1186,102,43
1187,102,43
1188,102,43
1189,102,43
1190,102,43
1191,102,43
1192,102,43
1193,102,43
1194,102,43
1195,102,43
1196,102,43
1197,102,43
1198,102,43
1199,102,43
1200,102,43
1201,102,43
1202,102,43
1203,102,43
1204,102,43
1205,102,43
1206,102,43
1207,102,43
1208,102,43
1209,102,43
1210,102,43
1211,102,43
1212,102,43
1213,102,43
1214,102,43
1215,102,43
1216,102,43
1217,102,43
1218,102,43
1219,102,43
1220,102,43
1221,102,43
1222,102,43
1223,102,43
1224,102,43
1225,102,43
1226,102,43
1227,102,43
1228,102,43
1229,102,43
1230,102,43
1231,102,43
1232,102,43
1233,102,43
1234,102,43
1235,102,43
1236,102,43
1237,102,43
1238,102,43
1239,102,43
1240,102,43
1241,102,43
1242,102,43
1243,102,43
1244,102,43
1245,102,43
1246,102,43
1247,102,43
1248,102,43
1249,102,43
1250,102,43
1251,102,43
1252,102,43
1253,102,43
1254,102,43
1255,102,43
1256,102,43
1257,102,43
1258,102,43
1259,102,43
1260,102,43
1261,102,43
1262,102,43
1263,102,43
1264,102,43
1265,102,43
1266,102,43
1267,102,43
1268,102,43
1269,102,43
1270,102,43
1271,102,43
1272,102,43
1273,102,43
1274,102,43
1275,102,43
1276,102,43
1277,102,43
1278,102,43
1279,102,43
1280,102,43
1281,102,43
1282,102,43
1283,102,43
1284,102,43
1285,102,43
1286,102,43
1287,102,43
1288,102,43
1289,102,43
1290,102,43
1291,102,43
1292,102,43
1293,102,43
1294,102,43
1295,102,43
1296,102,43
1297,102,43
1298,102,43
1299,102,43
1300,102,43
1301,102,43
1302,102,43
1303,102,43
1304,102,43
1305,102,43
1306,102,43
1307,102,43
1308,102,43
1309,102,43
1310,102,43
1311,102,43
1312,102,43
1313,102,43
1314,102,43
1315,102,43
1316,102,43
1317,102,43
1318,102,43
1319,102,43
1320,102,43
1321,102,43
1322,102,43
1323,102,43
1324,102,43
1325,102,43
1326,102,43
1327,102,43
1328,102,43
1329,102,43
1330,102,43
1331,102,43
1332,102,43
1333,102,43
1334,102,43
1335,102,43
1336,102,43
1337,102,43
1338,102,43
1339,102,43
1340,102,43
1341,102,43
1342,102,43
1343,102,43
1344,102,43
1345,102,43
1346,102,43
1347,102,43
1348,102,43
1349,102,43
1350,102,43
1351,102,43
1352,102,43
1353,102,43
1354,102,43
1355,102,43
1356,102,43
1357,102,43
1358,102,43
1359,102,43
1360,102,43
1361,102,43
1362,102,43
1363,102,43
1364,102,43
1365,102,43
1366,102,43
1367,102,43
1368,102,43
1369,102,43
1370,102,43
1371,102,43
1372,102,43
1373,102,43
1374,102,43
1375,102,43
1376,102,43
1377,102,43
1378,102,43
1379,102,43
1380,102,43
1381,102,43
1382,102,43
1383,102,43
1384,102,43
1385,102,43
1386,102,43
1387,102,43
1388,102,43
1389,102,43
1390,102,43
1391,102,43
1392,102,43
1393,102,43
1394,102,43
1395,102,43
1396,102,43
1397,102,43
1398,102,43
1399,102,43
1400,102,43
1401,102,43
1402,102,43
1403,102,43
1404,102,43
1405,102,43
1406,102,43
1407,102,43
1408,102,43
1409,102,43
1410,102,43
1411,102,43
1412,102,43
1413,102,43
1414,102,43
1415,102,43
1416,102,43
1417,102,43
1418,102,43
1419,102,43
1420,102,43
1421,102,43
1422,102,43
1423,102,43
1424,102,43
1425,102,43
1426,102,43
1427,102,43
1428,102,43
1429,102,43
1430,102,43
1431,102,43
1432,102,43
1433,102,43
1434,102,43
1435,102,43
1436,102,43
1437,102,43
1438,102,43
1439,102,43
1440,102,43
1441,102,43
1442,102,43
1443,102,43
1444,102,43
1445,102,43
1446,102,43
1447,102,43
1448,102,43
1449,102,43
1450,102,43
1451,102,43
1452,102,43
1453,102,43
1454,102,43
1455,102,43
1456,102,43
1457,102,43
1458,102,43
1459,102,43
1460,102,43
1461,102,43
1462,102,43
1463,102,43
1464,102,43
1465,102,43
1466,102,43
1467,102,43
1468,102,43
1469,102,43
1470,102,43
1471,102,43
1472,102,43
1473,102,43
1474,102,43
1475,102,43
1476,102,43
1477,102,43
1478,102,43
1479,102,43
1480,102,43
1481,102,43
1482,102,43
1483,102,43
1484,102,43
1485,102,43
1486,102,43
1487,102,43
1488,102,43
1489,102,43
1490,102,43
1491,102,43
1492,102,43
1493,102,43
1494,102,43
1495,102,43
1496,102,43
1497,102,43
1498,102,43
1499,102,43
1500,102,43
1501,102,43
1502,102,43
1503,102,43
1504,102,43
1505,102,43
1506,102,43
1507,102,43
1508,102,43
1509,102,43
1510,102,43
1511,102,43
1512,102,43
1513,102,43
1514,102,43
1515,102,43
1516,102,43
1517,102,43
1518,102,43
1519,102,43
1520,102,43
1521,102,43
1522,102,43
1523,102,43
1524,102,43
1525,102,43
1526,102,43
1527,102,43
1528,102,43
1529,102,43
1530,103,43
1531,104,43
1532,105,43
1533,106,43
1534,107,43
1535,108,43
1536,109,43
1537,109,43
1538,109,43
1539,109,43
1540,109,43
1541,109,43
1542,109,43
1543,109,43
1544,109,43
1545,109,43
1546,109,43
1547,109,43
1548,109,43
1549,109,43
1550,109,43
1551,109,43
1552,109,43
1553,109,43
1554,109,43
1555,109,43
1556,109,43
1557,109,43
1558,109,43
1559,109,43
1560,109,43
1561,109,43
1562,109,43
1563,109,43
1564,109,43
1565,109,43
1566,109,43
1567,109,43
1568,109,43
1569,109,43
1570,109,43
1571,109,43
1572,109,43
1573,109,43
1574,109,43
1575,109,43
1576,109,43
1577,109,43
1578,109,43
1579,109,43
1580,109,43
1581,109,43
1582,109,43
1583,109,43
1584,109,43
1585,109,43
1586,110,43
1587,110,43
1588,110,43
1589,110,43
1590,110,43
1591,110,43
1592,110,43
1593,110,43
1594,110,43
1595,110,43
1596,110,43
1597,110,43
1598,110,43
1599,110,43
1600,110,43
1601,111,43
1602,111,43
1603,111,43
1604,111,43
1605,111,43
1606,111,43
1607,111,43
1608,111,43
1609,111,43
1610,111,43
1611,111,43
1612,111,43
1613,111,43
1614,111,43
1615,111,43
1616,111,43
1617,111,43
1618,111,43
1619,111,43
1620,111,43
1621,111,43
1622,111,43
1623,111,43
1624,111,43
1625,111,43
1626,111,43
1627,111,43
1628,111,43
1629,111,43
1630,111,43
1631,111,43
1632,111,43
1633,111,43
1634,111,43
1635,111,43
1636,111,43
1637,111,43
1638,111,43
1639,111,43
1640,111,43
1641,111,43
1642,111,43
1643,111,43
1644,111,43
1645,111,43
1646,111,43
1647,111,43
1648,111,43
1649,111,43
1650,111,43
1651,111,43
1652,111,43
1653,111,43
1654,111,43
1655,111,43
1656,111,43
1657,111,43
1658,111,43
1659,111,43
1660,111,43
1661,111,43
1662,111,43
1663,111,43
1664,111,43
1665,111,43
1666,111,43
1667,111,43
1668,111,43
1669,111,43
1670,111,43
1671,111,43
1672,111,43
1673,111,43
1674,111,43
1675,111,43
1676,111,43
1677,111,43
1678,111,43
1679,111,43
1680,111,43
1681,111,43
1682,111,43
1683,111,43
1684,111,43
1685,111,43
1686,111,43
1687,111,43
1688,111,43
1689,111,43
1690,111,43
1691,111,43
1692,111,43
1693,111,43
1694,111,43
1695,111,43
1696,111,43
1697,111,43
1698,111,43
1699,111,43
1700,111,43
1701,111,43
1702,111,43
1703,111,43
1704,111,43
1705,111,43
1706,111,43
1707,111,43
1708,111,43
1709,111,43
1710,111,43
1711,111,43
1712,111,43
1713,111,43
1714,111,43
1715,111,43
1716,111,43
1717,111,43
1718,111,43
1719,111,43
1720,111,43
1721,111,43
1722,111,43
1723,111,43
1724,111,43
1725,111,43
1726,111,43
1727,111,43
1728,111,43
1729,111,43
1730,111,43
1731,111,43
1732,111,43
1733,111,43
1734,111,43
1735,111,43
1736,111,43
1737,111,43
1738,111,43
1739,111,43
1740,111,43
1741,111,43
1742,111,43
1743,111,43
1744,111,43
1745,111,43
1746,111,43
1747,111,43
1748,111,43
1749,111,43
1750,111,43
1751,111,43
1752,111,43
1753,111,43
1754,111,43
1755,111,43
1756,111,43
1757,111,43
1758,111,43
1759,111,43
1760,111,43
1761,111,43
1762,111,43
1763,111,43
1764,111,43
1765,111,43
1766,111,43
1767,111,43
1768,111,43
1769,111,43
1770,111,43
1771,111,43
1772,111,43
1773,111,43
1774,111,43
1775,111,43
1776,111,43
1777,111,43
1778,111,43
1779,111,43
1780,111,43
1781,111,43
1782,111,43
1783,111,43
1784,111,43
1785,111,43
1786,111,43
1787,111,43
1788,111,43
1789,111,43
1790,111,43
1791,111,43
1792,111,43
1793,111,43
1794,111,43
1795,111,43
1796,111,43
1797,111,43
1798,111,43
1799,111,43
1800,111,43
1801,111,43
1802,111,43
1803,111,43
1804,111,43
1805,111,43
1806,111,43
1807,111,43
1808,111,43
1809,111,43
1810,111,43
1811,111,43
1812,111,43
1813,111,43
1814,111,43
1815,111,43
1816,111,43
1817,111,43
1818,111,43
1819,111,43
1820,111,43
1821,111,43
1822,111,43
1823,111,43
1824,111,43
1825,111,43
1826,111,43
1827,111,43
1828,111,43
1829,111,43
1830,111,43
1831,111,43
1832,111,43
1833,111,43
1834,111,43
1835,111,43
1836,111,43
1837,111,43
1838,111,43
1839,111,43
1840,111,43
1841,111,43
1842,111,43
1843,111,43
1844,111,43
1845,111,43
1846,111,43
1847,111,43
1848,111,43
1849,111,43
1850,111,43
1851,111,43
1852,111,43
1853,111,43
1854,111,43
1855,111,43
1856,111,43
1857,111,43
1858,111,43
1859,111,43
1860,111,43
1861,111,43
1862,111,43
1863,111,43
1864,111,43
1865,111,43
1866,111,43
1867,111,43
1868,111,43
1869,111,43
1870,111,43
1871,111,43
1872,111,43
1873,111,43
1874,111,43
1875,111,43
1876,111,43
1877,111,43
1878,111,43
1879,111,43
1880,111,43
1881,111,43
1882,111,43
1883,111,43
1884,111,43
1885,111,43
1886,111,43
1887,111,43
1888,111,43
1889,111,43
1890,111,43
1891,111,43
1892,111,43
1893,111,43
1894,111,43
1895,111,43
1896,111,43
1897,111,43
1898,111,43
1899,111,43
1900,111,43
1901,111,43
1902,111,43
1903,111,43
1904,111,43
1905,111,43
1906,111,43
1907,111,43
1908,111,43
1909,111,43
1910,111,43
1911,111,43
1912,111,43
1913,111,43
1914,111,43
1915,111,43
1916,111,43
1917,111,43
1918,111,43
1919,111,43
1920,111,43
1921,111,43
1922,111,43
1923,111,43
1924,111,43
1925,111,43
1926,111,43
1927,111,43
1928,111,43
1929,111,43
1930,111,43
1931,111,43
1932,111,43
1933,111,43
1934,111,43
1935,111,43
1936,111,43
1937,111,43
1938,111,43
1939,111,43
1940,111,43
1941,111,43
1942,111,43
1943,111,43
1944,111,43
1945,111,43
1946,111,43
1947,111,43
1948,111,43
1949,111,43
1950,111,43
1951,111,43
1952,111,43
1953,111,43
1954,111,43
1955,111,43
1956,111,43
1957,111,43
1958,111,43
1959,111,43
1960,111,43
1961,111,43
1962,111,43
1963,111,43
1964,111,43
1965,111,43
1966,111,43
1967,111,43
1968,111,43
1969,111,43
1970,111,43
1971,111,43
1972,111,43
1973,111,43
1974,111,43
1975,111,43
1976,111,43
1977,111,43
1978,111,43
1979,111,43
1980,111,43
1981,111,43
1982,111,43
1983,111,43
1984,111,43
1985,111,43
1986,111,43
1987,111,43
1988,111,43
1989,111,43
1990,111,43
1991,111,43
1992,111,43
1993,111,43
1994,111,43
1995,111,43
1996,111,43
1997,111,43
1998,111,43
1999,111,43
2000,111,43
2001,111,43
2002,111,43
2003,111,43
2004,111,43
2005,111,43
2006,111,43
2007,111,43
2008,111,43
2009,111,43
2010,111,43
2011,111,43
2012,111,43
2013,111,43
2014,111,43
2015,111,43
2016,111,43
2017,111,43
2018,111,43
2019,111,43
2020,111,43
2021,111,43
2022,111,43
2023,111,43
2024,111,43
2025,111,43
2026,111,43
2027,111,43
2028,111,43
2029,111,43
2030,111,43
2031,111,43
2032,111,43
2033,112,43
2034,112,43
2035,112,43
2036,112,43
2037,112,43
2038,112,43
2039,112,43
2040,112,43
2041,112,43
2042,112,43
2043,112,43
2044,112,43
2045,112,43
2046,112,43
2047,112,43
2048,112,43
2049,112,43
2050,112,43
2051,112,43
2052,112,43
2053,112,43
2054,112,43
2055,112,43
2056,112,43
2057,112,43
2058,112,43
2059,112,43
2060,112,43
2061,112,43
2062,112,43
2063,112,43
2064,112,43
2065,112,43
2066,112,43
2067,112,43
2068,112,43
2069,112,43
2070,112,43
2071,112,43
2072,112,43
2073,112,43
2074,112,43
2075,112,43
2076,112,43
2077,112,43
2078,112,43
2079,112,43
2080,112,43
2081,112,43
2082,112,43
2083,112,43
2084,112,43
2085,112,43
2086,112,43
2087,112,43
2088,112,43
2089,112,43
2090,112,43
2091,112,43
2092,112,43
2093,112,43
2094,112,43
2095,112,43
2096,112,43
2097,112,43
2098,112,43
2099,112,43
2100,112,43
2101,112,43
2102,112,43
2103,112,43
2104,112,43
2105,112,43
2106,112,43
2107,112,43
2108,112,43
2109,112,43
2110,112,43
2111,112,43
2112,112,43
2113,112,43
2114,112,43
2115,112,43
2116,112,43
2117,112,43
2118,112,43
2119,112,43
2120,112,43
2121,112,43
2122,112,43
2123,112,43
2124,112,43
2125,112,43
2126,112,43
2127,112,43
2128,112,43
2129,112,43
2130,112,43
2131,112,43
