Time(Iteration),PBMUCB-AttackThenQuit
579,680
580,681
581,682
582,682
583,684
584,686
585,686
586,687
587,688
588,689
589,689
590,689
591,689
592,689
593,689
594,690
595,692
596,692
597,692
598,693
599,693
600,694
601,694
602,695
603,696
604,697
605,697
606,698
607,700
608,700
609,700
610,700
611,701
612,702
613,703
614,705
615,706
616,706
617,706
618,707
619,709
620,710
621,710
622,710
623,710
624,711
625,712
626,713
627,714
628,715
629,716
630,717
631,717
632,717
633,717
634,718
635,718
636,718
637,719
638,719
639,719
640,719
641,720
642,720
643,721
644,722
645,722
646,722
647,722
648,722
649,723
650,723
651,723
652,724
653,725
654,726
655,726
656,727
657,727
658,728
659,728
660,728
661,728
662,728
663,728
664,728
665,729
666,731
667,732
668,732
669,732
670,734
671,734
672,735
673,736
674,736
675,736
676,736
677,736
678,736
679,736
680,736
681,736
682,737
683,737
684,737
685,737
686,737
687,737
688,738
689,738
690,739
691,741
692,741
693,741
694,741
695,742
696,742
697,742
698,744
699,745
700,747
701,747
702,748
703,749
704,749
705,751
706,752
707,752
708,752
709,753
710,755
711,756
712,759
713,760
714,761
715,761
716,762
717,763
718,763
719,764
720,766
721,768
722,768
723,769
724,769
725,770
726,771
727,774
728,774
729,775
730,775
731,775
732,775
733,776
734,776
735,776
736,776
737,776
738,777
739,778
740,780
741,780
742,780
743,780
744,782
745,784
746,784
747,784
748,784
749,784
750,784
751,784
752,786
753,787
754,788
755,788
756,788
757,790
758,792
759,793
760,793
761,794
762,795
763,797
764,798
765,798
766,799
767,799
768,802
769,803
770,803
771,804
772,805
773,807
774,808
775,809
776,809
777,809
778,809
779,810
780,810
781,812
782,813
783,814
784,816
785,817
786,818
787,819
788,819
789,820
790,821
791,822
792,823
793,823
794,824
795,824
796,825
797,826
798,826
799,827
800,829
801,830
802,830
803,831
804,831
805,831
806,831
807,831
808,831
809,831
810,833
811,833
812,834
813,835
814,835
815,836
816,836
817,836
818,837
819,838
820,838
821,838
822,838
823,838
824,839
825,841
826,842
827,843
828,844
829,845
830,846
831,847
832,848
833,848
834,849
835,851
836,853
837,854
838,855
839,857
840,858
841,859
842,860
843,860
844,860
845,861
846,861
847,861
848,861
849,863
850,863
851,864
852,864
853,864
854,866
855,866
856,867
857,869
858,869
859,870
860,871
861,873
862,873
863,874
864,875
865,876
866,878
867,879
868,879
869,880
870,880
871,881
872,881
873,882
874,882
875,883
876,885
877,886
878,888
879,889
880,890
881,892
882,892
883,893
884,893
885,894
886,895
887,896
888,897
889,897
890,898
891,899
892,899
893,901
894,901
895,903
896,904
897,905
898,907
899,908
900,908
901,909
902,911
903,912
904,913
905,914
906,914
907,914
908,916
909,918
910,919
911,919
912,919
913,919
914,923
915,926
916,927
917,928
918,928
919,929
920,931
921,934
922,935
923,936
924,937
925,937
926,937
927,939
928,940
929,942
930,943
931,944
932,944
933,944
934,947
935,948
936,950
937,951
938,953
939,954
940,957
941,959
942,962
943,964
944,966
945,968
946,971
947,971
948,972
949,972
950,972
951,972
952,974
953,974
954,974
955,976
956,978
957,980
958,982
959,983
960,986
961,987
962,987
963,989
964,989
965,989
966,991
967,992
968,996
969,997
970,998
971,999
972,1000
973,1000
974,1001
975,1001
976,1001
977,1001
978,1001
979,1002
980,1002
981,1003
982,1004
983,1006
984,1008
985,1010
986,1013
987,1014
988,1015
989,1016
990,1016
991,1017
992,1019
993,1020
994,1022
995,1023
996,1024
997,1027
998,1029
999,1029
1000,1032
1001,1033
1002,1035
1003,1037
1004,1039
1005,1039
1006,1041
1007,1042
1008,1043
1009,1044
1010,1044
1011,1046
1012,1046
1013,1048
1014,1051
1015,1052
1016,1055
1017,1055
1018,1057
1019,1058
1020,1058
1021,1058
1022,1059
1023,1059
1024,1061
1025,1062
1026,1063
1027,1064
1028,1064
1029,1065
1030,1066
1031,1067
1032,1067
1033,1068
1034,1068
1035,1070
1036,1072
1037,1072
1038,1075
1039,1076
1040,1076
1041,1078
1042,1079
1043,1079
1044,1079
1045,1080
1046,1081
1047,1081
1048,1081
1049,1081
1050,1081
1051,1083
1052,1086
1053,1087
1054,1087
1055,1089
1056,1090
1057,1091
1058,1092
1059,1093
1060,1095
1061,1095
1062,1097
1063,1099
1064,1101
1065,1101
1066,1101
1067,1101
1068,1102
1069,1104
1070,1107
1071,1108
1072,1109
1073,1111
1074,1113
1075,1114
1076,1117
1077,1118
1078,1120
1079,1121
1080,1122
1081,1123
1082,1124
1083,1126
1084,1126
1085,1126
1086,1127
1087,1128
1088,1128
1089,1129
1090,1130
1091,1130
1092,1130
1093,1131
1094,1131
1095,1131
1096,1132
1097,1134
1098,1135
1099,1136
1100,1137
1101,1139
1102,1140
1103,1140
1104,1140
1105,1140
1106,1143
1107,1144
1108,1145
1109,1146
1110,1147
1111,1147
1112,1148
1113,1148
1114,1149
1115,1149
1116,1150
1117,1151
1118,1152
1119,1154
1120,1155
1121,1157
1122,1158
1123,1158
1124,1159
1125,1159
1126,1160
1127,1160
1128,1160
1129,1162
1130,1163
1131,1164
1132,1165
1133,1168
1134,1168
1135,1169
1136,1170
1137,1170
1138,1170
1139,1170
1140,1172
1141,1173
1142,1173
1143,1176
1144,1178
1145,1179
1146,1179
1147,1181
1148,1181
1149,1182
1150,1183
1151,1185
1152,1186
1153,1186
1154,1188
1155,1188
1156,1189
1157,1190
1158,1191
1159,1194
1160,1195
1161,1196
1162,1196
1163,1198
1164,1200
1165,1202
1166,1203
1167,1204
1168,1205
1169,1206
1170,1206
1171,1207
1172,1208
1173,1209
1174,1210
1175,1210
1176,1211
1177,1213
1178,1214
1179,1215
1180,1217
1181,1218
1182,1218
1183,1219
1184,1219
1185,1219
1186,1220
1187,1220
1188,1221
1189,1221
1190,1221
1191,1223
1192,1223
1193,1223
1194,1224
1195,1225
1196,1226
1197,1227
1198,1227
1199,1227
1200,1227
1201,1227
1202,1227
1203,1227
1204,1227
1205,1227
1206,1227
1207,1228
1208,1229
1209,1229
1210,1229
1211,1230
1212,1231
1213,1234
1214,1237
1215,1238
1216,1238
1217,1239
1218,1240
1219,1240
1220,1241
1221,1241
1222,1244
1223,1244
1224,1245
1225,1248
1226,1249
1227,1250
1228,1252
1229,1253
1230,1254
1231,1256
1232,1257
1233,1257
1234,1260
1235,1262
1236,1262
1237,1264
1238,1264
1239,1264
1240,1266
1241,1267
1242,1267
1243,1267
1244,1268
1245,1270
1246,1270
1247,1271
1248,1272
1249,1273
1250,1275
1251,1275
1252,1276
1253,1276
1254,1276
1255,1277
1256,1278
1257,1279
1258,1279
1259,1281
1260,1281
1261,1282
1262,1283
1263,1283
1264,1283
1265,1284
1266,1285
1267,1286
1268,1287
1269,1287
1270,1288
1271,1290
1272,1290
1273,1291
1274,1292
1275,1294
1276,1296
1277,1297
1278,1298
1279,1298
1280,1300
1281,1301
1282,1302
1283,1302
1284,1303
1285,1304
1286,1305
1287,1306
1288,1307
1289,1309
1290,1309
1291,1309
1292,1310
1293,1310
1294,1310
1295,1310
1296,1310
1297,1311
1298,1311
1299,1312
1300,1314
1301,1314
1302,1315
1303,1315
1304,1315
1305,1315
1306,1315
1307,1316
1308,1316
1309,1316
1310,1318
1311,1319
1312,1321
1313,1322
1314,1322
1315,1322
1316,1323
1317,1323
1318,1323
1319,1323
1320,1324
1321,1325
1322,1325
1323,1326
1324,1327
1325,1327
1326,1329
1327,1329
1328,1330
1329,1331
1330,1332
1331,1333
1332,1334
1333,1336
1334,1337
1335,1338
1336,1340
1337,1341
1338,1341
1339,1342
1340,1342
1341,1343
1342,1343
1343,1344
1344,1344
1345,1345
1346,1346
1347,1347
1348,1348
1349,1349
1350,1351
1351,1352
1352,1356
1353,1357
1354,1357
1355,1357
1356,1360
1357,1362
1358,1363
1359,1366
1360,1366
1361,1368
1362,1369
1363,1369
1364,1370
1365,1370
1366,1370
1367,1373
1368,1373
1369,1374
1370,1377
1371,1378
1372,1379
1373,1379
1374,1380
1375,1382
1376,1383
1377,1384
1378,1385
1379,1387
1380,1388
1381,1388
1382,1389
1383,1390
1384,1392
1385,1392
1386,1392
1387,1393
1388,1396
1389,1398
1390,1398
1391,1399
1392,1400
1393,1400
1394,1402
1395,1404
1396,1405
1397,1407
1398,1408
1399,1411
1400,1411
1401,1412
1402,1412
1403,1413
1404,1413
1405,1414
1406,1414
1407,1414
1408,1415
1409,1415
1410,1415
1411,1415
1412,1416
1413,1417
1414,1419
1415,1420
1416,1421
1417,1422
1418,1423
1419,1423
1420,1423
1421,1425
1422,1428
1423,1428
1424,1429
1425,1430
1426,1430
1427,1430
1428,1431
1429,1432
1430,1432
1431,1434
1432,1435
1433,1436
1434,1437
1435,1438
1436,1439
1437,1439
1438,1441
1439,1441
1440,1442
1441,1443
1442,1443
1443,1445
1444,1446
1445,1447
1446,1448
1447,1449
1448,1449
1449,1451
1450,1455
1451,1455
1452,1458
1453,1459
1454,1459
1455,1461
1456,1462
1457,1462
1458,1463
1459,1463
1460,1465
1461,1467
1462,1468
1463,1470
1464,1472
1465,1473
1466,1474
1467,1474
1468,1475
1469,1476
1470,1477
1471,1478
1472,1479
1473,1480
1474,1481
1475,1482
1476,1483
1477,1484
1478,1485
1479,1485
1480,1485
1481,1486
1482,1487
1483,1489
1484,1489
1485,1491
1486,1492
1487,1493
1488,1494
1489,1495
1490,1496
1491,1497
1492,1498
1493,1500
1494,1501
1495,1501
1496,1503
1497,1503
1498,1504
1499,1504
1500,1505
1501,1506
1502,1508
1503,1509
1504,1510
1505,1511
1506,1514
1507,1515
1508,1515
1509,1516
1510,1517
1511,1519
1512,1521
1513,1522
1514,1523
1515,1524
1516,1525
1517,1525
1518,1526
1519,1527
1520,1527
1521,1530
1522,1532
1523,1535
1524,1537
1525,1540
1526,1541
1527,1542
1528,1543
1529,1543
1530,1543
1531,1545
1532,1547
1533,1548
1534,1550
1535,1550
1536,1551
1537,1553
1538,1554
1539,1556
1540,1556
1541,1556
1542,1557
1543,1558
1544,1559
1545,1561
1546,1564
1547,1566
1548,1568
1549,1569
1550,1569
1551,1569
1552,1570
1553,1573
1554,1574
1555,1576
1556,1579
1557,1581
1558,1581
1559,1583
1560,1583
1561,1584
1562,1584
1563,1585
1564,1585
1565,1587
1566,1588
1567,1590
1568,1591
1569,1592
1570,1594
1571,1596
1572,1596
1573,1597
1574,1600
1575,1602
1576,1603
1577,1604
1578,1606
1579,1608
1580,1609
1581,1609
1582,1609
1583,1610
1584,1611
1585,1612
1586,1613
1587,1614
1588,1614
1589,1615
1590,1615
1591,1615
1592,1615
1593,1615
1594,1616
1595,1618
1596,1620
1597,1621
1598,1624
1599,1625
1600,1625
1601,1626
1602,1627
1603,1627
1604,1628
1605,1629
1606,1630
1607,1633
1608,1635
1609,1636
1610,1638
1611,1639
1612,1641
1613,1642
1614,1642
1615,1642
1616,1644
1617,1644
1618,1644
1619,1647
1620,1648
1621,1650
1622,1651
1623,1652
1624,1653
1625,1654
1626,1655
1627,1655
1628,1656
1629,1657
1630,1657
1631,1658
1632,1658
1633,1660
1634,1662
1635,1663
1636,1664
1637,1665
1638,1667
1639,1667
1640,1669
1641,1669
1642,1669
1643,1669
1644,1669
1645,1670
1646,1670
1647,1670
1648,1670
1649,1670
1650,1670
1651,1671
1652,1671
1653,1672
1654,1672
1655,1674
1656,1674
1657,1677
1658,1677
1659,1678
1660,1679
1661,1680
1662,1680
1663,1682
1664,1682
1665,1683
1666,1684
1667,1685
1668,1686
1669,1687
1670,1687
1671,1688
1672,1688
1673,1689
1674,1689
1675,1691
1676,1692
1677,1692
1678,1692
1679,1693
1680,1693
1681,1694
1682,1695
1683,1696
1684,1697
1685,1697
1686,1697
1687,1697
1688,1697
1689,1697
1690,1697
1691,1699
1692,1700
1693,1701
1694,1702
1695,1702
1696,1705
1697,1705
1698,1705
1699,1707
1700,1708
1701,1708
1702,1708
1703,1708
1704,1710
1705,1710
1706,1710
1707,1711
1708,1712
1709,1714
1710,1715
1711,1717
1712,1717
1713,1717
1714,1718
1715,1720
1716,1720
1717,1722
1718,1722
1719,1722
1720,1725
1721,1725
1722,1726
1723,1726
1724,1726
1725,1726
1726,1728
1727,1730
1728,1731
1729,1732
1730,1733
1731,1734
1732,1736
1733,1736
1734,1737
1735,1737
1736,1737
1737,1738
1738,1739
1739,1739
1740,1740
1741,1742
1742,1742
1743,1744
1744,1744
1745,1745
1746,1746
1747,1746
1748,1746
1749,1746
1750,1746
1751,1747
1752,1749
1753,1750
1754,1751
1755,1751
1756,1751
1757,1752
1758,1753
1759,1754
1760,1755
1761,1755
1762,1755
1763,1755
1764,1756
1765,1757
1766,1759
1767,1760
1768,1761
1769,1761
1770,1762
1771,1762
1772,1765
1773,1766
1774,1767
1775,1768
1776,1769
1777,1771
1778,1773
1779,1774
1780,1775
1781,1777
1782,1778
1783,1779
1784,1781
1785,1783
1786,1783
1787,1785
1788,1786
1789,1786
1790,1786
1791,1786
1792,1787
1793,1789
1794,1790
1795,1790
1796,1790
1797,1792
1798,1792
1799,1794
1800,1797
1801,1798
1802,1798
1803,1798
1804,1799
1805,1800
1806,1800
1807,1803
1808,1803
1809,1804
1810,1804
1811,1804
1812,1805
1813,1807
1814,1807
1815,1807
1816,1807
1817,1808
1818,1808
1819,1809
1820,1811
1821,1813
1822,1815
1823,1816
1824,1817
1825,1820
1826,1821
1827,1821
1828,1823
1829,1824
1830,1824
1831,1825
1832,1825
1833,1826
1834,1828
1835,1828
1836,1830
1837,1831
1838,1831
1839,1831
1840,1832
1841,1834
1842,1834
1843,1834
1844,1835
1845,1836
1846,1836
1847,1837
1848,1837
1849,1838
1850,1839
1851,1842
1852,1842
1853,1844
1854,1846
1855,1848
1856,1848
1857,1849
1858,1849
1859,1849
1860,1850
1861,1850
1862,1851
1863,1851
1864,1852
1865,1854
1866,1855
1867,1857
1868,1858
1869,1859
1870,1860
1871,1860
1872,1861
1873,1862
1874,1862
1875,1864
1876,1866
1877,1867
1878,1868
1879,1868
1880,1868
1881,1869
1882,1870
1883,1871
1884,1871
1885,1871
1886,1874
1887,1876
1888,1877
1889,1877
1890,1877
1891,1877
1892,1877
1893,1878
1894,1880
1895,1881
1896,1883
1897,1884
1898,1884
1899,1886
1900,1886
1901,1888
1902,1889
1903,1889
1904,1889
1905,1889
1906,1889
1907,1891
1908,1892
1909,1893
1910,1894
1911,1894
1912,1896
1913,1898
1914,1898
1915,1899
1916,1900
1917,1901
1918,1902
1919,1902
1920,1902
1921,1902
1922,1902
1923,1903
1924,1903
1925,1904
1926,1904
1927,1906
1928,1906
1929,1906
1930,1907
1931,1907
1932,1908
1933,1910
1934,1910
1935,1911
1936,1912
1937,1912
1938,1914
1939,1915
1940,1915
1941,1917
1942,1917
1943,1918
1944,1919
1945,1920
1946,1921
1947,1922
1948,1923
1949,1924
1950,1924
1951,1924
1952,1926
1953,1928
1954,1929
1955,1929
1956,1929
1957,1930
1958,1932
1959,1934
1960,1935
1961,1935
1962,1937
1963,1937
1964,1938
1965,1940
1966,1940
1967,1940
1968,1941
1969,1941
1970,1942
1971,1943
1972,1945
1973,1946
1974,1947
1975,1948
1976,1948
1977,1948
1978,1951
1979,1951
1980,1952
1981,1954
1982,1957
1983,1958
1984,1960
1985,1962
1986,1962
1987,1963
1988,1963
1989,1963
1990,1964
1991,1965
1992,1966
1993,1969
1994,1972
1995,1973
1996,1973
1997,1974
1998,1974
1999,1974
2000,1977
2001,1977
2002,1977
2003,1979
2004,1979
2005,1980
2006,1980
2007,1980
2008,1981
2009,1982
2010,1982
2011,1982
2012,1983
2013,1983
2014,1984
2015,1987
2016,1989
2017,1989
2018,1990
2019,1991
2020,1991
2021,1991
2022,1993
2023,1994
2024,1994
2025,1994
2026,1995
2027,1995
2028,1996
2029,1998
2030,1999
2031,2001
2032,2001
2033,2001
2034,2001
2035,2002
2036,2003
2037,2004
2038,2004
2039,2006
2040,2008
2041,2008
2042,2008
2043,2009
2044,2010
2045,2010
2046,2010
2047,2013
2048,2015
2049,2016
2050,2016
2051,2016
2052,2016
2053,2016
2054,2016
2055,2019
2056,2021
2057,2022
2058,2022
2059,2023
2060,2025
2061,2025
2062,2026
2063,2029
2064,2029
2065,2029
2066,2031
2067,2031
2068,2031
2069,2034
2070,2035
2071,2036
2072,2038
2073,2038
2074,2038
2075,2039
2076,2041
2077,2042
2078,2042
2079,2042
2080,2044
2081,2044
2082,2044
2083,2045
2084,2046
2085,2047
2086,2048
2087,2049
2088,2049
2089,2049
2090,2049
2091,2050
2092,2052
2093,2053
2094,2054
2095,2054
2096,2056
2097,2057
2098,2057
2099,2058
2100,2059
2101,2060
2102,2061
2103,2062
2104,2063
2105,2064
2106,2065
2107,2065
2108,2066
2109,2066
2110,2066
2111,2066
2112,2068
2113,2068
2114,2068
2115,2068
2116,2069
2117,2069
2118,2070
2119,2072
2120,2072
2121,2072
2122,2073
2123,2074
2124,2077
2125,2077
2126,2078
2127,2079
2128,2079
2129,2081
2130,2082
2131,2083
2132,2084
2133,2085
2134,2087
2135,2087
2136,2090
2137,2091
2138,2091
2139,2094
2140,2097
2141,2098
2142,2099
2143,2099
2144,2100
2145,2100
2146,2100
2147,2100
2148,2101
2149,2101
2150,2104
2151,2105
2152,2107
2153,2107
2154,2107
2155,2107
2156,2107
2157,2110
2158,2110
2159,2111
2160,2111
2161,2112
2162,2112
2163,2112
2164,2114
2165,2115
2166,2116
2167,2117
2168,2118
2169,2120
2170,2120
2171,2121
2172,2122
2173,2124
2174,2126
2175,2127
2176,2128
2177,2129
2178,2130
2179,2131
2180,2133
2181,2135
2182,2135
2183,2137
2184,2137
2185,2137
2186,2138
2187,2138
2188,2139
2189,2141
2190,2141
2191,2141
2192,2142
2193,2144
2194,2145
2195,2148
2196,2150
2197,2151
2198,2152
2199,2152
2200,2153
2201,2153
2202,2153
2203,2154
2204,2155
2205,2157
2206,2157
2207,2158
2208,2159
2209,2159
2210,2160
2211,2161
2212,2162
2213,2164
2214,2164
2215,2166
2216,2167
2217,2168
2218,2169
2219,2170
2220,2172
2221,2172
2222,2172
2223,2173
2224,2174
2225,2174
2226,2175
2227,2176
2228,2176
2229,2176
2230,2178
2231,2179
2232,2180
2233,2181
2234,2182
2235,2182
2236,2182
2237,2182
2238,2185
2239,2185
2240,2187
2241,2187
2242,2188
2243,2191
2244,2193
2245,2193
2246,2193
2247,2193
2248,2194
2249,2195
2250,2196
2251,2196
2252,2196
2253,2198
2254,2201
2255,2202
2256,2204
2257,2205
2258,2207
2259,2207
2260,2207
2261,2209
2262,2209
2263,2210
2264,2211
2265,2211
2266,2213
2267,2213
2268,2213
2269,2213
2270,2214
2271,2214
2272,2215
2273,2218
2274,2218
2275,2219
2276,2220
2277,2220
2278,2221
2279,2223
2280,2223
2281,2223
2282,2225
2283,2225
2284,2227
2285,2227
2286,2229
2287,2230
2288,2230
2289,2231
2290,2232
2291,2234
2292,2234
2293,2235
2294,2235
2295,2236
2296,2237
2297,2239
2298,2240
2299,2241
2300,2243
2301,2244
2302,2244
2303,2246
2304,2249
2305,2249
2306,2250
2307,2251
2308,2252
2309,2254
2310,2255
2311,2257
2312,2258
2313,2259
2314,2259
2315,2261
2316,2262
2317,2263
2318,2265
2319,2266
2320,2266
2321,2267
2322,2269
2323,2269
2324,2270
2325,2270
2326,2270
2327,2270
2328,2270
2329,2273
2330,2273
2331,2274
2332,2274
2333,2276
2334,2276
2335,2276
2336,2276
2337,2278
2338,2279
2339,2281
2340,2281
2341,2282
2342,2282
2343,2282
2344,2284
2345,2285
2346,2286
2347,2287
2348,2287
2349,2287
2350,2288
2351,2288
2352,2290
2353,2291
2354,2291
2355,2292
2356,2293
2357,2294
2358,2297
2359,2298
2360,2299
2361,2299
2362,2299
2363,2299
2364,2299
2365,2300
2366,2302
2367,2303
2368,2303
2369,2304
2370,2305
2371,2306
2372,2306
2373,2307
2374,2307
2375,2308
2376,2309
2377,2309
2378,2311
2379,2311
2380,2311
2381,2313
2382,2313
2383,2314
2384,2314
2385,2315
2386,2316
2387,2316
2388,2316
2389,2317
2390,2319
2391,2320
2392,2321
2393,2321
2394,2324
2395,2324
2396,2326
2397,2328
2398,2328
2399,2328
2400,2329
2401,2331
2402,2331
2403,2332
2404,2333
2405,2334
2406,2336
2407,2337
2408,2337
2409,2338
2410,2338
2411,2339
2412,2339
2413,2340
2414,2340
2415,2340
2416,2340
2417,2341
2418,2341
2419,2341
2420,2341
2421,2342
2422,2343
2423,2345
2424,2345
2425,2345
2426,2345
2427,2346
2428,2346
2429,2346
2430,2347
2431,2348
2432,2348
2433,2349
2434,2350
2435,2350
2436,2350
2437,2352
2438,2352
2439,2352
2440,2353
2441,2353
2442,2354
2443,2355
2444,2355
2445,2357
2446,2357
2447,2358
2448,2359
2449,2360
2450,2361
2451,2361
2452,2362
2453,2364
2454,2364
2455,2364
2456,2366
2457,2367
2458,2368
2459,2368
2460,2369
2461,2370
2462,2371
2463,2373
2464,2373
2465,2374
2466,2375
2467,2376
2468,2376
2469,2376
2470,2377
2471,2377
2472,2377
2473,2379
2474,2380
2475,2380
2476,2381
2477,2382
2478,2382
2479,2382
2480,2383
2481,2383
2482,2383
2483,2383
2484,2384
2485,2384
2486,2386
2487,2386
2488,2387
2489,2388
2490,2390
2491,2390
2492,2391
2493,2391
2494,2391
2495,2391
2496,2393
2497,2393
2498,2394
2499,2394
2500,2396
2501,2397
2502,2397
2503,2397
2504,2397
2505,2398
2506,2399
2507,2400
2508,2401
2509,2401
2510,2401
2511,2401
2512,2401
2513,2401
2514,2404
2515,2405
2516,2405
2517,2406
2518,2407
2519,2407
2520,2409
2521,2410
2522,2411
2523,2412
2524,2414
2525,2414
2526,2415
2527,2416
2528,2416
2529,2418
2530,2418
2531,2419
2532,2420
2533,2421
2534,2421
2535,2422
2536,2423
2537,2425
2538,2426
2539,2427
2540,2429
2541,2431
2542,2431
2543,2432
2544,2434
2545,2434
2546,2434
2547,2434
2548,2435
2549,2437
2550,2438
2551,2439
2552,2439
2553,2439
2554,2439
2555,2439
2556,2441
2557,2441
2558,2442
2559,2443
2560,2443
2561,2445
2562,2446
2563,2448
2564,2448
2565,2449
2566,2450
2567,2451
2568,2451
2569,2452
2570,2452
2571,2453
2572,2454
2573,2455
2574,2457
2575,2458
2576,2460
2577,2461
2578,2462
2579,2462
2580,2463
2581,2464
2582,2466
2583,2467
2584,2467
2585,2468
2586,2471
2587,2474
2588,2475
2589,2476
2590,2477
2591,2478
2592,2478
2593,2478
2594,2480
2595,2481
2596,2483
2597,2484
2598,2485
2599,2486
2600,2486
2601,2486
2602,2486
2603,2486
2604,2486
2605,2486
2606,2487
2607,2487
2608,2489
2609,2490
2610,2491
2611,2493
2612,2494
2613,2495
2614,2495
2615,2496
2616,2496
2617,2497
2618,2498
2619,2500
2620,2501
2621,2501
2622,2501
2623,2501
2624,2502
2625,2503
2626,2505
2627,2506
2628,2506
2629,2507
2630,2509
2631,2510
2632,2510
2633,2511
2634,2511
2635,2513
2636,2514
2637,2514
2638,2516
2639,2518
2640,2519
2641,2522
2642,2524
2643,2526
2644,2527
2645,2527
2646,2528
2647,2529
2648,2530
2649,2530
2650,2532
2651,2533
2652,2535
2653,2535
