Time(Iteration),PBMUCB-AttackThenQuit
528,53
529,54
530,55
531,56
532,57
533,58
534,59
535,60
536,61
537,62
538,63
539,64
540,65
541,66
542,66
543,66
544,67
545,68
546,69
547,69
548,70
549,71
550,72
551,73
552,74
553,75
554,76
555,76
556,77
557,78
558,79
559,80
560,81
561,81
562,82
563,82
564,82
565,83
566,83
567,84
568,85
569,86
570,87
571,88
572,89
573,90
574,91
575,92
576,93
577,94
578,95
579,96
580,96
581,97
582,98
583,99
584,100
585,101
586,101
587,102
588,103
589,104
590,105
591,106
592,107
593,108
594,108
595,109
596,110
597,111
598,111
599,112
600,113
601,114
602,115
603,116
604,117
605,118
606,119
607,120
608,121
609,122
610,122
611,123
612,124
613,125
614,126
615,127
616,128
617,129
618,130
619,131
620,132
621,133
622,133
623,134
624,135
625,136
626,137
627,138
628,139
629,140
630,141
631,142
632,142
633,143
634,144
635,145
636,146
637,147
638,147
639,147
640,147
641,148
642,149
643,150
644,151
645,152
646,153
647,154
648,155
649,156
650,156
651,157
652,158
653,159
654,160
655,161
656,162
657,162
658,163
659,164
660,165
661,166
662,167
663,167
664,168
665,169
666,170
667,171
668,172
669,173
670,174
671,175
672,176
673,177
674,178
675,179
676,180
677,181
678,182
679,183
680,184
681,185
682,186
683,187
684,188
685,188
686,189
687,190
688,191
689,192
690,192
691,193
692,194
693,195
694,196
695,197
696,198
697,199
698,200
699,200
700,201
701,202
702,203
703,203
704,204
705,205
706,206
707,206
708,207
709,208
710,208
711,209
712,209
713,210
714,210
715,211
716,212
717,212
718,213
719,213
720,214
721,215
722,216
723,217
724,218
725,219
726,220
727,221
728,222
729,223
730,224
731,225
732,226
733,227
734,228
735,229
736,230
737,231
738,232
739,233
740,234
741,235
742,236
743,237
744,238
745,238
746,239
747,240
748,241
749,242
750,243
751,244
752,244
753,245
754,245
755,246
756,247
757,247
758,247
759,248
760,249
761,250
762,251
763,251
764,252
765,253
766,254
767,254
768,255
769,256
770,257
771,258
772,259
773,259
774,259
775,260
776,261
777,262
778,263
779,264
780,265
781,266
782,267
783,268
784,269
785,269
786,270
787,271
788,272
789,273
790,274
791,275
792,276
793,277
794,278
795,278
796,279
797,280
798,281
799,282
800,283
801,284
802,285
803,286
804,287
805,288
806,288
807,289
808,290
809,291
810,292
811,293
812,293
813,294
814,295
815,296
816,297
817,298
818,299
819,300
820,301
821,302
822,303
823,304
824,304
825,305
826,306
827,307
828,308
829,308
830,309
831,310
832,311
833,312
834,313
835,314
836,315
837,316
838,317
839,318
840,319
841,320
842,321
843,322
844,323
845,324
846,324
847,325
848,326
849,327
850,328
851,329
852,329
853,330
854,331
855,332
856,333
857,334
858,335
859,336
860,337
861,338
862,339
863,340
864,341
865,342
866,343
867,344
868,345
869,346
870,347
871,348
872,349
873,350
874,351
875,352
876,352
877,353
878,354
879,355
880,356
881,356
882,357
883,358
884,359
885,360
886,360
887,361
888,362
889,363
890,364
891,364
892,365
893,365
894,365
895,366
896,367
897,368
898,369
899,370
900,371
901,371
902,372
903,373
904,374
905,375
906,376
907,377
908,378
909,379
910,380
911,381
912,382
913,383
914,384
915,385
916,386
917,387
918,388
919,389
920,390
921,391
922,392
923,393
924,394
925,395
926,396
927,397
928,398
929,399
930,400
931,401
932,402
933,403
934,404
935,405
936,406
937,407
938,408
939,408
940,409
941,410
942,411
943,412
944,413
945,414
946,415
947,416
948,417
949,418
950,418
951,419
952,420
953,421
954,422
955,423
956,424
957,425
958,426
959,427
960,427
961,427
962,428
963,429
964,430
965,431
966,432
967,432
968,433
969,434
970,435
971,436
972,437
973,438
974,439
975,439
976,440
977,441
978,441
979,442
980,443
981,444
982,445
983,446
984,447
985,448
986,449
987,450
988,451
989,452
990,453
991,454
992,455
993,456
994,456
995,457
996,458
997,459
998,460
999,461
1000,462
1001,463
1002,464
1003,465
1004,466
1005,467
1006,468
1007,469
1008,470
1009,471
1010,472
1011,473
1012,474
1013,475
1014,476
1015,477
1016,478
1017,479
1018,480
1019,481
1020,482
1021,483
1022,484
1023,485
1024,486
1025,487
1026,488
1027,489
1028,490
1029,490
1030,491
1031,492
1032,493
1033,494
1034,495
1035,496
1036,497
1037,498
1038,499
1039,499
1040,500
1041,501
1042,501
1043,502
1044,503
1045,504
1046,505
1047,506
1048,507
1049,508
1050,509
1051,510
1052,511
1053,512
1054,513
1055,514
1056,515
1057,516
1058,517
1059,518
1060,519
1061,520
1062,521
1063,522
1064,523
1065,524
1066,525
1067,526
1068,527
1069,528
1070,528
1071,529
1072,529
1073,530
1074,531
1075,532
1076,533
1077,534
1078,535
1079,536
1080,537
1081,538
1082,539
1083,540
1084,541
1085,542
1086,543
1087,544
1088,545
1089,546
1090,547
1091,548
1092,549
1093,550
1094,551
1095,552
1096,552
1097,553
1098,554
1099,555
1100,556
1101,557
1102,558
1103,559
1104,560
1105,561
1106,562
1107,563
1108,564
1109,565
1110,566
1111,567
1112,568
1113,569
1114,570
1115,571
1116,572
1117,573
1118,574
1119,575
1120,576
1121,577
1122,578
1123,579
1124,580
1125,581
1126,582
1127,583
1128,584
1129,585
1130,586
1131,587
1132,588
1133,589
1134,590
1135,591
1136,592
1137,593
1138,594
1139,595
1140,596
1141,597
1142,598
1143,599
1144,600
1145,601
1146,602
1147,603
1148,604
1149,605
1150,606
1151,607
1152,608
1153,609
1154,610
1155,611
1156,612
1157,613
1158,614
1159,615
1160,616
1161,617
1162,618
1163,619
1164,620
1165,621
1166,622
1167,623
1168,624
1169,625
1170,626
1171,627
1172,628
1173,629
1174,630
1175,631
1176,632
1177,633
1178,634
1179,635
1180,636
1181,637
1182,638
1183,639
1184,640
1185,641
1186,642
1187,643
1188,644
1189,645
1190,646
1191,647
1192,648
1193,649
1194,650
1195,651
1196,652
1197,653
1198,654
1199,655
1200,656
1201,657
1202,658
1203,659
1204,660
1205,661
1206,662
1207,663
1208,664
1209,665
1210,666
1211,667
1212,668
1213,669
1214,670
1215,671
1216,672
1217,673
1218,674
1219,675
1220,676
1221,677
1222,678
1223,679
1224,680
1225,681
1226,682
1227,683
1228,684
1229,685
1230,686
1231,687
1232,688
1233,689
1234,690
1235,691
1236,692
1237,693
1238,694
1239,695
1240,696
1241,697
1242,698
1243,699
1244,700
1245,701
1246,702
1247,703
1248,704
1249,705
1250,706
1251,707
1252,708
1253,709
1254,710
1255,711
1256,712
1257,713
1258,714
1259,715
1260,716
1261,717
1262,718
1263,719
1264,720
1265,721
1266,722
1267,723
1268,724
1269,725
1270,726
1271,727
1272,728
1273,729
1274,730
1275,731
1276,732
1277,733
1278,734
1279,735
1280,736
1281,737
1282,738
1283,739
1284,740
1285,741
1286,742
1287,743
1288,744
1289,745
1290,746
1291,747
1292,748
1293,749
1294,750
1295,751
1296,752
1297,753
1298,754
1299,755
1300,756
1301,757
1302,758
1303,759
1304,760
1305,761
1306,762
1307,763
1308,764
1309,765
1310,766
1311,767
1312,768
1313,769
1314,770
1315,771
1316,772
1317,773
1318,774
1319,775
1320,776
1321,777
1322,778
1323,779
1324,780
1325,781
1326,782
1327,783
1328,784
1329,785
1330,786
1331,787
1332,788
1333,789
1334,790
1335,791
1336,792
1337,793
1338,794
1339,795
1340,796
1341,797
1342,798
1343,799
1344,800
1345,801
1346,802
1347,803
1348,804
1349,805
1350,806
1351,807
1352,808
1353,809
1354,810
1355,811
1356,812
1357,813
1358,814
1359,815
1360,816
1361,817
1362,818
1363,819
1364,820
1365,821
1366,822
1367,823
1368,824
1369,825
1370,826
1371,827
1372,828
1373,829
1374,830
1375,831
1376,832
1377,833
1378,834
1379,835
1380,836
1381,837
1382,838
1383,839
1384,840
1385,841
1386,842
1387,843
1388,844
1389,845
1390,846
1391,847
1392,848
1393,849
1394,850
1395,851
1396,852
1397,853
1398,854
1399,855
1400,856
1401,857
1402,858
1403,859
1404,860
1405,861
1406,862
1407,863
1408,864
1409,865
1410,866
1411,867
1412,868
1413,869
1414,870
1415,871
1416,872
1417,873
1418,874
1419,875
1420,876
1421,877
1422,878
1423,879
1424,880
1425,881
1426,882
1427,883
1428,884
1429,885
1430,886
1431,887
1432,888
1433,889
1434,890
1435,891
1436,892
1437,893
1438,894
1439,895
1440,896
1441,897
1442,898
1443,899
1444,900
1445,901
1446,902
1447,903
1448,904
1449,905
1450,906
1451,907
1452,908
1453,909
1454,910
1455,911
1456,912
1457,913
1458,914
1459,915
1460,916
1461,917
1462,918
1463,919
1464,920
1465,921
1466,922
1467,923
1468,924
1469,925
1470,926
1471,927
1472,928
1473,929
1474,930
1475,931
1476,932
1477,933
1478,934
1479,935
1480,936
1481,937
1482,938
1483,939
1484,940
1485,941
1486,942
1487,943
1488,944
1489,945
1490,946
1491,947
1492,948
1493,949
1494,950
1495,951
1496,952
1497,953
1498,954
1499,955
1500,956
1501,957
1502,958
1503,959
1504,960
1505,961
1506,962
1507,963
1508,964
1509,965
1510,966
1511,967
1512,968
1513,969
1514,970
1515,971
1516,972
1517,973
1518,974
1519,975
1520,976
1521,977
1522,978
1523,979
1524,980
1525,981
1526,982
1527,983
1528,984
1529,985
1530,986
1531,987
1532,988
1533,989
1534,990
1535,991
1536,992
1537,993
1538,994
1539,995
1540,996
1541,997
1542,998
1543,999
1544,1000
1545,1001
1546,1002
1547,1003
1548,1004
1549,1005
1550,1006
1551,1007
1552,1008
1553,1009
1554,1010
1555,1011
1556,1012
1557,1013
1558,1014
1559,1015
1560,1016
1561,1017
1562,1018
1563,1019
1564,1020
1565,1021
1566,1022
1567,1023
1568,1024
1569,1025
1570,1026
1571,1027
1572,1028
1573,1029
1574,1030
1575,1031
1576,1032
1577,1033
1578,1034
1579,1035
1580,1036
1581,1037
1582,1038
1583,1039
1584,1040
1585,1041
1586,1042
1587,1043
1588,1044
1589,1045
1590,1046
1591,1047
1592,1048
1593,1049
1594,1050
1595,1051
1596,1052
1597,1053
1598,1054
1599,1055
1600,1056
1601,1057
1602,1058
1603,1059
1604,1060
1605,1061
1606,1062
1607,1063
1608,1064
1609,1065
1610,1066
1611,1067
1612,1068
1613,1069
1614,1070
1615,1071
1616,1072
1617,1073
1618,1074
1619,1075
1620,1076
1621,1077
1622,1078
1623,1079
1624,1080
1625,1081
1626,1082
1627,1083
1628,1084
1629,1085
1630,1086
1631,1087
1632,1088
1633,1089
1634,1090
1635,1091
1636,1092
1637,1093
1638,1094
1639,1095
1640,1096
1641,1097
1642,1098
1643,1099
1644,1100
1645,1101
1646,1102
1647,1103
1648,1104
1649,1105
1650,1106
1651,1107
1652,1108
1653,1109
1654,1110
1655,1111
1656,1112
1657,1113
1658,1114
1659,1115
1660,1116
1661,1117
1662,1118
1663,1119
1664,1120
1665,1121
1666,1122
1667,1123
1668,1124
1669,1125
1670,1126
1671,1127
1672,1128
1673,1129
1674,1130
1675,1131
1676,1132
1677,1133
1678,1134
1679,1135
1680,1136
1681,1137
1682,1138
1683,1139
1684,1140
1685,1141
1686,1142
1687,1143
1688,1144
1689,1145
1690,1146
1691,1147
1692,1148
1693,1149
1694,1150
1695,1151
1696,1152
1697,1153
1698,1154
1699,1155
1700,1156
1701,1157
1702,1158
1703,1159
1704,1160
1705,1161
1706,1162
1707,1163
1708,1164
1709,1165
1710,1166
1711,1167
1712,1168
1713,1169
1714,1170
1715,1171
1716,1172
1717,1173
1718,1174
1719,1175
1720,1176
1721,1177
1722,1178
1723,1179
1724,1180
1725,1181
1726,1182
1727,1183
1728,1184
1729,1185
1730,1186
1731,1187
1732,1188
1733,1189
1734,1190
1735,1191
1736,1192
1737,1193
1738,1194
1739,1195
1740,1196
1741,1197
1742,1198
1743,1199
1744,1200
1745,1201
1746,1202
1747,1203
1748,1204
1749,1205
1750,1206
1751,1207
1752,1208
1753,1209
1754,1210
1755,1211
1756,1212
1757,1213
1758,1214
1759,1215
1760,1216
1761,1217
1762,1218
1763,1219
1764,1220
1765,1221
1766,1222
1767,1223
1768,1224
1769,1225
1770,1226
1771,1227
1772,1228
1773,1229
1774,1230
1775,1231
1776,1232
1777,1233
1778,1234
1779,1235
1780,1236
1781,1237
1782,1238
1783,1239
1784,1240
1785,1241
1786,1242
1787,1243
1788,1244
1789,1245
1790,1246
1791,1247
1792,1248
1793,1249
1794,1250
1795,1251
1796,1252
1797,1253
1798,1254
1799,1255
1800,1256
1801,1257
1802,1258
1803,1259
1804,1260
1805,1261
1806,1262
1807,1263
1808,1264
1809,1265
1810,1266
1811,1267
1812,1268
1813,1269
1814,1270
1815,1271
1816,1272
1817,1273
1818,1274
1819,1275
1820,1276
1821,1277
1822,1278
1823,1279
1824,1280
1825,1281
1826,1282
1827,1283
1828,1284
1829,1285
1830,1286
1831,1287
1832,1288
1833,1289
1834,1290
1835,1291
1836,1292
1837,1293
1838,1294
1839,1295
1840,1296
1841,1297
1842,1298
1843,1299
1844,1300
1845,1301
1846,1302
1847,1303
1848,1304
1849,1305
1850,1306
1851,1307
1852,1308
1853,1309
1854,1310
1855,1311
1856,1312
1857,1313
1858,1314
1859,1315
1860,1316
1861,1317
1862,1318
1863,1319
1864,1320
1865,1321
1866,1322
1867,1323
1868,1324
1869,1325
1870,1326
1871,1327
1872,1328
1873,1329
1874,1330
1875,1331
1876,1332
1877,1333
1878,1334
1879,1335
1880,1336
1881,1337
1882,1338
1883,1339
1884,1340
1885,1341
1886,1342
1887,1343
1888,1344
1889,1345
1890,1346
1891,1347
1892,1348
1893,1349
1894,1350
1895,1351
1896,1352
1897,1353
1898,1354
1899,1355
1900,1356
1901,1357
1902,1358
1903,1359
1904,1360
1905,1361
1906,1362
1907,1363
1908,1364
1909,1365
1910,1366
1911,1367
1912,1368
1913,1369
1914,1370
1915,1371
1916,1372
1917,1373
1918,1374
1919,1375
1920,1376
1921,1377
1922,1378
1923,1379
1924,1380
1925,1381
1926,1382
1927,1383
1928,1384
1929,1385
1930,1386
1931,1387
1932,1388
1933,1389
1934,1390
1935,1391
1936,1392
1937,1393
1938,1394
1939,1395
1940,1396
1941,1397
1942,1398
1943,1399
1944,1400
1945,1401
1946,1402
1947,1403
1948,1404
1949,1405
1950,1406
1951,1407
1952,1408
1953,1409
1954,1410
1955,1411
1956,1412
1957,1413
1958,1414
1959,1415
1960,1416
1961,1417
1962,1418
1963,1419
1964,1420
1965,1421
1966,1422
1967,1423
1968,1424
1969,1425
1970,1426
1971,1427
1972,1428
1973,1429
1974,1430
1975,1431
1976,1432
1977,1433
1978,1434
1979,1435
1980,1436
1981,1437
1982,1438
1983,1439
1984,1440
1985,1441
1986,1442
1987,1443
1988,1444
1989,1445
1990,1446
1991,1447
1992,1448
1993,1449
1994,1450
1995,1451
1996,1452
1997,1453
1998,1454
1999,1455
2000,1456
2001,1457
2002,1458
2003,1459
2004,1460
2005,1461
2006,1462
2007,1463
2008,1464
2009,1465
2010,1466
2011,1467
2012,1468
2013,1469
2014,1470
2015,1471
2016,1472
2017,1473
2018,1474
2019,1475
2020,1476
2021,1477
2022,1478
2023,1479
2024,1480
2025,1481
2026,1482
2027,1483
2028,1484
2029,1485
2030,1486
2031,1487
2032,1488
2033,1489
2034,1490
2035,1491
2036,1492
2037,1493
2038,1494
2039,1495
2040,1496
2041,1497
2042,1498
2043,1499
2044,1500
2045,1501
2046,1502
2047,1503
2048,1504
2049,1505
2050,1506
2051,1507
2052,1508
2053,1509
2054,1510
2055,1511
2056,1512
2057,1513
2058,1514
2059,1515
2060,1516
2061,1517
2062,1518
2063,1519
2064,1520
2065,1521
2066,1522
2067,1523
2068,1524
2069,1525
2070,1526
2071,1527
2072,1528
2073,1529
2074,1530
2075,1531
2076,1532
2077,1533
2078,1534
2079,1535
2080,1536
2081,1537
2082,1538
2083,1539
2084,1540
2085,1541
2086,1542
2087,1543
2088,1544
2089,1545
2090,1546
2091,1547
2092,1548
2093,1549
2094,1550
2095,1551
2096,1552
2097,1553
2098,1554
2099,1555
2100,1556
2101,1557
2102,1558
2103,1559
2104,1560
2105,1561
2106,1562
2107,1563
2108,1564
2109,1565
2110,1566
2111,1567
2112,1568
2113,1569
2114,1570
2115,1571
2116,1572
2117,1573
2118,1574
2119,1575
2120,1576
2121,1577
2122,1578
2123,1579
2124,1580
2125,1581
2126,1582
2127,1583
2128,1584
2129,1585
2130,1586
2131,1587
2132,1588
2133,1589
2134,1590
2135,1591
2136,1592
2137,1593
2138,1594
2139,1595
2140,1596
2141,1597
2142,1598
2143,1599
2144,1600
2145,1601
2146,1602
2147,1603
2148,1604
2149,1605
2150,1606
2151,1607
2152,1608
2153,1609
2154,1610
2155,1611
2156,1612
2157,1613
2158,1614
2159,1615
2160,1616
2161,1617
2162,1618
2163,1619
2164,1620
2165,1621
2166,1622
2167,1623
2168,1624
2169,1625
2170,1626
2171,1627
2172,1628
2173,1629
2174,1630
2175,1631
2176,1632
2177,1633
2178,1634
2179,1635
2180,1636
2181,1637
2182,1638
2183,1639
2184,1640
2185,1641
2186,1642
2187,1643
2188,1644
2189,1645
2190,1646
2191,1647
2192,1648
2193,1649
2194,1650
2195,1651
2196,1652
2197,1653
2198,1654
2199,1655
2200,1656
2201,1657
2202,1658
2203,1659
2204,1660
2205,1661
2206,1662
2207,1663
2208,1664
2209,1665
2210,1666
2211,1667
2212,1668
2213,1669
2214,1670
2215,1671
2216,1672
2217,1673
2218,1674
2219,1675
2220,1676
2221,1677
2222,1678
2223,1679
2224,1680
2225,1681
2226,1682
2227,1683
2228,1684
2229,1685
2230,1686
2231,1687
2232,1688
2233,1689
2234,1690
2235,1691
2236,1692
2237,1693
2238,1694
2239,1695
2240,1696
2241,1697
2242,1698
2243,1699
2244,1700
2245,1701
2246,1702
2247,1703
2248,1704
2249,1705
2250,1706
2251,1707
2252,1708
2253,1709
2254,1710
2255,1711
2256,1712
2257,1713
2258,1714
2259,1715
2260,1716
2261,1717
2262,1718
2263,1719
2264,1720
2265,1721
2266,1722
2267,1723
2268,1724
2269,1725
2270,1726
2271,1727
2272,1728
2273,1729
2274,1730
2275,1731
2276,1732
2277,1733
2278,1734
2279,1735
2280,1736
2281,1737
2282,1738
2283,1739
2284,1740
2285,1741
2286,1742
2287,1743
2288,1744
2289,1745
2290,1746
2291,1747
2292,1748
2293,1749
2294,1750
2295,1751
2296,1752
2297,1753
2298,1754
2299,1755
2300,1756
2301,1757
2302,1758
2303,1759
2304,1760
2305,1761
2306,1762
2307,1763
2308,1764
2309,1765
2310,1766
2311,1767
2312,1768
2313,1769
2314,1770
2315,1771
2316,1772
2317,1773
2318,1774
2319,1775
2320,1776
2321,1777
2322,1778
2323,1779
2324,1780
2325,1781
2326,1782
2327,1783
2328,1784
2329,1785
2330,1786
2331,1787
2332,1788
2333,1789
2334,1790
2335,1791
2336,1792
2337,1793
2338,1794
2339,1795
2340,1796
2341,1797
2342,1798
2343,1799
2344,1800
2345,1801
2346,1802
2347,1803
2348,1804
2349,1805
2350,1806
2351,1807
2352,1808
2353,1809
2354,1810
2355,1811
2356,1812
2357,1813
2358,1814
2359,1815
2360,1816
2361,1817
2362,1818
2363,1819
2364,1820
2365,1821
2366,1822
2367,1823
2368,1824
2369,1825
2370,1826
2371,1827
2372,1828
2373,1829
2374,1830
2375,1831
2376,1832
2377,1833
2378,1834
2379,1835
2380,1836
2381,1837
2382,1838
2383,1839
2384,1840
2385,1841
2386,1842
2387,1843
2388,1844
2389,1845
2390,1846
2391,1847
2392,1848
2393,1849
2394,1850
2395,1851
2396,1852
2397,1853
2398,1854
2399,1855
2400,1856
2401,1857
2402,1858
2403,1859
2404,1860
2405,1861
2406,1862
2407,1863
2408,1864
2409,1865
2410,1866
2411,1867
2412,1868
2413,1869
2414,1870
2415,1871
2416,1872
2417,1873
2418,1874
2419,1875
2420,1876
2421,1877
2422,1878
2423,1879
2424,1880
2425,1881
2426,1882
2427,1883
2428,1884
2429,1885
2430,1886
2431,1887
2432,1888
2433,1889
2434,1890
2435,1891
2436,1892
2437,1893
2438,1894
2439,1895
2440,1896
2441,1897
2442,1898
2443,1899
2444,1900
2445,1901
2446,1902
2447,1903
2448,1904
2449,1905
2450,1906
2451,1907
2452,1908
2453,1909
2454,1910
2455,1911
2456,1912
2457,1913
2458,1914
2459,1915
2460,1916
2461,1917
2462,1918
2463,1919
2464,1920
2465,1921
2466,1922
2467,1923
2468,1924
2469,1925
2470,1926
2471,1927
2472,1928
2473,1929
2474,1930
2475,1931
2476,1932
2477,1933
2478,1934
2479,1935
2480,1936
2481,1937
2482,1938
2483,1939
2484,1940
2485,1941
2486,1942
2487,1943
2488,1944
2489,1945
2490,1946
2491,1947
2492,1948
2493,1949
2494,1950
2495,1951
2496,1952
2497,1953
2498,1954
2499,1955
2500,1956
2501,1957
2502,1958
2503,1959
2504,1960
2505,1961
2506,1962
2507,1963
2508,1964
2509,1965
2510,1966
2511,1967
2512,1968
2513,1969
2514,1970
2515,1971
2516,1972
2517,1973
2518,1974
2519,1975
2520,1976
2521,1977
2522,1978
2523,1979
2524,1980
2525,1981
2526,1982
2527,1983
2528,1984
2529,1985
2530,1986
2531,1987
2532,1988
2533,1989
2534,1990
2535,1991
2536,1992
2537,1993
2538,1994
2539,1995
2540,1996
2541,1997
2542,1998
2543,1999
2544,2000
2545,2001
2546,2002
2547,2003
2548,2004
2549,2005
2550,2006
2551,2007
2552,2008
2553,2009
2554,2010
2555,2011
2556,2012
2557,2013
2558,2014
2559,2015
2560,2016
2561,2017
2562,2018
2563,2019
2564,2020
2565,2021
2566,2022
2567,2023
2568,2024
2569,2025
2570,2026
2571,2027
2572,2028
2573,2029
2574,2030
2575,2031
2576,2032
2577,2033
2578,2034
2579,2035
2580,2036
2581,2037
2582,2038
2583,2039
2584,2040
2585,2041
2586,2042
2587,2043
2588,2044
2589,2045
2590,2046
2591,2047
2592,2048
2593,2049
2594,2050
2595,2051
2596,2052
2597,2053
2598,2054
2599,2055
2600,2056
2601,2057
2602,2058
2603,2059
2604,2060
2605,2061
2606,2062
2607,2063
2608,2064
2609,2065
2610,2066
2611,2067
2612,2068
2613,2069
2614,2070
2615,2071
2616,2072
2617,2073
2618,2074
2619,2075
2620,2076
2621,2077
2622,2078
2623,2079
2624,2080
2625,2081
2626,2082
2627,2083
2628,2084
2629,2085
2630,2086
2631,2087
2632,2088
2633,2089
2634,2090
2635,2091
2636,2092
2637,2093
2638,2094
2639,2095
2640,2096
2641,2097
2642,2098
2643,2099
2644,2100
2645,2101
2646,2102
2647,2103
2648,2104
2649,2105
2650,2106
2651,2107
2652,2108
2653,2109
2654,2110
2655,2111
2656,2112
2657,2113
2658,2114
2659,2115
2660,2116
2661,2117
2662,2118
2663,2119
2664,2120
2665,2121
2666,2122
2667,2123
2668,2124
2669,2125
2670,2126
2671,2127
2672,2128
2673,2129
2674,2130
2675,2131
2676,2132
2677,2133
2678,2134
2679,2135
2680,2136
2681,2137
2682,2138
2683,2139
2684,2140
2685,2141
2686,2142
2687,2143
2688,2144
2689,2145
2690,2146
2691,2147
2692,2148
2693,2149
2694,2150
2695,2151
2696,2152
2697,2153
2698,2154
2699,2155
2700,2156
2701,2157
2702,2158
2703,2159
2704,2160
2705,2161
2706,2162
2707,2163
2708,2164
2709,2165
2710,2166
2711,2167
2712,2168
2713,2169
2714,2170
2715,2171
2716,2172
2717,2173
2718,2174
2719,2175
2720,2176
2721,2177
2722,2178
2723,2179
2724,2180
2725,2181
2726,2182
2727,2183
2728,2184
2729,2185
2730,2186
2731,2187
2732,2188
2733,2189
2734,2190
2735,2191
2736,2192
2737,2193
2738,2194
2739,2195
2740,2196
2741,2197
2742,2198
2743,2199
2744,2200
2745,2201
2746,2202
2747,2203
2748,2204
