Time(Iteration),CascadeUCB1-Attack,CascadeKLUCB-Attack
246,34,30
247,34,30
248,34,30
249,34,30
250,34,30
251,34,30
252,34,30
253,35,30
254,36,30
255,36,30
256,37,30
257,37,31
258,37,31
259,37,31
260,37,31
261,37,31
262,37,31
263,37,31
264,37,31
265,37,32
266,37,32
267,37,32
268,37,32
269,37,32
270,38,32
271,38,32
272,39,32
273,39,32
274,39,32
275,39,32
276,40,32
277,40,32
278,40,32
279,40,32
280,40,32
281,40,32
282,40,32
283,40,32
284,40,32
285,40,32
286,40,32
287,40,32
288,40,32
289,40,32
290,40,32
291,40,32
292,40,32
293,40,32
294,40,32
295,40,32
296,40,32
297,40,32
298,40,32
299,41,32
300,41,32
301,41,32
302,42,32
303,42,32
304,42,33
305,42,33
306,43,33
307,43,33
308,43,33
309,43,33
310,43,33
311,43,33
312,43,33
313,43,33
314,43,33
315,43,33
316,43,33
317,43,33
318,43,33
319,43,33
320,43,33
321,43,33
322,43,33
323,43,33
324,43,33
325,43,33
326,44,33
327,44,33
328,44,33
329,44,33
330,44,33
331,44,33
332,44,33
333,44,33
334,45,33
335,45,33
336,45,33
337,45,33
338,45,33
339,45,33
340,45,33
341,45,33
342,45,33
343,45,33
344,45,33
345,45,33
346,45,33
347,45,33
348,45,33
349,45,33
350,45,33
351,45,33
352,45,33
353,45,33
354,45,33
355,45,33
356,45,33
357,46,33
358,46,33
359,47,33
360,47,33
361,47,33
362,47,33
363,47,33
364,47,34
365,47,35
366,47,35
367,47,35
368,47,35
369,47,35
370,47,35
371,47,36
372,47,36
373,47,36
374,47,36
375,47,36
376,47,37
377,47,37
378,47,37
379,47,37
380,47,37
381,47,37
382,47,37
383,47,37
384,47,37
385,47,37
386,47,37
387,47,37
388,47,37
389,47,37
390,47,37
391,47,37
392,47,37
393,47,37
394,47,37
395,47,37
396,47,37
397,47,37
398,47,37
399,47,37
400,47,37
401,47,37
402,47,37
403,47,37
404,47,37
405,47,37
406,47,37
407,47,37
408,47,37
409,47,37
410,47,37
411,48,37
412,48,37
413,49,37
414,49,37
415,49,37
416,49,37
417,49,37
418,49,37
419,49,37
420,49,37
421,49,37
422,49,37
423,49,37
424,49,37
425,50,37
426,50,37
427,50,37
428,50,37
429,50,37
430,50,37
431,50,37
432,50,37
433,50,37
434,50,37
435,50,37
436,50,37
437,50,37
438,50,37
439,50,37
440,50,37
441,50,37
442,50,37
443,50,37
444,50,37
445,50,37
446,50,37
447,50,37
448,50,37
449,50,37
450,50,37
451,50,37
452,50,37
453,50,37
454,50,37
455,50,37
456,50,37
457,50,37
458,50,37
459,51,37
460,51,37
461,51,37
462,51,37
463,51,37
464,51,37
465,51,37
466,51,37
467,51,37
468,51,37
469,51,37
470,51,37
471,51,37
472,51,37
473,51,37
474,51,37
475,51,38
476,51,38
477,51,38
478,51,38
479,51,38
480,51,38
481,51,39
482,52,39
483,52,39
484,52,40
485,52,40
486,52,40
487,53,40
488,53,40
489,53,40
490,53,40
491,53,40
492,53,40
493,53,40
494,53,40
495,53,40
496,53,40
497,53,40
498,53,40
499,53,40
500,53,40
501,53,40
502,53,40
503,53,40
504,53,40
505,53,40
506,53,40
507,53,40
508,53,40
509,53,40
510,53,40
511,53,40
512,53,40
513,53,40
514,53,40
515,53,40
516,53,40
517,53,40
518,53,41
519,53,41
520,53,41
521,53,41
522,53,41
523,53,41
524,53,41
525,53,41
526,53,41
527,53,41
528,53,41
529,53,41
530,53,41
531,53,41
532,53,41
533,53,41
534,53,41
535,54,41
536,54,41
537,54,42
538,54,42
539,54,42
540,54,42
541,54,42
542,54,42
543,54,42
544,54,42
545,54,42
546,54,42
547,54,43
548,54,43
549,54,43
550,54,43
551,54,43
552,55,44
553,55,44
554,55,44
555,55,44
556,55,44
557,55,44
558,55,44
559,55,44
560,55,44
561,55,44
562,55,44
563,55,44
564,55,44
565,55,44
566,55,44
567,55,44
568,55,44
569,55,44
570,55,44
571,55,44
572,55,44
573,55,44
574,55,44
575,55,44
576,55,44
577,55,44
578,55,44
579,55,44
580,55,44
581,55,44
582,55,44
583,55,44
584,55,44
585,55,44
586,55,44
587,55,45
588,55,45
589,55,45
590,55,45
591,55,45
592,55,45
593,56,45
594,56,45
595,56,45
596,56,45
597,56,45
598,56,45
599,56,45
600,56,45
601,56,45
602,56,45
603,56,45
604,56,45
605,56,45
606,56,45
607,56,45
608,56,45
609,56,45
610,56,45
611,56,45
612,56,45
613,56,45
614,56,45
615,56,45
616,56,45
617,56,45
618,56,45
619,56,45
620,56,45
621,56,45
622,56,45
623,56,45
624,56,45
625,56,45
626,56,45
627,56,45
628,56,45
629,56,45
630,56,45
631,56,45
632,56,45
633,57,45
634,57,45
635,58,45
636,58,45
637,58,45
638,58,45
639,58,45
640,58,46
641,58,47
642,58,47
643,58,47
644,58,47
645,58,47
646,58,47
647,58,47
648,58,47
649,58,47
650,58,47
651,59,47
652,59,48
653,59,48
654,59,48
655,59,48
656,59,48
657,59,48
658,59,48
659,59,48
660,59,48
661,59,49
662,59,49
663,59,49
664,60,49
665,60,49
666,60,49
667,61,49
668,61,49
669,61,49
670,61,49
671,62,49
672,62,49
673,62,49
674,62,49
675,62,49
676,62,49
677,62,49
678,62,49
679,62,49
680,62,49
681,62,49
682,62,49
683,62,49
684,62,49
685,62,49
686,62,49
687,62,49
688,62,49
689,63,49
690,63,49
691,63,49
692,63,49
693,64,49
694,64,49
695,64,50
696,64,50
697,64,50
698,64,50
699,64,50
700,64,50
701,64,50
702,64,50
703,64,50
704,64,50
705,64,50
706,64,50
707,64,50
708,64,50
709,64,50
710,64,50
711,64,50
712,64,50
713,64,50
714,64,50
715,64,50
716,64,51
717,64,51
718,64,51
719,64,51
720,64,51
721,64,51
722,64,51
723,64,51
724,64,51
725,64,51
726,64,51
727,64,51
728,64,51
729,65,51
730,65,51
731,65,51
732,65,51
733,65,51
734,66,51
735,66,51
736,66,51
737,66,51
738,66,51
739,67,51
740,67,51
741,67,51
742,67,51
743,67,51
744,67,51
745,67,51
746,67,51
747,67,51
748,67,51
749,67,51
750,67,51
751,67,51
752,67,51
753,67,51
754,67,52
755,67,52
756,67,52
757,67,52
758,67,52
759,67,52
760,67,53
761,67,53
762,67,53
763,67,53
764,67,53
765,68,53
766,68,53
767,68,53
768,68,53
769,68,53
770,68,53
771,68,53
772,68,53
773,68,53
774,68,53
775,68,53
776,68,53
777,68,53
778,69,53
779,69,53
780,69,53
781,69,53
782,69,54
783,69,54
784,70,54
785,70,54
786,70,54
787,70,54
788,70,54
789,70,54
790,70,54
791,70,54
792,71,54
793,71,54
794,71,54
795,71,54
796,71,54
797,71,54
798,71,54
799,71,54
800,71,54
801,71,54
802,71,54
803,71,54
804,71,54
805,71,54
806,71,54
807,71,54
808,71,54
809,71,54
810,71,54
811,71,54
812,71,54
813,71,54
814,71,54
815,71,54
816,71,54
817,71,54
818,71,54
819,71,54
820,71,54
821,71,54
822,71,54
823,71,54
824,71,54
825,71,54
826,71,54
827,71,54
828,71,54
829,71,54
830,71,54
831,71,54
832,71,54
833,71,54
834,71,54
835,71,54
836,71,54
837,71,54
838,71,54
839,71,54
840,71,55
841,71,55
842,71,55
843,71,55
844,71,55
845,71,55
846,71,55
847,71,56
848,71,57
849,71,57
850,71,57
851,71,57
852,71,57
853,71,57
854,71,57
855,71,57
856,71,58
857,71,58
858,71,58
859,71,59
860,71,59
861,71,59
862,71,59
863,71,59
864,71,59
865,71,59
866,71,59
867,71,59
868,71,59
869,71,59
870,71,59
871,71,59
872,71,59
873,72,59
874,72,59
875,72,59
876,72,59
877,72,59
878,72,59
879,72,59
880,72,59
881,72,59
882,72,59
883,73,59
884,73,59
885,73,59
886,74,59
887,74,59
888,74,59
889,74,59
890,74,59
891,74,59
892,74,59
893,75,59
894,75,59
895,75,59
896,75,59
897,75,59
898,75,59
899,75,59
900,75,59
901,75,59
902,75,59
903,75,59
904,75,59
905,75,59
906,75,59
907,75,59
908,75,59
909,75,59
910,75,59
911,75,59
912,75,59
913,75,59
914,75,59
915,75,59
916,75,59
917,75,59
918,75,59
919,75,59
920,75,59
921,75,59
922,75,59
923,75,59
924,75,59
925,75,59
926,75,59
927,75,59
928,75,59
929,75,59
930,75,59
931,75,59
932,75,59
933,75,60
934,75,60
935,75,60
936,75,60
937,75,60
938,75,61
939,75,61
940,75,61
941,75,61
942,75,61
943,75,61
944,75,61
945,75,61
946,75,61
947,75,61
948,75,61
949,76,62
950,76,62
951,76,62
952,76,62
953,76,62
954,76,62
955,76,62
956,76,62
957,76,62
958,76,62
959,76,62
960,76,62
961,77,62
962,77,62
963,77,62
964,77,62
965,77,62
966,77,62
967,77,62
968,77,62
969,77,62
970,77,62
971,77,62
972,78,62
973,78,62
974,78,62
975,79,62
976,79,62
977,79,62
978,79,62
979,79,62
980,79,63
981,79,63
982,79,63
983,79,63
984,79,63
985,79,63
986,79,63
987,79,63
988,79,63
989,79,63
990,79,63
991,79,63
992,79,64
993,79,64
994,79,64
995,79,64
996,79,64
997,79,64
998,79,64
999,79,64
1000,79,64
1001,79,64
1002,79,64
1003,79,64
1004,79,64
1005,79,64
1006,79,64
1007,79,64
1008,79,64
1009,79,64
1010,79,64
1011,79,64
1012,79,64
1013,79,64
1014,79,64
1015,79,64
1016,79,64
1017,79,64
1018,79,64
1019,79,64
1020,79,64
1021,79,64
1022,79,64
1023,79,64
1024,79,64
1025,79,64
1026,79,64
1027,79,64
1028,79,64
1029,79,64
1030,79,64
1031,79,64
1032,79,64
1033,79,64
1034,79,64
1035,79,64
1036,79,64
1037,79,64
1038,79,64
1039,79,64
1040,79,64
1041,79,64
1042,79,64
1043,79,64
1044,79,64
1045,79,64
1046,79,64
1047,79,64
1048,79,64
1049,79,64
1050,79,64
1051,79,64
1052,79,64
1053,79,64
1054,79,64
1055,79,64
1056,79,64
1057,79,64
1058,79,64
1059,79,64
1060,79,64
1061,79,64
1062,79,64
1063,79,64
1064,79,64
1065,79,64
1066,79,64
1067,79,64
1068,79,64
1069,79,64
1070,79,64
1071,79,64
1072,79,64
1073,79,64
1074,79,64
1075,79,64
1076,79,64
1077,79,64
1078,79,64
1079,79,64
1080,79,64
1081,79,64
1082,79,64
1083,79,64
1084,79,64
1085,79,64
1086,79,64
1087,79,64
1088,79,64
1089,79,64
1090,79,64
1091,79,64
1092,79,64
1093,79,64
1094,79,64
1095,79,64
1096,79,64
1097,79,64
1098,79,64
1099,79,64
1100,79,64
1101,79,64
1102,79,64
1103,79,64
1104,79,64
1105,79,64
1106,79,64
1107,79,64
1108,79,64
1109,79,64
1110,80,64
1111,80,64
1112,80,64
1113,80,64
1114,80,64
1115,80,64
1116,80,64
1117,80,64
1118,80,64
1119,80,64
1120,80,64
1121,80,64
1122,80,64
1123,80,64
1124,80,64
1125,80,64
1126,80,64
1127,80,64
1128,80,64
1129,80,64
1130,80,64
1131,80,64
1132,80,64
1133,81,64
1134,81,64
1135,82,64
1136,82,64
1137,82,65
1138,82,65
1139,82,65
1140,82,65
1141,82,66
1142,82,66
1143,82,66
1144,82,66
1145,82,67
1146,82,67
1147,82,67
1148,82,67
1149,82,67
1150,82,67
1151,82,67
1152,82,67
1153,83,67
1154,83,67
1155,83,67
1156,83,67
1157,83,67
1158,83,68
1159,83,68
1160,83,68
1161,84,68
1162,84,68
1163,84,68
1164,84,68
1165,84,68
1166,84,68
1167,84,68
1168,84,68
1169,84,68
1170,84,68
1171,84,68
1172,84,68
1173,84,68
1174,84,68
1175,84,69
1176,84,69
1177,84,69
1178,84,69
1179,84,69
1180,84,69
1181,84,69
1182,84,69
1183,84,69
1184,84,69
1185,84,69
1186,84,69
1187,84,69
1188,84,69
1189,84,69
1190,84,69
1191,84,69
1192,84,69
1193,84,69
1194,84,69
1195,84,69
1196,84,69
1197,84,69
1198,84,69
1199,84,69
1200,84,69
1201,84,69
1202,84,69
1203,84,69
1204,84,69
1205,84,69
1206,84,69
1207,84,69
1208,84,69
1209,84,69
1210,85,69
1211,85,69
1212,85,69
1213,85,69
1214,85,69
1215,85,69
1216,85,69
1217,85,69
1218,86,69
1219,86,69
1220,86,69
1221,86,69
1222,86,69
1223,86,69
1224,86,69
1225,86,69
1226,86,69
1227,86,69
1228,86,69
1229,86,69
1230,86,69
1231,86,69
1232,86,69
1233,86,69
1234,86,69
1235,86,69
1236,86,69
1237,87,69
1238,87,69
1239,87,69
1240,87,69
1241,87,69
1242,87,69
1243,87,69
1244,87,69
1245,87,69
1246,87,69
1247,87,69
1248,87,69
1249,87,69
1250,87,69
1251,87,69
1252,87,69
1253,87,69
1254,87,69
1255,87,69
1256,87,69
1257,87,69
1258,87,69
1259,87,69
1260,87,69
1261,87,69
1262,87,69
1263,87,69
1264,87,69
1265,88,69
1266,88,69
1267,88,69
1268,88,69
1269,88,69
1270,88,69
1271,88,69
1272,88,69
1273,89,69
1274,89,69
1275,89,69
1276,89,69
1277,89,69
1278,89,69
1279,89,69
1280,90,69
1281,90,69
1282,90,69
1283,90,69
1284,90,69
1285,90,69
1286,90,69
1287,90,69
1288,90,69
1289,90,69
1290,90,69
1291,90,69
1292,90,69
1293,90,69
1294,90,69
1295,90,69
1296,90,69
1297,90,69
1298,90,69
1299,90,69
1300,90,69
1301,90,69
1302,90,69
1303,90,69
1304,90,69
1305,91,69
1306,91,69
1307,91,69
1308,91,69
1309,91,69
1310,91,69
1311,91,69
1312,91,69
1313,91,69
1314,91,69
1315,92,69
1316,92,69
1317,92,69
1318,92,69
1319,92,69
1320,92,69
1321,92,69
1322,92,69
1323,92,69
1324,92,69
1325,92,69
1326,92,69
1327,92,69
1328,92,69
1329,92,69
1330,92,69
1331,92,70
1332,92,70
1333,92,70
1334,92,70
1335,92,70
1336,92,70
1337,92,70
1338,92,70
1339,92,70
1340,92,70
1341,92,71
1342,92,72
1343,92,72
1344,92,72
1345,92,72
1346,92,72
1347,92,72
1348,92,72
1349,92,72
1350,92,72
1351,92,72
1352,92,72
1353,92,72
1354,92,72
1355,92,72
1356,92,72
1357,92,72
1358,92,72
1359,92,72
1360,92,72
1361,92,72
1362,92,72
1363,92,72
1364,92,72
1365,92,72
1366,92,72
1367,92,72
1368,92,72
1369,92,72
1370,92,72
1371,92,72
1372,92,72
1373,92,72
1374,92,72
1375,92,72
1376,92,72
1377,92,72
1378,92,72
1379,92,72
1380,92,72
1381,92,72
1382,92,72
1383,92,72
1384,92,72
1385,92,72
1386,92,72
1387,92,72
1388,92,72
1389,92,72
1390,92,72
1391,92,72
1392,92,72
1393,92,72
1394,92,72
1395,92,73
1396,92,73
1397,92,73
1398,92,73
1399,92,73
1400,92,73
1401,92,73
1402,92,73
1403,92,73
1404,92,73
1405,92,73
1406,92,73
1407,92,73
1408,92,73
1409,92,73
1410,92,73
1411,92,73
1412,92,73
1413,92,73
1414,92,73
1415,92,73
1416,92,73
1417,92,73
1418,92,73
1419,92,73
1420,92,73
1421,92,73
1422,92,73
1423,92,73
1424,92,73
1425,92,73
1426,92,73
1427,92,73
1428,93,73
1429,93,73
1430,93,73
1431,93,73
1432,94,73
1433,94,73
1434,94,73
1435,94,74
1436,95,74
1437,95,74
1438,95,74
1439,95,74
1440,95,74
1441,95,74
1442,95,74
1443,95,74
1444,95,74
1445,95,74
1446,95,74
1447,96,74
1448,96,74
1449,96,74
1450,96,74
1451,96,74
1452,96,74
1453,96,74
1454,96,74
1455,96,74
1456,96,74
1457,96,74
1458,96,74
1459,96,74
1460,96,74
1461,96,74
1462,96,74
1463,96,74
1464,96,74
1465,96,74
1466,97,74
1467,97,74
1468,97,74
1469,97,74
1470,97,74
1471,97,74
1472,97,74
1473,97,74
1474,97,74
1475,97,74
1476,97,74
1477,97,74
1478,97,74
1479,97,74
1480,97,74
1481,97,74
1482,97,74
1483,97,74
1484,97,74
1485,97,74
1486,98,74
1487,98,74
1488,98,74
1489,99,74
1490,99,74
1491,99,74
1492,99,74
1493,99,74
1494,99,74
1495,99,74
1496,99,74
1497,99,74
1498,99,74
1499,99,74
1500,99,74
1501,99,74
1502,99,74
1503,100,74
1504,100,74
1505,100,74
1506,100,74
1507,100,74
1508,100,74
1509,100,74
1510,100,74
1511,100,75
1512,100,75
1513,100,75
1514,100,75
1515,100,75
1516,100,75
1517,100,75
1518,100,75
1519,100,75
1520,100,75
1521,100,75
1522,100,75
1523,100,76
1524,100,76
1525,100,76
1526,100,76
1527,100,76
1528,100,76
1529,100,76
1530,100,77
1531,100,77
1532,100,77
1533,100,78
1534,101,79
1535,101,79
1536,101,79
1537,102,79
1538,102,79
1539,102,79
1540,102,79
1541,102,79
1542,102,79
1543,102,79
1544,102,79
1545,102,79
1546,102,79
1547,102,79
1548,102,79
1549,102,79
1550,102,79
1551,102,79
1552,102,79
1553,102,79
1554,102,79
1555,102,79
1556,102,79
1557,102,79
1558,102,79
1559,102,79
1560,102,79
1561,102,79
1562,102,79
1563,102,79
1564,102,79
1565,102,79
1566,102,79
1567,102,79
1568,102,79
1569,102,79
1570,102,79
1571,102,79
1572,102,79
1573,102,79
1574,102,79
1575,102,79
1576,102,79
1577,102,79
1578,102,79
1579,102,79
1580,102,79
1581,102,79
1582,102,79
1583,102,79
1584,102,79
1585,102,79
1586,103,79
1587,103,79
1588,103,79
1589,103,79
1590,104,79
1591,104,80
1592,104,80
1593,104,80
1594,104,80
1595,104,80
1596,104,80
1597,104,80
1598,104,81
1599,104,82
1600,105,82
1601,105,82
1602,105,82
1603,105,82
1604,105,82
1605,105,82
1606,105,82
1607,105,82
1608,105,82
1609,105,82
1610,105,82
1611,105,82
1612,106,83
1613,106,83
1614,106,84
1615,106,84
1616,106,84
1617,106,84
1618,106,84
1619,106,84
1620,106,84
1621,106,84
1622,106,84
1623,106,84
1624,106,84
1625,106,84
1626,106,84
1627,106,84
1628,106,84
1629,106,84
1630,106,84
1631,106,84
1632,106,84
1633,106,84
1634,106,84
1635,106,84
1636,106,84
1637,106,84
1638,106,84
1639,106,84
1640,106,84
1641,106,84
1642,106,84
1643,106,84
1644,106,84
1645,107,84
1646,108,84
1647,108,84
1648,108,84
1649,108,84
1650,108,84
1651,108,84
1652,108,84
1653,108,84
1654,108,84
1655,108,84
1656,108,84
1657,108,84
1658,108,84
1659,108,84
1660,108,84
1661,108,84
1662,108,84
1663,108,84
1664,108,84
1665,108,84
1666,108,84
1667,108,84
1668,108,84
1669,108,84
1670,108,84
1671,108,84
1672,108,84
1673,108,84
1674,108,84
1675,108,84
1676,108,84
1677,108,84
1678,108,84
1679,108,84
1680,108,84
1681,108,84
1682,108,84
1683,108,84
1684,108,84
1685,108,84
1686,108,84
1687,108,84
1688,108,84
1689,108,84
1690,108,84
1691,108,84
1692,108,84
1693,108,84
1694,108,84
1695,108,84
1696,108,84
1697,108,84
1698,108,84
1699,108,84
1700,108,84
1701,108,84
1702,108,84
1703,109,84
1704,109,84
1705,109,84
1706,109,84
1707,109,84
1708,109,84
1709,109,84
1710,109,84
1711,109,84
1712,109,84
1713,109,84
1714,109,84
1715,109,84
1716,109,84
1717,109,84
1718,109,84
1719,109,84
1720,109,84
1721,109,84
1722,109,84
1723,109,84
1724,109,84
1725,109,84
1726,109,84
1727,109,84
1728,109,84
1729,109,84
1730,109,84
1731,110,84
1732,110,84
1733,110,84
1734,110,84
1735,110,84
1736,110,84
1737,110,84
1738,110,85
1739,110,85
1740,110,85
1741,110,85
1742,110,85
1743,110,85
1744,110,85
1745,110,86
1746,110,86
1747,110,86
1748,110,86
1749,110,86
1750,110,86
1751,110,86
1752,110,86
1753,110,86
1754,110,86
1755,110,86
1756,110,86
1757,110,87
1758,110,87
1759,110,88
1760,110,88
1761,110,88
1762,110,89
1763,110,89
1764,110,89
1765,111,89
1766,111,89
1767,111,89
1768,111,89
1769,111,89
1770,111,89
1771,111,89
1772,111,89
1773,111,89
1774,111,89
1775,111,89
1776,111,89
1777,111,89
1778,111,89
1779,111,89
1780,111,89
1781,111,89
1782,111,89
1783,111,89
1784,111,89
1785,111,89
1786,111,89
1787,111,89
1788,112,89
1789,113,89
1790,113,89
1791,113,89
1792,113,89
1793,113,89
1794,113,89
1795,113,89
1796,113,89
1797,113,89
1798,113,89
1799,113,89
1800,113,89
1801,113,89
1802,113,89
1803,113,89
1804,113,89
1805,113,89
1806,113,89
1807,113,89
1808,113,89
1809,113,89
1810,113,89
1811,113,89
1812,113,89
1813,113,89
1814,113,89
1815,113,89
1816,113,89
1817,114,89
1818,114,89
1819,114,89
1820,114,89
1821,114,89
1822,114,89
1823,114,89
1824,114,89
1825,114,89
1826,114,89
1827,114,89
1828,114,89
1829,115,89
1830,115,89
1831,115,89
1832,115,89
1833,115,89
1834,115,89
1835,115,89
1836,115,89
1837,115,89
1838,115,89
1839,115,89
1840,115,89
1841,115,89
1842,115,89
1843,115,89
1844,115,89
1845,115,89
1846,115,89
1847,115,89
1848,115,89
1849,115,89
1850,115,89
1851,115,89
1852,115,89
1853,115,89
1854,115,89
1855,115,89
1856,115,89
1857,115,89
1858,115,89
1859,115,89
1860,115,89
1861,115,89
1862,115,89
1863,115,89
1864,115,89
1865,115,89
1866,115,89
1867,115,89
1868,115,89
1869,115,89
1870,115,89
1871,115,89
1872,115,89
1873,115,89
1874,115,89
1875,115,89
1876,115,89
1877,115,89
1878,115,89
1879,115,89
1880,115,89
1881,116,89
1882,116,89
1883,116,89
1884,116,89
1885,117,89
1886,117,89
1887,117,89
1888,117,89
1889,117,89
1890,117,89
1891,118,89
1892,118,89
1893,118,89
1894,118,89
1895,118,89
1896,119,89
1897,119,89
1898,119,89
1899,119,89
1900,119,89
1901,119,89
1902,120,89
1903,120,89
1904,120,89
1905,120,89
1906,120,89
1907,120,89
1908,120,89
1909,120,89
1910,120,89
1911,120,89
1912,120,89
1913,120,89
1914,120,89
1915,120,89
1916,120,89
1917,120,89
1918,120,89
1919,120,89
1920,120,89
1921,120,89
1922,120,89
1923,120,89
1924,120,89
1925,120,89
1926,120,89
1927,120,89
1928,120,89
1929,120,89
1930,120,89
1931,120,89
1932,120,89
1933,120,89
1934,120,89
1935,120,89
1936,120,89
1937,120,89
1938,120,89
1939,120,89
1940,120,89
1941,120,89
1942,120,89
1943,120,89
1944,120,89
1945,120,89
1946,120,89
1947,120,89
1948,120,89
1949,120,89
1950,120,89
1951,120,89
1952,120,89
1953,120,89
1954,121,89
1955,121,89
1956,122,89
1957,122,89
1958,122,89
1959,123,89
1960,123,89
1961,123,89
1962,123,89
1963,123,89
1964,123,89
1965,123,89
1966,123,89
1967,123,89
1968,123,89
1969,123,89
1970,123,89
1971,123,89
1972,123,89
1973,123,89
1974,123,89
1975,123,89
1976,123,89
1977,123,89
1978,123,89
1979,123,90
1980,123,90
1981,123,90
1982,123,90
1983,123,90
1984,123,90
1985,123,90
1986,123,90
1987,123,91
1988,123,91
1989,123,91
1990,123,91
1991,123,91
1992,123,91
1993,123,91
1994,123,91
1995,123,91
1996,123,91
1997,123,91
1998,124,91
1999,124,91
2000,124,92
2001,124,92
2002,124,92
2003,124,92
2004,124,93
2005,124,93
2006,124,93
2007,124,93
2008,125,93
2009,125,93
2010,125,93
2011,125,93
2012,125,93
2013,125,93
2014,125,93
2015,125,93
2016,125,93
2017,125,93
2018,125,93
2019,125,93
2020,125,93
2021,125,93
2022,125,93
2023,125,93
2024,125,93
2025,125,93
2026,125,93
2027,125,93
2028,125,93
2029,125,93
2030,125,93
2031,125,93
2032,125,93
2033,125,93
2034,126,93
2035,126,93
2036,126,93
2037,126,93
2038,126,93
2039,126,93
2040,126,94
2041,126,94
2042,126,94
2043,126,94
2044,126,94
2045,126,94
2046,126,94
2047,126,94
2048,127,94
2049,127,94
2050,127,94
2051,127,94
2052,128,94
2053,128,94
2054,128,94
2055,129,94
2056,129,94
2057,129,94
2058,129,94
2059,129,94
2060,129,94
2061,129,94
2062,129,94
2063,129,94
2064,129,94
2065,129,94
2066,129,94
2067,129,94
2068,129,94
2069,129,94
2070,129,94
2071,129,94
2072,129,94
2073,129,94
2074,129,94
2075,129,94
2076,129,94
2077,129,94
2078,129,94
2079,129,94
2080,129,94
2081,130,94
2082,130,94
2083,130,94
2084,130,94
2085,130,94
2086,130,94
2087,130,94
2088,130,95
2089,130,95
2090,130,95
2091,130,95
2092,130,95
2093,130,95
2094,130,95
2095,131,95
2096,131,95
2097,132,95
2098,132,95
2099,132,95
2100,132,95
2101,132,95
2102,132,95
2103,132,95
2104,132,95
2105,132,95
2106,132,95
2107,133,95
2108,133,95
2109,133,95
2110,134,95
2111,134,95
2112,134,95
2113,134,95
2114,134,95
2115,134,95
2116,134,95
2117,134,95
2118,135,95
2119,135,95
2120,135,95
2121,135,95
2122,135,95
2123,135,95
2124,135,95
2125,135,95
2126,135,95
2127,135,95
2128,135,95
2129,135,96
2130,135,96
2131,135,96
