Time(Iteration),TopRank_ATQ_Attack
1417,3091
1418,3094
1419,3097
1420,3101
1421,3103
1422,3107
1423,3110
1424,3110
1425,3111
1426,3113
1427,3115
1428,3115
1429,3116
1430,3120
1431,3123
1432,3126
1433,3128
1434,3131
1435,3134
1436,3135
1437,3138
1438,3141
1439,3143
1440,3145
1441,3147
1442,3150
1443,3153
1444,3155
1445,3158
1446,3159
1447,3160
1448,3162
1449,3164
1450,3167
1451,3168
1452,3170
1453,3170
1454,3173
1455,3173
1456,3177
1457,3181
1458,3184
1459,3184
1460,3186
1461,3186
1462,3189
1463,3191
1464,3193
1465,3196
1466,3196
1467,3196
1468,3198
1469,3200
1470,3203
1471,3205
1472,3208
1473,3212
1474,3214
1475,3216
1476,3218
1477,3220
1478,3223
1479,3226
1480,3229
1481,3233
1482,3236
1483,3236
1484,3237
1485,3240
1486,3243
1487,3244
1488,3245
1489,3248
1490,3250
1491,3252
1492,3256
1493,3259
1494,3259
1495,3262
1496,3265
1497,3266
1498,3268
1499,3272
1500,3275
1501,3277
1502,3278
1503,3281
1504,3284
1505,3285
1506,3288
1507,3291
1508,3295
1509,3298
1510,3303
1511,3307
1512,3308
1513,3309
1514,3311
1515,3315
1516,3317
1517,3317
1518,3317
1519,3319
1520,3319
1521,3321
1522,3324
1523,3326
1524,3328
1525,3331
1526,3335
1527,3340
1528,3344
1529,3344
1530,3346
1531,3349
1532,3350
1533,3355
1534,3355
1535,3358
1536,3359
1537,3361
1538,3363
1539,3367
1540,3370
1541,3375
1542,3375
1543,3378
1544,3383
1545,3387
1546,3390
1547,3392
1548,3395
1549,3396
1550,3398
1551,3400
1552,3403
1553,3406
1554,3407
1555,3408
1556,3410
1557,3413
1558,3416
1559,3420
1560,3422
1561,3425
1562,3428
1563,3428
1564,3432
1565,3435
1566,3437
1567,3442
1568,3445
1569,3448
1570,3452
1571,3452
1572,3453
1573,3454
1574,3457
1575,3461
1576,3465
1577,3467
1578,3469
1579,3472
1580,3476
1581,3478
1582,3480
1583,3482
1584,3483
1585,3486
1586,3488
1587,3491
1588,3492
1589,3495
1590,3495
1591,3499
1592,3501
1593,3505
1594,3505
1595,3507
1596,3509
1597,3511
1598,3511
1599,3514
1600,3517
1601,3518
1602,3520
1603,3522
1604,3523
1605,3526
1606,3529
1607,3531
1608,3531
1609,3534
1610,3537
1611,3539
1612,3539
1613,3542
1614,3543
1615,3546
1616,3546
1617,3548
1618,3552
1619,3554
1620,3556
1621,3559
1622,3562
1623,3566
1624,3569
1625,3571
1626,3571
1627,3573
1628,3576
1629,3579
1630,3583
1631,3587
1632,3590
1633,3592
1634,3596
1635,3598
1636,3601
1637,3603
1638,3607
1639,3608
1640,3611
1641,3612
1642,3615
1643,3617
1644,3617
1645,3620
1646,3624
1647,3627
1648,3628
1649,3629
1650,3631
1651,3635
1652,3639
1653,3642
1654,3646
1655,3646
1656,3646
1657,3647
1658,3650
1659,3650
1660,3651
1661,3654
1662,3656
1663,3660
1664,3662
1665,3665
1666,3669
1667,3669
1668,3673
1669,3675
1670,3677
1671,3677
1672,3678
1673,3681
1674,3683
1675,3686
1676,3689
1677,3693
1678,3695
1679,3698
1680,3698
1681,3700
1682,3702
1683,3702
1684,3706
1685,3708
1686,3712
1687,3714
1688,3717
1689,3717
1690,3721
1691,3724
1692,3727
1693,3728
1694,3728
1695,3731
1696,3734
1697,3739
1698,3739
1699,3741
1700,3744
1701,3746
1702,3750
1703,3754
1704,3756
1705,3759
1706,3759
1707,3761
1708,3762
1709,3764
1710,3766
1711,3769
1712,3772
1713,3776
1714,3776
1715,3776
1716,3779
1717,3782
1718,3787
1719,3789
1720,3792
1721,3792
1722,3794
1723,3794
1724,3797
1725,3800
1726,3800
1727,3804
1728,3807
1729,3811
1730,3815
1731,3818
1732,3818
1733,3820
1734,3822
1735,3822
1736,3825
1737,3829
1738,3833
1739,3835
1740,3837
1741,3840
1742,3840
1743,3840
1744,3843
1745,3846
1746,3847
1747,3850
1748,3850
1749,3852
1750,3855
1751,3859
1752,3862
1753,3865
1754,3868
1755,3868
1756,3870
1757,3871
1758,3874
1759,3877
1760,3880
1761,3882
1762,3884
1763,3888
1764,3889
1765,3891
1766,3894
1767,3897
1768,3901
1769,3904
1770,3904
1771,3906
1772,3911
1773,3916
1774,3916
1775,3919
1776,3920
1777,3922
1778,3926
1779,3927
1780,3930
1781,3933
1782,3933
1783,3937
1784,3938
1785,3938
1786,3941
1787,3943
1788,3944
1789,3948
1790,3948
1791,3951
1792,3954
1793,3956
1794,3961
1795,3961
1796,3964
1797,3966
1798,3968
1799,3970
1800,3971
1801,3974
1802,3975
1803,3977
1804,3977
1805,3979
1806,3984
1807,3984
1808,3984
1809,3988
1810,3988
1811,3988
1812,3990
1813,3992
1814,3994
1815,3995
1816,3995
1817,3997
1818,3998
1819,3998
1820,4001
1821,4004
1822,4007
1823,4010
1824,4012
1825,4015
1826,4018
1827,4020
1828,4022
1829,4025
1830,4028
1831,4030
1832,4033
1833,4036
1834,4040
1835,4043
1836,4046
1837,4049
1838,4051
1839,4052
1840,4055
1841,4057
1842,4057
1843,4059
1844,4062
1845,4064
1846,4067
1847,4067
1848,4070
1849,4072
1850,4076
1851,4079
1852,4081
1853,4081
1854,4083
1855,4085
1856,4086
1857,4089
1858,4090
1859,4092
1860,4094
1861,4096
1862,4098
1863,4101
1864,4105
1865,4109
1866,4111
1867,4113
1868,4115
1869,4119
1870,4123
1871,4124
1872,4127
1873,4130
1874,4133
1875,4136
1876,4138
1877,4140
1878,4143
1879,4144
1880,4146
1881,4150
1882,4154
1883,4156
1884,4156
1885,4160
1886,4162
1887,4162
1888,4162
1889,4165
1890,4168
1891,4171
1892,4173
1893,4177
1894,4179
1895,4182
1896,4187
1897,4190
1898,4195
1899,4195
1900,4198
1901,4200
1902,4203
1903,4206
1904,4208
1905,4212
1906,4215
1907,4217
1908,4219
1909,4221
1910,4224
1911,4227
1912,4232
1913,4234
1914,4237
1915,4241
1916,4244
1917,4245
1918,4247
1919,4249
1920,4250
1921,4253
1922,4255
1923,4259
1924,4263
1925,4268
1926,4268
1927,4271
1928,4275
1929,4277
1930,4280
1931,4285
1932,4289
1933,4294
1934,4297
1935,4297
1936,4298
1937,4301
1938,4303
1939,4304
1940,4307
1941,4311
1942,4311
1943,4313
1944,4314
1945,4314
1946,4317
1947,4320
1948,4323
1949,4327
1950,4330
1951,4333
1952,4336
1953,4339
1954,4341
1955,4344
1956,4346
1957,4349
1958,4352
1959,4353
1960,4355
1961,4360
1962,4365
1963,4365
1964,4367
1965,4371
1966,4373
1967,4376
1968,4379
1969,4381
1970,4384
1971,4384
1972,4387
1973,4387
1974,4390
1975,4393
1976,4395
1977,4397
1978,4397
1979,4399
1980,4402
1981,4404
1982,4407
1983,4409
1984,4411
1985,4411
1986,4414
1987,4417
1988,4419
1989,4423
1990,4424
1991,4424
1992,4427
1993,4429
1994,4432
1995,4435
1996,4438
1997,4441
1998,4442
1999,4444
2000,4444
2001,4447
2002,4451
2003,4454
2004,4458
2005,4462
2006,4465
2007,4467
2008,4467
2009,4467
2010,4469
2011,4472
2012,4475
2013,4478
2014,4478
2015,4481
2016,4484
2017,4486
2018,4488
2019,4491
2020,4491
2021,4495
2022,4497
2023,4500
2024,4503
2025,4506
2026,4506
2027,4510
2028,4514
2029,4517
2030,4520
2031,4522
2032,4525
2033,4528
2034,4533
2035,4537
2036,4538
2037,4542
2038,4546
2039,4549
2040,4551
2041,4554
2042,4558
2043,4558
2044,4560
2045,4562
2046,4567
2047,4568
2048,4573
2049,4576
2050,4580
2051,4583
2052,4585
2053,4589
2054,4591
2055,4592
2056,4597
2057,4600
2058,4602
2059,4605
2060,4607
2061,4611
2062,4615
2063,4615
2064,4619
2065,4622
2066,4624
2067,4626
2068,4631
2069,4633
2070,4638
2071,4640
2072,4644
2073,4645
2074,4650
2075,4652
2076,4655
2077,4656
2078,4659
2079,4660
2080,4663
2081,4667
2082,4671
2083,4673
2084,4674
2085,4678
2086,4681
2087,4684
2088,4687
2089,4690
2090,4691
2091,4693
2092,4697
2093,4700
2094,4700
2095,4703
2096,4707
2097,4708
2098,4709
2099,4711
2100,4714
2101,4716
2102,4718
2103,4720
2104,4722
2105,4724
2106,4724
2107,4724
2108,4725
2109,4728
2110,4729
2111,4732
2112,4733
2113,4734
2114,4734
2115,4737
2116,4737
2117,4738
2118,4742
2119,4742
2120,4745
2121,4749
2122,4752
2123,4755
2124,4756
2125,4758
2126,4760
2127,4763
2128,4765
2129,4767
2130,4768
2131,4770
2132,4772
2133,4775
2134,4779
2135,4783
2136,4787
2137,4790
2138,4791
2139,4794
2140,4796
2141,4799
2142,4802
2143,4805
2144,4807
2145,4809
2146,4812
2147,4815
2148,4815
2149,4817
2150,4820
2151,4821
2152,4822
2153,4826
2154,4828
2155,4831
2156,4835
2157,4837
2158,4840
2159,4843
2160,4844
2161,4848
2162,4853
2163,4854
2164,4858
2165,4858
2166,4860
2167,4863
2168,4866
2169,4870
2170,4873
2171,4875
2172,4877
2173,4880
2174,4884
2175,4887
2176,4889
2177,4892
2178,4895
2179,4897
2180,4899
2181,4901
2182,4903
2183,4903
2184,4907
2185,4910
2186,4911
2187,4915
2188,4917
2189,4919
2190,4922
2191,4926
2192,4930
2193,4932
2194,4932
2195,4935
2196,4937
2197,4939
2198,4942
2199,4945
2200,4948
2201,4950
2202,4951
2203,4953
2204,4956
2205,4959
2206,4962
2207,4962
2208,4966
2209,4968
2210,4970
2211,4972
2212,4975
2213,4977
2214,4980
2215,4982
2216,4982
2217,4984
2218,4989
2219,4992
2220,4993
2221,4995
2222,4995
2223,4999
2224,5002
2225,5005
2226,5008
2227,5011
2228,5013
2229,5015
2230,5015
2231,5017
2232,5018
2233,5020
2234,5023
2235,5025
2236,5027
2237,5028
2238,5030
2239,5032
2240,5036
2241,5040
2242,5042
2243,5042
2244,5042
2245,5043
2246,5044
2247,5046
2248,5049
2249,5049
2250,5051
2251,5054
2252,5055
2253,5059
2254,5063
2255,5065
2256,5068
2257,5070
2258,5074
2259,5074
2260,5079
2261,5082
2262,5085
2263,5087
2264,5089
2265,5089
2266,5092
2267,5092
2268,5094
2269,5097
2270,5099
2271,5101
2272,5104
2273,5106
2274,5109
2275,5110
2276,5113
2277,5116
2278,5119
2279,5121
2280,5121
2281,5124
2282,5127
2283,5131
2284,5134
2285,5137
2286,5139
2287,5141
2288,5143
2289,5143
2290,5147
2291,5150
2292,5153
2293,5156
2294,5160
2295,5163
2296,5165
2297,5167
2298,5169
2299,5172
2300,5176
2301,5180
2302,5183
2303,5186
2304,5188
2305,5188
2306,5190
2307,5192
2308,5193
2309,5196
2310,5198
2311,5199
2312,5202
2313,5204
2314,5208
2315,5211
2316,5215
2317,5218
2318,5221
2319,5225
2320,5227
2321,5230
2322,5234
2323,5237
2324,5237
2325,5238
2326,5239
2327,5240
2328,5241
2329,5244
2330,5247
2331,5251
2332,5253
2333,5256
2334,5260
2335,5263
2336,5265
2337,5269
2338,5271
2339,5271
2340,5274
2341,5277
2342,5281
2343,5283
2344,5285
2345,5289
2346,5289
2347,5292
2348,5296
2349,5298
2350,5298
2351,5302
2352,5306
2353,5309
2354,5313
2355,5313
2356,5316
2357,5318
2358,5318
2359,5322
2360,5326
2361,5330
2362,5332
2363,5336
2364,5337
2365,5338
2366,5338
2367,5340
2368,5341
2369,5345
2370,5346
2371,5347
2372,5349
2373,5349
2374,5352
2375,5353
2376,5355
2377,5357
2378,5359
2379,5362
2380,5364
2381,5366
2382,5369
2383,5373
2384,5376
2385,5378
2386,5381
2387,5384
2388,5385
2389,5388
2390,5391
2391,5394
2392,5399
2393,5402
2394,5404
2395,5406
2396,5409
2397,5413
2398,5416
2399,5417
2400,5419
2401,5419
2402,5423
2403,5424
2404,5425
2405,5429
2406,5432
2407,5435
2408,5437
2409,5442
2410,5444
2411,5448
2412,5449
2413,5452
2414,5452
2415,5454
2416,5456
2417,5458
2418,5460
2419,5463
2420,5466
2421,5467
2422,5469
2423,5474
2424,5475
2425,5475
2426,5480
2427,5483
2428,5487
2429,5492
2430,5496
2431,5498
2432,5500
2433,5503
2434,5503
2435,5503
2436,5506
2437,5510
2438,5513
2439,5514
2440,5517
2441,5520
2442,5520
2443,5520
2444,5522
2445,5526
2446,5526
2447,5526
2448,5528
2449,5530
2450,5533
2451,5536
2452,5538
2453,5538
2454,5541
2455,5544
2456,5548
2457,5551
2458,5553
2459,5557
2460,5560
2461,5562
2462,5566
2463,5569
2464,5570
2465,5573
2466,5574
2467,5576
2468,5579
2469,5581
2470,5581
2471,5582
2472,5584
2473,5587
2474,5590
2475,5592
2476,5594
2477,5594
2478,5597
2479,5599
2480,5601
2481,5601
2482,5603
2483,5606
2484,5609
2485,5611
2486,5614
2487,5617
2488,5620
2489,5624
2490,5626
2491,5629
2492,5631
2493,5633
2494,5635
2495,5637
2496,5641
2497,5644
2498,5644
2499,5648
2500,5650
2501,5652
2502,5657
2503,5659
2504,5663
2505,5665
2506,5667
2507,5671
2508,5674
2509,5679
2510,5682
2511,5685
2512,5687
2513,5689
2514,5689
2515,5690
2516,5690
2517,5693
2518,5696
2519,5696
2520,5697
2521,5697
2522,5700
2523,5702
2524,5707
2525,5709
2526,5710
2527,5714
2528,5714
2529,5717
2530,5718
2531,5720
2532,5722
2533,5723
2534,5725
2535,5728
2536,5732
2537,5734
2538,5736
2539,5738
2540,5741
2541,5744
2542,5746
2543,5746
2544,5751
2545,5753
2546,5756
2547,5758
2548,5761
2549,5765
2550,5770
2551,5773
2552,5773
2553,5777
2554,5777
2555,5779
2556,5781
2557,5785
2558,5785
2559,5788
2560,5791
2561,5795
2562,5798
2563,5801
2564,5804
2565,5806
2566,5809
2567,5811
2568,5813
2569,5813
2570,5816
2571,5818
2572,5821
2573,5823
2574,5825
