Time(Iteration),pbmUCBAttack
529,68
530,69
531,69
532,69
533,70
534,70
535,70
536,70
537,70
538,71
539,71
540,71
541,72
542,72
543,72
544,73
545,73
546,73
547,73
548,74
549,74
550,74
551,74
552,74
553,75
554,75
555,75
556,75
557,76
558,76
559,76
560,77
561,77
562,77
563,77
564,77
565,78
566,78
567,78
568,78
569,78
570,79
571,79
572,79
573,80
574,80
575,80
576,80
577,80
578,80
579,81
580,81
581,81
582,81
583,81
584,81
585,81
586,81
587,81
588,82
589,82
590,82
591,82
592,82
593,82
594,83
595,83
596,83
597,83
598,84
599,84
600,84
601,84
602,84
603,85
604,85
605,85
606,86
607,86
608,86
609,87
610,87
611,87
612,87
613,87
614,88
615,88
616,88
617,88
618,88
619,89
620,89
621,89
622,89
623,90
624,90
625,90
626,90
627,90
628,91
629,91
630,91
631,91
632,92
633,92
634,92
635,93
636,93
637,93
638,93
639,93
640,93
641,94
642,94
643,94
644,94
645,95
646,95
647,95
648,95
649,96
650,96
651,96
652,96
653,96
654,96
655,96
656,97
657,97
658,97
659,97
660,97
661,98
662,98
663,98
664,99
665,99
666,99
667,99
668,100
669,100
670,100
671,101
672,101
673,101
674,102
675,102
676,102
677,103
678,103
679,103
680,104
681,104
682,104
683,105
684,105
685,105
686,105
687,105
688,106
689,106
690,106
691,106
692,107
693,107
694,107
695,107
696,107
697,107
698,108
699,108
700,108
701,108
702,108
703,109
704,109
705,109
706,109
707,110
708,110
709,110
710,111
711,111
712,111
713,111
714,112
715,112
716,112
717,113
718,113
719,113
720,114
721,114
722,114
723,114
724,114
725,114
726,115
727,115
728,115
729,116
730,116
731,116
732,116
733,116
734,117
735,117
736,117
737,117
738,118
739,118
740,118
741,118
742,118
743,119
744,119
745,119
746,119
747,120
748,120
749,120
750,120
751,121
752,121
753,121
754,121
755,122
756,122
757,122
758,122
759,123
760,123
761,123
762,123
763,124
764,124
765,124
766,124
767,124
768,125
769,125
770,126
771,126
772,126
773,126
774,126
775,126
776,127
777,127
778,127
779,127
780,127
781,128
782,128
783,128
784,128
785,129
786,129
787,129
788,129
789,129
790,129
791,129
792,129
793,130
794,130
795,130
796,130
797,130
798,130
799,131
800,131
801,131
802,131
803,131
804,132
805,132
806,132
807,132
808,133
809,133
810,133
811,133
812,133
813,133
814,134
815,134
816,134
817,134
818,135
819,135
820,135
821,135
822,136
823,136
824,136
825,136
826,136
827,136
828,136
829,136
830,136
831,137
832,137
833,137
834,137
835,138
836,138
837,138
838,138
839,138
840,138
841,138
842,138
843,138
844,138
845,138
846,139
847,139
848,139
849,139
850,139
851,139
852,139
853,139
854,139
855,139
856,140
857,140
858,140
859,140
860,140
861,140
862,141
863,141
864,141
865,141
866,141
867,141
868,141
869,141
870,141
871,141
872,142
873,142
874,142
875,142
876,142
877,142
878,142
879,142
880,142
881,142
882,143
883,143
884,143
885,143
886,143
887,143
888,143
889,143
890,144
891,144
892,144
893,144
894,144
895,144
896,145
897,145
898,145
899,145
900,145
901,145
902,145
903,146
904,146
905,146
906,146
907,147
908,147
909,147
910,147
911,147
912,147
913,147
914,148
915,148
916,148
917,148
918,149
919,149
920,149
921,149
922,150
923,150
924,150
925,150
926,150
927,150
928,151
929,151
930,151
931,151
932,152
933,152
934,152
935,152
936,153
937,153
938,153
939,153
940,153
941,153
942,153
943,153
944,153
945,153
946,154
947,154
948,154
949,154
950,155
951,155
952,155
953,155
954,156
955,156
956,156
957,156
958,156
959,157
960,157
961,157
962,157
963,157
964,157
965,158
966,158
967,158
968,158
969,158
970,158
971,158
972,158
973,158
974,158
975,158
976,158
977,158
978,158
979,158
980,158
981,159
982,159
983,159
984,159
985,159
986,160
987,160
988,160
989,160
990,161
991,161
992,161
993,161
994,161
995,161
996,161
997,161
998,161
999,161
1000,161
1001,161
1002,161
1003,161
1004,161
1005,161
1006,161
1007,161
1008,161
1009,161
1010,161
1011,162
1012,162
1013,162
1014,162
1015,162
1016,162
1017,162
1018,162
1019,163
1020,163
1021,163
1022,163
1023,164
1024,164
1025,164
1026,164
1027,164
1028,164
1029,164
1030,164
1031,165
1032,165
1033,165
1034,165
1035,166
1036,166
1037,166
1038,166
1039,166
1040,166
1041,166
1042,166
1043,166
1044,166
1045,166
1046,166
1047,167
1048,167
1049,167
1050,167
1051,167
1052,168
1053,168
1054,168
1055,168
1056,169
1057,169
1058,169
1059,169
1060,169
1061,169
1062,169
1063,169
1064,169
1065,169
1066,169
1067,169
1068,170
1069,170
1070,170
1071,170
1072,170
1073,171
1074,171
1075,171
1076,171
1077,172
1078,172
1079,172
1080,172
1081,172
1082,173
1083,173
1084,173
1085,173
1086,174
1087,174
1088,174
1089,174
1090,174
1091,174
1092,175
1093,175
1094,175
1095,175
1096,175
1097,176
1098,176
1099,176
1100,176
1101,177
1102,177
1103,177
1104,177
1105,177
1106,178
1107,178
1108,178
1109,178
1110,179
1111,179
1112,179
1113,179
1114,180
1115,180
1116,180
1117,180
1118,180
1119,181
1120,181
1121,181
1122,181
1123,182
1124,182
1125,182
1126,182
1127,182
1128,182
1129,182
1130,183
1131,183
1132,183
1133,183
1134,183
1135,183
1136,183
1137,183
1138,183
1139,183
1140,183
1141,183
1142,183
1143,183
1144,184
1145,184
1146,184
1147,184
1148,184
1149,185
1150,185
1151,185
1152,185
1153,185
1154,185
1155,185
1156,185
1157,186
1158,186
1159,186
1160,186
1161,187
1162,187
1163,187
1164,187
1165,187
1166,187
1167,187
1168,187
1169,187
1170,187
1171,188
1172,188
1173,188
1174,188
1175,188
1176,189
1177,189
1178,189
1179,189
1180,190
1181,190
1182,190
1183,190
1184,190
1185,191
1186,191
1187,191
1188,191
1189,191
1190,191
1191,191
1192,192
1193,192
1194,192
1195,192
1196,192
1197,193
1198,193
1199,193
1200,193
1201,193
1202,194
1203,194
1204,194
1205,194
1206,194
1207,194
1208,195
1209,195
1210,195
1211,195
1212,195
1213,196
1214,196
1215,196
1216,196
1217,196
1218,197
1219,197
1220,197
1221,197
1222,197
1223,198
1224,198
1225,198
1226,198
1227,198
1228,198
1229,198
1230,198
1231,198
1232,198
1233,199
1234,199
1235,199
1236,199
1237,199
1238,199
1239,199
1240,199
1241,199
1242,200
1243,200
1244,200
1245,200
1246,200
1247,200
1248,200
1249,200
1250,200
1251,200
1252,201
1253,201
1254,201
1255,201
1256,201
1257,202
1258,202
1259,202
1260,202
1261,202
1262,203
1263,203
1264,203
1265,203
1266,204
1267,204
1268,204
1269,204
1270,204
1271,205
1272,205
1273,205
1274,205
1275,205
1276,205
1277,205
1278,206
1279,206
1280,206
1281,206
1282,206
1283,207
1284,207
1285,207
1286,207
1287,207
1288,208
1289,208
1290,208
1291,208
1292,208
1293,209
1294,209
1295,209
1296,209
1297,210
1298,210
1299,210
1300,210
1301,210
1302,211
1303,211
1304,211
1305,211
1306,211
1307,211
1308,211
1309,211
1310,212
1311,212
1312,212
1313,212
1314,213
1315,213
1316,213
1317,213
1318,213
1319,214
1320,214
1321,214
1322,214
1323,214
1324,214
1325,214
1326,215
1327,215
1328,215
1329,215
1330,215
1331,216
1332,216
1333,216
1334,216
1335,216
1336,217
1337,217
1338,217
1339,217
1340,217
1341,218
1342,218
1343,218
1344,218
1345,219
1346,219
1347,219
1348,219
1349,219
1350,220
1351,220
1352,220
1353,220
1354,220
1355,220
1356,220
1357,221
1358,221
1359,221
1360,221
1361,221
1362,222
1363,222
1364,222
1365,222
1366,222
1367,223
1368,223
1369,223
1370,223
1371,224
1372,224
1373,224
1374,224
1375,224
1376,225
1377,225
1378,225
1379,225
1380,225
1381,226
1382,226
1383,226
1384,226
1385,227
1386,227
1387,227
1388,227
1389,227
1390,228
1391,228
1392,228
1393,228
1394,228
1395,229
1396,229
1397,229
1398,229
1399,230
1400,230
1401,230
1402,230
1403,230
1404,231
1405,231
1406,231
1407,231
1408,231
1409,232
1410,232
1411,232
1412,232
1413,233
1414,233
1415,233
1416,233
1417,233
1418,234
1419,234
1420,234
1421,234
1422,235
1423,235
1424,235
1425,235
1426,235
1427,236
1428,236
1429,236
1430,236
1431,236
1432,237
1433,237
1434,237
1435,237
1436,237
1437,238
1438,238
1439,238
1440,238
1441,239
1442,239
1443,239
1444,239
1445,239
1446,239
1447,239
1448,240
1449,240
1450,240
1451,240
1452,240
1453,241
1454,241
1455,241
1456,241
1457,241
1458,242
1459,242
1460,242
1461,242
1462,242
1463,243
1464,243
1465,243
1466,243
1467,244
1468,244
1469,244
1470,244
1471,244
1472,245
1473,245
1474,245
1475,245
1476,245
1477,246
1478,246
1479,246
1480,246
1481,247
1482,247
1483,247
1484,247
1485,247
1486,248
1487,248
1488,248
1489,248
1490,248
1491,249
1492,249
1493,249
1494,249
1495,249
1496,250
1497,250
1498,250
1499,250
1500,250
1501,251
1502,251
1503,251
1504,251
1505,251
1506,251
1507,251
1508,251
1509,252
1510,252
1511,252
1512,252
1513,252
1514,253
1515,253
1516,253
1517,253
1518,254
1519,254
1520,254
1521,254
1522,254
1523,255
1524,255
1525,255
1526,255
1527,256
1528,256
1529,256
1530,256
1531,256
1532,257
1533,257
1534,257
1535,257
1536,257
1537,258
1538,258
1539,258
1540,258
1541,258
1542,259
1543,259
1544,259
1545,259
1546,260
1547,260
1548,260
1549,260
1550,260
1551,261
1552,261
1553,261
1554,261
1555,261
1556,262
1557,262
1558,262
1559,262
1560,262
1561,263
1562,263
1563,263
1564,263
1565,264
1566,264
1567,264
1568,264
1569,264
1570,265
1571,265
1572,265
1573,265
1574,265
1575,266
1576,266
1577,266
1578,266
1579,266
1580,267
1581,267
1582,267
1583,267
1584,267
1585,268
1586,268
1587,268
1588,268
1589,269
1590,269
1591,269
1592,269
1593,269
1594,270
1595,270
1596,270
1597,270
1598,270
1599,271
1600,271
1601,271
1602,271
1603,271
1604,272
1605,272
1606,272
1607,272
1608,272
1609,273
1610,273
1611,273
1612,273
1613,274
1614,274
1615,274
1616,274
1617,274
1618,275
1619,275
1620,275
1621,275
1622,275
1623,276
1624,276
1625,276
1626,276
1627,276
1628,277
1629,277
1630,277
1631,277
1632,277
1633,278
1634,278
1635,278
1636,278
1637,278
1638,279
1639,279
1640,279
1641,279
1642,280
1643,280
1644,280
1645,280
1646,280
1647,281
1648,281
1649,281
1650,281
1651,281
1652,282
1653,282
1654,282
1655,282
1656,283
1657,283
1658,283
1659,283
1660,283
1661,284
1662,284
1663,284
1664,284
1665,284
1666,285
1667,285
1668,285
1669,285
1670,286
1671,286
1672,286
1673,286
1674,286
1675,287
1676,287
1677,287
1678,287
1679,287
1680,288
1681,288
1682,288
1683,288
1684,288
1685,289
1686,289
1687,289
1688,289
1689,289
1690,290
1691,290
1692,290
1693,290
1694,290
1695,291
1696,291
1697,291
1698,291
1699,291
1700,292
1701,292
1702,292
1703,292
1704,293
1705,293
1706,293
1707,293
1708,293
1709,294
1710,294
1711,294
1712,294
1713,294
1714,295
1715,295
1716,295
1717,295
1718,295
1719,296
1720,296
1721,296
1722,296
1723,296
1724,297
1725,297
1726,297
1727,297
1728,298
1729,298
1730,298
1731,298
1732,299
1733,299
1734,299
1735,299
1736,299
1737,300
1738,300
1739,300
1740,300
1741,300
1742,301
1743,301
1744,301
1745,301
1746,301
1747,302
1748,302
1749,302
1750,302
1751,302
1752,303
1753,303
1754,303
1755,303
1756,303
1757,304
1758,304
1759,304
1760,304
1761,304
1762,305
1763,305
1764,305
1765,305
1766,305
1767,306
1768,306
1769,306
1770,306
1771,306
1772,307
1773,307
1774,307
1775,307
1776,307
1777,308
1778,308
1779,308
1780,308
1781,308
1782,309
1783,309
1784,309
1785,309
1786,310
1787,310
1788,310
1789,310
1790,310
1791,311
1792,311
1793,311
1794,311
1795,311
1796,312
1797,312
1798,312
1799,312
1800,312
1801,313
1802,313
1803,313
1804,313
1805,313
1806,314
1807,314
1808,314
1809,314
1810,315
1811,315
1812,315
1813,315
1814,315
1815,316
1816,316
1817,316
1818,316
1819,316
1820,317
1821,317
1822,317
1823,317
1824,318
1825,318
1826,318
1827,318
1828,318
1829,319
1830,319
1831,319
1832,319
1833,319
1834,320
1835,320
1836,320
1837,320
1838,320
1839,321
1840,321
1841,321
1842,321
1843,321
1844,322
1845,322
1846,322
1847,322
1848,322
1849,322
1850,322
1851,322
1852,322
1853,323
1854,323
1855,323
1856,323
1857,323
1858,324
1859,324
1860,324
1861,324
1862,325
1863,325
1864,325
1865,325
1866,325
1867,326
1868,326
1869,326
1870,326
1871,326
1872,327
1873,327
1874,327
1875,327
1876,327
1877,328
1878,328
1879,328
1880,328
1881,328
1882,329
1883,329
1884,329
1885,329
1886,329
1887,330
1888,330
1889,330
1890,330
1891,330
1892,331
1893,331
1894,331
1895,331
1896,331
1897,332
1898,332
1899,332
1900,332
1901,332
1902,333
1903,333
1904,333
1905,333
1906,334
1907,334
1908,334
1909,334
1910,334
1911,335
1912,335
1913,335
1914,335
1915,335
1916,336
1917,336
1918,336
1919,336
1920,336
1921,337
1922,337
1923,337
1924,337
1925,338
1926,338
1927,338
1928,338
1929,338
1930,339
1931,339
1932,339
1933,339
1934,339
1935,340
1936,340
1937,340
1938,340
1939,340
1940,341
1941,341
1942,341
1943,341
1944,341
1945,342
1946,342
1947,342
1948,342
1949,342
1950,343
1951,343
1952,343
1953,343
1954,343
1955,344
1956,344
1957,344
1958,344
1959,345
1960,345
1961,345
1962,345
1963,345
1964,346
1965,346
1966,346
1967,347
1968,347
1969,347
1970,348
1971,348
1972,348
1973,348
1974,348
1975,348
1976,349
1977,349
1978,349
1979,349
1980,349
1981,349
1982,350
1983,350
1984,350
1985,350
1986,351
1987,351
1988,351
1989,351
1990,352
1991,352
1992,352
1993,352
1994,352
1995,352
1996,352
1997,352
1998,352
1999,352
2000,352
2001,353
2002,353
2003,353
2004,353
2005,353
2006,354
2007,354
2008,354
2009,354
2010,355
2011,355
2012,355
2013,355
2014,355
2015,356
2016,356
2017,356
2018,356
2019,356
2020,357
2021,357
2022,357
2023,357
2024,358
2025,358
2026,358
2027,358
2028,358
2029,358
2030,359
2031,359
2032,359
2033,359
2034,359
2035,359
2036,359
2037,359
2038,360
2039,360
2040,360
2041,361
2042,361
2043,361
2044,361
2045,362
2046,362
2047,362
2048,363
2049,363
2050,363
2051,363
2052,363
2053,363
2054,364
2055,364
2056,364
2057,364
2058,365
2059,365
2060,365
2061,365
2062,365
2063,365
2064,366
2065,366
2066,366
2067,366
2068,367
2069,367
2070,367
2071,367
2072,367
2073,368
2074,368
2075,368
2076,369
2077,369
2078,369
2079,370
2080,370
2081,370
2082,370
2083,371
2084,371
2085,371
2086,371
2087,372
2088,372
2089,372
2090,372
2091,372
2092,373
2093,373
2094,373
2095,373
2096,373
2097,374
2098,374
2099,374
2100,374
2101,374
2102,375
2103,375
2104,375
2105,376
2106,376
2107,376
2108,376
2109,377
2110,377
2111,377
2112,377
2113,377
2114,378
2115,378
2116,378
2117,378
2118,378
2119,379
2120,379
2121,379
2122,379
2123,380
2124,380
2125,380
2126,380
2127,381
2128,381
2129,381
2130,381
2131,381
2132,382
2133,382
2134,382
2135,382
2136,382
2137,383
2138,383
2139,383
2140,383
2141,383
2142,384
2143,384
2144,384
2145,384
2146,384
2147,385
2148,385
2149,385
2150,385
2151,386
2152,386
2153,386
2154,386
2155,387
2156,387
2157,387
2158,388
2159,388
2160,388
2161,388
2162,389
2163,389
2164,389
2165,389
2166,389
2167,389
2168,389
2169,390
2170,390
2171,390
2172,390
2173,391
2174,391
2175,391
2176,391
2177,391
2178,391
2179,392
2180,392
2181,392
2182,392
2183,392
2184,392
2185,392
2186,392
2187,392
2188,392
2189,393
2190,393
2191,393
2192,393
2193,393
2194,394
2195,394
2196,394
2197,394
2198,394
2199,395
2200,395
2201,395
2202,395
2203,396
2204,396
2205,396
2206,396
2207,396
2208,397
2209,397
2210,397
2211,397
2212,397
2213,397
2214,397
2215,397
2216,397
2217,398
2218,398
2219,398
2220,398
2221,399
2222,399
2223,399
2224,400
2225,400
2226,400
2227,400
2228,400
2229,401
2230,401
2231,401
2232,401
2233,401
2234,402
2235,402
2236,402
2237,402
2238,402
2239,403
2240,403
2241,403
2242,403
2243,403
2244,404
2245,404
2246,404
2247,405
2248,405
2249,405
2250,405
2251,405
2252,406
2253,406
2254,406
2255,407
2256,407
2257,407
2258,407
2259,407
2260,407
2261,407
2262,407
2263,407
2264,408
2265,408
2266,408
2267,408
2268,408
2269,409
2270,409
2271,409
2272,409
2273,409
2274,410
2275,410
2276,410
2277,410
2278,410
2279,410
2280,410
2281,410
2282,411
2283,411
2284,411
2285,412
2286,412
2287,412
2288,412
2289,412
2290,413
2291,413
2292,413
2293,413
2294,413
2295,413
2296,413
2297,413
2298,414
2299,414
2300,414
2301,414
2302,414
2303,415
2304,415
2305,415
2306,415
2307,415
2308,415
2309,415
2310,415
2311,416
2312,416
2313,416
2314,417
2315,417
2316,417
2317,417
2318,417
2319,417
2320,417
2321,417
2322,418
2323,418
2324,418
2325,418
2326,418
2327,419
2328,419
2329,419
2330,419
2331,420
2332,420
2333,420
2334,420
2335,420
2336,420
2337,420
2338,420
2339,420
2340,421
2341,421
2342,421
2343,422
2344,422
2345,422
2346,422
2347,422
2348,422
2349,423
2350,423
2351,423
2352,423
2353,423
2354,423
2355,423
2356,423
2357,423
2358,423
2359,423
2360,423
2361,423
2362,423
2363,423
2364,423
2365,423
2366,424
2367,424
2368,424
2369,424
2370,424
2371,425
2372,425
2373,425
2374,425
2375,425
2376,426
2377,426
2378,426
2379,426
2380,426
2381,427
2382,427
2383,427
2384,427
2385,428
2386,428
2387,428
2388,429
2389,429
2390,429
2391,429
2392,429
2393,429
2394,430
2395,430
2396,430
2397,430
2398,430
2399,431
2400,431
2401,431
2402,431
2403,431
2404,432
2405,432
2406,432
2407,432
2408,432
2409,433
2410,433
2411,433
2412,433
2413,433
2414,433
2415,433
2416,434
2417,434
2418,434
2419,435
2420,435
2421,435
2422,435
2423,436
2424,436
2425,436
2426,436
2427,436
2428,436
2429,436
2430,436
2431,436
2432,436
2433,436
2434,437
2435,437
2436,437
2437,437
2438,438
2439,438
2440,438
2441,438
2442,438
2443,438
2444,439
2445,439
2446,439
2447,439
2448,439
2449,440
2450,440
2451,440
2452,440
2453,440
2454,440
2455,441
2456,441
2457,441
2458,441
2459,441
2460,442
2461,442
2462,442
2463,442
2464,442
2465,443
2466,443
2467,443
2468,443
2469,443
2470,443
2471,444
2472,444
2473,444
2474,444
2475,444
2476,445
2477,445
2478,445
2479,445
2480,446
2481,446
2482,446
2483,446
2484,447
2485,447
2486,447
2487,447
2488,447
2489,448
2490,448
2491,448
2492,448
2493,448
2494,449
2495,449
2496,449
2497,449
2498,449
2499,449
2500,449
2501,449
2502,449
2503,449
2504,449
2505,449
2506,449
2507,450
2508,450
2509,450
2510,451
2511,451
2512,451
2513,451
2514,452
2515,452
2516,452
2517,452
2518,452
2519,453
2520,453
2521,453
2522,453
2523,453
2524,454
2525,454
2526,454
2527,454
2528,454
2529,454
2530,455
2531,455
2532,455
2533,455
2534,455
2535,455
2536,455
2537,456
2538,456
2539,456
2540,456
2541,456
2542,456
2543,457
2544,457
2545,457
2546,457
2547,457
2548,457
2549,457
2550,457
2551,458
2552,458
2553,458
2554,459
2555,459
2556,459
2557,460
2558,460
2559,460
2560,460
2561,461
2562,461
2563,461
2564,462
2565,462
2566,462
2567,462
2568,462
2569,463
2570,463
2571,463
2572,463
2573,464
2574,464
2575,464
2576,464
2577,465
2578,465
2579,465
2580,465
2581,466
2582,466
2583,466
2584,467
2585,467
2586,467
2587,467
2588,467
2589,468
2590,468
2591,468
2592,469
2593,469
2594,469
2595,469
2596,469
2597,470
2598,470
2599,470
2600,470
2601,470
2602,471
2603,471
2604,471
2605,471
2606,471
2607,471
2608,472
2609,472
2610,472
2611,473
2612,473
2613,473
2614,473
2615,473
2616,474
2617,474
2618,474
2619,474
2620,475
2621,475
2622,475
2623,475
2624,475
2625,475
2626,476
2627,476
2628,476
2629,476
2630,476
2631,477
2632,477
2633,477
2634,477
2635,477
2636,477
2637,478
2638,478
2639,478
2640,478
2641,479
2642,479
2643,479
2644,479
2645,480
2646,480
2647,480
2648,480
2649,480
2650,481
2651,481
2652,481
2653,481
2654,481
2655,482
2656,482
2657,482
2658,482
2659,482
2660,483
2661,483
2662,483
2663,484
2664,484
2665,484
2666,485
2667,485
2668,485
2669,485
2670,485
2671,486
2672,486
2673,486
2674,486
2675,487
2676,487
2677,487
2678,487
2679,487
2680,488
2681,488
2682,488
2683,488
2684,488
2685,489
2686,489
2687,489
2688,490
2689,490
2690,490
2691,490
2692,491
2693,491
2694,491
2695,491
2696,491
2697,492
2698,492
2699,492
2700,492
2701,492
2702,492
2703,492
2704,493
2705,493
2706,493
2707,494
2708,494
2709,494
2710,494
2711,495
2712,495
2713,495
2714,495
2715,495
2716,496
2717,496
2718,496
2719,497
2720,497
2721,497
2722,497
2723,497
2724,498
2725,498
2726,498
2727,498
2728,498
2729,499
2730,499
2731,499
2732,499
2733,499
2734,499
2735,500
2736,500
2737,500
2738,500
2739,501
2740,501
2741,501
2742,501
2743,501
2744,501
2745,501
2746,501
2747,502
2748,502
2749,502
2750,502
2751,502
2752,503
2753,503
2754,503
2755,503
2756,503
2757,504
2758,504
2759,504
2760,505
2761,505
2762,505
2763,505
2764,506
2765,506
2766,506
2767,506
2768,506
2769,507
2770,507
2771,507
2772,507
2773,507
2774,508
2775,508
2776,508
2777,508
2778,508
2779,509
2780,509
2781,509
2782,509
2783,510
2784,510
2785,510
2786,510
2787,510
2788,510
2789,510
2790,510
2791,511
2792,511
2793,511
2794,511
2795,512
2796,512
2797,512
2798,512
2799,512
2800,512
2801,513
2802,513
2803,513
2804,513
2805,513
2806,514
2807,514
2808,514
2809,515
2810,515
2811,515
2812,515
2813,515
2814,516
2815,516
2816,516
2817,516
2818,516
2819,516
2820,516
2821,516
2822,517
2823,517
2824,517
2825,517
2826,518
2827,518
2828,518
2829,518
2830,519
2831,519
2832,519
2833,519
2834,519
2835,519
2836,519
2837,520
2838,520
2839,520
2840,520
2841,520
2842,521
2843,521
2844,521
2845,521
2846,521
2847,522
2848,522
2849,522
2850,522
2851,522
2852,522
2853,522
2854,523
2855,523
2856,523
2857,523
2858,523
2859,523
2860,523
2861,523
2862,523
2863,524
2864,524
2865,524
2866,524
2867,524
2868,524
2869,525
2870,525
2871,525
2872,526
2873,526
2874,526
2875,526
2876,526
2877,526
2878,526
2879,527
2880,527
2881,527
2882,527
2883,527
2884,527
2885,528
2886,528
2887,528
2888,528
2889,528
2890,528
2891,529
2892,529
2893,529
2894,529
2895,529
2896,530
2897,530
2898,530
2899,530
2900,530
2901,531
2902,531
2903,531
2904,531
2905,531
2906,532
2907,532
2908,532
2909,532
2910,533
2911,533
2912,533
2913,533
2914,533
2915,534
2916,534
2917,534
2918,534
2919,534
2920,535
2921,535
2922,535
2923,536
2924,536
2925,536
2926,536
2927,536
2928,537
2929,537
2930,537
2931,537
2932,537
2933,537
2934,537
2935,538
2936,538
2937,538
2938,538
2939,538
2940,538
2941,538
2942,538
2943,538
2944,539
2945,539
2946,539
2947,539
2948,539
2949,540
2950,540
2951,540
2952,540
2953,540
2954,541
2955,541
2956,541
2957,541
2958,541
2959,542
2960,542
2961,542
2962,542
2963,542
2964,543
2965,543
2966,543
2967,543
2968,543
2969,544
2970,544
2971,544
2972,544
2973,544
2974,544
2975,545
2976,545
2977,545
2978,546
2979,546
2980,546
2981,546
2982,546
2983,546
2984,546
2985,546
2986,547
2987,547
2988,547
2989,548
2990,548
2991,548
