Time(Iteration),TopRank_Attack
457,2180
458,2185
459,2189
460,2194
461,2199
462,2202
463,2207
464,2212
465,2217
466,2222
467,2227
468,2232
469,2237
470,2241
471,2246
472,2251
473,2255
474,2260
475,2265
476,2269
477,2274
478,2278
479,2282
480,2287
481,2292
482,2297
483,2302
484,2307
485,2312
486,2317
487,2322
488,2326
489,2331
490,2336
491,2341
492,2346
493,2351
494,2356
495,2361
496,2366
497,2371
498,2376
499,2380
500,2384
501,2389
502,2393
503,2397
504,2402
505,2407
506,2412
507,2416
508,2421
509,2426
510,2431
511,2436
512,2441
513,2446
514,2451
515,2456
516,2460
517,2465
518,2470
519,2475
520,2480
521,2485
522,2489
523,2494
524,2498
525,2503
526,2508
527,2511
528,2516
529,2521
530,2526
531,2531
532,2536
533,2541
534,2546
535,2550
536,2555
537,2560
538,2565
539,2570
540,2575
541,2580
542,2585
543,2590
544,2595
545,2600
546,2605
547,2610
548,2615
549,2619
550,2624
551,2629
552,2634
553,2639
554,2644
555,2649
556,2653
557,2658
558,2663
559,2668
560,2672
561,2677
562,2682
563,2687
564,2691
565,2695
566,2700
567,2705
568,2710
569,2715
570,2720
571,2724
572,2729
573,2734
574,2739
575,2744
576,2749
577,2753
578,2757
579,2761
580,2766
581,2771
582,2776
583,2779
584,2784
585,2789
586,2794
587,2798
588,2803
589,2808
590,2813
591,2818
592,2823
593,2828
594,2833
595,2838
596,2843
597,2848
598,2852
599,2857
600,2862
601,2866
602,2871
603,2876
604,2881
605,2885
606,2890
607,2895
608,2900
609,2905
610,2910
611,2915
612,2919
613,2924
614,2929
615,2934
616,2939
617,2944
618,2948
619,2952
620,2957
621,2962
622,2966
623,2971
624,2975
625,2979
626,2983
627,2988
628,2993
629,2998
630,3003
631,3007
632,3012
633,3017
634,3022
635,3027
636,3032
637,3037
638,3042
639,3047
640,3052
641,3057
642,3061
643,3066
644,3071
645,3076
646,3081
647,3086
648,3091
649,3095
650,3100
651,3103
652,3107
653,3112
654,3117
655,3122
656,3127
657,3132
658,3137
659,3142
660,3147
661,3152
662,3157
663,3161
664,3165
665,3170
666,3174
667,3178
668,3182
669,3187
670,3192
671,3197
672,3202
673,3207
674,3212
675,3217
676,3221
677,3226
678,3231
679,3236
680,3241
681,3246
682,3250
683,3255
684,3260
685,3265
686,3268
687,3273
688,3278
689,3283
690,3288
691,3293
692,3298
693,3303
694,3308
695,3312
696,3317
697,3321
698,3326
699,3331
700,3336
701,3341
702,3345
703,3350
704,3355
705,3359
706,3364
707,3368
708,3372
709,3377
710,3382
711,3387
712,3392
713,3397
714,3402
715,3407
716,3411
717,3416
718,3421
719,3426
720,3431
721,3436
722,3441
723,3446
724,3451
725,3456
726,3461
727,3466
728,3470
729,3475
730,3480
731,3484
732,3489
733,3493
734,3497
735,3502
736,3506
737,3510
738,3515
739,3520
740,3525
741,3530
742,3535
743,3539
744,3544
745,3549
746,3552
747,3557
748,3561
749,3566
750,3570
751,3575
752,3579
753,3583
754,3588
755,3593
756,3597
757,3601
758,3606
759,3611
760,3616
761,3621
762,3626
763,3631
764,3635
765,3640
766,3645
767,3649
768,3653
769,3658
770,3663
771,3668
772,3673
773,3676
774,3681
775,3686
776,3691
777,3696
778,3701
779,3706
780,3711
781,3716
782,3721
783,3726
784,3731
785,3736
786,3741
787,3746
788,3751
789,3756
790,3761
791,3765
792,3769
793,3774
794,3778
795,3782
796,3787
797,3791
798,3796
799,3801
800,3806
801,3811
802,3815
803,3820
804,3825
805,3830
806,3834
807,3839
808,3844
809,3849
810,3854
811,3858
812,3863
813,3868
814,3873
815,3878
816,3883
817,3888
818,3893
819,3897
820,3901
821,3905
822,3910
823,3915
824,3920
825,3924
826,3929
827,3934
828,3938
829,3943
830,3948
831,3953
832,3958
833,3963
834,3968
835,3972
836,3977
837,3981
838,3986
839,3991
840,3996
841,4001
842,4006
843,4011
844,4016
845,4021
846,4026
847,4030
848,4035
849,4040
850,4044
851,4049
852,4053
853,4058
854,4063
855,4068
856,4072
857,4076
858,4080
859,4085
860,4090
861,4094
862,4099
863,4104
864,4109
865,4112
866,4117
867,4122
868,4127
869,4131
870,4136
871,4141
872,4146
873,4151
874,4156
875,4161
876,4166
877,4171
878,4176
879,4180
880,4183
881,4188
882,4193
883,4198
884,4203
885,4208
886,4213
887,4217
888,4222
889,4225
890,4229
891,4234
892,4239
893,4244
894,4249
895,4254
896,4259
897,4263
898,4268
899,4271
900,4275
901,4280
902,4283
903,4288
904,4293
905,4298
906,4303
907,4307
908,4312
909,4316
910,4321
911,4326
912,4331
913,4335
914,4340
915,4345
916,4350
917,4355
918,4360
919,4365
920,4369
921,4373
922,4378
923,4383
924,4387
925,4392
926,4397
927,4402
928,4407
929,4412
930,4417
931,4422
932,4427
933,4431
934,4436
935,4441
936,4446
937,4451
938,4456
939,4461
940,4466
941,4470
942,4475
943,4480
944,4485
945,4490
946,4495
947,4500
948,4505
949,4510
950,4515
951,4520
952,4524
953,4529
954,4534
955,4539
956,4544
957,4549
958,4554
959,4559
960,4563
961,4568
962,4573
963,4577
964,4582
965,4587
966,4591
967,4596
968,4601
969,4606
970,4611
971,4616
972,4621
973,4626
974,4631
975,4636
976,4640
977,4644
978,4648
979,4653
980,4658
981,4662
982,4667
983,4672
984,4677
985,4682
986,4687
987,4692
988,4697
989,4701
990,4705
991,4710
992,4715
993,4720
994,4725
995,4730
996,4735
997,4740
998,4745
999,4750
1000,4755
1001,4759
1002,4764
1003,4769
1004,4773
1005,4777
1006,4781
1007,4785
1008,4790
1009,4794
1010,4799
1011,4803
1012,4807
1013,4811
1014,4816
1015,4821
1016,4826
1017,4831
1018,4836
1019,4840
1020,4845
1021,4850
1022,4855
1023,4859
1024,4863
1025,4868
1026,4873
1027,4877
1028,4882
1029,4887
1030,4892
1031,4897
1032,4901
1033,4906
1034,4910
1035,4915
1036,4919
1037,4923
1038,4928
1039,4933
1040,4938
1041,4943
1042,4948
1043,4953
1044,4958
1045,4962
1046,4967
1047,4971
1048,4976
1049,4981
1050,4986
1051,4991
1052,4995
1053,5000
1054,5005
1055,5009
1056,5014
1057,5019
1058,5024
1059,5029
1060,5033
1061,5037
1062,5042
1063,5046
1064,5051
1065,5056
1066,5061
1067,5066
1068,5071
1069,5076
1070,5080
1071,5085
1072,5090
1073,5094
1074,5098
1075,5103
1076,5107
1077,5112
1078,5116
1079,5121
1080,5126
1081,5131
1082,5136
1083,5140
1084,5145
1085,5149
1086,5154
1087,5159
1088,5164
1089,5169
1090,5174
1091,5179
1092,5184
1093,5189
1094,5194
1095,5198
1096,5201
1097,5205
1098,5210
1099,5215
1100,5220
1101,5225
1102,5230
1103,5235
1104,5240
1105,5244
1106,5249
1107,5254
1108,5259
1109,5264
1110,5268
1111,5273
1112,5278
1113,5283
1114,5288
1115,5293
1116,5298
1117,5303
1118,5308
1119,5313
1120,5318
1121,5322
1122,5327
1123,5332
1124,5337
1125,5342
1126,5346
1127,5351
1128,5356
1129,5360
1130,5365
1131,5370
1132,5375
1133,5380
1134,5385
1135,5390
1136,5395
1137,5400
1138,5405
1139,5410
1140,5415
1141,5420
1142,5425
1143,5430
1144,5435
1145,5440
1146,5445
1147,5448
1148,5453
1149,5458
1150,5463
1151,5468
1152,5473
1153,5478
1154,5483
1155,5488
1156,5493
1157,5498
1158,5503
1159,5507
1160,5512
1161,5517
1162,5521
1163,5526
1164,5530
1165,5534
1166,5539
1167,5544
1168,5549
1169,5553
1170,5558
1171,5563
1172,5567
1173,5572
1174,5577
1175,5582
1176,5586
1177,5591
1178,5596
1179,5601
1180,5606
1181,5611
1182,5616
1183,5621
1184,5626
1185,5630
1186,5635
1187,5640
1188,5645
1189,5650
1190,5654
1191,5658
1192,5663
1193,5667
1194,5671
1195,5675
1196,5680
1197,5685
1198,5690
1199,5695
1200,5700
1201,5705
1202,5709
1203,5714
1204,5719
1205,5723
1206,5728
1207,5733
1208,5738
1209,5743
1210,5748
1211,5753
1212,5758
1213,5762
1214,5767
1215,5772
1216,5777
1217,5782
1218,5787
1219,5791
1220,5796
1221,5801
1222,5805
1223,5810
1224,5815
1225,5820
1226,5824
1227,5829
1228,5833
1229,5838
1230,5843
1231,5848
1232,5853
1233,5858
1234,5863
1235,5868
1236,5873
1237,5878
1238,5883
1239,5888
1240,5892
1241,5897
1242,5901
1243,5906
1244,5911
1245,5916
1246,5921
1247,5926
1248,5931
1249,5936
1250,5941
1251,5946
1252,5951
1253,5956
1254,5961
1255,5966
1256,5971
1257,5976
1258,5981
1259,5986
1260,5990
1261,5995
1262,6000
1263,6005
1264,6010
1265,6015
1266,6020
1267,6025
1268,6030
1269,6035
1270,6039
1271,6044
1272,6049
1273,6054
1274,6059
1275,6064
1276,6069
1277,6073
1278,6078
1279,6083
1280,6088
1281,6093
1282,6098
1283,6103
1284,6108
1285,6113
1286,6118
1287,6123
1288,6127
1289,6132
1290,6137
1291,6142
1292,6147
1293,6151
1294,6155
1295,6160
1296,6165
1297,6170
1298,6174
1299,6178
1300,6183
1301,6188
1302,6193
1303,6198
1304,6203
1305,6208
1306,6213
1307,6218
1308,6223
1309,6227
1310,6232
1311,6237
1312,6242
1313,6246
1314,6251
1315,6255
1316,6260
1317,6264
1318,6269
1319,6273
1320,6278
1321,6283
1322,6288
1323,6293
1324,6298
1325,6303
1326,6308
1327,6313
1328,6317
1329,6322
1330,6327
1331,6332
1332,6337
1333,6342
1334,6346
1335,6351
1336,6355
1337,6359
1338,6364
1339,6368
1340,6373
1341,6378
1342,6383
1343,6388
1344,6393
1345,6398
1346,6403
1347,6408
1348,6413
1349,6418
1350,6423
1351,6428
1352,6433
1353,6438
1354,6443
1355,6448
1356,6453
1357,6458
1358,6463
1359,6468
1360,6473
1361,6478
1362,6482
1363,6487
1364,6491
1365,6496
1366,6501
1367,6505
1368,6510
1369,6515
1370,6520
1371,6525
1372,6530
1373,6535
1374,6540
1375,6545
1376,6550
1377,6553
1378,6558
1379,6563
1380,6568
1381,6573
1382,6577
1383,6582
1384,6586
1385,6591
1386,6596
1387,6600
1388,6605
1389,6610
1390,6615
1391,6620
1392,6625
1393,6630
1394,6634
1395,6638
1396,6643
1397,6648
1398,6652
1399,6657
1400,6662
1401,6667
1402,6672
1403,6677
1404,6681
1405,6686
1406,6691
1407,6696
1408,6700
1409,6705
1410,6710
1411,6714
1412,6719
1413,6723
1414,6728
1415,6732
1416,6737
1417,6742
1418,6747
1419,6752
1420,6757
1421,6762
1422,6767
1423,6772
1424,6776
1425,6781
1426,6786
1427,6791
1428,6796
1429,6801
1430,6806
1431,6811
1432,6815
1433,6820
1434,6825
1435,6830
1436,6835
1437,6840
1438,6845
1439,6850
1440,6854
1441,6859
1442,6864
1443,6869
1444,6874
1445,6879
1446,6883
1447,6888
1448,6893
1449,6898
1450,6903
1451,6908
1452,6913
1453,6918
1454,6923
1455,6928
1456,6933
1457,6938
1458,6943
1459,6948
1460,6953
1461,6958
1462,6963
1463,6967
1464,6972
1465,6977
1466,6982
1467,6987
1468,6992
1469,6997
1470,7002
1471,7007
1472,7012
1473,7017
1474,7022
1475,7026
1476,7031
1477,7036
1478,7041
1479,7046
1480,7050
1481,7055
1482,7060
1483,7065
1484,7070
1485,7075
1486,7080
1487,7085
1488,7090
1489,7094
1490,7098
1491,7103
1492,7107
1493,7111
1494,7116
1495,7121
1496,7126
1497,7130
1498,7133
1499,7138
1500,7143
1501,7147
1502,7152
1503,7157
1504,7162
1505,7166
1506,7171
1507,7176
1508,7181
1509,7186
1510,7191
1511,7196
1512,7200
1513,7205
1514,7210
1515,7215
1516,7220
1517,7225
1518,7229
1519,7234
1520,7239
1521,7244
1522,7249
1523,7254
1524,7259
1525,7264
1526,7268
1527,7273
1528,7278
1529,7283
1530,7287
1531,7292
1532,7296
1533,7301
1534,7306
1535,7311
1536,7316
1537,7319
1538,7323
1539,7328
1540,7333
1541,7338
1542,7343
1543,7347
1544,7352
1545,7357
1546,7362
1547,7367
1548,7372
1549,7377
1550,7382
1551,7387
1552,7392
1553,7397
1554,7402
1555,7406
1556,7411
1557,7415
1558,7420
1559,7424
1560,7429
1561,7434
1562,7439
1563,7444
1564,7449
1565,7454
1566,7459
1567,7464
1568,7469
1569,7474
1570,7479
1571,7484
1572,7488
1573,7493
1574,7498
1575,7503
1576,7508
1577,7513
1578,7518
1579,7523
1580,7526
1581,7531
1582,7536
1583,7541
1584,7546
1585,7551
1586,7556
1587,7561
1588,7566
1589,7570
1590,7575
1591,7580
1592,7585
1593,7590
1594,7595
1595,7599
1596,7604
1597,7609
1598,7613
1599,7617
1600,7622
1601,7626
1602,7631
1603,7636
1604,7641
1605,7645
1606,7650
1607,7655
1608,7660
1609,7665
1610,7670
1611,7675
1612,7680
1613,7685
1614,7689
1615,7694
1616,7699
1617,7704
1618,7709
1619,7714
1620,7719
1621,7724
1622,7729
1623,7734
1624,7738
1625,7743
1626,7747
1627,7752
1628,7757
1629,7762
1630,7766
1631,7771
1632,7776
1633,7781
1634,7786
1635,7791
1636,7796
1637,7801
1638,7805
1639,7810
1640,7815
1641,7820
1642,7825
1643,7830
1644,7835
1645,7840
1646,7845
1647,7849
1648,7854
1649,7859
1650,7864
1651,7868
1652,7873
1653,7878
1654,7883
1655,7888
1656,7893
1657,7898
1658,7903
1659,7908
1660,7913
1661,7918
1662,7923
1663,7927
1664,7932
1665,7937
1666,7941
1667,7946
1668,7951
1669,7956
1670,7961
1671,7966
1672,7971
1673,7976
1674,7981
1675,7986
1676,7991
1677,7996
1678,8001
1679,8006
1680,8011
1681,8016
1682,8021
1683,8026
1684,8031
1685,8036
1686,8041
1687,8046
1688,8050
1689,8055
1690,8060
1691,8065
1692,8069
1693,8074
1694,8079
1695,8084
1696,8089
1697,8094
1698,8099
1699,8104
1700,8109
1701,8113
1702,8118
1703,8123
1704,8128
1705,8133
1706,8138
1707,8143
1708,8148
1709,8153
1710,8158
1711,8163
1712,8168
1713,8172
1714,8176
1715,8181
1716,8186
1717,8191
1718,8196
1719,8201
1720,8205
1721,8210
1722,8215
1723,8220
1724,8225
1725,8229
1726,8234
1727,8239
1728,8244
1729,8249
1730,8254
1731,8259
1732,8263
1733,8268
1734,8273
1735,8278
1736,8283
1737,8288
1738,8293
1739,8298
1740,8302
1741,8307
1742,8312
1743,8317
1744,8322
1745,8327
1746,8332
1747,8337
1748,8342
1749,8347
1750,8352
1751,8357
1752,8362
1753,8366
1754,8371
1755,8375
1756,8380
1757,8385
1758,8390
1759,8395
1760,8400
1761,8405
1762,8410
1763,8415
1764,8420
1765,8425
1766,8430
1767,8435
1768,8440
1769,8445
1770,8450
1771,8453
1772,8457
1773,8462
1774,8467
1775,8472
1776,8476
1777,8481
1778,8486
1779,8491
1780,8496
1781,8500
1782,8505
1783,8510
1784,8515
1785,8520
1786,8524
1787,8528
1788,8532
1789,8537
1790,8542
1791,8547
1792,8552
1793,8557
1794,8561
1795,8566
1796,8571
1797,8576
1798,8581
1799,8586
1800,8590
1801,8595
1802,8599
1803,8604
1804,8609
1805,8614
1806,8619
1807,8624
1808,8629
1809,8634
1810,8639
1811,8644
1812,8649
1813,8654
1814,8659
1815,8664
1816,8669
1817,8674
1818,8679
1819,8684
1820,8688
1821,8693
1822,8697
1823,8702
1824,8707
1825,8712
1826,8716
1827,8721
1828,8726
1829,8730
1830,8735
1831,8740
1832,8745
1833,8749
1834,8754
1835,8758
1836,8763
1837,8768
1838,8773
1839,8778
1840,8782
1841,8787
1842,8790
1843,8795
1844,8800
1845,8805
1846,8810
1847,8815
1848,8820
1849,8825
1850,8829
1851,8834
1852,8838
1853,8843
1854,8848
1855,8853
1856,8858
1857,8863
1858,8867
1859,8872
1860,8876
1861,8881
1862,8886
1863,8891
1864,8896
1865,8901
1866,8906
1867,8910
1868,8915
1869,8920
1870,8925
1871,8930
1872,8935
1873,8939
1874,8943
1875,8948
1876,8953
1877,8958
1878,8963
1879,8968
1880,8973
1881,8978
1882,8983
1883,8988
1884,8992
1885,8996
1886,9000
1887,9005
1888,9009
1889,9014
1890,9019
1891,9024
1892,9029
1893,9034
1894,9039
1895,9044
1896,9048
1897,9052
1898,9056
1899,9060
1900,9065
1901,9069
1902,9074
1903,9079
1904,9084
1905,9089
1906,9094
1907,9099
1908,9104
1909,9109
1910,9114
1911,9119
1912,9124
1913,9129
1914,9134
1915,9139
1916,9143
1917,9148
1918,9153
1919,9158
1920,9163
1921,9168
1922,9173
1923,9177
1924,9182
1925,9187
1926,9192
1927,9197
1928,9202
1929,9207
1930,9212
1931,9217
1932,9222
1933,9227
1934,9231
1935,9236
1936,9241
1937,9246
1938,9250
1939,9255
1940,9259
1941,9263
1942,9268
1943,9273
1944,9278
1945,9282
1946,9287
1947,9291
1948,9296
1949,9301
1950,9306
1951,9311
1952,9316
1953,9320
1954,9325
1955,9330
1956,9335
1957,9339
1958,9344
1959,9349
1960,9354
1961,9359
1962,9363
1963,9368
1964,9373
1965,9378
1966,9382
1967,9387
1968,9391
1969,9396
1970,9401
1971,9406
1972,9411
1973,9416
1974,9420
1975,9424
1976,9429
1977,9433
1978,9438
1979,9443
1980,9448
1981,9453
1982,9458
1983,9462
1984,9467
1985,9471
1986,9476
1987,9480
1988,9485
1989,9489
1990,9493
1991,9497
1992,9501
1993,9506
1994,9511
1995,9516
1996,9520
1997,9524
1998,9528
1999,9532
2000,9537
2001,9542
2002,9547
2003,9552
2004,9557
2005,9561
2006,9566
2007,9571
2008,9576
2009,9581
2010,9586
2011,9591
2012,9596
2013,9601
2014,9606
2015,9611
2016,9616
2017,9620
2018,9625
2019,9630
2020,9635
2021,9640
2022,9644
2023,9649
2024,9652
2025,9657
2026,9662
2027,9667
2028,9672
2029,9677
2030,9682
2031,9687
2032,9692
2033,9697
2034,9701
2035,9706
2036,9711
2037,9716
2038,9721
2039,9726
2040,9731
2041,9736
2042,9741
2043,9746
2044,9751
2045,9756
2046,9761
2047,9765
2048,9770
2049,9775
2050,9780
2051,9784
2052,9789
2053,9793
2054,9798
2055,9802
2056,9806
2057,9811
2058,9816
2059,9821
2060,9826
2061,9830
2062,9834
2063,9839
2064,9843
2065,9848
2066,9853
2067,9858
2068,9863
2069,9868
2070,9873
2071,9878
2072,9883
2073,9887
2074,9892
2075,9897
2076,9902
2077,9907
2078,9912
2079,9917
2080,9922
2081,9926
2082,9929
2083,9934
2084,9939
2085,9944
2086,9949
2087,9954
2088,9959
2089,9964
2090,9969
2091,9974
2092,9978
2093,9983
2094,9987
2095,9992
2096,9996
2097,10001
2098,10006
2099,10011
2100,10016
2101,10021
2102,10025
2103,10030
2104,10035
2105,10039
2106,10044
2107,10049
2108,10054
2109,10059
2110,10063
2111,10068
2112,10073
2113,10078
2114,10083
2115,10088
2116,10093
2117,10097
2118,10102
2119,10107
2120,10112
2121,10117
2122,10122
2123,10127
2124,10131
2125,10136
2126,10141
2127,10146
2128,10151
2129,10156
2130,10161
2131,10166
2132,10171
2133,10175
2134,10179
2135,10182
2136,10187
2137,10192
2138,10196
2139,10201
2140,10206
2141,10211
2142,10215
2143,10220
2144,10224
2145,10229
2146,10234
2147,10239
2148,10244
2149,10249
2150,10254
2151,10259
2152,10264
2153,10269
2154,10274
2155,10278
2156,10282
2157,10287
2158,10292
2159,10297
2160,10302
2161,10306
2162,10311
2163,10315
2164,10320
2165,10325
2166,10330
2167,10335
2168,10340
2169,10345
2170,10350
2171,10355
2172,10360
2173,10365
2174,10370
2175,10375
2176,10380
2177,10385
2178,10390
2179,10394
2180,10398
2181,10403
2182,10408
2183,10412
2184,10416
2185,10420
2186,10425
2187,10430
2188,10435
2189,10440
2190,10445
2191,10450
2192,10455
2193,10460
2194,10465
2195,10470
2196,10475
2197,10480
2198,10485
2199,10490
2200,10495
2201,10500
2202,10505
2203,10509
2204,10514
2205,10519
2206,10524
2207,10529
2208,10533
2209,10538
2210,10543
2211,10548
2212,10553
2213,10558
2214,10563
2215,10568
2216,10572
2217,10577
2218,10582
2219,10587
2220,10592
2221,10597
2222,10602
2223,10607
2224,10611
2225,10616
2226,10620
2227,10625
2228,10628
2229,10632
2230,10637
2231,10641
2232,10646
2233,10651
2234,10656
2235,10661
2236,10666
2237,10671
2238,10676
2239,10681
2240,10686
2241,10691
2242,10695
2243,10700
2244,10704
2245,10709
2246,10714
2247,10719
2248,10723
2249,10728
2250,10733
2251,10738
2252,10743
2253,10748
2254,10753
2255,10758
2256,10763
2257,10768
2258,10773
2259,10778
2260,10783
2261,10788
2262,10792
2263,10797
2264,10801
2265,10806
2266,10810
2267,10814
2268,10819
2269,10824
2270,10829
2271,10834
2272,10839
2273,10844
2274,10848
2275,10852
2276,10857
2277,10862
2278,10867
2279,10872
2280,10877
2281,10881
2282,10886
2283,10890
2284,10895
2285,10899
2286,10904
2287,10909
2288,10914
2289,10919
2290,10924
2291,10928
2292,10933
2293,10938
2294,10943
2295,10947
2296,10952
2297,10956
2298,10961
2299,10966
2300,10971
2301,10976
2302,10981
2303,10986
2304,10991
2305,10996
2306,11001
2307,11006
2308,11010
2309,11015
2310,11020
2311,11025
2312,11030
2313,11035
2314,11039
2315,11043
2316,11047
2317,11051
2318,11056
2319,11061
2320,11066
2321,11071
2322,11076
2323,11081
2324,11086
2325,11090
2326,11095
2327,11099
2328,11103
2329,11107
2330,11112
2331,11117
2332,11122
2333,11127
2334,11132
2335,11137
2336,11142
2337,11147
2338,11152
2339,11157
2340,11162
2341,11167
2342,11172
2343,11177
2344,11182
2345,11187
2346,11192
2347,11197
2348,11202
2349,11207
2350,11211
2351,11216
2352,11220
2353,11220
2354,11220
2355,11220
2356,11220
2357,11220
2358,11220
2359,11220
2360,11220
2361,11220
2362,11220
2363,11220
2364,11220
2365,11220
2366,11220
2367,11220
2368,11220
2369,11220
2370,11220
2371,11220
2372,11220
2373,11220
2374,11220
2375,11220
2376,11220
2377,11220
2378,11220
2379,11220
2380,11220
2381,11220
2382,11220
2383,11220
2384,11220
2385,11220
2386,11220
2387,11220
2388,11220
2389,11220
2390,11220
2391,11220
2392,11220
2393,11220
2394,11220
2395,11220
2396,11220
2397,11220
2398,11220
2399,11220
2400,11220
2401,11220
2402,11220
2403,11220
2404,11220
2405,11220
2406,11220
2407,11220
2408,11220
2409,11220
2410,11220
2411,11220
2412,11220
2413,11220
2414,11220
2415,11220
2416,11220
2417,11220
2418,11220
2419,11220
2420,11220
2421,11220
2422,11220
2423,11220
2424,11220
2425,11220
2426,11220
2427,11220
2428,11220
2429,11220
2430,11220
2431,11220
2432,11220
2433,11220
2434,11220
2435,11220
2436,11220
2437,11220
2438,11220
2439,11220
2440,11220
2441,11220
2442,11220
2443,11220
2444,11220
2445,11220
2446,11220
2447,11220
2448,11220
2449,11220
2450,11220
2451,11220
2452,11220
2453,11220
2454,11220
2455,11220
2456,11220
2457,11220
2458,11220
2459,11220
2460,11220
2461,11220
2462,11220
2463,11220
2464,11220
2465,11220
2466,11220
2467,11220
2468,11220
2469,11220
2470,11220
2471,11220
2472,11220
2473,11220
2474,11220
2475,11220
2476,11220
2477,11220
2478,11220
2479,11220
2480,11220
2481,11220
2482,11220
2483,11220
2484,11220
2485,11220
2486,11220
2487,11220
2488,11220
2489,11220
2490,11220
2491,11220
2492,11220
2493,11220
2494,11220
2495,11220
2496,11220
2497,11220
2498,11220
2499,11220
2500,11220
2501,11220
2502,11220
2503,11220
2504,11220
2505,11220
2506,11220
2507,11220
2508,11220
2509,11220
2510,11220
2511,11220
2512,11220
2513,11220
2514,11220
2515,11220
2516,11220
2517,11220
2518,11220
2519,11220
2520,11220
2521,11220
2522,11220
2523,11220
2524,11220
2525,11220
2526,11220
2527,11220
2528,11220
