Time(Iteration),pbmUCBAttack
490,1708
491,1709
492,1710
493,1711
494,1712
495,1713
496,1714
497,1715
498,1716
499,1717
500,1718
501,1719
502,1720
503,1721
504,1722
505,1723
506,1724
507,1725
508,1726
509,1727
510,1728
511,1729
512,1730
513,1731
514,1732
515,1733
516,1734
517,1735
518,1736
519,1737
520,1738
521,1739
522,1740
523,1741
524,1742
525,1743
526,1744
527,1745
528,1746
529,1747
530,1748
531,1749
532,1750
533,1751
534,1752
535,1753
536,1754
537,1756
538,1758
539,1760
540,1762
541,1765
542,1769
543,1773
544,1777
545,1781
546,1784
547,1787
548,1790
549,1794
550,1797
551,1800
552,1804
553,1807
554,1809
555,1811
556,1814
557,1815
558,1817
559,1820
560,1822
561,1824
562,1826
563,1828
564,1829
565,1831
566,1833
567,1835
568,1837
569,1838
570,1839
571,1840
572,1841
573,1842
574,1843
575,1844
576,1845
577,1845
578,1845
579,1845
580,1845
581,1845
582,1845
583,1845
584,1845
585,1845
586,1845
587,1845
588,1845
589,1845
590,1845
591,1845
592,1845
593,1845
594,1845
595,1845
596,1845
597,1845
598,1845
599,1845
600,1845
601,1845
602,1845
603,1845
604,1845
605,1845
606,1845
607,1845
608,1845
609,1845
610,1845
611,1845
612,1845
613,1845
614,1845
615,1845
616,1845
617,1845
618,1845
619,1845
620,1845
621,1845
622,1845
623,1845
624,1845
625,1845
626,1845
627,1845
628,1845
629,1845
630,1845
631,1845
632,1845
633,1845
634,1845
635,1845
636,1845
637,1845
638,1845
639,1845
640,1845
641,1845
642,1845
643,1845
644,1845
645,1845
646,1845
647,1845
648,1845
649,1845
650,1845
651,1845
652,1845
653,1845
654,1845
655,1845
656,1845
657,1845
658,1845
659,1845
660,1845
661,1845
662,1845
663,1845
664,1845
665,1845
666,1845
667,1845
668,1845
669,1845
670,1845
671,1845
672,1845
673,1845
674,1845
675,1845
676,1845
677,1845
678,1845
679,1845
680,1845
681,1845
682,1845
683,1845
684,1845
685,1845
686,1845
687,1845
688,1845
689,1845
690,1845
691,1845
692,1845
693,1845
694,1845
695,1845
696,1845
697,1845
698,1845
699,1845
700,1845
701,1845
702,1845
703,1845
704,1845
705,1845
706,1845
707,1845
708,1845
709,1845
710,1845
711,1845
712,1845
713,1845
714,1845
715,1845
716,1845
717,1845
718,1845
719,1845
720,1845
721,1845
722,1845
723,1845
724,1845
725,1845
726,1845
727,1845
728,1845
729,1845
730,1845
731,1845
732,1845
733,1845
734,1845
735,1845
736,1845
737,1845
738,1845
739,1845
740,1845
741,1845
742,1845
743,1845
744,1845
745,1845
746,1845
747,1845
748,1845
749,1845
750,1845
751,1845
752,1845
753,1845
754,1845
755,1845
756,1845
757,1845
758,1845
759,1845
760,1845
761,1845
762,1845
763,1845
764,1845
765,1845
766,1845
767,1845
768,1845
769,1845
770,1845
771,1845
772,1845
773,1845
774,1845
775,1845
776,1845
777,1845
778,1845
779,1845
780,1845
781,1845
782,1845
783,1845
784,1845
785,1845
786,1845
787,1845
788,1845
789,1845
790,1845
791,1845
792,1845
793,1845
794,1845
795,1845
796,1845
797,1845
798,1845
799,1845
800,1845
801,1845
802,1845
803,1845
804,1845
805,1845
806,1845
807,1845
808,1845
809,1845
810,1845
811,1845
812,1845
813,1845
814,1845
815,1845
816,1845
817,1845
818,1845
819,1845
820,1845
821,1845
822,1845
823,1845
824,1845
825,1845
826,1845
827,1845
828,1845
829,1845
830,1845
831,1845
832,1845
833,1845
834,1845
835,1845
836,1845
837,1845
838,1845
839,1845
840,1845
841,1845
842,1845
843,1845
844,1845
845,1845
846,1845
847,1845
848,1845
849,1845
850,1845
851,1845
852,1845
853,1845
854,1845
855,1845
856,1845
857,1845
858,1845
859,1845
860,1845
861,1845
862,1845
863,1845
864,1845
865,1845
866,1845
867,1845
868,1845
869,1845
870,1845
871,1845
872,1845
873,1845
874,1845
875,1845
876,1845
877,1845
878,1845
879,1845
880,1845
881,1845
882,1845
883,1845
884,1845
885,1845
886,1845
887,1845
888,1845
889,1845
890,1845
891,1845
892,1845
893,1845
894,1845
895,1845
896,1845
897,1845
898,1845
899,1845
900,1845
901,1845
902,1845
903,1845
904,1845
905,1845
906,1845
907,1845
908,1845
909,1845
910,1845
911,1845
912,1845
913,1845
914,1845
915,1845
916,1845
917,1845
918,1845
919,1845
920,1845
921,1845
922,1845
923,1845
924,1845
925,1845
926,1845
927,1845
928,1845
929,1845
930,1845
931,1845
932,1845
933,1845
934,1845
935,1845
936,1845
937,1845
938,1845
939,1845
940,1845
941,1845
942,1845
943,1845
944,1845
945,1845
946,1845
947,1845
948,1845
949,1845
950,1845
951,1845
952,1845
953,1845
954,1845
955,1845
956,1845
957,1845
958,1845
959,1845
960,1845
961,1845
962,1845
963,1845
964,1845
965,1845
966,1845
967,1845
968,1845
969,1845
970,1845
971,1845
972,1845
973,1845
974,1845
975,1845
976,1845
977,1845
978,1845
979,1845
980,1845
981,1845
982,1845
983,1845
984,1845
985,1845
986,1845
987,1845
988,1845
989,1845
990,1845
991,1845
992,1845
993,1845
994,1845
995,1845
996,1845
997,1845
998,1845
999,1845
1000,1845
1001,1845
1002,1845
1003,1845
1004,1845
1005,1845
1006,1845
1007,1845
1008,1845
1009,1845
1010,1845
1011,1845
1012,1845
1013,1845
1014,1845
1015,1845
1016,1845
1017,1845
1018,1845
1019,1845
1020,1845
1021,1845
1022,1845
1023,1845
1024,1845
1025,1845
1026,1845
1027,1845
1028,1845
1029,1845
1030,1845
1031,1845
1032,1845
1033,1845
1034,1845
1035,1845
1036,1845
1037,1845
1038,1845
1039,1845
1040,1845
1041,1845
1042,1845
1043,1845
1044,1845
1045,1845
1046,1845
1047,1845
1048,1845
1049,1845
1050,1845
1051,1845
1052,1845
1053,1845
1054,1845
1055,1845
1056,1845
1057,1845
1058,1845
1059,1845
1060,1845
1061,1845
1062,1845
1063,1845
1064,1845
1065,1845
1066,1845
1067,1845
1068,1845
1069,1845
1070,1845
1071,1845
1072,1845
1073,1845
1074,1845
1075,1845
1076,1845
1077,1845
1078,1845
1079,1845
1080,1845
1081,1845
1082,1845
1083,1845
1084,1845
1085,1845
1086,1845
1087,1845
1088,1845
1089,1845
1090,1845
1091,1845
1092,1845
1093,1845
1094,1845
1095,1845
1096,1845
1097,1845
1098,1845
1099,1845
1100,1845
1101,1845
1102,1845
1103,1845
1104,1845
1105,1845
1106,1845
1107,1845
1108,1845
1109,1845
1110,1845
1111,1845
1112,1845
1113,1845
1114,1845
1115,1845
1116,1845
1117,1845
1118,1845
1119,1845
1120,1845
1121,1845
1122,1845
1123,1845
1124,1845
1125,1845
1126,1845
1127,1845
1128,1845
1129,1845
1130,1845
1131,1845
1132,1845
1133,1845
1134,1845
1135,1845
1136,1845
1137,1845
1138,1845
1139,1845
1140,1845
1141,1845
1142,1845
1143,1845
1144,1845
1145,1845
1146,1845
1147,1845
1148,1845
1149,1845
1150,1845
1151,1845
1152,1845
1153,1845
1154,1845
1155,1845
1156,1845
1157,1845
1158,1845
1159,1845
1160,1845
1161,1845
1162,1845
1163,1845
1164,1845
1165,1845
1166,1845
1167,1845
1168,1845
1169,1845
1170,1845
1171,1845
1172,1845
1173,1845
1174,1845
1175,1845
1176,1845
1177,1845
1178,1845
1179,1845
1180,1845
1181,1845
1182,1845
1183,1845
1184,1845
1185,1845
1186,1845
1187,1845
1188,1845
1189,1845
1190,1845
1191,1845
1192,1845
1193,1845
1194,1845
1195,1845
1196,1845
1197,1845
1198,1845
1199,1845
1200,1845
1201,1845
1202,1845
1203,1845
1204,1845
1205,1845
1206,1845
1207,1845
1208,1845
1209,1845
1210,1845
1211,1845
1212,1845
1213,1845
1214,1845
1215,1845
1216,1845
1217,1845
1218,1845
1219,1845
1220,1845
1221,1845
1222,1845
1223,1845
1224,1845
1225,1845
1226,1845
1227,1845
1228,1845
1229,1845
1230,1845
1231,1845
1232,1845
1233,1845
1234,1845
1235,1845
1236,1845
1237,1845
1238,1845
1239,1845
1240,1845
1241,1845
1242,1845
1243,1845
1244,1845
1245,1845
1246,1845
1247,1845
1248,1845
1249,1845
1250,1845
1251,1845
1252,1845
1253,1845
1254,1845
1255,1845
1256,1845
1257,1845
1258,1845
1259,1845
1260,1845
1261,1845
1262,1845
1263,1845
1264,1845
1265,1845
1266,1845
1267,1845
1268,1845
1269,1845
1270,1845
1271,1845
1272,1845
1273,1845
1274,1845
1275,1845
1276,1845
1277,1845
1278,1845
1279,1845
1280,1845
1281,1845
1282,1845
1283,1845
1284,1845
1285,1845
1286,1845
1287,1845
1288,1845
1289,1845
1290,1845
1291,1845
1292,1845
1293,1845
1294,1845
1295,1845
1296,1845
1297,1845
1298,1845
1299,1845
1300,1845
1301,1845
1302,1845
1303,1845
1304,1845
1305,1845
1306,1845
1307,1845
1308,1845
1309,1845
1310,1845
1311,1845
1312,1845
1313,1845
1314,1845
1315,1845
1316,1845
1317,1845
1318,1845
1319,1845
1320,1845
1321,1845
1322,1845
1323,1845
1324,1845
1325,1845
1326,1845
1327,1845
1328,1845
1329,1845
1330,1845
1331,1845
1332,1845
1333,1845
1334,1845
1335,1845
1336,1845
1337,1845
1338,1845
1339,1845
1340,1845
1341,1845
1342,1845
1343,1845
1344,1845
1345,1845
1346,1845
1347,1845
1348,1845
1349,1845
1350,1845
1351,1845
1352,1845
1353,1845
1354,1845
1355,1845
1356,1845
1357,1845
1358,1845
1359,1845
1360,1845
1361,1845
1362,1845
1363,1845
1364,1845
1365,1845
1366,1845
1367,1845
1368,1845
1369,1846
1370,1846
1371,1846
1372,1846
1373,1846
1374,1846
1375,1846
1376,1846
1377,1847
1378,1849
1379,1850
1380,1851
1381,1851
1382,1852
1383,1854
1384,1855
1385,1856
1386,1857
1387,1857
1388,1857
1389,1857
1390,1857
1391,1857
1392,1857
1393,1857
1394,1857
1395,1857
1396,1857
1397,1857
1398,1858
1399,1860
1400,1861
1401,1861
1402,1862
1403,1863
1404,1863
1405,1863
1406,1864
1407,1865
1408,1865
1409,1865
1410,1866
1411,1867
1412,1867
1413,1867
1414,1868
1415,1869
1416,1870
1417,1872
1418,1873
1419,1874
1420,1876
1421,1878
1422,1879
1423,1880
1424,1881
1425,1882
1426,1884
1427,1886
1428,1886
1429,1886
1430,1887
1431,1889
1432,1891
1433,1892
1434,1893
1435,1894
1436,1895
1437,1896
1438,1897
1439,1897
1440,1897
1441,1897
1442,1897
1443,1898
1444,1898
1445,1898
1446,1899
1447,1900
1448,1901
1449,1901
1450,1902
1451,1903
1452,1904
1453,1905
1454,1905
1455,1905
1456,1905
1457,1906
1458,1908
1459,1908
1460,1908
1461,1908
1462,1909
1463,1910
1464,1912
1465,1913
1466,1913
1467,1913
1468,1914
1469,1915
1470,1915
1471,1915
1472,1916
1473,1918
1474,1919
1475,1920
1476,1921
1477,1922
1478,1924
1479,1925
1480,1925
1481,1926
1482,1928
1483,1929
1484,1929
1485,1930
1486,1931
1487,1932
1488,1933
1489,1934
1490,1935
1491,1936
1492,1936
1493,1936
1494,1936
1495,1936
1496,1936
1497,1936
1498,1936
1499,1936
1500,1936
1501,1936
1502,1937
1503,1937
1504,1937
1505,1937
1506,1938
1507,1940
1508,1941
1509,1941
1510,1942
1511,1943
1512,1944
1513,1945
1514,1946
1515,1947
1516,1949
1517,1951
1518,1953
1519,1955
1520,1956
1521,1957
1522,1957
1523,1957
1524,1957
1525,1957
1526,1957
1527,1957
1528,1957
1529,1957
1530,1957
1531,1957
1532,1958
1533,1959
1534,1961
1535,1961
1536,1962
1537,1964
1538,1966
1539,1966
1540,1966
1541,1967
1542,1969
1543,1970
1544,1970
1545,1970
1546,1970
1547,1970
1548,1970
1549,1970
1550,1971
1551,1972
1552,1973
1553,1973
1554,1974
1555,1976
1556,1977
1557,1977
1558,1978
1559,1979
1560,1980
1561,1981
1562,1981
1563,1981
1564,1981
1565,1981
1566,1981
1567,1981
1568,1981
1569,1981
1570,1981
1571,1981
1572,1981
1573,1981
1574,1982
1575,1984
1576,1984
1577,1984
1578,1985
1579,1987
1580,1990
1581,1990
1582,1990
1583,1991
1584,1993
1585,1993
1586,1993
1587,1993
1588,1993
1589,1993
1590,1993
1591,1993
1592,1993
1593,1993
1594,1994
1595,1995
1596,1995
1597,1995
1598,1996
1599,1998
1600,1999
1601,2000
1602,2001
1603,2003
1604,2003
1605,2004
1606,2005
1607,2005
1608,2005
1609,2006
1610,2007
1611,2007
1612,2007
1613,2008
1614,2009
1615,2010
1616,2011
1617,2012
1618,2013
1619,2014
1620,2016
1621,2016
1622,2017
1623,2018
1624,2019
1625,2021
1626,2021
1627,2021
1628,2021
1629,2021
1630,2021
1631,2021
1632,2021
1633,2021
1634,2021
1635,2021
1636,2021
1637,2022
1638,2023
1639,2024
1640,2024
1641,2024
1642,2024
1643,2024
1644,2025
1645,2027
1646,2028
1647,2029
1648,2029
1649,2030
1650,2032
1651,2034
1652,2035
1653,2036
1654,2037
1655,2038
1656,2039
1657,2039
1658,2040
1659,2041
1660,2042
1661,2043
1662,2045
1663,2046
1664,2046
1665,2047
1666,2048
1667,2048
1668,2048
1669,2049
1670,2049
1671,2049
1672,2049
1673,2050
1674,2051
1675,2051
1676,2051
1677,2052
1678,2053
1679,2054
1680,2054
1681,2055
1682,2056
1683,2057
1684,2059
1685,2060
1686,2061
1687,2063
1688,2064
1689,2064
1690,2065
1691,2066
1692,2067
1693,2067
1694,2067
1695,2067
1696,2067
1697,2067
1698,2067
1699,2067
1700,2067
1701,2067
1702,2067
1703,2067
1704,2067
1705,2067
1706,2067
1707,2067
1708,2068
1709,2069
1710,2070
1711,2071
1712,2072
1713,2072
1714,2072
1715,2072
1716,2072
1717,2072
1718,2072
1719,2072
1720,2072
1721,2073
1722,2074
1723,2074
1724,2074
1725,2075
1726,2076
1727,2076
1728,2076
1729,2077
1730,2078
1731,2078
1732,2078
1733,2078
1734,2079
1735,2080
1736,2081
1737,2082
1738,2083
1739,2085
1740,2088
1741,2090
1742,2090
1743,2091
1744,2093
1745,2094
1746,2095
1747,2096
1748,2097
1749,2097
1750,2097
1751,2098
1752,2098
1753,2098
1754,2098
1755,2099
1756,2099
1757,2099
1758,2099
1759,2100
1760,2101
1761,2102
1762,2103
1763,2105
1764,2105
1765,2105
1766,2106
1767,2106
1768,2107
1769,2108
1770,2109
1771,2109
1772,2109
1773,2109
1774,2109
1775,2109
1776,2109
1777,2109
1778,2110
1779,2112
1780,2112
1781,2112
1782,2112
1783,2112
1784,2112
1785,2113
1786,2114
1787,2114
1788,2114
1789,2115
1790,2117
1791,2118
1792,2118
1793,2118
1794,2119
1795,2121
1796,2122
1797,2123
1798,2124
1799,2125
1800,2125
1801,2125
1802,2125
1803,2125
1804,2125
1805,2125
1806,2125
1807,2125
1808,2125
1809,2126
1810,2127
1811,2128
1812,2129
1813,2131
1814,2133
1815,2135
1816,2137
1817,2138
1818,2139
1819,2140
1820,2140
1821,2140
1822,2140
1823,2140
1824,2140
1825,2140
1826,2140
1827,2140
1828,2140
1829,2141
1830,2141
1831,2141
1832,2141
1833,2142
1834,2142
1835,2142
1836,2142
1837,2143
1838,2144
1839,2145
1840,2146
1841,2147
1842,2147
1843,2147
1844,2148
1845,2148
1846,2148
1847,2148
1848,2148
1849,2148
1850,2148
1851,2148
1852,2148
1853,2148
1854,2148
1855,2149
1856,2150
1857,2150
1858,2150
1859,2151
1860,2151
1861,2151
1862,2151
1863,2151
1864,2151
1865,2152
1866,2153
1867,2154
1868,2156
1869,2158
1870,2160
1871,2161
1872,2161
1873,2162
1874,2164
1875,2166
1876,2168
1877,2168
1878,2169
1879,2170
1880,2170
1881,2170
1882,2170
1883,2170
1884,2170
1885,2170
1886,2170
1887,2170
1888,2170
1889,2170
1890,2171
1891,2171
1892,2171
1893,2171
1894,2172
1895,2173
1896,2173
1897,2173
1898,2173
1899,2174
1900,2175
1901,2177
1902,2179
1903,2180
1904,2180
1905,2180
1906,2180
1907,2180
1908,2180
1909,2180
1910,2180
1911,2180
1912,2180
1913,2180
1914,2180
1915,2180
1916,2180
1917,2181
1918,2181
1919,2181
1920,2181
1921,2182
1922,2182
1923,2182
1924,2182
1925,2183
1926,2185
1927,2186
1928,2186
1929,2186
1930,2187
1931,2188
1932,2189
1933,2190
1934,2191
1935,2192
1936,2192
1937,2192
1938,2192
1939,2193
1940,2194
1941,2194
1942,2194
1943,2195
1944,2197
1945,2200
1946,2201
1947,2201
1948,2201
1949,2202
1950,2203
1951,2203
1952,2203
1953,2204
1954,2205
1955,2206
1956,2207
1957,2209
1958,2210
1959,2210
1960,2211
1961,2212
1962,2212
1963,2212
1964,2212
1965,2212
1966,2212
1967,2213
1968,2214
1969,2214
1970,2214
1971,2214
1972,2214
1973,2215
1974,2216
1975,2217
1976,2218
1977,2218
1978,2218
1979,2218
1980,2219
1981,2219
1982,2219
1983,2219
1984,2220
1985,2221
1986,2222
1987,2223
1988,2223
1989,2223
1990,2224
1991,2225
1992,2225
1993,2225
1994,2226
1995,2226
1996,2226
1997,2226
1998,2227
1999,2227
2000,2227
2001,2227
2002,2228
2003,2229
2004,2229
2005,2229
2006,2229
2007,2230
2008,2230
2009,2230
2010,2230
2011,2230
2012,2230
2013,2230
2014,2230
2015,2231
2016,2231
2017,2231
2018,2231
2019,2232
2020,2234
2021,2235
2022,2236
2023,2237
2024,2238
2025,2239
2026,2239
2027,2239
2028,2240
2029,2241
2030,2243
2031,2243
2032,2244
2033,2245
2034,2246
2035,2248
2036,2248
2037,2248
2038,2248
2039,2248
2040,2248
2041,2248
2042,2248
2043,2249
2044,2250
2045,2251
2046,2252
2047,2252
2048,2252
2049,2252
2050,2253
2051,2254
2052,2255
2053,2255
2054,2255
2055,2256
2056,2257
2057,2258
2058,2259
2059,2260
2060,2260
2061,2260
2062,2260
2063,2261
2064,2261
2065,2261
2066,2261
2067,2262
2068,2262
2069,2262
2070,2262
2071,2262
2072,2262
2073,2262
2074,2262
2075,2262
2076,2262
2077,2262
2078,2262
2079,2262
2080,2262
2081,2262
2082,2262
2083,2262
2084,2262
2085,2262
2086,2262
2087,2263
2088,2264
2089,2265
2090,2267
2091,2268
2092,2269
2093,2270
2094,2272
2095,2274
2096,2276
2097,2276
2098,2276
2099,2276
2100,2277
2101,2277
2102,2277
2103,2277
2104,2277
2105,2277
2106,2277
2107,2277
2108,2277
2109,2277
2110,2277
2111,2277
2112,2277
2113,2277
2114,2277
2115,2277
2116,2277
2117,2277
2118,2277
2119,2278
2120,2278
2121,2278
2122,2278
2123,2278
2124,2278
2125,2278
2126,2278
2127,2279
2128,2280
2129,2282
2130,2283
2131,2284
2132,2285
2133,2287
2134,2288
2135,2288
2136,2289
2137,2290
2138,2291
2139,2291
2140,2291
2141,2292
2142,2293
2143,2293
2144,2293
2145,2293
2146,2293
2147,2293
2148,2293
2149,2293
2150,2293
2151,2294
2152,2295
2153,2295
2154,2295
2155,2295
2156,2295
2157,2295
2158,2295
2159,2295
2160,2295
2161,2295
2162,2295
2163,2295
2164,2296
2165,2296
2166,2297
2167,2297
2168,2298
2169,2299
2170,2299
2171,2299
2172,2300
2173,2301
2174,2301
2175,2301
2176,2301
2177,2301
2178,2301
2179,2301
2180,2301
2181,2301
2182,2301
2183,2301
2184,2302
2185,2302
2186,2302
2187,2302
2188,2302
2189,2302
2190,2302
2191,2302
2192,2302
2193,2302
2194,2302
2195,2303
2196,2303
2197,2303
2198,2303
2199,2304
2200,2306
2201,2307
2202,2307
2203,2308
2204,2310
2205,2311
2206,2312
2207,2312
2208,2312
2209,2313
2210,2313
2211,2314
2212,2315
2213,2316
2214,2317
2215,2317
2216,2317
2217,2317
2218,2317
2219,2317
2220,2317
2221,2317
2222,2317
2223,2317
2224,2317
2225,2317
2226,2317
2227,2317
2228,2318
2229,2319
2230,2320
2231,2320
2232,2321
2233,2323
2234,2324
2235,2324
2236,2325
2237,2326
2238,2326
2239,2326
2240,2326
2241,2326
2242,2326
2243,2327
2244,2328
2245,2330
2246,2331
2247,2332
2248,2332
2249,2332
2250,2332
2251,2332
2252,2332
2253,2332
2254,2332
2255,2332
2256,2332
2257,2332
2258,2332
2259,2332
2260,2332
2261,2332
2262,2333
2263,2334
2264,2335
2265,2335
2266,2335
2267,2335
2268,2335
2269,2335
2270,2335
2271,2335
2272,2335
2273,2335
2274,2335
2275,2335
2276,2336
2277,2336
2278,2336
2279,2336
2280,2337
2281,2339
2282,2340
2283,2341
2284,2341
2285,2342
2286,2344
2287,2346
2288,2346
2289,2346
2290,2346
2291,2346
2292,2346
2293,2346
2294,2346
2295,2346
2296,2346
2297,2346
2298,2346
2299,2346
2300,2347
2301,2349
2302,2351
2303,2352
2304,2352
2305,2352
2306,2352
2307,2352
2308,2352
2309,2352
2310,2352
2311,2352
2312,2352
2313,2352
2314,2353
2315,2353
2316,2353
2317,2353
2318,2354
2319,2354
2320,2354
2321,2354
2322,2355
2323,2357
2324,2359
2325,2360
2326,2360
2327,2360
2328,2361
2329,2361
2330,2361
2331,2361
2332,2361
2333,2361
2334,2362
2335,2362
2336,2362
2337,2362
2338,2362
2339,2362
2340,2362
2341,2362
2342,2362
2343,2362
2344,2362
2345,2362
2346,2362
2347,2362
2348,2362
2349,2362
2350,2363
2351,2363
2352,2363
2353,2363
2354,2364
2355,2365
2356,2366
2357,2367
2358,2367
2359,2368
2360,2369
2361,2369
2362,2369
2363,2369
2364,2369
2365,2369
2366,2369
2367,2369
2368,2369
2369,2370
2370,2370
2371,2370
2372,2370
2373,2371
2374,2371
2375,2371
2376,2371
2377,2371
2378,2371
2379,2371
2380,2371
2381,2371
2382,2371
2383,2372
2384,2372
2385,2372
2386,2372
2387,2372
2388,2372
2389,2372
2390,2372
2391,2373
2392,2373
2393,2373
2394,2373
2395,2373
2396,2373
2397,2373
2398,2373
2399,2373
2400,2373
2401,2373
2402,2373
2403,2373
2404,2374
2405,2374
2406,2374
2407,2374
2408,2375
2409,2375
2410,2375
2411,2375
2412,2376
2413,2376
2414,2376
2415,2376
2416,2376
2417,2376
2418,2376
2419,2376
2420,2376
2421,2376
2422,2376
2423,2376
2424,2376
2425,2376
2426,2376
2427,2376
2428,2376
2429,2376
2430,2377
2431,2379
2432,2380
2433,2381
2434,2382
2435,2382
2436,2382
2437,2382
2438,2383
2439,2383
2440,2383
2441,2383
2442,2383
2443,2383
2444,2383
2445,2383
2446,2383
2447,2383
2448,2383
2449,2384
2450,2385
2451,2386
2452,2387
2453,2388
2454,2390
2455,2391
2456,2391
2457,2392
2458,2394
2459,2394
2460,2394
2461,2394
2462,2395
2463,2395
2464,2395
2465,2395
2466,2396
2467,2397
2468,2397
2469,2397
2470,2397
2471,2397
2472,2397
2473,2397
2474,2397
2475,2397
2476,2398
2477,2399
2478,2400
2479,2401
2480,2402
2481,2404
2482,2404
2483,2404
2484,2405
2485,2407
2486,2409
2487,2410
2488,2410
2489,2410
2490,2411
2491,2411
2492,2411
2493,2411
2494,2412
2495,2413
2496,2413
2497,2413
2498,2413
2499,2413
2500,2413
2501,2414
2502,2415
2503,2415
2504,2415
2505,2415
2506,2415
2507,2415
2508,2415
2509,2415
2510,2415
2511,2415
2512,2416
2513,2416
2514,2416
2515,2416
2516,2417
2517,2419
2518,2420
2519,2420
2520,2420
2521,2420
2522,2420
2523,2420
2524,2420
2525,2420
2526,2420
2527,2421
2528,2422
2529,2422
2530,2422
2531,2423
