Time(Iteration),BatchRankAttack
1248,4746
1249,4749
1250,4752
1251,4756
1252,4760
1253,4763
1254,4767
1255,4771
1256,4775
1257,4779
1258,4783
1259,4786
1260,4790
1261,4794
1262,4798
1263,4802
1264,4806
1265,4810
1266,4814
1267,4818
1268,4822
1269,4825
1270,4828
1271,4832
1272,4836
1273,4839
1274,4843
1275,4847
1276,4851
1277,4854
1278,4858
1279,4861
1280,4865
1281,4869
1282,4873
1283,4877
1284,4881
1285,4885
1286,4889
1287,4893
1288,4897
1289,4900
1290,4903
1291,4907
1292,4911
1293,4914
1294,4918
1295,4922
1296,4926
1297,4929
1298,4933
1299,4936
1300,4940
1301,4944
1302,4948
1303,4952
1304,4956
1305,4960
1306,4964
1307,4968
1308,4972
1309,4976
1310,4979
1311,4983
1312,4987
1313,4990
1314,4994
1315,4998
1316,5002
1317,5006
1318,5010
1319,5013
1320,5017
1321,5021
1322,5025
1323,5029
1324,5033
1325,5037
1326,5041
1327,5045
1328,5049
1329,5052
1330,5055
1331,5059
1332,5063
1333,5066
1334,5070
1335,5074
1336,5078
1337,5081
1338,5085
1339,5088
1340,5092
1341,5096
1342,5100
1343,5104
1344,5108
1345,5112
1346,5116
1347,5120
1348,5124
1349,5128
1350,5131
1351,5135
1352,5139
1353,5142
1354,5146
1355,5150
1356,5154
1357,5157
1358,5161
1359,5164
1360,5168
1361,5172
1362,5176
1363,5180
1364,5184
1365,5188
1366,5192
1367,5196
1368,5200
1369,5203
1370,5206
1371,5210
1372,5214
1373,5217
1374,5221
1375,5225
1376,5229
1377,5232
1378,5236
1379,5239
1380,5243
1381,5247
1382,5251
1383,5255
1384,5259
1385,5263
1386,5267
1387,5271
1388,5275
1389,5278
1390,5281
1391,5285
1392,5289
1393,5293
1394,5297
1395,5301
1396,5305
1397,5309
1398,5313
1399,5316
1400,5320
1401,5324
1402,5328
1403,5332
1404,5336
1405,5340
1406,5344
1407,5348
1408,5352
1409,5355
1410,5358
1411,5362
1412,5366
1413,5370
1414,5374
1415,5378
1416,5382
1417,5385
1418,5389
1419,5392
1420,5396
1421,5400
1422,5404
1423,5408
1424,5412
1425,5416
1426,5420
1427,5424
1428,5428
1429,5431
1430,5434
1431,5438
1432,5442
1433,5446
1434,5450
1435,5454
1436,5458
1437,5461
1438,5465
1439,5468
1440,5472
1441,5476
1442,5480
1443,5484
1444,5488
1445,5492
1446,5496
1447,5500
1448,5504
1449,5507
1450,5510
1451,5514
1452,5518
1453,5522
1454,5526
1455,5530
1456,5534
1457,5538
1458,5542
1459,5545
1460,5549
1461,5553
1462,5557
1463,5561
1464,5565
1465,5569
1466,5573
1467,5577
1468,5581
1469,5585
1470,5588
1471,5592
1472,5596
1473,5600
1474,5604
1475,5608
1476,5612
1477,5615
1478,5619
1479,5622
1480,5626
1481,5630
1482,5634
1483,5638
1484,5642
1485,5646
1486,5650
1487,5654
1488,5658
1489,5661
1490,5664
1491,5668
1492,5672
1493,5675
1494,5679
1495,5683
1496,5687
1497,5690
1498,5694
1499,5697
1500,5701
1501,5705
1502,5709
1503,5713
1504,5717
1505,5721
1506,5725
1507,5729
1508,5733
1509,5737
1510,5740
1511,5744
1512,5748
1513,5751
1514,5755
1515,5759
1516,5763
1517,5767
1518,5771
1519,5774
1520,5778
1521,5782
1522,5786
1523,5790
1524,5794
1525,5798
1526,5802
1527,5806
1528,5810
1529,5813
1530,5816
1531,5820
1532,5824
1533,5827
1534,5831
1535,5835
1536,5839
1537,5842
1538,5846
1539,5849
1540,5853
1541,5857
1542,5861
1543,5865
1544,5869
1545,5873
1546,5877
1547,5881
1548,5885
1549,5889
1550,5893
1551,5897
1552,5901
1553,5904
1554,5908
1555,5912
1556,5916
1557,5919
1558,5923
1559,5926
1560,5930
1561,5934
1562,5938
1563,5942
1564,5946
1565,5950
1566,5954
1567,5958
1568,5962
1569,5965
1570,5968
1571,5972
1572,5976
1573,5979
1574,5983
1575,5987
1576,5991
1577,5994
1578,5998
1579,6001
1580,6005
1581,6009
1582,6013
1583,6017
1584,6021
1585,6025
1586,6029
1587,6033
1588,6037
1589,6040
1590,6044
1591,6048
1592,6052
1593,6055
1594,6059
1595,6063
1596,6067
1597,6070
1598,6074
1599,6077
1600,6081
1601,6085
1602,6089
1603,6093
1604,6097
1605,6101
1606,6105
1607,6109
1608,6113
1609,6116
1610,6120
1611,6124
1612,6128
1613,6131
1614,6135
1615,6139
1616,6143
1617,6146
1618,6150
1619,6153
1620,6157
1621,6161
1622,6165
1623,6169
1624,6173
1625,6177
1626,6181
1627,6185
1628,6189
1629,6192
1630,6196
1631,6200
1632,6204
1633,6207
1634,6211
1635,6215
1636,6219
1637,6222
1638,6226
1639,6230
1640,6234
1641,6238
1642,6242
1643,6246
1644,6250
1645,6254
1646,6258
1647,6262
1648,6266
1649,6269
1650,6273
1651,6277
1652,6281
1653,6284
1654,6288
1655,6292
1656,6296
1657,6300
1658,6304
1659,6307
1660,6311
1661,6315
1662,6319
1663,6323
1664,6327
1665,6331
1666,6335
1667,6339
1668,6343
1669,6346
1670,6349
1671,6353
1672,6357
1673,6360
1674,6364
1675,6368
1676,6372
1677,6375
1678,6379
1679,6382
1680,6386
1681,6390
1682,6394
1683,6398
1684,6402
1685,6406
1686,6410
1687,6414
1688,6418
1689,6421
1690,6424
1691,6428
1692,6432
1693,6435
1694,6439
1695,6443
1696,6447
1697,6450
1698,6454
1699,6457
1700,6461
1701,6465
1702,6469
1703,6473
1704,6477
1705,6481
1706,6485
1707,6489
1708,6493
1709,6496
1710,6500
1711,6504
1712,6508
1713,6511
1714,6515
1715,6519
1716,6523
1717,6526
1718,6530
1719,6533
1720,6537
1721,6541
1722,6545
1723,6549
1724,6553
1725,6557
1726,6561
1727,6565
1728,6569
1729,6572
1730,6575
1731,6579
1732,6583
1733,6586
1734,6590
1735,6594
1736,6598
1737,6601
1738,6605
1739,6608
1740,6612
1741,6616
1742,6620
1743,6624
1744,6628
1745,6632
1746,6636
1747,6640
1748,6644
1749,6647
1750,6651
1751,6655
1752,6659
1753,6662
1754,6666
1755,6670
1756,6674
1757,6677
1758,6681
1759,6685
1760,6689
1761,6693
1762,6697
1763,6701
1764,6705
1765,6709
1766,6713
1767,6717
1768,6721
1769,6724
1770,6727
1771,6731
1772,6735
1773,6738
1774,6742
1775,6746
1776,6750
1777,6753
1778,6757
1779,6760
1780,6764
1781,6768
1782,6772
1783,6776
1784,6780
1785,6784
1786,6788
1787,6792
1788,6796
1789,6799
1790,6803
1791,6807
1792,6811
1793,6814
1794,6818
1795,6822
1796,6826
1797,6830
1798,6834
1799,6837
1800,6841
1801,6845
1802,6849
1803,6853
1804,6857
1805,6861
1806,6865
1807,6869
1808,6873
1809,6876
1810,6879
1811,6883
1812,6887
1813,6890
1814,6894
1815,6898
1816,6902
1817,6905
1818,6909
1819,6912
1820,6916
1821,6920
1822,6924
1823,6928
1824,6932
1825,6936
1826,6940
1827,6944
1828,6948
1829,6952
1830,6955
1831,6959
1832,6963
1833,6966
1834,6970
1835,6974
1836,6978
1837,6981
1838,6985
1839,6988
1840,6992
1841,6996
1842,7000
1843,7004
1844,7008
1845,7012
1846,7016
1847,7020
1848,7024
1849,7027
1850,7030
1851,7034
1852,7038
1853,7041
1854,7045
1855,7049
1856,7053
1857,7057
1858,7061
1859,7064
1860,7068
1861,7072
1862,7076
1863,7080
1864,7084
1865,7088
1866,7092
1867,7096
1868,7100
1869,7103
1870,7106
1871,7110
1872,7114
1873,7117
1874,7121
1875,7125
1876,7129
1877,7133
1878,7137
1879,7140
1880,7144
1881,7148
1882,7152
1883,7156
1884,7160
1885,7164
1886,7168
1887,7172
1888,7176
1889,7179
1890,7182
1891,7186
1892,7190
1893,7194
1894,7198
1895,7202
1896,7206
1897,7209
1898,7213
1899,7216
1900,7220
1901,7224
1902,7228
1903,7232
1904,7236
1905,7240
1906,7244
1907,7248
1908,7252
1909,7255
1910,7258
1911,7262
1912,7266
1913,7270
1914,7274
1915,7278
1916,7282
1917,7285
1918,7289
1919,7292
1920,7296
1921,7300
1922,7304
1923,7308
1924,7312
1925,7316
1926,7320
1927,7324
1928,7328
1929,7331
1930,7335
1931,7339
1932,7343
1933,7346
1934,7350
1935,7354
1936,7358
1937,7361
1938,7365
1939,7368
1940,7372
1941,7376
1942,7380
1943,7384
1944,7388
1945,7392
1946,7396
1947,7400
1948,7404
1949,7407
1950,7410
1951,7414
1952,7418
1953,7421
1954,7425
1955,7429
1956,7433
1957,7437
1958,7441
1959,7444
1960,7448
1961,7452
1962,7456
1963,7460
1964,7464
1965,7468
1966,7472
1967,7476
1968,7480
1969,7484
1970,7487
1971,7491
1972,7495
1973,7499
1974,7503
1975,7507
1976,7511
1977,7514
1978,7518
1979,7521
1980,7525
1981,7529
1982,7533
1983,7537
1984,7541
1985,7545
1986,7549
1987,7553
1988,7557
1989,7560
1990,7563
1991,7567
1992,7571
1993,7574
1994,7578
1995,7582
1996,7586
1997,7589
1998,7593
1999,7596
2000,7600
2001,7604
2002,7608
2003,7612
2004,7616
2005,7620
2006,7624
2007,7628
2008,7632
2009,7636
2010,7639
2011,7643
2012,7647
2013,7650
2014,7654
2015,7658
2016,7662
2017,7665
2018,7669
2019,7672
2020,7676
2021,7680
2022,7684
2023,7688
2024,7692
2025,7696
2026,7700
2027,7704
2028,7708
2029,7711
2030,7714
2031,7718
2032,7722
2033,7725
2034,7729
2035,7733
2036,7737
2037,7741
2038,7745
2039,7748
2040,7752
2041,7756
2042,7760
2043,7764
2044,7768
2045,7772
2046,7776
2047,7780
2048,7784
2049,7787
2050,7790
2051,7794
2052,7798
2053,7801
2054,7805
2055,7809
2056,7813
2057,7817
2058,7821
2059,7825
2060,7829
2061,7833
2062,7837
2063,7841
2064,7845
2065,7849
2066,7853
2067,7857
2068,7861
2069,7864
2070,7867
2071,7871
2072,7875
2073,7878
2074,7882
2075,7886
2076,7890
2077,7893
2078,7897
2079,7900
2080,7904
2081,7908
2082,7912
2083,7916
2084,7920
2085,7924
2086,7928
2087,7932
2088,7936
2089,7939
2090,7942
2091,7946
2092,7950
2093,7953
2094,7957
2095,7961
2096,7965
2097,7969
2098,7973
2099,7976
2100,7980
2101,7984
2102,7988
2103,7992
2104,7996
2105,8000
2106,8004
2107,8008
2108,8012
2109,8015
2110,8019
2111,8023
2112,8027
2113,8031
2114,8035
2115,8039
2116,8043
2117,8047
2118,8051
2119,8054
2120,8058
2121,8062
2122,8066
2123,8070
2124,8074
2125,8078
2126,8082
2127,8086
2128,8090
2129,8093
2130,8096
2131,8100
2132,8104
2133,8108
2134,8112
2135,8116
2136,8120
2137,8123
2138,8127
2139,8130
2140,8134
2141,8138
2142,8142
2143,8146
2144,8150
2145,8154
2146,8158
2147,8162
2148,8166
2149,8169
2150,8173
2151,8177
2152,8181
2153,8184
2154,8188
2155,8192
2156,8196
2157,8199
2158,8203
2159,8206
2160,8210
2161,8214
2162,8218
2163,8222
2164,8226
2165,8230
2166,8234
2167,8238
2168,8242
2169,8246
2170,8249
2171,8253
2172,8257
2173,8260
2174,8264
2175,8268
2176,8272
2177,8275
2178,8279
2179,8282
2180,8286
2181,8290
2182,8294
2183,8298
2184,8302
2185,8306
2186,8310
2187,8314
2188,8318
2189,8321
2190,8325
2191,8329
2192,8333
2193,8337
2194,8341
2195,8345
2196,8349
2197,8352
2198,8356
2199,8359
2200,8363
2201,8367
2202,8371
2203,8375
2204,8379
2205,8383
2206,8387
2207,8391
2208,8395
2209,8399
2210,8402
2211,8406
2212,8410
2213,8414
2214,8418
2215,8422
2216,8426
2217,8429
2218,8433
2219,8437
2220,8441
2221,8445
2222,8449
2223,8453
2224,8457
2225,8461
2226,8465
2227,8469
2228,8473
2229,8476
2230,8479
2231,8483
2232,8487
2233,8490
2234,8494
2235,8498
2236,8502
2237,8505
2238,8509
2239,8512
2240,8516
2241,8520
2242,8524
2243,8528
2244,8532
2245,8536
2246,8540
2247,8544
2248,8548
2249,8551
2250,8554
2251,8558
2252,8562
2253,8565
2254,8569
2255,8573
2256,8577
2257,8580
2258,8584
2259,8587
2260,8591
2261,8595
2262,8599
2263,8603
2264,8607
2265,8611
2266,8615
2267,8619
2268,8623
2269,8626
2270,8630
2271,8634
2272,8638
2273,8641
2274,8645
2275,8649
2276,8653
2277,8656
2278,8660
2279,8663
2280,8667
2281,8671
2282,8675
2283,8679
2284,8683
2285,8687
2286,8691
2287,8695
2288,8699
2289,8703
2290,8706
2291,8710
2292,8714
2293,8717
2294,8721
2295,8725
2296,8729
2297,8732
2298,8736
2299,8740
2300,8744
2301,8748
2302,8752
2303,8756
2304,8760
2305,8764
2306,8768
2307,8772
2308,8776
2309,8779
2310,8782
2311,8786
2312,8790
2313,8793
2314,8797
2315,8801
2316,8805
2317,8808
2318,8812
2319,8815
2320,8819
2321,8823
2322,8827
2323,8831
2324,8835
2325,8839
2326,8843
2327,8847
2328,8851
2329,8854
2330,8857
2331,8861
2332,8865
2333,8868
2334,8872
2335,8876
2336,8880
2337,8883
2338,8887
2339,8891
2340,8895
2341,8899
2342,8903
2343,8907
2344,8911
2345,8915
2346,8919
2347,8923
2348,8927
2349,8931
2350,8934
2351,8938
2352,8942
2353,8945
2354,8949
2355,8953
2356,8957
2357,8961
2358,8965
2359,8968
2360,8972
2361,8976
2362,8980
2363,8984
2364,8988
2365,8992
2366,8996
2367,9000
2368,9004
2369,9007
2370,9010
2371,9014
2372,9018
2373,9021
2374,9025
2375,9029
2376,9033
2377,9036
2378,9040
2379,9044
2380,9048
2381,9052
2382,9056
2383,9060
2384,9064
2385,9068
2386,9072
2387,9076
2388,9080
2389,9083
2390,9086
2391,9090
2392,9094
2393,9097
2394,9101
2395,9105
2396,9109
2397,9112
2398,9116
2399,9119
2400,9123
2401,9127
2402,9131
2403,9135
2404,9139
2405,9143
2406,9147
2407,9151
2408,9155
2409,9158
2410,9161
2411,9165
2412,9169
2413,9172
2414,9176
2415,9180
2416,9184
2417,9188
2418,9192
2419,9196
2420,9200
2421,9204
2422,9208
2423,9212
2424,9216
2425,9220
2426,9224
2427,9228
2428,9232
2429,9236
2430,9239
2431,9243
2432,9247
2433,9250
2434,9254
2435,9258
2436,9262
2437,9265
2438,9269
2439,9272
2440,9276
2441,9280
2442,9284
2443,9288
2444,9292
2445,9296
2446,9300
2447,9304
2448,9308
2449,9311
2450,9314
2451,9318
2452,9322
2453,9325
2454,9329
2455,9333
2456,9337
2457,9341
2458,9345
2459,9348
2460,9352
2461,9356
2462,9360
2463,9364
2464,9368
2465,9372
2466,9376
2467,9380
2468,9384
2469,9387
2470,9390
2471,9394
2472,9398
2473,9401
2474,9405
2475,9409
2476,9413
2477,9417
2478,9421
2479,9424
2480,9428
2481,9432
2482,9436
2483,9440
2484,9444
2485,9448
2486,9452
2487,9456
2488,9460
2489,9463
2490,9466
2491,9470
2492,9474
2493,9477
2494,9481
2495,9485
2496,9489
2497,9492
2498,9496
2499,9499
2500,9503
2501,9507
2502,9511
2503,9515
2504,9519
2505,9523
2506,9527
2507,9531
2508,9535
2509,9539
2510,9542
2511,9546
2512,9550
2513,9553
2514,9557
2515,9561
2516,9565
2517,9569
2518,9573
2519,9576
2520,9580
2521,9584
2522,9588
2523,9592
2524,9596
2525,9600
2526,9604
2527,9608
2528,9612
2529,9615
2530,9618
2531,9622
2532,9626
2533,9629
2534,9633
2535,9637
2536,9641
2537,9644
