Time(Iteration),PBMUCB-Attack
543,778
544,780
545,782
546,784
547,786
548,787
549,788
550,789
551,791
552,793
553,794
554,794
555,794
556,794
557,794
558,795
559,795
560,795
561,796
562,796
563,797
564,798
565,799
566,799
567,800
568,800
569,800
570,801
571,803
572,804
573,806
574,806
575,807
576,810
577,810
578,810
579,810
580,811
581,811
582,811
583,815
584,815
585,816
586,817
587,817
588,818
589,820
590,821
591,823
592,826
593,827
594,828
595,830
596,831
597,834
598,836
599,839
600,841
601,844
602,845
603,846
604,847
605,847
606,848
607,850
608,851
609,852
610,855
611,855
612,858
613,859
614,861
615,863
616,865
617,867
618,870
619,872
620,874
621,874
622,876
623,879
624,881
625,882
626,883
627,885
628,887
629,888
630,891
631,893
632,895
633,897
634,899
635,902
636,904
637,904
638,907
639,908
640,910
641,911
642,913
643,915
644,919
645,920
646,922
647,924
648,926
649,928
650,929
651,930
652,931
653,931
654,932
655,933
656,934
657,935
658,935
659,935
660,935
661,939
662,939
663,941
664,942
665,944
666,946
667,946
668,948
669,948
670,949
671,949
672,952
673,953
674,955
675,956
676,958
677,958
678,959
679,960
680,960
681,961
682,962
683,964
684,964
685,965
686,966
687,967
688,968
689,969
690,969
691,970
692,970
693,971
694,972
695,973
696,975
697,975
698,975
699,975
700,977
701,977
702,979
703,980
704,981
705,982
706,983
707,984
708,985
709,986
710,986
711,986
712,987
713,987
714,987
715,987
716,990
717,990
718,992
719,993
720,994
721,995
722,995
723,996
724,997
725,998
726,1000
727,1001
728,1004
729,1005
730,1005
731,1006
732,1008
733,1008
734,1009
735,1009
736,1009
737,1009
738,1011
739,1012
740,1012
741,1012
742,1012
743,1013
744,1014
745,1015
746,1015
747,1015
748,1015
749,1016
750,1018
751,1018
752,1018
753,1019
754,1019
755,1020
756,1020
757,1020
758,1020
759,1020
760,1023
761,1024
762,1025
763,1026
764,1026
765,1026
766,1027
767,1027
768,1030
769,1030
770,1031
771,1032
772,1035
773,1036
774,1036
775,1038
776,1039
777,1039
778,1040
779,1040
780,1041
781,1042
782,1043
783,1045
784,1047
785,1048
786,1049
787,1049
788,1050
789,1053
790,1053
791,1053
792,1053
793,1056
794,1057
795,1057
796,1059
797,1061
798,1062
799,1062
800,1063
801,1064
802,1065
803,1065
804,1065
805,1066
806,1067
807,1068
808,1069
809,1071
810,1071
811,1072
812,1073
813,1075
814,1075
815,1076
816,1077
817,1078
818,1078
819,1080
820,1081
821,1082
822,1082
823,1082
824,1082
825,1083
826,1083
827,1083
828,1084
829,1085
830,1086
831,1088
832,1088
833,1089
834,1089
835,1089
836,1089
837,1090
838,1091
839,1092
840,1093
841,1093
842,1093
843,1094
844,1094
845,1095
846,1096
847,1098
848,1099
849,1101
850,1103
851,1103
852,1104
853,1104
854,1104
855,1104
856,1104
857,1105
858,1106
859,1107
860,1108
861,1109
862,1110
863,1110
864,1110
865,1112
866,1113
867,1114
868,1114
869,1115
870,1116
871,1116
872,1118
873,1118
874,1119
875,1120
876,1120
877,1121
878,1122
879,1123
880,1123
881,1123
882,1123
883,1125
884,1126
885,1128
886,1130
887,1131
888,1133
889,1133
890,1134
891,1135
892,1136
893,1137
894,1139
895,1142
896,1143
897,1146
898,1148
899,1149
900,1150
901,1153
902,1155
903,1157
904,1157
905,1157
906,1157
907,1158
908,1159
909,1160
910,1162
911,1163
912,1163
913,1164
914,1165
915,1166
916,1166
917,1168
918,1169
919,1171
920,1172
921,1172
922,1173
923,1173
924,1173
925,1175
926,1177
927,1177
928,1177
929,1178
930,1179
931,1179
932,1179
933,1179
934,1179
935,1179
936,1179
937,1181
938,1181
939,1181
940,1183
941,1183
942,1184
943,1186
944,1188
945,1189
946,1189
947,1190
948,1190
949,1190
950,1192
951,1192
952,1193
953,1193
954,1194
955,1196
956,1197
957,1198
958,1199
959,1200
960,1200
961,1201
962,1202
963,1202
964,1203
965,1204
966,1204
967,1205
968,1206
969,1207
970,1209
971,1210
972,1211
973,1211
974,1212
975,1212
976,1212
977,1214
978,1215
979,1217
980,1219
981,1220
982,1221
983,1221
984,1221
985,1223
986,1226
987,1226
988,1226
989,1226
990,1227
991,1229
992,1230
993,1230
994,1230
995,1230
996,1230
997,1230
998,1230
999,1231
1000,1231
1001,1234
1002,1235
1003,1237
1004,1238
1005,1238
1006,1238
1007,1238
1008,1239
1009,1240
1010,1241
1011,1241
1012,1243
1013,1244
1014,1245
1015,1246
1016,1248
1017,1250
1018,1251
1019,1252
1020,1252
1021,1253
1022,1255
1023,1256
1024,1257
1025,1257
1026,1257
1027,1259
1028,1261
1029,1264
1030,1265
1031,1265
1032,1266
1033,1268
1034,1269
1035,1269
1036,1270
1037,1270
1038,1271
1039,1271
1040,1272
1041,1272
1042,1274
1043,1275
1044,1275
1045,1276
1046,1276
1047,1277
1048,1277
1049,1278
1050,1278
1051,1280
1052,1280
1053,1282
1054,1285
1055,1287
1056,1289
1057,1289
1058,1293
1059,1293
1060,1296
1061,1296
1062,1296
1063,1298
1064,1300
1065,1300
1066,1302
1067,1304
1068,1304
1069,1304
1070,1305
1071,1305
1072,1306
1073,1308
1074,1308
1075,1309
1076,1310
1077,1312
1078,1313
1079,1313
1080,1313
1081,1314
1082,1314
1083,1316
1084,1317
1085,1317
1086,1319
1087,1322
1088,1323
1089,1324
1090,1327
1091,1329
1092,1330
1093,1331
1094,1331
1095,1331
1096,1331
1097,1332
1098,1333
1099,1335
1100,1336
1101,1337
1102,1337
1103,1340
1104,1340
1105,1340
1106,1341
1107,1341
1108,1342
1109,1342
1110,1344
1111,1344
1112,1346
1113,1346
1114,1346
1115,1346
1116,1347
1117,1347
1118,1348
1119,1348
1120,1348
1121,1348
1122,1349
1123,1349
1124,1349
1125,1349
1126,1349
1127,1351
1128,1351
1129,1351
1130,1351
1131,1353
1132,1354
1133,1354
1134,1355
1135,1355
1136,1355
1137,1355
1138,1356
1139,1357
1140,1358
1141,1361
1142,1361
1143,1361
1144,1362
1145,1363
1146,1364
1147,1366
1148,1367
1149,1368
1150,1370
1151,1371
1152,1372
1153,1377
1154,1377
1155,1379
1156,1379
1157,1380
1158,1381
1159,1381
1160,1382
1161,1384
1162,1385
1163,1386
1164,1386
1165,1386
1166,1387
1167,1387
1168,1387
1169,1388
1170,1389
1171,1390
1172,1390
1173,1390
1174,1391
1175,1391
1176,1393
1177,1396
1178,1397
1179,1397
1180,1398
1181,1398
1182,1400
1183,1402
1184,1404
1185,1404
1186,1405
1187,1406
1188,1407
1189,1407
1190,1407
1191,1408
1192,1409
1193,1410
1194,1411
1195,1411
1196,1411
1197,1411
1198,1411
1199,1413
1200,1414
1201,1416
1202,1416
1203,1417
1204,1417
1205,1419
1206,1419
1207,1420
1208,1420
1209,1420
1210,1421
1211,1422
1212,1423
1213,1425
1214,1428
1215,1428
1216,1428
1217,1429
1218,1430
1219,1431
1220,1431
1221,1431
1222,1432
1223,1433
1224,1435
1225,1437
1226,1438
1227,1438
1228,1438
1229,1438
1230,1440
1231,1442
1232,1443
1233,1443
1234,1444
1235,1444
1236,1444
1237,1446
1238,1449
1239,1450
1240,1451
1241,1453
1242,1454
1243,1454
1244,1455
1245,1456
1246,1457
1247,1458
1248,1459
1249,1461
1250,1461
1251,1461
1252,1463
1253,1463
1254,1464
1255,1465
1256,1466
1257,1469
1258,1470
1259,1472
1260,1475
1261,1475
1262,1476
1263,1478
1264,1479
1265,1479
1266,1482
1267,1482
1268,1483
1269,1483
1270,1484
1271,1484
1272,1484
1273,1484
1274,1485
1275,1486
1276,1487
1277,1487
1278,1488
1279,1488
1280,1488
1281,1489
1282,1489
1283,1490
1284,1492
1285,1493
1286,1494
1287,1494
1288,1495
1289,1496
1290,1497
1291,1498
1292,1499
1293,1500
1294,1501
1295,1504
1296,1504
1297,1505
1298,1505
1299,1505
1300,1506
1301,1506
1302,1507
1303,1509
1304,1509
1305,1511
1306,1511
1307,1511
1308,1511
1309,1511
1310,1512
1311,1514
1312,1515
1313,1515
1314,1517
1315,1518
1316,1518
1317,1519
1318,1519
1319,1520
1320,1521
1321,1522
1322,1522
1323,1522
1324,1522
1325,1523
1326,1524
1327,1526
1328,1526
1329,1526
1330,1528
1331,1529
1332,1530
1333,1532
1334,1535
1335,1535
1336,1537
1337,1539
1338,1539
1339,1539
1340,1539
1341,1541
1342,1542
1343,1542
1344,1543
1345,1543
1346,1543
1347,1545
1348,1546
1349,1547
1350,1548
1351,1550
1352,1552
1353,1553
1354,1554
1355,1558
1356,1558
1357,1558
1358,1560
1359,1562
1360,1562
1361,1563
1362,1564
1363,1565
1364,1567
1365,1567
1366,1568
1367,1568
1368,1568
1369,1569
1370,1569
1371,1569
1372,1570
1373,1570
1374,1573
1375,1574
1376,1575
1377,1575
1378,1575
1379,1575
1380,1578
1381,1580
1382,1582
1383,1583
1384,1584
1385,1584
1386,1584
1387,1587
1388,1588
1389,1588
1390,1589
1391,1589
1392,1590
1393,1590
1394,1590
1395,1591
1396,1592
1397,1594
1398,1595
1399,1596
1400,1597
1401,1598
1402,1600
1403,1601
1404,1602
1405,1603
1406,1604
1407,1605
1408,1605
1409,1606
1410,1606
1411,1607
1412,1608
1413,1608
1414,1608
1415,1609
1416,1609
1417,1610
1418,1610
1419,1610
1420,1611
1421,1612
1422,1612
1423,1613
1424,1613
1425,1613
1426,1615
1427,1615
1428,1616
1429,1617
1430,1617
1431,1617
1432,1617
1433,1617
1434,1619
1435,1620
1436,1620
1437,1620
1438,1621
1439,1623
1440,1623
1441,1623
1442,1623
1443,1624
1444,1625
1445,1626
1446,1628
1447,1629
1448,1630
1449,1630
1450,1631
1451,1632
1452,1633
1453,1635
1454,1637
1455,1637
1456,1641
1457,1643
1458,1643
1459,1645
1460,1648
1461,1650
1462,1651
1463,1651
1464,1652
1465,1653
1466,1654
1467,1654
1468,1655
1469,1656
1470,1658
1471,1658
1472,1659
1473,1659
1474,1660
1475,1660
1476,1660
1477,1661
1478,1663
1479,1663
1480,1666
1481,1666
1482,1667
1483,1667
1484,1668
1485,1668
1486,1669
1487,1671
1488,1673
1489,1674
1490,1677
1491,1677
1492,1677
1493,1677
1494,1677
1495,1677
1496,1677
1497,1677
1498,1679
1499,1681
1500,1681
1501,1682
1502,1683
1503,1684
1504,1684
1505,1685
1506,1686
1507,1687
1508,1687
1509,1688
1510,1689
1511,1690
1512,1690
1513,1693
1514,1693
1515,1693
1516,1694
1517,1694
1518,1696
1519,1698
1520,1698
1521,1700
1522,1701
1523,1704
1524,1704
1525,1706
1526,1706
1527,1706
1528,1708
1529,1709
1530,1710
1531,1710
1532,1711
1533,1713
1534,1714
1535,1714
1536,1715
1537,1717
1538,1717
1539,1717
1540,1718
1541,1718
1542,1718
1543,1720
1544,1721
1545,1721
1546,1721
1547,1723
1548,1723
1549,1723
1550,1723
1551,1723
1552,1723
1553,1724
1554,1725
1555,1725
1556,1726
1557,1727
1558,1729
1559,1730
1560,1731
1561,1731
1562,1732
1563,1733
1564,1733
1565,1735
1566,1737
1567,1737
1568,1737
1569,1739
1570,1739
1571,1740
1572,1740
1573,1741
1574,1742
1575,1742
1576,1742
1577,1743
1578,1745
1579,1746
1580,1747
1581,1747
1582,1748
1583,1748
1584,1749
1585,1749
1586,1750
1587,1753
1588,1755
1589,1756
1590,1758
1591,1758
1592,1762
1593,1764
1594,1764
1595,1764
1596,1764
1597,1766
1598,1768
1599,1770
1600,1772
1601,1772
1602,1772
1603,1774
1604,1775
1605,1777
1606,1778
1607,1779
1608,1779
1609,1780
1610,1780
1611,1780
1612,1782
1613,1782
1614,1783
1615,1784
1616,1784
1617,1784
1618,1785
1619,1785
1620,1785
1621,1788
1622,1789
1623,1789
1624,1789
1625,1789
1626,1791
1627,1792
1628,1792
1629,1793
1630,1794
1631,1796
1632,1799
1633,1799
1634,1801
1635,1802
1636,1802
1637,1804
1638,1805
1639,1805
1640,1807
1641,1807
1642,1809
1643,1810
1644,1811
1645,1813
1646,1815
1647,1817
1648,1817
1649,1817
1650,1818
1651,1819
1652,1820
1653,1821
1654,1822
1655,1824
1656,1824
1657,1825
1658,1826
1659,1826
1660,1829
1661,1829
1662,1831
1663,1831
1664,1832
1665,1834
1666,1836
1667,1837
1668,1837
1669,1837
1670,1838
1671,1839
1672,1840
1673,1841
1674,1843
1675,1843
1676,1844
1677,1846
1678,1846
1679,1846
1680,1848
1681,1848
1682,1851
1683,1851
1684,1853
1685,1854
1686,1854
1687,1854
1688,1854
1689,1854
1690,1855
1691,1857
1692,1859
1693,1859
1694,1859
1695,1859
1696,1859
1697,1860
1698,1860
1699,1863
1700,1863
1701,1864
1702,1864
1703,1864
1704,1864
1705,1865
1706,1865
1707,1865
1708,1867
1709,1869
1710,1869
1711,1870
1712,1871
1713,1872
1714,1874
1715,1874
1716,1874
1717,1875
1718,1878
1719,1878
1720,1879
1721,1879
1722,1880
1723,1881
1724,1882
1725,1884
1726,1886
1727,1887
1728,1887
1729,1888
1730,1889
1731,1890
1732,1890
1733,1891
1734,1891
1735,1893
1736,1895
1737,1896
1738,1897
1739,1897
1740,1897
1741,1898
1742,1899
1743,1900
1744,1901
1745,1901
1746,1902
1747,1903
1748,1903
1749,1904
1750,1906
1751,1908
1752,1908
1753,1910
1754,1911
1755,1912
1756,1912
1757,1914
1758,1915
1759,1915
1760,1916
1761,1916
1762,1916
1763,1917
1764,1920
1765,1921
1766,1921
1767,1923
1768,1924
1769,1925
1770,1928
1771,1929
1772,1930
1773,1930
1774,1932
1775,1933
1776,1935
1777,1935
1778,1935
1779,1936
1780,1936
1781,1937
1782,1938
1783,1938
1784,1939
1785,1939
1786,1939
1787,1941
1788,1941
1789,1941
1790,1941
1791,1941
1792,1943
1793,1946
1794,1948
1795,1949
1796,1950
1797,1952
1798,1954
1799,1954
1800,1955
1801,1955
1802,1956
1803,1958
1804,1959
1805,1960
1806,1961
1807,1962
1808,1963
1809,1964
1810,1965
1811,1966
1812,1966
1813,1966
1814,1968
1815,1968
1816,1969
1817,1969
1818,1972
1819,1972
1820,1975
1821,1975
1822,1975
1823,1977
1824,1979
1825,1981
1826,1981
1827,1981
1828,1981
1829,1983
1830,1984
1831,1986
1832,1987
1833,1989
1834,1992
1835,1993
1836,1994
1837,1994
1838,1995
1839,1996
1840,1997
1841,1997
1842,1998
1843,1998
1844,1999
1845,2000
1846,2001
1847,2004
1848,2005
1849,2006
1850,2009
1851,2009
1852,2009
1853,2010
1854,2010
1855,2010
1856,2011
1857,2011
1858,2011
1859,2013
1860,2013
1861,2014
1862,2015
1863,2016
1864,2016
1865,2017
1866,2019
1867,2020
1868,2021
1869,2022
1870,2023
1871,2026
1872,2027
1873,2030
1874,2031
1875,2031
1876,2031
1877,2031
1878,2031
1879,2031
1880,2033
1881,2033
1882,2034
1883,2034
1884,2035
1885,2035
1886,2037
1887,2037
1888,2039
1889,2039
1890,2040
1891,2040
1892,2041
1893,2042
1894,2043
1895,2043
1896,2044
1897,2045
1898,2047
1899,2048
1900,2049
1901,2050
1902,2052
1903,2053
1904,2054
1905,2055
1906,2055
1907,2057
1908,2059
1909,2059
1910,2060
1911,2060
1912,2060
1913,2060
1914,2063
1915,2064
1916,2064
1917,2064
1918,2065
1919,2065
1920,2065
1921,2065
1922,2066
1923,2067
1924,2068
1925,2068
1926,2070
1927,2070
1928,2071
1929,2074
1930,2075
1931,2075
1932,2075
1933,2076
1934,2076
1935,2077
1936,2077
1937,2079
1938,2080
1939,2081
1940,2081
1941,2082
1942,2083
1943,2085
1944,2085
1945,2087
1946,2088
1947,2089
1948,2090
1949,2091
1950,2093
1951,2093
1952,2093
1953,2094
1954,2096
1955,2096
1956,2096
1957,2096
1958,2096
1959,2097
1960,2099
1961,2100
1962,2101
1963,2102
1964,2103
1965,2103
1966,2104
1967,2105
1968,2106
1969,2106
1970,2107
1971,2109
1972,2109
1973,2111
1974,2113
1975,2114
1976,2117
1977,2117
1978,2118
1979,2119
1980,2119
1981,2119
1982,2120
1983,2121
1984,2122
1985,2123
1986,2123
1987,2125
1988,2125
1989,2127
1990,2128
1991,2128
1992,2128
1993,2130
1994,2130
1995,2131
1996,2131
1997,2132
1998,2133
1999,2133
2000,2133
2001,2133
2002,2133
2003,2133
2004,2133
2005,2133
2006,2133
2007,2133
2008,2133
2009,2133
2010,2133
2011,2133
2012,2133
2013,2133
2014,2133
2015,2133
2016,2133
2017,2133
2018,2133
2019,2133
2020,2133
2021,2133
2022,2133
2023,2133
2024,2133
2025,2133
2026,2133
2027,2133
2028,2133
2029,2133
2030,2133
2031,2133
2032,2133
2033,2133
2034,2133
2035,2133
2036,2133
2037,2133
2038,2133
2039,2133
2040,2133
2041,2133
2042,2133
2043,2133
2044,2133
2045,2133
2046,2133
2047,2133
2048,2133
2049,2133
2050,2133
2051,2133
2052,2133
2053,2133
2054,2133
2055,2133
2056,2133
2057,2133
2058,2133
2059,2133
2060,2133
2061,2133
2062,2133
2063,2133
2064,2133
2065,2133
2066,2133
2067,2133
2068,2133
2069,2133
2070,2133
2071,2133
2072,2133
2073,2133
2074,2133
2075,2133
2076,2133
2077,2133
2078,2133
2079,2133
2080,2133
2081,2133
2082,2133
2083,2133
2084,2133
2085,2133
2086,2133
2087,2133
2088,2133
2089,2133
2090,2133
2091,2133
2092,2133
2093,2133
2094,2133
2095,2133
2096,2133
2097,2133
2098,2133
2099,2133
2100,2133
2101,2133
2102,2133
2103,2133
2104,2133
2105,2133
2106,2133
2107,2133
2108,2133
2109,2133
2110,2133
2111,2133
2112,2133
2113,2133
2114,2133
2115,2133
2116,2133
2117,2133
2118,2133
2119,2133
2120,2133
2121,2133
2122,2133
2123,2133
2124,2133
2125,2133
2126,2133
2127,2133
2128,2133
2129,2133
2130,2133
2131,2133
2132,2133
2133,2133
2134,2133
2135,2133
2136,2133
2137,2133
2138,2133
2139,2133
2140,2133
2141,2133
2142,2133
2143,2133
2144,2133
2145,2133
2146,2133
2147,2133
2148,2133
2149,2133
2150,2133
2151,2133
2152,2133
2153,2133
2154,2133
2155,2133
2156,2133
2157,2133
2158,2133
2159,2133
2160,2133
2161,2133
2162,2133
2163,2133
2164,2133
2165,2133
2166,2133
2167,2133
2168,2133
2169,2133
2170,2133
2171,2133
2172,2133
2173,2133
2174,2133
2175,2133
2176,2133
2177,2133
2178,2133
2179,2133
2180,2133
2181,2133
2182,2133
2183,2133
2184,2133
2185,2133
2186,2133
2187,2133
2188,2133
2189,2133
2190,2133
2191,2133
2192,2133
2193,2133
2194,2133
2195,2133
2196,2133
2197,2133
2198,2133
2199,2133
2200,2133
2201,2133
2202,2133
2203,2133
2204,2133
2205,2133
2206,2133
2207,2133
2208,2133
2209,2133
2210,2133
2211,2133
2212,2133
2213,2133
2214,2133
2215,2133
2216,2133
2217,2133
2218,2133
2219,2133
2220,2133
2221,2133
2222,2133
2223,2133
2224,2133
2225,2133
2226,2133
2227,2133
2228,2133
2229,2133
2230,2133
2231,2133
2232,2133
2233,2133
2234,2133
2235,2133
2236,2133
2237,2133
2238,2133
2239,2133
2240,2133
2241,2133
2242,2133
2243,2133
2244,2133
2245,2133
2246,2133
2247,2133
2248,2133
2249,2133
2250,2133
2251,2133
2252,2133
2253,2133
2254,2133
2255,2133
2256,2133
2257,2133
2258,2133
2259,2133
2260,2133
2261,2133
2262,2133
2263,2133
2264,2133
2265,2133
2266,2133
2267,2133
2268,2133
2269,2133
2270,2133
2271,2133
2272,2133
2273,2133
2274,2133
2275,2133
2276,2133
2277,2133
2278,2133
2279,2133
2280,2133
2281,2133
2282,2133
2283,2133
2284,2133
2285,2133
2286,2133
2287,2133
2288,2133
2289,2133
2290,2133
2291,2133
2292,2133
2293,2133
2294,2133
2295,2133
2296,2133
2297,2133
2298,2133
2299,2133
2300,2133
2301,2133
2302,2133
2303,2133
2304,2133
2305,2133
2306,2133
2307,2133
2308,2133
2309,2133
2310,2133
2311,2133
2312,2133
2313,2133
2314,2133
2315,2133
2316,2133
2317,2133
2318,2133
2319,2133
2320,2133
2321,2133
2322,2133
2323,2133
2324,2133
2325,2133
2326,2133
2327,2133
2328,2133
2329,2133
2330,2133
2331,2133
2332,2133
2333,2133
2334,2133
2335,2133
2336,2133
2337,2133
2338,2133
2339,2133
2340,2133
2341,2133
2342,2133
2343,2133
2344,2133
2345,2133
2346,2133
2347,2133
2348,2133
2349,2133
2350,2133
2351,2133
2352,2133
2353,2133
2354,2133
2355,2133
2356,2133
2357,2133
2358,2133
2359,2133
2360,2133
2361,2133
2362,2133
2363,2133
2364,2133
2365,2133
2366,2133
2367,2133
2368,2133
2369,2133
2370,2133
2371,2133
2372,2133
2373,2133
2374,2133
2375,2133
2376,2133
2377,2133
2378,2133
2379,2133
2380,2133
2381,2133
2382,2133
2383,2133
2384,2133
2385,2133
2386,2133
2387,2133
2388,2133
2389,2133
2390,2133
2391,2133
2392,2133
2393,2133
2394,2133
2395,2133
2396,2133
2397,2133
2398,2133
2399,2133
2400,2133
2401,2133
2402,2133
2403,2133
2404,2133
2405,2133
2406,2133
2407,2133
2408,2133
2409,2133
2410,2133
2411,2133
2412,2133
2413,2133
2414,2133
2415,2133
2416,2133
2417,2133
2418,2133
2419,2133
2420,2133
2421,2133
2422,2133
2423,2133
2424,2133
2425,2133
2426,2133
2427,2133
2428,2133
2429,2133
2430,2133
2431,2133
2432,2133
2433,2133
2434,2133
2435,2133
2436,2133
2437,2133
2438,2133
2439,2133
2440,2133
2441,2133
2442,2133
2443,2133
2444,2133
2445,2133
2446,2133
2447,2133
2448,2133
2449,2133
2450,2133
2451,2133
2452,2133
2453,2133
2454,2133
2455,2133
2456,2133
2457,2133
2458,2133
2459,2133
2460,2133
2461,2133
2462,2133
2463,2133
2464,2133
2465,2133
2466,2133
2467,2133
2468,2133
2469,2133
2470,2133
2471,2133
2472,2133
2473,2133
2474,2133
2475,2133
2476,2133
2477,2133
2478,2133
2479,2133
2480,2133
2481,2133
2482,2133
2483,2133
2484,2133
2485,2133
2486,2133
2487,2133
2488,2133
2489,2133
2490,2133
2491,2133
2492,2133
2493,2133
2494,2133
2495,2133
2496,2133
2497,2133
2498,2133
2499,2133
2500,2133
2501,2133
2502,2133
2503,2133
2504,2133
2505,2133
2506,2133
2507,2133
2508,2133
2509,2133
2510,2133
2511,2133
2512,2133
2513,2133
2514,2133
2515,2133
2516,2133
2517,2133
2518,2133
2519,2133
2520,2133
2521,2133
2522,2133
2523,2133
2524,2133
2525,2133
2526,2133
2527,2133
2528,2133
2529,2133
2530,2133
2531,2133
2532,2133
2533,2133
2534,2133
2535,2133
2536,2133
2537,2133
2538,2133
2539,2133
2540,2133
2541,2133
2542,2133
2543,2133
2544,2133
2545,2133
2546,2133
2547,2133
2548,2133
2549,2133
2550,2133
2551,2133
2552,2133
2553,2133
2554,2133
2555,2133
2556,2133
2557,2133
2558,2133
2559,2133
2560,2133
2561,2133
2562,2133
2563,2133
2564,2133
2565,2133
2566,2133
2567,2133
2568,2133
2569,2133
2570,2133
2571,2133
2572,2133
2573,2133
2574,2133
2575,2133
2576,2133
2577,2133
2578,2133
2579,2133
2580,2133
2581,2133
2582,2133
2583,2133
2584,2133
2585,2133
2586,2133
2587,2133
2588,2133
2589,2133
2590,2133
2591,2133
2592,2133
2593,2133
2594,2133
2595,2133
2596,2133
2597,2133
2598,2133
2599,2133
2600,2133
2601,2133
2602,2133
2603,2133
2604,2133
2605,2133
2606,2133
2607,2133
2608,2133
2609,2133
2610,2133
2611,2133
2612,2133
2613,2133
