Time(Iteration),PBMUCB-Attack
529,119
530,120
531,121
532,122
533,123
534,124
535,125
536,126
537,127
538,128
539,129
540,130
541,131
542,131
543,131
544,132
545,133
546,134
547,134
548,135
549,136
550,137
551,138
552,139
553,140
554,141
555,142
556,143
557,144
558,145
559,146
560,147
561,147
562,148
563,148
564,148
565,149
566,149
567,150
568,151
569,152
570,153
571,154
572,155
573,156
574,157
575,158
576,159
577,160
578,161
579,162
580,162
581,163
582,164
583,165
584,166
585,167
586,167
587,168
588,169
589,170
590,171
591,172
592,173
593,174
594,174
595,175
596,176
597,177
598,177
599,178
600,179
601,180
602,181
603,182
604,183
605,184
606,185
607,186
608,187
609,188
610,188
611,189
612,190
613,191
614,192
615,193
616,194
617,195
618,196
619,197
620,198
621,199
622,199
623,200
624,201
625,202
626,203
627,204
628,205
629,206
630,207
631,208
632,208
633,209
634,210
635,211
636,212
637,213
638,213
639,213
640,213
641,214
642,215
643,216
644,217
645,218
646,219
647,220
648,221
649,222
650,222
651,223
652,224
653,225
654,226
655,227
656,228
657,228
658,229
659,230
660,231
661,232
662,233
663,234
664,235
665,236
666,237
667,238
668,239
669,240
670,241
671,242
672,243
673,244
674,245
675,246
676,247
677,248
678,249
679,250
680,251
681,252
682,253
683,254
684,255
685,256
686,257
687,258
688,259
689,260
690,260
691,261
692,262
693,263
694,264
695,265
696,266
697,267
698,268
699,269
700,270
701,271
702,272
703,272
704,273
705,274
706,275
707,276
708,277
709,278
710,278
711,279
712,279
713,280
714,280
715,281
716,282
717,282
718,283
719,283
720,284
721,285
722,286
723,287
724,288
725,289
726,290
727,291
728,292
729,293
730,294
731,295
732,296
733,297
734,298
735,299
736,300
737,301
738,302
739,303
740,304
741,305
742,306
743,307
744,308
745,308
746,309
747,310
748,311
749,312
750,313
751,314
752,314
753,315
754,316
755,317
756,318
757,318
758,318
759,319
760,320
761,321
762,322
763,322
764,323
765,324
766,325
767,325
768,326
769,327
770,328
771,329
772,330
773,330
774,330
775,331
776,332
777,333
778,334
779,335
780,336
781,337
782,338
783,339
784,340
785,340
786,341
787,342
788,343
789,344
790,345
791,346
792,347
793,348
794,349
795,349
796,350
797,351
798,352
799,353
800,354
801,355
802,356
803,357
804,358
805,359
806,359
807,360
808,361
809,362
810,363
811,364
812,364
813,365
814,366
815,367
816,368
817,369
818,370
819,371
820,372
821,373
822,374
823,375
824,375
825,376
826,377
827,378
828,379
829,379
830,380
831,381
832,382
833,383
834,384
835,385
836,386
837,387
838,388
839,389
840,390
841,391
842,392
843,393
844,394
845,395
846,395
847,396
848,397
849,398
850,399
851,400
852,400
853,401
854,402
855,403
856,404
857,405
858,406
859,407
860,408
861,409
862,410
863,411
864,412
865,413
866,414
867,415
868,416
869,417
870,418
871,419
872,420
873,421
874,422
875,423
876,423
877,424
878,425
879,426
880,427
881,427
882,428
883,429
884,430
885,431
886,431
887,432
888,433
889,434
890,435
891,435
892,436
893,436
894,436
895,437
896,438
897,439
898,440
899,441
900,442
901,443
902,444
903,445
904,446
905,447
906,448
907,449
908,450
909,451
910,452
911,453
912,454
913,455
914,456
915,457
916,458
917,459
918,460
919,461
920,462
921,463
922,464
923,465
924,466
925,467
926,468
927,469
928,470
929,471
930,472
931,473
932,474
933,475
934,476
935,477
936,478
937,479
938,480
939,481
940,482
941,483
942,484
943,485
944,486
945,487
946,488
947,489
948,490
949,491
950,492
951,493
952,494
953,495
954,496
955,497
956,498
957,499
958,500
959,501
960,501
961,501
962,502
963,503
964,504
965,505
966,506
967,507
968,508
969,509
970,510
971,511
972,511
973,512
974,513
975,514
976,515
977,516
978,517
979,518
980,519
981,520
982,521
983,522
984,523
985,523
986,524
987,525
988,525
989,526
990,527
991,528
992,529
993,530
994,531
995,532
996,533
997,534
998,535
999,536
1000,537
1001,538
1002,539
1003,540
1004,541
1005,542
1006,543
1007,544
1008,545
1009,546
1010,547
1011,548
1012,549
1013,550
1014,550
1015,551
1016,552
1017,553
1018,554
1019,555
1020,556
1021,557
1022,558
1023,559
1024,560
1025,561
1026,562
1027,563
1028,564
1029,565
1030,566
1031,567
1032,568
1033,569
1034,570
1035,571
1036,572
1037,573
1038,574
1039,574
1040,575
1041,576
1042,577
1043,578
1044,579
1045,580
1046,581
1047,582
1048,583
1049,584
1050,584
1051,585
1052,586
1053,587
1054,588
1055,589
1056,590
1057,591
1058,592
1059,593
1060,593
1061,594
1062,595
1063,595
1064,595
1065,596
1066,597
1067,598
1068,599
1069,600
1070,601
1071,602
1072,603
1073,604
1074,605
1075,606
1076,607
1077,608
1078,609
1079,610
1080,611
1081,612
1082,613
1083,614
1084,615
1085,616
1086,617
1087,618
1088,619
1089,620
1090,621
1091,621
1092,622
1093,623
1094,624
1095,625
1096,626
1097,627
1098,627
1099,628
1100,629
1101,630
1102,631
1103,631
1104,632
1105,633
1106,634
1107,635
1108,636
1109,637
1110,638
1111,639
1112,640
1113,641
1114,642
1115,643
1116,643
1117,644
1118,645
1119,646
1120,647
1121,648
1122,649
1123,650
1124,651
1125,652
1126,653
1127,654
1128,654
1129,655
1130,656
1131,657
1132,658
1133,659
1134,659
1135,660
1136,661
1137,661
1138,661
1139,662
1140,663
1141,664
1142,665
1143,666
1144,667
1145,668
1146,669
1147,670
1148,671
1149,672
1150,673
1151,674
1152,675
1153,676
1154,677
1155,678
1156,679
1157,680
1158,681
1159,682
1160,683
1161,684
1162,685
1163,686
1164,687
1165,688
1166,689
1167,690
1168,691
1169,692
1170,693
1171,694
1172,695
1173,696
1174,697
1175,698
1176,699
1177,700
1178,701
1179,702
1180,703
1181,704
1182,705
1183,706
1184,706
1185,707
1186,708
1187,709
1188,710
1189,711
1190,712
1191,713
1192,714
1193,715
1194,716
1195,717
1196,718
1197,719
1198,720
1199,721
1200,722
1201,723
1202,724
1203,725
1204,726
1205,727
1206,728
1207,729
1208,730
1209,731
1210,732
1211,733
1212,734
1213,735
1214,736
1215,737
1216,738
1217,739
1218,740
1219,741
1220,742
1221,743
1222,744
1223,745
1224,746
1225,747
1226,748
1227,749
1228,750
1229,751
1230,752
1231,753
1232,754
1233,755
1234,756
1235,757
1236,758
1237,759
1238,760
1239,761
1240,762
1241,763
1242,764
1243,765
1244,766
1245,767
1246,768
1247,769
1248,770
1249,771
1250,772
1251,773
1252,774
1253,775
1254,776
1255,777
1256,778
1257,779
1258,780
1259,781
1260,782
1261,783
1262,784
1263,785
1264,786
1265,787
1266,788
1267,789
1268,790
1269,791
1270,792
1271,793
1272,794
1273,795
1274,796
1275,797
1276,798
1277,799
1278,800
1279,801
1280,802
1281,803
1282,804
1283,805
1284,806
1285,807
1286,808
1287,809
1288,810
1289,811
1290,812
1291,813
1292,814
1293,815
1294,816
1295,817
1296,818
1297,819
1298,820
1299,821
1300,822
1301,823
1302,824
1303,825
1304,826
1305,827
1306,828
1307,829
1308,830
1309,831
1310,832
1311,833
1312,834
1313,835
1314,836
1315,837
1316,838
1317,839
1318,840
1319,841
1320,842
1321,843
1322,844
1323,845
1324,846
1325,847
1326,848
1327,849
1328,850
1329,851
1330,852
1331,853
1332,854
1333,855
1334,856
1335,857
1336,858
1337,859
1338,860
1339,861
1340,862
1341,863
1342,864
1343,865
1344,866
1345,867
1346,868
1347,869
1348,870
1349,871
1350,872
1351,873
1352,874
1353,875
1354,876
1355,877
1356,878
1357,879
1358,880
1359,881
1360,882
1361,883
1362,884
1363,885
1364,886
1365,887
1366,888
1367,889
1368,890
1369,891
1370,892
1371,893
1372,894
1373,895
1374,896
1375,897
1376,898
1377,899
1378,900
1379,901
1380,902
1381,903
1382,904
1383,905
1384,906
1385,907
1386,908
1387,909
1388,910
1389,911
1390,912
1391,913
1392,914
1393,915
1394,916
1395,917
1396,918
1397,919
1398,920
1399,921
1400,922
1401,923
1402,924
1403,925
1404,926
1405,927
1406,928
1407,929
1408,930
1409,931
1410,932
1411,933
1412,934
1413,935
1414,936
1415,937
1416,938
1417,939
1418,940
1419,941
1420,942
1421,943
1422,944
1423,945
1424,946
1425,947
1426,948
1427,949
1428,950
1429,951
1430,952
1431,953
1432,954
1433,955
1434,956
1435,957
1436,958
1437,959
1438,960
1439,961
1440,962
1441,963
1442,964
1443,965
1444,966
1445,967
1446,968
1447,969
1448,970
1449,971
1450,972
1451,973
1452,974
1453,975
1454,976
1455,977
1456,978
1457,979
1458,980
1459,981
1460,982
1461,983
1462,984
1463,985
1464,986
1465,987
1466,988
1467,989
1468,990
1469,991
1470,992
1471,993
1472,994
1473,995
1474,996
1475,997
1476,998
1477,999
1478,1000
1479,1001
1480,1002
1481,1003
1482,1004
1483,1005
1484,1006
1485,1007
1486,1008
1487,1009
1488,1010
1489,1011
1490,1012
1491,1013
1492,1014
1493,1015
1494,1016
1495,1017
1496,1018
1497,1019
1498,1020
1499,1021
1500,1022
1501,1023
1502,1024
1503,1025
1504,1026
1505,1027
1506,1028
1507,1029
1508,1030
1509,1031
1510,1032
1511,1033
1512,1034
1513,1035
1514,1036
1515,1037
1516,1038
1517,1039
1518,1040
1519,1041
1520,1042
1521,1043
1522,1044
1523,1045
1524,1046
1525,1047
1526,1048
1527,1049
1528,1050
1529,1051
1530,1052
1531,1053
1532,1054
1533,1055
1534,1056
1535,1057
1536,1058
1537,1059
1538,1060
1539,1061
1540,1062
1541,1063
1542,1064
1543,1065
1544,1066
1545,1067
1546,1068
1547,1069
1548,1070
1549,1071
1550,1072
1551,1073
1552,1074
1553,1075
1554,1076
1555,1077
1556,1078
1557,1079
1558,1080
1559,1081
1560,1082
1561,1083
1562,1084
1563,1085
1564,1086
1565,1087
1566,1088
1567,1089
1568,1090
1569,1091
1570,1092
1571,1093
1572,1094
1573,1095
1574,1096
1575,1097
1576,1098
1577,1099
1578,1100
1579,1101
1580,1102
1581,1103
1582,1104
1583,1105
1584,1106
1585,1107
1586,1108
1587,1109
1588,1110
1589,1111
1590,1112
1591,1113
1592,1114
1593,1115
1594,1116
1595,1117
1596,1118
1597,1119
1598,1120
1599,1121
1600,1122
1601,1123
1602,1124
1603,1125
1604,1126
1605,1127
1606,1128
1607,1129
1608,1130
1609,1131
1610,1132
1611,1133
1612,1134
1613,1135
1614,1136
1615,1137
1616,1138
1617,1139
1618,1140
1619,1141
1620,1142
1621,1143
1622,1144
1623,1145
1624,1146
1625,1147
1626,1148
1627,1149
1628,1150
1629,1151
1630,1152
1631,1153
1632,1154
1633,1155
1634,1156
1635,1157
1636,1158
1637,1159
1638,1160
1639,1161
1640,1162
1641,1163
1642,1164
1643,1165
1644,1166
1645,1167
1646,1168
1647,1169
1648,1170
1649,1171
1650,1172
1651,1173
1652,1174
1653,1175
1654,1176
1655,1177
1656,1178
1657,1179
1658,1180
1659,1181
1660,1182
1661,1183
1662,1184
1663,1185
1664,1186
1665,1187
1666,1188
1667,1189
1668,1190
1669,1191
1670,1192
1671,1193
1672,1194
1673,1195
1674,1196
1675,1197
1676,1198
1677,1199
1678,1200
1679,1201
1680,1202
1681,1203
1682,1204
1683,1205
1684,1206
1685,1207
1686,1208
1687,1209
1688,1210
1689,1211
1690,1212
1691,1213
1692,1214
1693,1215
1694,1216
1695,1217
1696,1218
1697,1219
1698,1220
1699,1221
1700,1222
1701,1223
1702,1224
1703,1225
1704,1226
1705,1227
1706,1228
1707,1229
1708,1230
1709,1231
1710,1232
1711,1233
1712,1234
1713,1235
1714,1236
1715,1237
1716,1238
1717,1239
1718,1240
1719,1241
1720,1242
1721,1243
1722,1244
1723,1245
1724,1246
1725,1247
1726,1248
1727,1249
1728,1250
1729,1251
1730,1252
1731,1253
1732,1254
1733,1255
1734,1256
1735,1257
1736,1258
1737,1259
1738,1260
1739,1261
1740,1262
1741,1263
1742,1264
1743,1265
1744,1266
1745,1267
1746,1268
1747,1269
1748,1270
1749,1271
1750,1272
1751,1273
1752,1274
1753,1275
1754,1276
1755,1277
1756,1278
1757,1279
1758,1280
1759,1281
1760,1282
1761,1283
1762,1284
1763,1285
1764,1286
1765,1287
1766,1288
1767,1289
1768,1290
1769,1291
1770,1292
1771,1293
1772,1294
1773,1295
1774,1296
1775,1297
1776,1298
1777,1299
1778,1300
1779,1301
1780,1302
1781,1303
1782,1304
1783,1305
1784,1306
1785,1307
1786,1308
1787,1309
1788,1310
1789,1311
1790,1312
1791,1313
1792,1314
1793,1315
1794,1316
1795,1317
1796,1318
1797,1319
1798,1320
1799,1321
1800,1322
1801,1323
1802,1324
1803,1325
1804,1326
1805,1327
1806,1328
1807,1329
1808,1330
1809,1331
1810,1332
1811,1333
1812,1334
1813,1335
1814,1336
1815,1337
1816,1338
1817,1339
1818,1340
1819,1341
1820,1342
1821,1343
1822,1344
1823,1345
1824,1346
1825,1347
1826,1348
1827,1349
1828,1350
1829,1351
1830,1352
1831,1353
1832,1354
1833,1355
1834,1356
1835,1357
1836,1358
1837,1359
1838,1360
1839,1361
1840,1362
1841,1363
1842,1364
1843,1365
1844,1366
1845,1367
1846,1368
1847,1369
1848,1370
1849,1371
1850,1372
1851,1373
1852,1374
1853,1375
1854,1376
1855,1377
1856,1378
1857,1379
1858,1380
1859,1381
1860,1382
1861,1383
1862,1384
1863,1385
1864,1386
1865,1387
1866,1388
1867,1389
1868,1390
1869,1391
1870,1392
1871,1393
1872,1394
1873,1395
1874,1396
1875,1397
1876,1398
1877,1399
1878,1400
1879,1401
1880,1402
1881,1403
1882,1404
1883,1405
1884,1406
1885,1407
1886,1408
1887,1409
1888,1410
1889,1411
1890,1412
1891,1413
1892,1414
1893,1415
1894,1416
1895,1417
1896,1418
1897,1419
1898,1420
1899,1421
1900,1422
1901,1423
1902,1424
1903,1425
1904,1426
1905,1427
1906,1428
1907,1429
1908,1430
1909,1431
1910,1432
1911,1433
1912,1434
1913,1435
1914,1436
1915,1437
1916,1438
1917,1439
1918,1440
1919,1441
1920,1442
1921,1443
1922,1444
1923,1445
1924,1446
1925,1447
1926,1448
1927,1449
1928,1450
1929,1451
1930,1452
1931,1453
1932,1454
1933,1455
1934,1456
1935,1457
1936,1458
1937,1459
1938,1460
1939,1461
1940,1462
1941,1463
1942,1464
1943,1465
1944,1466
1945,1467
1946,1468
1947,1469
1948,1470
1949,1471
1950,1472
1951,1473
1952,1474
1953,1475
1954,1476
1955,1477
1956,1478
1957,1479
1958,1480
1959,1481
1960,1482
1961,1483
1962,1484
1963,1485
1964,1486
1965,1487
1966,1488
1967,1489
1968,1490
1969,1491
1970,1492
1971,1493
1972,1494
1973,1495
1974,1496
1975,1497
1976,1498
1977,1499
1978,1500
1979,1501
1980,1502
1981,1503
1982,1504
1983,1505
1984,1506
1985,1507
1986,1508
1987,1509
1988,1510
1989,1511
1990,1512
1991,1513
1992,1514
1993,1515
1994,1516
1995,1517
1996,1518
1997,1519
1998,1520
1999,1521
2000,1522
2001,1523
2002,1524
2003,1525
2004,1526
2005,1527
2006,1528
2007,1529
2008,1530
2009,1531
2010,1532
2011,1533
2012,1534
2013,1535
2014,1536
2015,1537
2016,1538
2017,1539
2018,1540
2019,1541
2020,1542
2021,1543
2022,1544
2023,1545
2024,1546
2025,1547
2026,1548
2027,1549
2028,1550
2029,1551
2030,1552
2031,1553
2032,1554
2033,1555
2034,1556
2035,1557
2036,1558
2037,1559
2038,1560
2039,1561
2040,1562
2041,1563
2042,1564
2043,1565
2044,1566
2045,1567
2046,1568
2047,1569
2048,1570
2049,1571
2050,1572
2051,1573
2052,1574
2053,1575
2054,1576
2055,1577
2056,1578
2057,1579
2058,1580
2059,1581
2060,1582
2061,1583
2062,1584
2063,1585
2064,1586
2065,1587
2066,1588
2067,1589
2068,1590
2069,1591
2070,1592
2071,1593
2072,1594
2073,1595
2074,1596
2075,1597
2076,1598
2077,1599
2078,1600
2079,1601
2080,1602
2081,1603
2082,1603
2083,1603
2084,1603
2085,1603
2086,1603
2087,1603
2088,1603
2089,1603
2090,1603
2091,1603
2092,1603
2093,1603
2094,1603
2095,1603
2096,1603
2097,1603
2098,1603
2099,1603
2100,1603
2101,1603
2102,1603
2103,1603
2104,1603
2105,1603
2106,1603
2107,1603
2108,1603
2109,1603
2110,1603
2111,1603
2112,1603
2113,1603
2114,1603
2115,1603
2116,1603
2117,1603
2118,1603
2119,1603
2120,1603
2121,1603
2122,1603
2123,1603
2124,1603
2125,1603
2126,1603
2127,1603
2128,1603
2129,1603
2130,1603
2131,1603
2132,1603
2133,1603
2134,1603
2135,1603
2136,1603
2137,1603
2138,1603
2139,1603
2140,1603
2141,1603
2142,1603
2143,1603
2144,1603
2145,1603
2146,1603
2147,1603
2148,1603
2149,1603
2150,1603
2151,1603
2152,1603
2153,1603
2154,1603
2155,1603
2156,1603
2157,1603
2158,1603
2159,1603
2160,1603
2161,1603
2162,1603
2163,1603
2164,1603
2165,1603
2166,1603
2167,1603
2168,1603
2169,1603
2170,1603
2171,1603
2172,1603
2173,1603
2174,1603
2175,1603
2176,1603
2177,1603
2178,1603
2179,1603
2180,1603
2181,1603
2182,1603
2183,1603
2184,1603
2185,1603
2186,1603
2187,1603
2188,1603
2189,1603
2190,1603
2191,1603
2192,1603
2193,1603
2194,1603
2195,1603
2196,1603
2197,1603
2198,1603
2199,1603
2200,1603
2201,1603
2202,1603
2203,1603
2204,1603
2205,1603
2206,1603
2207,1603
2208,1603
2209,1603
2210,1603
2211,1603
2212,1603
2213,1603
2214,1603
2215,1603
2216,1603
2217,1603
2218,1603
2219,1603
2220,1603
2221,1603
2222,1603
2223,1603
2224,1603
2225,1603
2226,1603
2227,1603
2228,1603
2229,1603
2230,1603
2231,1603
2232,1603
2233,1603
2234,1603
2235,1603
2236,1603
2237,1603
2238,1603
2239,1603
2240,1603
2241,1603
2242,1603
2243,1603
2244,1603
2245,1603
2246,1603
2247,1603
2248,1603
2249,1603
2250,1603
2251,1603
2252,1603
2253,1603
2254,1603
2255,1603
2256,1603
2257,1603
2258,1603
2259,1603
2260,1603
2261,1603
2262,1603
2263,1603
2264,1603
2265,1603
2266,1603
2267,1603
2268,1603
2269,1603
2270,1603
2271,1603
2272,1603
2273,1603
2274,1603
2275,1603
2276,1603
2277,1603
2278,1603
2279,1603
2280,1603
2281,1603
2282,1603
2283,1603
2284,1603
2285,1603
2286,1603
2287,1603
2288,1603
2289,1603
2290,1603
2291,1603
2292,1603
2293,1603
2294,1603
2295,1603
2296,1603
2297,1603
2298,1603
2299,1603
2300,1603
2301,1603
2302,1603
2303,1603
2304,1603
2305,1603
2306,1603
2307,1603
2308,1603
2309,1603
2310,1603
2311,1603
2312,1603
2313,1603
2314,1603
2315,1603
2316,1603
2317,1603
2318,1603
2319,1603
2320,1603
2321,1603
2322,1603
2323,1603
2324,1603
2325,1603
2326,1603
2327,1603
2328,1603
2329,1603
2330,1603
2331,1603
2332,1603
2333,1603
2334,1603
2335,1603
2336,1603
2337,1603
2338,1603
2339,1603
2340,1603
2341,1603
2342,1603
2343,1603
2344,1603
2345,1603
2346,1603
2347,1603
2348,1603
2349,1603
2350,1603
2351,1603
2352,1603
2353,1603
2354,1603
2355,1603
2356,1603
2357,1603
2358,1603
2359,1603
2360,1603
2361,1603
2362,1603
2363,1603
2364,1603
2365,1603
2366,1603
2367,1603
2368,1603
2369,1603
2370,1603
2371,1603
2372,1603
2373,1603
2374,1603
2375,1603
2376,1603
2377,1603
2378,1603
2379,1603
2380,1603
2381,1603
2382,1603
2383,1603
2384,1603
2385,1603
2386,1603
2387,1603
2388,1603
2389,1603
2390,1603
2391,1603
2392,1603
2393,1603
2394,1603
2395,1603
2396,1603
2397,1603
2398,1603
2399,1603
2400,1603
2401,1603
2402,1603
2403,1603
2404,1603
2405,1603
2406,1603
2407,1603
2408,1603
2409,1603
2410,1603
2411,1603
2412,1603
2413,1603
2414,1603
2415,1603
2416,1603
2417,1603
2418,1603
2419,1603
2420,1603
2421,1603
2422,1603
2423,1603
2424,1603
2425,1603
2426,1603
2427,1603
2428,1603
2429,1603
2430,1603
2431,1603
2432,1603
2433,1603
2434,1603
2435,1603
2436,1603
2437,1603
2438,1603
2439,1603
2440,1603
2441,1603
2442,1603
2443,1603
2444,1603
2445,1603
2446,1603
2447,1603
2448,1603
2449,1603
2450,1603
2451,1603
2452,1603
2453,1603
2454,1603
2455,1603
2456,1603
2457,1603
2458,1603
2459,1603
2460,1603
2461,1603
2462,1603
2463,1603
2464,1603
2465,1603
2466,1603
2467,1603
2468,1603
2469,1603
2470,1603
2471,1603
2472,1603
2473,1603
2474,1603
2475,1603
2476,1603
2477,1603
2478,1603
2479,1603
2480,1603
2481,1603
2482,1603
2483,1603
2484,1603
2485,1603
2486,1603
2487,1603
2488,1603
2489,1603
2490,1603
2491,1603
2492,1603
2493,1603
2494,1603
2495,1603
2496,1603
2497,1603
2498,1603
2499,1603
2500,1603
2501,1603
2502,1603
2503,1603
2504,1603
2505,1603
2506,1603
2507,1603
2508,1603
2509,1603
2510,1603
2511,1603
2512,1603
2513,1603
2514,1603
2515,1603
2516,1603
2517,1603
2518,1603
2519,1603
2520,1603
2521,1603
2522,1603
2523,1603
2524,1603
2525,1603
2526,1603
2527,1603
2528,1603
2529,1603
2530,1603
2531,1603
2532,1603
2533,1603
2534,1603
2535,1603
2536,1603
2537,1603
2538,1603
2539,1603
2540,1603
2541,1603
2542,1603
2543,1603
2544,1603
2545,1603
2546,1603
2547,1603
2548,1603
2549,1603
2550,1603
2551,1603
2552,1603
2553,1603
2554,1603
2555,1603
2556,1603
2557,1603
2558,1603
2559,1603
2560,1603
2561,1603
2562,1603
2563,1603
2564,1603
2565,1603
2566,1603
2567,1603
2568,1603
2569,1603
2570,1603
2571,1603
2572,1603
2573,1603
2574,1603
2575,1603
2576,1603
2577,1603
2578,1603
2579,1603
2580,1603
2581,1603
2582,1603
2583,1603
2584,1603
2585,1603
2586,1603
2587,1603
2588,1603
2589,1603
2590,1603
2591,1603
2592,1603
2593,1603
2594,1603
2595,1603
2596,1603
2597,1603
2598,1603
2599,1603
2600,1603
2601,1603
2602,1603
2603,1603
2604,1603
2605,1603
2606,1603
2607,1603
2608,1603
2609,1603
2610,1603
2611,1603
2612,1603
2613,1603
2614,1603
2615,1603
2616,1603
2617,1603
2618,1603
2619,1603
2620,1603
2621,1603
2622,1603
2623,1603
2624,1603
2625,1603
2626,1603
2627,1603
2628,1603
2629,1603
2630,1603
2631,1603
2632,1603
2633,1603
2634,1603
2635,1603
2636,1603
2637,1603
2638,1603
2639,1603
2640,1603
2641,1603
2642,1603
2643,1603
2644,1603
2645,1603
2646,1603
2647,1603
2648,1603
2649,1603
2650,1603
2651,1603
2652,1603
2653,1603
2654,1603
2655,1603
2656,1603
2657,1603
2658,1603
2659,1603
2660,1603
2661,1603
2662,1603
2663,1603
2664,1603
2665,1603
2666,1603
2667,1603
2668,1603
2669,1603
2670,1603
2671,1603
2672,1603
2673,1603
2674,1603
2675,1603
2676,1603
2677,1603
2678,1603
2679,1603
2680,1603
2681,1603
2682,1603
2683,1603
2684,1603
2685,1603
2686,1603
2687,1603
2688,1603
2689,1603
2690,1603
2691,1603
2692,1603
2693,1603
2694,1603
2695,1603
2696,1603
2697,1603
2698,1603
2699,1603
2700,1603
2701,1603
2702,1603
2703,1603
2704,1603
2705,1603
2706,1603
2707,1603
2708,1603
2709,1603
2710,1603
2711,1603
2712,1603
2713,1603
2714,1603
2715,1603
2716,1603
2717,1603
2718,1603
2719,1603
2720,1603
2721,1603
2722,1603
2723,1603
2724,1603
2725,1603
2726,1603
2727,1603
2728,1603
2729,1603
2730,1603
2731,1603
2732,1603
2733,1603
2734,1603
2735,1603
2736,1603
2737,1603
2738,1603
2739,1603
