Time(Iteration),PBMUCB-Attack
529,184
530,185
531,186
532,187
533,188
534,189
535,190
536,191
537,192
538,193
539,194
540,194
541,194
542,195
543,195
544,196
545,197
546,198
547,199
548,200
549,201
550,201
551,202
552,203
553,204
554,204
555,204
556,204
557,204
558,204
559,204
560,204
561,204
562,204
563,204
564,204
565,204
566,204
567,204
568,205
569,206
570,207
571,208
572,209
573,210
574,211
575,212
576,212
577,213
578,214
579,214
580,215
581,216
582,217
583,218
584,219
585,220
586,221
587,222
588,223
589,224
590,224
591,225
592,225
593,226
594,227
595,227
596,227
597,228
598,229
599,229
600,229
601,229
602,229
603,229
604,229
605,229
606,229
607,229
608,229
609,229
610,229
611,229
612,230
613,230
614,231
615,232
616,233
617,234
618,235
619,236
620,236
621,237
622,238
623,239
624,240
625,240
626,241
627,242
628,243
629,244
630,245
631,246
632,246
633,247
634,248
635,249
636,250
637,251
638,252
639,253
640,254
641,255
642,256
643,257
644,258
645,259
646,260
647,261
648,262
649,263
650,264
651,265
652,266
653,267
654,268
655,269
656,270
657,271
658,271
659,272
660,273
661,274
662,275
663,276
664,277
665,278
666,279
667,280
668,280
669,280
670,280
671,280
672,280
673,280
674,280
675,280
676,280
677,280
678,280
679,280
680,280
681,280
682,280
683,280
684,280
685,280
686,280
687,280
688,281
689,282
690,283
691,283
692,284
693,285
694,286
695,287
696,287
697,288
698,289
699,290
700,291
701,292
702,293
703,294
704,295
705,296
706,297
707,298
708,299
709,300
710,301
711,301
712,301
713,301
714,301
715,301
716,301
717,301
718,301
719,302
720,302
721,302
722,302
723,302
724,302
725,302
726,302
727,302
728,302
729,302
730,302
731,302
732,302
733,302
734,302
735,302
736,302
737,303
738,303
739,304
740,305
741,305
742,305
743,305
744,305
745,306
746,307
747,307
748,307
749,307
750,307
751,308
752,309
753,310
754,311
755,312
756,313
757,314
758,314
759,314
760,314
761,315
762,316
763,316
764,316
765,316
766,316
767,316
768,316
769,316
770,316
771,316
772,316
773,317
774,318
775,319
776,320
777,321
778,321
779,321
780,321
781,321
782,321
783,321
784,321
785,322
786,322
787,322
788,322
789,322
790,322
791,322
792,322
793,322
794,322
795,322
796,322
797,322
798,322
799,322
800,323
801,324
802,325
803,326
804,327
805,328
806,329
807,330
808,331
809,332
810,333
811,334
812,335
813,336
814,337
815,338
816,339
817,340
818,341
819,342
820,343
821,344
822,345
823,346
824,347
825,348
826,349
827,350
828,351
829,352
830,353
831,354
832,355
833,356
834,357
835,358
836,359
837,360
838,361
839,362
840,363
841,364
842,365
843,366
844,367
845,368
846,369
847,370
848,371
849,372
850,373
851,374
852,375
853,376
854,377
855,378
856,379
857,380
858,381
859,382
860,383
861,384
862,385
863,386
864,387
865,388
866,389
867,390
868,391
869,392
870,393
871,394
872,395
873,396
874,397
875,398
876,399
877,400
878,401
879,402
880,403
881,404
882,405
883,406
884,407
885,408
886,409
887,410
888,411
889,412
890,413
891,414
892,415
893,416
894,417
895,418
896,419
897,420
898,421
899,422
900,423
901,423
902,424
903,425
904,426
905,427
906,428
907,429
908,430
909,431
910,432
911,433
912,434
913,435
914,436
915,437
916,438
917,439
918,440
919,441
920,442
921,443
922,444
923,445
924,446
925,447
926,448
927,449
928,450
929,451
930,452
931,453
932,454
933,455
934,456
935,457
936,458
937,459
938,460
939,461
940,462
941,463
942,464
943,465
944,466
945,467
946,468
947,469
948,470
949,471
950,472
951,473
952,474
953,475
954,476
955,477
956,478
957,479
958,480
959,481
960,482
961,483
962,484
963,485
964,486
965,487
966,487
967,488
968,489
969,489
970,489
971,489
972,489
973,489
974,489
975,489
976,489
977,489
978,489
979,489
980,489
981,490
982,491
983,492
984,493
985,494
986,495
987,496
988,497
989,498
990,499
991,500
992,501
993,502
994,503
995,504
996,504
997,505
998,506
999,507
1000,508
1001,508
1002,509
1003,510
1004,510
1005,511
1006,512
1007,512
1008,513
1009,513
1010,514
1011,515
1012,516
1013,517
1014,518
1015,519
1016,520
1017,521
1018,522
1019,523
1020,523
1021,523
1022,523
1023,523
1024,524
1025,525
1026,526
1027,527
1028,528
1029,529
1030,530
1031,531
1032,532
1033,533
1034,534
1035,535
1036,536
1037,537
1038,538
1039,539
1040,540
1041,541
1042,542
1043,543
1044,544
1045,545
1046,546
1047,547
1048,548
1049,549
1050,550
1051,551
1052,552
1053,553
1054,554
1055,555
1056,556
1057,557
1058,558
1059,559
1060,560
1061,561
1062,562
1063,563
1064,564
1065,565
1066,566
1067,567
1068,568
1069,569
1070,570
1071,571
1072,572
1073,573
1074,574
1075,575
1076,576
1077,576
1078,577
1079,578
1080,579
1081,580
1082,581
1083,581
1084,581
1085,581
1086,582
1087,583
1088,584
1089,585
1090,586
1091,587
1092,587
1093,588
1094,589
1095,590
1096,591
1097,592
1098,593
1099,594
1100,595
1101,596
1102,597
1103,598
1104,599
1105,600
1106,601
1107,602
1108,603
1109,604
1110,605
1111,606
1112,607
1113,608
1114,609
1115,610
1116,611
1117,612
1118,613
1119,614
1120,614
1121,615
1122,616
1123,617
1124,618
1125,619
1126,620
1127,621
1128,622
1129,623
1130,624
1131,625
1132,626
1133,627
1134,628
1135,629
1136,630
1137,631
1138,632
1139,633
1140,634
1141,635
1142,636
1143,637
1144,638
1145,639
1146,640
1147,641
1148,642
1149,643
1150,644
1151,645
1152,646
1153,647
1154,648
1155,649
1156,650
1157,651
1158,652
1159,653
1160,654
1161,655
1162,656
1163,657
1164,658
1165,659
1166,660
1167,661
1168,662
1169,663
1170,664
1171,665
1172,666
1173,667
1174,668
1175,669
1176,670
1177,671
1178,672
1179,673
1180,674
1181,675
1182,676
1183,677
1184,677
1185,678
1186,679
1187,679
1188,679
1189,680
1190,681
1191,682
1192,683
1193,684
1194,685
1195,686
1196,687
1197,688
1198,689
1199,690
1200,691
1201,692
1202,693
1203,694
1204,695
1205,696
1206,697
1207,698
1208,699
1209,700
1210,701
1211,702
1212,703
1213,704
1214,705
1215,706
1216,707
1217,708
1218,709
1219,710
1220,711
1221,712
1222,713
1223,714
1224,715
1225,716
1226,717
1227,718
1228,719
1229,720
1230,721
1231,722
1232,723
1233,724
1234,725
1235,726
1236,727
1237,728
1238,729
1239,730
1240,731
1241,732
1242,733
1243,734
1244,735
1245,736
1246,737
1247,738
1248,739
1249,740
1250,741
1251,742
1252,743
1253,744
1254,745
1255,746
1256,747
1257,748
1258,749
1259,750
1260,751
1261,752
1262,753
1263,754
1264,755
1265,756
1266,757
1267,758
1268,759
1269,760
1270,761
1271,762
1272,763
1273,764
1274,765
1275,766
1276,767
1277,768
1278,769
1279,770
1280,771
1281,772
1282,773
1283,774
1284,775
1285,776
1286,777
1287,778
1288,779
1289,780
1290,781
1291,782
1292,783
1293,784
1294,785
1295,786
1296,787
1297,788
1298,789
1299,790
1300,791
1301,792
1302,793
1303,794
1304,795
1305,796
1306,797
1307,798
1308,799
1309,800
1310,801
1311,802
1312,803
1313,804
1314,805
1315,806
1316,807
1317,808
1318,809
1319,810
1320,811
1321,812
1322,813
1323,814
1324,815
1325,816
1326,817
1327,818
1328,819
1329,820
1330,821
1331,822
1332,823
1333,824
1334,825
1335,826
1336,827
1337,828
1338,829
1339,830
1340,831
1341,832
1342,833
1343,834
1344,835
1345,836
1346,837
1347,838
1348,839
1349,840
1350,841
1351,842
1352,843
1353,844
1354,845
1355,846
1356,847
1357,848
1358,849
1359,850
1360,851
1361,852
1362,853
1363,854
1364,855
1365,856
1366,857
1367,858
1368,859
1369,860
1370,861
1371,862
1372,863
1373,864
1374,865
1375,866
1376,867
1377,868
1378,869
1379,870
1380,871
1381,872
1382,873
1383,874
1384,875
1385,876
1386,877
1387,878
1388,879
1389,880
1390,881
1391,882
1392,883
1393,884
1394,885
1395,886
1396,887
1397,888
1398,889
1399,890
1400,891
1401,892
1402,893
1403,894
1404,895
1405,896
1406,897
1407,898
1408,899
1409,900
1410,901
1411,902
1412,903
1413,904
1414,905
1415,906
1416,907
1417,908
1418,909
1419,910
1420,911
1421,912
1422,913
1423,914
1424,915
1425,916
1426,917
1427,918
1428,919
1429,920
1430,921
1431,922
1432,923
1433,924
1434,925
1435,926
1436,927
1437,928
1438,929
1439,930
1440,931
1441,932
1442,933
1443,934
1444,935
1445,936
1446,937
1447,938
1448,939
1449,940
1450,941
1451,942
1452,943
1453,944
1454,945
1455,946
1456,947
1457,948
1458,949
1459,950
1460,951
1461,952
1462,953
1463,954
1464,955
1465,956
1466,957
1467,958
1468,959
1469,960
1470,961
1471,962
1472,963
1473,964
1474,965
1475,966
1476,967
1477,968
1478,969
1479,970
1480,971
1481,972
1482,973
1483,974
1484,975
1485,976
1486,977
1487,978
1488,979
1489,980
1490,981
1491,982
1492,983
1493,984
1494,985
1495,986
1496,987
1497,988
1498,989
1499,990
1500,991
1501,992
1502,993
1503,994
1504,995
1505,996
1506,997
1507,998
1508,999
1509,1000
1510,1001
1511,1002
1512,1003
1513,1004
1514,1005
1515,1006
1516,1007
1517,1008
1518,1009
1519,1010
1520,1011
1521,1012
1522,1013
1523,1014
1524,1015
1525,1016
1526,1017
1527,1018
1528,1019
1529,1020
1530,1021
1531,1022
1532,1023
1533,1024
1534,1025
1535,1026
1536,1027
1537,1028
1538,1029
1539,1030
1540,1031
1541,1032
1542,1033
1543,1034
1544,1035
1545,1036
1546,1037
1547,1038
1548,1039
1549,1040
1550,1041
1551,1042
1552,1043
1553,1044
1554,1045
1555,1046
1556,1047
1557,1048
1558,1049
1559,1050
1560,1051
1561,1052
1562,1053
1563,1054
1564,1055
1565,1056
1566,1057
1567,1058
1568,1059
1569,1060
1570,1061
1571,1062
1572,1063
1573,1064
1574,1065
1575,1066
1576,1067
1577,1068
1578,1069
1579,1070
1580,1071
1581,1072
1582,1073
1583,1074
1584,1075
1585,1076
1586,1077
1587,1078
1588,1079
1589,1080
1590,1081
1591,1082
1592,1083
1593,1084
1594,1085
1595,1086
1596,1087
1597,1088
1598,1089
1599,1090
1600,1091
1601,1092
1602,1093
1603,1094
1604,1095
1605,1096
1606,1097
1607,1098
1608,1099
1609,1100
1610,1101
1611,1102
1612,1103
1613,1104
1614,1105
1615,1106
1616,1107
1617,1108
1618,1109
1619,1110
1620,1111
1621,1112
1622,1113
1623,1114
1624,1115
1625,1116
1626,1117
1627,1118
1628,1119
1629,1120
1630,1121
1631,1122
1632,1123
1633,1124
1634,1125
1635,1126
1636,1127
1637,1128
1638,1129
1639,1130
1640,1131
1641,1132
1642,1133
1643,1134
1644,1135
1645,1136
1646,1137
1647,1138
1648,1139
1649,1140
1650,1141
1651,1142
1652,1143
1653,1144
1654,1145
1655,1146
1656,1147
1657,1148
1658,1149
1659,1150
1660,1151
1661,1152
1662,1153
1663,1154
1664,1155
1665,1156
1666,1157
1667,1158
1668,1159
1669,1160
1670,1161
1671,1162
1672,1163
1673,1164
1674,1165
1675,1166
1676,1167
1677,1168
1678,1169
1679,1170
1680,1171
1681,1172
1682,1173
1683,1174
1684,1175
1685,1176
1686,1177
1687,1178
1688,1179
1689,1180
1690,1181
1691,1182
1692,1183
1693,1184
1694,1185
1695,1186
1696,1187
1697,1188
1698,1189
1699,1190
1700,1191
1701,1192
1702,1193
1703,1194
1704,1195
1705,1196
1706,1197
1707,1198
1708,1199
1709,1200
1710,1201
1711,1202
1712,1203
1713,1204
1714,1205
1715,1206
1716,1207
1717,1208
1718,1209
1719,1210
1720,1211
1721,1212
1722,1213
1723,1214
1724,1215
1725,1216
1726,1217
1727,1218
1728,1219
1729,1220
1730,1221
1731,1222
1732,1223
1733,1224
1734,1225
1735,1226
1736,1227
1737,1228
1738,1229
1739,1230
1740,1231
1741,1232
1742,1233
1743,1234
1744,1235
1745,1236
1746,1237
1747,1238
1748,1239
1749,1240
1750,1241
1751,1242
1752,1243
1753,1244
1754,1245
1755,1246
1756,1247
1757,1248
1758,1249
1759,1250
1760,1251
1761,1252
1762,1253
1763,1254
1764,1255
1765,1256
1766,1257
1767,1258
1768,1259
1769,1260
1770,1261
1771,1262
1772,1263
1773,1264
1774,1265
1775,1266
1776,1267
1777,1268
1778,1269
1779,1270
1780,1271
1781,1272
1782,1273
1783,1274
1784,1275
1785,1276
1786,1277
1787,1278
1788,1279
1789,1280
1790,1281
1791,1282
1792,1283
1793,1284
1794,1285
1795,1286
1796,1287
1797,1288
1798,1289
1799,1290
1800,1291
1801,1292
1802,1293
1803,1294
1804,1295
1805,1296
1806,1297
1807,1298
1808,1299
1809,1300
1810,1301
1811,1302
1812,1303
1813,1304
1814,1305
1815,1306
1816,1307
1817,1308
1818,1309
1819,1310
1820,1311
1821,1312
1822,1313
1823,1314
1824,1315
1825,1316
1826,1317
1827,1318
1828,1319
1829,1320
1830,1321
1831,1322
1832,1323
1833,1324
1834,1325
1835,1326
1836,1327
1837,1328
1838,1329
1839,1330
1840,1331
1841,1332
1842,1333
1843,1334
1844,1335
1845,1336
1846,1337
1847,1338
1848,1339
1849,1340
1850,1341
1851,1342
1852,1343
1853,1344
1854,1345
1855,1346
1856,1347
1857,1348
1858,1349
1859,1350
1860,1351
1861,1352
1862,1353
1863,1354
1864,1355
1865,1356
1866,1357
1867,1358
1868,1359
1869,1360
1870,1361
1871,1362
1872,1363
1873,1364
1874,1365
1875,1366
1876,1367
1877,1368
1878,1369
1879,1370
1880,1371
1881,1372
1882,1373
1883,1374
1884,1375
1885,1376
1886,1377
1887,1378
1888,1379
1889,1380
1890,1381
1891,1382
1892,1383
1893,1384
1894,1385
1895,1386
1896,1387
1897,1388
1898,1389
1899,1390
1900,1391
1901,1392
1902,1393
1903,1394
1904,1395
1905,1396
1906,1397
1907,1398
1908,1399
1909,1400
1910,1401
1911,1402
1912,1403
1913,1404
1914,1405
1915,1406
1916,1407
1917,1408
1918,1409
1919,1410
1920,1411
1921,1412
1922,1413
1923,1414
1924,1415
1925,1416
1926,1417
1927,1418
1928,1419
1929,1420
1930,1421
1931,1422
1932,1423
1933,1424
1934,1425
1935,1426
1936,1427
1937,1428
1938,1429
1939,1430
1940,1431
1941,1432
1942,1433
1943,1434
1944,1435
1945,1436
1946,1437
1947,1438
1948,1439
1949,1440
1950,1441
1951,1442
1952,1443
1953,1444
1954,1445
1955,1446
1956,1447
1957,1448
1958,1449
1959,1450
1960,1451
1961,1452
1962,1453
1963,1454
1964,1455
1965,1456
1966,1457
1967,1458
1968,1459
1969,1460
1970,1461
1971,1462
1972,1463
1973,1464
1974,1465
1975,1466
1976,1467
1977,1468
1978,1469
1979,1470
1980,1471
1981,1472
1982,1473
1983,1474
1984,1475
1985,1476
1986,1477
1987,1478
1988,1479
1989,1480
1990,1481
1991,1482
1992,1483
1993,1484
1994,1485
1995,1486
1996,1487
1997,1488
1998,1489
1999,1490
2000,1491
2001,1492
2002,1493
2003,1494
2004,1495
2005,1496
2006,1497
2007,1498
2008,1499
2009,1500
2010,1501
2011,1502
2012,1503
2013,1504
2014,1505
2015,1506
2016,1507
2017,1508
2018,1509
2019,1510
2020,1511
2021,1512
2022,1513
2023,1514
2024,1515
2025,1516
2026,1517
2027,1518
2028,1519
2029,1520
2030,1521
2031,1522
2032,1523
2033,1524
2034,1525
2035,1526
2036,1527
2037,1528
2038,1529
2039,1530
2040,1531
2041,1532
2042,1533
2043,1534
2044,1535
2045,1536
2046,1537
2047,1538
2048,1539
2049,1540
2050,1541
2051,1542
2052,1543
2053,1544
2054,1545
2055,1546
2056,1547
2057,1548
2058,1549
2059,1550
2060,1551
2061,1552
2062,1553
2063,1554
2064,1555
2065,1556
2066,1557
2067,1558
2068,1559
2069,1560
2070,1561
2071,1562
2072,1563
2073,1564
2074,1565
2075,1566
2076,1567
2077,1568
2078,1569
2079,1570
2080,1571
2081,1572
2082,1573
2083,1574
2084,1575
2085,1576
2086,1577
2087,1578
2088,1579
2089,1580
2090,1581
2091,1582
2092,1583
2093,1584
2094,1585
2095,1586
2096,1587
2097,1588
2098,1589
2099,1590
2100,1591
2101,1592
2102,1593
2103,1594
2104,1595
2105,1596
2106,1597
2107,1598
2108,1599
2109,1600
2110,1601
2111,1602
2112,1603
2113,1604
2114,1605
2115,1606
2116,1607
2117,1608
2118,1609
2119,1610
2120,1611
2121,1612
2122,1613
2123,1614
2124,1615
2125,1616
2126,1617
2127,1618
2128,1619
2129,1620
2130,1621
2131,1622
2132,1623
2133,1624
2134,1625
2135,1626
2136,1627
2137,1628
2138,1629
2139,1630
2140,1631
2141,1632
2142,1633
2143,1634
2144,1635
2145,1636
2146,1637
2147,1638
2148,1639
2149,1640
2150,1641
2151,1642
2152,1643
2153,1644
2154,1645
2155,1646
2156,1647
2157,1648
2158,1649
2159,1650
2160,1651
2161,1652
2162,1653
2163,1654
2164,1655
2165,1656
2166,1657
2167,1658
2168,1659
2169,1660
2170,1661
2171,1662
2172,1663
2173,1664
2174,1665
2175,1666
2176,1667
2177,1668
2178,1669
2179,1670
2180,1671
2181,1672
2182,1673
2183,1674
2184,1675
2185,1676
2186,1677
2187,1678
2188,1679
2189,1680
2190,1681
2191,1682
2192,1683
2193,1684
2194,1685
2195,1686
2196,1687
2197,1688
2198,1689
2199,1690
2200,1691
2201,1692
2202,1693
2203,1694
2204,1695
2205,1696
2206,1697
2207,1698
2208,1699
2209,1700
2210,1701
2211,1702
2212,1703
2213,1704
2214,1705
2215,1706
2216,1707
2217,1708
2218,1709
2219,1710
2220,1711
2221,1712
2222,1713
2223,1714
2224,1715
2225,1716
2226,1717
2227,1718
2228,1719
2229,1720
2230,1721
2231,1722
2232,1723
2233,1724
2234,1725
2235,1726
2236,1727
2237,1728
2238,1729
2239,1730
2240,1731
2241,1732
2242,1733
2243,1734
2244,1735
2245,1736
2246,1737
2247,1738
2248,1739
2249,1740
2250,1741
2251,1742
2252,1743
2253,1744
2254,1745
2255,1746
2256,1747
2257,1748
2258,1749
2259,1750
2260,1751
2261,1752
2262,1753
2263,1754
2264,1755
2265,1756
2266,1757
2267,1758
2268,1759
2269,1760
2270,1761
2271,1762
2272,1763
2273,1764
2274,1765
2275,1766
2276,1767
2277,1768
2278,1769
2279,1770
2280,1771
2281,1772
2282,1773
2283,1774
2284,1775
2285,1776
2286,1777
2287,1778
2288,1779
2289,1780
2290,1781
2291,1782
2292,1783
2293,1784
2294,1785
2295,1786
2296,1787
2297,1788
2298,1789
2299,1790
2300,1791
2301,1792
2302,1793
2303,1794
2304,1795
2305,1796
2306,1797
2307,1798
2308,1799
2309,1800
2310,1801
2311,1802
2312,1803
2313,1804
2314,1805
2315,1806
2316,1807
2317,1808
2318,1809
2319,1810
2320,1811
2321,1812
2322,1813
2323,1814
2324,1815
2325,1816
2326,1817
2327,1818
2328,1819
2329,1820
2330,1821
2331,1822
2332,1823
2333,1824
2334,1825
2335,1826
2336,1827
2337,1828
2338,1829
2339,1830
2340,1831
2341,1832
2342,1833
2343,1834
2344,1835
2345,1836
2346,1837
2347,1838
2348,1839
2349,1840
2350,1841
2351,1842
2352,1843
2353,1844
2354,1845
2355,1846
2356,1847
2357,1848
2358,1849
2359,1850
2360,1851
2361,1852
2362,1853
2363,1854
2364,1855
2365,1856
2366,1857
2367,1858
2368,1859
2369,1860
2370,1861
2371,1862
2372,1863
2373,1864
2374,1865
2375,1866
2376,1867
2377,1868
2378,1869
2379,1870
2380,1871
2381,1872
2382,1873
2383,1874
2384,1875
2385,1876
2386,1877
2387,1878
2388,1879
2389,1880
2390,1881
2391,1882
2392,1883
2393,1884
2394,1885
2395,1886
2396,1887
2397,1888
2398,1889
2399,1890
2400,1891
2401,1892
2402,1893
2403,1894
2404,1895
2405,1896
2406,1897
2407,1898
2408,1899
2409,1900
2410,1901
2411,1902
2412,1903
2413,1904
2414,1905
2415,1906
2416,1907
2417,1908
2418,1909
2419,1910
2420,1911
2421,1912
2422,1913
2423,1914
2424,1915
2425,1916
2426,1917
2427,1918
2428,1919
2429,1920
2430,1921
2431,1922
2432,1923
2433,1924
2434,1925
2435,1926
2436,1927
2437,1928
2438,1929
2439,1930
2440,1931
2441,1932
2442,1933
2443,1934
2444,1935
2445,1936
2446,1937
2447,1938
2448,1939
2449,1940
2450,1941
2451,1942
2452,1943
2453,1944
2454,1945
2455,1946
2456,1947
2457,1948
2458,1949
2459,1950
2460,1951
2461,1952
2462,1953
2463,1954
2464,1955
2465,1956
2466,1957
2467,1958
2468,1959
2469,1960
2470,1961
2471,1962
2472,1963
2473,1964
2474,1965
2475,1966
2476,1967
2477,1968
2478,1969
2479,1970
2480,1971
2481,1972
2482,1973
2483,1974
2484,1975
2485,1976
2486,1977
2487,1978
2488,1979
2489,1980
2490,1981
2491,1982
2492,1983
2493,1984
2494,1985
2495,1986
2496,1987
2497,1988
2498,1989
2499,1990
2500,1991
2501,1992
2502,1993
2503,1994
2504,1995
2505,1996
2506,1997
2507,1998
2508,1999
2509,2000
2510,2001
2511,2002
2512,2003
2513,2004
2514,2005
2515,2006
2516,2007
2517,2008
2518,2009
2519,2010
2520,2011
2521,2012
2522,2013
2523,2014
2524,2015
2525,2016
2526,2017
2527,2018
2528,2019
2529,2020
2530,2021
2531,2022
2532,2023
2533,2024
2534,2025
2535,2026
2536,2027
2537,2028
2538,2029
2539,2030
2540,2031
2541,2032
2542,2033
2543,2034
2544,2035
2545,2036
2546,2037
2547,2038
2548,2039
2549,2040
2550,2041
2551,2042
2552,2043
2553,2044
2554,2045
2555,2046
2556,2047
2557,2048
2558,2049
2559,2050
2560,2051
2561,2052
2562,2053
2563,2054
2564,2055
2565,2056
2566,2057
2567,2058
2568,2059
2569,2060
2570,2061
2571,2062
2572,2063
2573,2064
2574,2065
2575,2066
2576,2067
2577,2068
2578,2069
2579,2070
2580,2071
2581,2072
2582,2073
2583,2074
2584,2075
2585,2076
2586,2077
2587,2078
2588,2079
2589,2080
2590,2081
2591,2082
2592,2083
2593,2084
2594,2085
2595,2086
2596,2087
2597,2088
2598,2089
2599,2090
2600,2091
2601,2092
2602,2093
2603,2094
2604,2095
2605,2096
2606,2097
2607,2098
2608,2099
2609,2100
2610,2101
2611,2102
2612,2103
2613,2104
2614,2105
2615,2106
2616,2107
2617,2108
2618,2109
2619,2110
2620,2111
2621,2112
2622,2113
2623,2114
2624,2115
2625,2116
2626,2117
2627,2118
2628,2119
2629,2120
2630,2121
2631,2122
2632,2123
2633,2124
2634,2125
2635,2126
2636,2127
2637,2128
2638,2129
2639,2130
2640,2131
2641,2132
2642,2133
2643,2134
2644,2135
2645,2136
2646,2137
2647,2138
2648,2139
2649,2140
2650,2141
2651,2142
2652,2143
2653,2144
2654,2145
2655,2146
2656,2147
2657,2148
2658,2149
2659,2150
2660,2151
2661,2152
2662,2153
2663,2154
2664,2155
2665,2156
2666,2157
2667,2158
2668,2159
2669,2160
2670,2161
2671,2162
2672,2163
2673,2164
2674,2165
2675,2166
2676,2167
2677,2168
2678,2169
2679,2170
2680,2171
2681,2172
2682,2173
2683,2174
2684,2175
2685,2176
2686,2177
2687,2178
2688,2179
2689,2180
2690,2181
2691,2182
2692,2183
2693,2184
2694,2185
2695,2186
2696,2187
2697,2188
2698,2189
2699,2190
2700,2191
2701,2192
2702,2193
2703,2194
2704,2195
2705,2196
2706,2197
2707,2198
2708,2199
2709,2200
2710,2201
2711,2202
2712,2203
2713,2204
2714,2205
2715,2206
2716,2207
2717,2208
2718,2209
2719,2210
2720,2211
2721,2212
2722,2213
2723,2214
2724,2215
2725,2216
2726,2217
2727,2218
2728,2219
2729,2220
2730,2221
2731,2222
2732,2223
2733,2224
2734,2225
2735,2226
2736,2227
2737,2228
2738,2229
2739,2230
2740,2231
2741,2232
2742,2233
2743,2234
2744,2235
