Time(Iteration),PBMUCB-Attack
1058,380
1059,380
1060,380
1061,380
1062,380
1063,380
1064,380
1065,380
1066,380
1067,380
1068,380
1069,380
1070,380
1071,381
1072,381
1073,382
1074,382
1075,383
1076,383
1077,383
1078,383
1079,383
1080,383
1081,383
1082,383
1083,383
1084,383
1085,383
1086,383
1087,383
1088,383
1089,383
1090,383
1091,384
1092,384
1093,385
1094,386
1095,386
1096,386
1097,387
1098,387
1099,387
1100,387
1101,387
1102,388
1103,388
1104,388
1105,388
1106,388
1107,388
1108,388
1109,389
1110,389
1111,389
1112,389
1113,389
1114,389
1115,389
1116,390
1117,390
1118,390
1119,390
1120,390
1121,390
1122,390
1123,391
1124,391
1125,393
1126,393
1127,394
1128,394
1129,394
1130,395
1131,395
1132,396
1133,396
1134,396
1135,396
1136,396
1137,396
1138,396
1139,396
1140,396
1141,396
1142,396
1143,397
1144,397
1145,398
1146,399
1147,399
1148,399
1149,400
1150,400
1151,400
1152,400
1153,400
1154,400
1155,400
1156,400
1157,400
1158,400
1159,400
1160,400
1161,401
1162,401
1163,402
1164,403
1165,403
1166,403
1167,403
1168,403
1169,403
1170,403
1171,403
1172,403
1173,403
1174,403
1175,403
1176,403
1177,403
1178,403
1179,403
1180,403
1181,403
1182,403
1183,403
1184,403
1185,403
1186,403
1187,404
1188,404
1189,404
1190,405
1191,405
1192,405
1193,405
1194,406
1195,407
1196,407
1197,407
1198,408
1199,408
1200,409
1201,409
1202,409
1203,409
1204,409
1205,410
1206,410
1207,410
1208,410
1209,410
1210,410
1211,410
1212,410
1213,410
1214,410
1215,410
1216,410
1217,410
1218,411
1219,411
1220,411
1221,411
1222,411
1223,411
1224,411
1225,412
1226,412
1227,413
1228,414
1229,414
1230,414
1231,415
1232,415
1233,415
1234,415
1235,415
1236,415
1237,416
1238,416
1239,416
1240,416
1241,416
1242,416
1243,416
1244,416
1245,416
1246,417
1247,417
1248,417
1249,418
1250,418
1251,418
1252,418
1253,419
1254,419
1255,420
1256,420
1257,420
1258,420
1259,420
1260,420
1261,420
1262,420
1263,421
1264,421
1265,421
1266,422
1267,422
1268,422
1269,422
1270,422
1271,422
1272,422
1273,422
1274,422
1275,422
1276,422
1277,422
1278,422
1279,422
1280,422
1281,422
1282,422
1283,422
1284,423
1285,423
1286,423
1287,424
1288,424
1289,424
1290,425
1291,425
1292,426
1293,426
1294,426
1295,426
1296,426
1297,426
1298,428
1299,428
1300,428
1301,429
1302,429
1303,429
1304,429
1305,431
1306,431
1307,431
1308,431
1309,431
1310,431
1311,431
1312,431
1313,431
1314,431
1315,431
1316,431
1317,431
1318,431
1319,431
1320,431
1321,431
1322,432
1323,432
1324,432
1325,432
1326,432
1327,432
1328,432
1329,432
1330,432
1331,432
1332,432
1333,433
1334,433
1335,433
1336,433
1337,433
1338,433
1339,433
1340,433
1341,433
1342,433
1343,433
1344,433
1345,433
1346,433
1347,434
1348,434
1349,434
1350,434
1351,434
1352,434
1353,434
1354,434
1355,435
1356,435
1357,435
1358,436
1359,436
1360,436
1361,437
1362,437
1363,437
1364,438
1365,438
1366,438
1367,438
1368,439
1369,440
1370,440
1371,440
1372,440
1373,440
1374,440
1375,440
1376,441
1377,441
1378,441
1379,441
1380,442
1381,443
1382,443
1383,443
1384,443
1385,443
1386,443
1387,443
1388,443
1389,443
1390,443
1391,444
1392,444
1393,444
1394,444
1395,444
1396,444
1397,444
1398,444
1399,444
1400,444
1401,444
1402,444
1403,445
1404,446
1405,447
1406,447
1407,447
1408,447
1409,447
1410,447
1411,447
1412,447
1413,447
1414,447
1415,447
1416,447
1417,447
1418,447
1419,447
1420,447
1421,447
1422,447
1423,447
1424,448
1425,448
1426,450
1427,450
1428,450
1429,450
1430,450
1431,450
1432,451
1433,451
1434,451
1435,451
1436,451
1437,452
1438,452
1439,452
1440,452
1441,453
1442,453
1443,454
1444,454
1445,454
1446,454
1447,454
1448,454
1449,454
1450,454
1451,454
1452,454
1453,454
1454,454
1455,455
1456,455
1457,455
1458,456
1459,457
1460,457
1461,457
1462,457
1463,457
1464,457
1465,458
1466,458
1467,459
1468,459
1469,459
1470,459
1471,459
1472,459
1473,459
1474,459
1475,459
1476,459
1477,459
1478,459
1479,459
1480,459
1481,460
1482,460
1483,460
1484,460
1485,460
1486,460
1487,460
1488,460
1489,461
1490,461
1491,461
1492,461
1493,461
1494,461
1495,461
1496,462
1497,462
1498,463
1499,463
1500,464
1501,464
1502,464
1503,464
1504,465
1505,465
1506,465
1507,465
1508,465
1509,466
1510,466
1511,466
1512,466
1513,466
1514,466
1515,466
1516,466
1517,466
1518,466
1519,466
1520,467
1521,467
1522,467
1523,467
1524,467
1525,467
1526,467
1527,468
1528,468
1529,468
1530,468
1531,468
1532,468
1533,469
1534,469
1535,469
1536,469
1537,469
1538,469
1539,470
1540,470
1541,470
1542,471
1543,471
1544,472
1545,472
1546,472
1547,473
1548,473
1549,473
1550,473
1551,473
1552,473
1553,474
1554,474
1555,474
1556,474
1557,474
1558,474
1559,474
1560,474
1561,475
1562,475
1563,476
1564,476
1565,477
1566,477
1567,477
1568,477
1569,477
1570,477
1571,477
1572,477
1573,477
1574,477
1575,477
1576,477
1577,478
1578,478
1579,478
1580,478
1581,478
1582,479
1583,480
1584,480
1585,480
1586,480
1587,480
1588,480
1589,480
1590,480
1591,481
1592,481
1593,481
1594,481
1595,482
1596,482
1597,483
1598,483
1599,484
1600,484
1601,484
1602,484
1603,484
1604,485
1605,485
1606,487
1607,487
1608,487
1609,488
1610,489
1611,489
1612,490
1613,490
1614,490
1615,490
1616,490
1617,490
1618,490
1619,490
1620,491
1621,492
1622,492
1623,492
1624,492
1625,493
1626,493
1627,493
1628,493
1629,493
1630,493
1631,493
1632,493
1633,493
1634,493
1635,493
1636,493
1637,493
1638,494
1639,494
1640,494
1641,494
1642,494
1643,494
1644,495
1645,496
1646,496
1647,496
1648,496
1649,496
1650,497
1651,497
1652,497
1653,497
1654,497
1655,497
1656,497
1657,497
1658,497
1659,497
1660,497
1661,497
1662,497
1663,497
1664,497
1665,497
1666,498
1667,499
1668,499
1669,499
1670,499
1671,499
1672,499
1673,499
1674,500
1675,501
1676,502
1677,502
1678,502
1679,503
1680,503
1681,503
1682,504
1683,504
1684,504
1685,504
1686,504
1687,504
1688,504
1689,504
1690,504
1691,504
1692,504
1693,504
1694,504
1695,504
1696,504
1697,504
1698,504
1699,504
1700,504
1701,504
1702,504
1703,504
1704,504
1705,504
1706,504
1707,505
1708,505
1709,506
1710,506
1711,507
1712,507
1713,508
1714,508
1715,508
1716,508
1717,508
1718,509
1719,510
1720,510
1721,510
1722,510
1723,510
1724,510
1725,510
1726,510
1727,510
1728,511
1729,511
1730,511
1731,511
1732,512
1733,512
1734,512
1735,512
1736,512
1737,513
1738,513
1739,513
1740,513
1741,514
1742,514
1743,514
1744,515
1745,515
1746,515
1747,515
1748,516
1749,516
1750,516
1751,516
1752,516
1753,516
1754,516
1755,516
1756,516
1757,516
1758,516
1759,516
1760,516
1761,516
1762,516
1763,516
1764,516
1765,516
1766,516
1767,517
1768,517
1769,518
1770,518
1771,518
1772,520
1773,520
1774,521
1775,522
1776,522
1777,522
1778,522
1779,522
1780,522
1781,523
1782,524
1783,524
1784,524
1785,524
1786,524
1787,525
1788,525
1789,525
1790,525
1791,525
1792,526
1793,526
1794,527
1795,528
1796,528
1797,528
1798,529
1799,529
1800,529
1801,529
1802,529
1803,529
1804,529
1805,529
1806,529
1807,529
1808,529
1809,529
1810,530
1811,530
1812,530
1813,530
1814,530
1815,530
1816,530
1817,530
1818,531
1819,531
1820,531
1821,532
1822,532
1823,532
1824,532
1825,532
1826,532
1827,532
1828,532
1829,532
1830,532
1831,532
1832,533
1833,534
1834,534
1835,534
1836,534
1837,534
1838,535
1839,535
1840,536
1841,536
1842,536
1843,536
1844,536
1845,536
1846,536
1847,536
1848,536
1849,536
1850,536
1851,536
1852,536
1853,536
1854,536
1855,536
1856,536
1857,537
1858,537
1859,537
1860,537
1861,537
1862,537
1863,537
1864,537
1865,537
1866,538
1867,538
1868,538
1869,538
1870,538
1871,538
1872,538
1873,538
1874,538
1875,538
1876,539
1877,539
1878,539
1879,539
1880,539
1881,539
1882,539
1883,539
1884,539
1885,539
1886,539
1887,539
1888,539
1889,539
1890,539
1891,539
1892,539
1893,539
1894,539
1895,539
1896,539
1897,539
1898,539
1899,539
1900,539
1901,539
1902,539
1903,539
1904,539
1905,539
1906,539
1907,539
1908,539
1909,539
1910,539
1911,539
1912,539
1913,539
1914,539
1915,539
1916,539
1917,539
1918,539
1919,539
1920,539
1921,539
1922,539
1923,539
1924,539
1925,539
1926,539
1927,539
1928,539
1929,539
1930,539
1931,539
1932,539
1933,539
1934,539
1935,539
1936,539
1937,539
1938,539
1939,539
1940,539
1941,539
1942,539
1943,539
1944,539
1945,539
1946,539
1947,540
1948,540
1949,540
1950,540
1951,540
1952,540
1953,540
1954,540
1955,540
1956,540
1957,540
1958,540
1959,540
1960,540
1961,540
1962,540
1963,540
1964,540
1965,540
1966,540
1967,540
1968,540
1969,540
1970,540
1971,540
1972,540
1973,540
1974,540
1975,540
1976,540
1977,540
1978,540
1979,540
1980,540
1981,540
1982,540
1983,540
1984,540
1985,540
1986,540
1987,540
1988,540
1989,540
1990,540
1991,540
1992,540
1993,540
1994,540
1995,540
1996,540
1997,540
1998,541
1999,541
2000,541
2001,541
2002,541
2003,541
2004,541
2005,541
2006,541
2007,541
2008,541
2009,541
2010,541
2011,542
2012,542
2013,542
2014,542
2015,542
2016,542
2017,542
2018,542
2019,542
2020,542
2021,542
2022,542
2023,542
2024,542
2025,542
2026,542
2027,542
2028,543
2029,543
2030,543
2031,543
2032,543
2033,543
2034,543
2035,544
2036,544
2037,544
2038,544
2039,544
2040,545
2041,545
2042,545
2043,545
2044,545
2045,545
2046,545
2047,545
2048,545
2049,545
2050,545
2051,545
2052,545
2053,545
2054,545
2055,546
2056,546
2057,546
2058,546
2059,546
2060,546
2061,546
2062,546
2063,546
2064,546
2065,546
2066,546
2067,546
2068,546
2069,546
2070,546
2071,546
2072,546
2073,546
2074,546
2075,546
2076,546
2077,546
2078,546
2079,546
2080,546
2081,546
2082,546
2083,546
2084,547
2085,547
2086,547
2087,547
2088,547
2089,547
2090,547
2091,548
2092,548
2093,549
2094,550
2095,550
2096,550
2097,550
2098,550
2099,550
2100,550
2101,550
2102,550
2103,550
2104,550
2105,550
2106,550
2107,550
2108,550
2109,550
2110,550
2111,550
2112,550
2113,550
2114,550
2115,550
2116,550
2117,550
2118,551
2119,551
2120,551
2121,551
2122,551
2123,551
2124,551
2125,551
2126,551
2127,551
2128,551
2129,551
2130,551
2131,551
2132,551
2133,552
2134,552
2135,552
2136,552
2137,553
2138,553
2139,553
2140,553
2141,553
2142,553
2143,553
2144,553
2145,553
2146,553
2147,553
2148,553
2149,553
2150,553
2151,553
2152,553
2153,553
2154,553
2155,553
2156,553
2157,553
2158,553
2159,553
2160,553
2161,553
2162,553
2163,553
2164,553
2165,554
2166,554
2167,554
2168,554
2169,554
2170,554
2171,554
2172,554
2173,554
2174,556
2175,556
2176,558
2177,558
2178,558
2179,558
2180,558
2181,558
2182,558
2183,559
2184,559
2185,559
2186,559
2187,560
2188,560
2189,560
2190,560
2191,560
2192,560
2193,560
2194,560
2195,560
2196,560
2197,560
2198,561
2199,561
2200,561
2201,562
2202,562
2203,563
2204,563
2205,563
2206,564
2207,564
2208,564
2209,564
2210,564
2211,564
2212,564
2213,564
2214,564
2215,565
2216,566
2217,566
2218,566
2219,566
2220,567
2221,567
2222,567
2223,567
2224,567
2225,567
2226,568
2227,568
2228,568
2229,569
2230,569
2231,569
2232,570
2233,570
2234,570
2235,570
2236,570
2237,570
2238,570
2239,570
2240,570
2241,570
2242,570
2243,570
2244,570
2245,570
2246,570
2247,570
2248,570
2249,571
2250,572
2251,572
2252,573
2253,573
2254,573
2255,573
2256,574
2257,574
2258,574
2259,574
2260,574
2261,574
2262,574
2263,574
2264,574
2265,574
2266,574
2267,574
2268,575
2269,575
2270,576
2271,576
2272,576
2273,576
2274,576
2275,576
2276,577
2277,578
2278,578
2279,578
2280,578
2281,578
2282,578
2283,578
2284,578
2285,578
2286,578
2287,578
2288,578
2289,578
2290,578
2291,578
2292,579
2293,580
2294,580
2295,580
2296,580
2297,580
2298,580
2299,580
2300,580
2301,581
2302,581
2303,581
2304,581
2305,581
2306,581
2307,582
2308,582
2309,582
2310,582
2311,583
2312,583
2313,583
2314,584
2315,584
2316,584
2317,584
2318,584
2319,584
2320,585
2321,585
2322,586
2323,586
2324,587
2325,588
2326,588
2327,589
2328,589
2329,589
2330,589
2331,589
2332,589
2333,590
2334,590
2335,590
2336,590
2337,590
2338,590
2339,590
2340,590
2341,590
2342,590
2343,590
2344,590
2345,590
2346,590
2347,590
2348,590
2349,590
2350,590
2351,590
2352,590
2353,590
2354,590
2355,590
2356,590
2357,590
2358,591
2359,591
2360,591
2361,591
2362,592
2363,592
2364,592
2365,592
2366,592
2367,592
2368,592
2369,592
2370,592
2371,592
2372,592
2373,592
2374,593
2375,593
2376,593
2377,593
2378,593
2379,593
2380,593
2381,594
2382,594
2383,595
2384,595
2385,595
2386,595
2387,595
2388,595
2389,595
2390,595
2391,596
2392,596
2393,596
2394,596
2395,597
2396,597
2397,598
2398,598
2399,598
2400,598
2401,598
2402,598
2403,599
2404,599
2405,599
2406,600
2407,600
2408,600
2409,600
2410,600
2411,600
2412,600
2413,600
2414,600
2415,600
2416,600
2417,601
2418,601
2419,601
2420,601
2421,601
2422,602
2423,603
2424,603
2425,603
2426,604
2427,604
2428,604
2429,604
2430,604
2431,605
2432,605
2433,605
2434,606
2435,607
2436,607
2437,607
2438,607
2439,607
2440,607
2441,607
2442,607
2443,607
2444,607
2445,607
2446,607
2447,607
2448,607
2449,607
2450,607
2451,607
2452,607
2453,607
2454,607
2455,607
2456,607
2457,607
2458,607
2459,608
2460,608
2461,608
2462,609
2463,609
2464,609
2465,609
2466,609
2467,609
2468,610
2469,610
2470,610
2471,610
2472,610
2473,610
2474,610
2475,610
2476,610
2477,610
2478,610
2479,610
2480,610
2481,610
2482,610
2483,611
2484,611
2485,611
2486,612
2487,612
2488,612
2489,612
2490,612
2491,612
2492,612
2493,612
2494,612
2495,612
2496,612
2497,612
2498,612
2499,612
2500,612
2501,613
2502,613
2503,613
2504,614
2505,614
2506,615
2507,615
2508,615
2509,615
2510,616
2511,616
2512,616
2513,616
2514,616
2515,616
2516,617
2517,618
2518,618
2519,618
2520,618
2521,618
2522,618
2523,618
2524,618
2525,618
2526,619
2527,619
2528,620
2529,620
2530,620
2531,620
2532,620
2533,620
2534,620
2535,620
2536,620
2537,620
2538,621
2539,621
2540,621
2541,621
2542,621
2543,621
2544,622
2545,622
2546,622
2547,622
2548,623
2549,624
2550,624
2551,624
2552,624
2553,624
2554,624
2555,624
2556,624
2557,626
2558,626
2559,626
2560,626
2561,626
2562,626
2563,627
2564,627
2565,627
2566,627
2567,627
2568,627
2569,627
2570,627
2571,627
2572,627
2573,627
2574,627
2575,627
2576,627
2577,627
2578,627
2579,627
2580,627
2581,627
2582,627
2583,627
2584,627
2585,627
2586,627
2587,627
2588,627
2589,627
2590,627
2591,627
2592,627
2593,627
2594,627
2595,627
2596,627
2597,627
2598,627
2599,627
2600,627
2601,627
2602,627
2603,627
2604,627
2605,627
2606,627
2607,627
2608,627
2609,627
2610,627
2611,627
2612,627
2613,627
2614,627
2615,627
2616,628
2617,629
2618,629
2619,629
2620,629
2621,629
2622,629
2623,629
2624,629
2625,629
2626,629
2627,629
2628,629
2629,629
2630,629
2631,630
2632,630
2633,630
2634,631
2635,631
2636,631
2637,631
2638,631
2639,631
2640,631
2641,631
2642,631
2643,631
2644,631
2645,631
2646,631
2647,631
2648,631
2649,631
2650,631
2651,631
2652,631
2653,631
2654,631
2655,631
2656,631
2657,631
2658,631
2659,631
2660,631
2661,631
2662,631
2663,631
2664,631
2665,631
2666,631
2667,631
2668,631
2669,631
2670,631
2671,631
2672,631
2673,631
2674,631
2675,631
2676,631
2677,631
2678,631
2679,631
2680,631
2681,631
2682,631
2683,631
2684,631
2685,631
2686,631
2687,631
2688,631
2689,631
2690,631
2691,631
2692,631
2693,631
2694,632
2695,632
2696,632
2697,632
2698,632
2699,632
2700,632
2701,632
2702,632
2703,632
2704,632
2705,632
2706,632
2707,632
2708,632
2709,632
2710,632
2711,632
2712,632
2713,632
2714,632
2715,632
2716,632
2717,632
2718,632
2719,632
2720,632
2721,632
2722,632
2723,632
2724,632
2725,632
2726,632
2727,632
2728,632
2729,632
2730,632
2731,632
2732,632
2733,632
2734,632
2735,633
2736,633
2737,634
2738,634
2739,634
2740,634
2741,634
2742,634
2743,635
2744,635
2745,635
2746,635
2747,636
2748,636
2749,636
2750,636
2751,636
2752,636
2753,636
2754,636
2755,636
2756,636
2757,636
2758,636
2759,637
2760,637
2761,637
2762,637
2763,637
2764,637
2765,637
2766,637
2767,637
2768,638
2769,638
2770,639
2771,639
2772,639
2773,640
2774,640
2775,640
2776,640
2777,641
2778,641
2779,641
2780,641
2781,641
2782,641
2783,641
2784,641
2785,641
2786,641
2787,641
2788,641
2789,641
2790,641
2791,641
2792,641
2793,641
2794,641
2795,642
2796,643
2797,643
2798,643
2799,643
2800,643
2801,643
2802,643
2803,643
2804,644
2805,644
2806,645
2807,645
2808,645
2809,645
2810,646
2811,646
2812,647
2813,647
2814,647
2815,647
2816,647
2817,647
2818,648
2819,648
2820,648
2821,648
2822,649
2823,649
2824,649
2825,649
2826,651
2827,651
2828,651
2829,651
2830,651
2831,651
2832,651
2833,651
2834,651
2835,651
2836,651
2837,651
2838,651
2839,651
2840,651
2841,651
2842,651
2843,651
2844,651
2845,651
2846,651
2847,651
2848,652
2849,652
2850,652
2851,652
2852,652
2853,652
2854,652
2855,652
2856,652
2857,652
2858,652
2859,652
2860,652
2861,652
2862,652
2863,652
2864,652
2865,652
2866,652
2867,652
2868,652
2869,652
2870,652
2871,653
2872,653
2873,653
2874,653
2875,653
2876,653
2877,653
2878,653
2879,653
2880,653
2881,653
2882,653
2883,653
2884,653
2885,654
2886,654
2887,654
2888,654
2889,654
2890,654
2891,654
2892,654
2893,654
2894,654
2895,654
2896,654
2897,654
2898,654
2899,654
2900,655
2901,655
2902,656
2903,656
2904,656
2905,656
2906,656
2907,656
2908,656
2909,656
2910,656
2911,656
2912,656
2913,657
2914,657
2915,657
2916,657
2917,657
2918,657
2919,657
2920,657
2921,657
2922,657
2923,657
2924,657
2925,657
2926,657
2927,658
2928,658
2929,658
2930,658
2931,658
2932,658
2933,658
2934,658
2935,659
2936,659
2937,660
2938,660
2939,660
2940,660
2941,660
2942,660
2943,660
2944,660
2945,660
2946,660
2947,660
2948,660
2949,660
2950,660
2951,660
2952,660
2953,660
2954,660
2955,660
2956,660
2957,660
2958,661
2959,661
2960,661
2961,661
2962,662
2963,662
2964,662
2965,662
2966,662
2967,662
2968,662
2969,662
2970,662
2971,662
2972,662
2973,662
2974,662
2975,662
2976,662
2977,662
2978,662
2979,662
2980,662
2981,662
2982,662
2983,662
2984,662
2985,662
2986,662
2987,662
2988,662
2989,662
2990,662
2991,663
