Time(Iteration),CascadeUCB1-AttackThenQuit
527,446
528,447
529,448
530,449
531,450
532,451
533,452
534,453
535,454
536,455
537,456
538,457
539,458
540,459
541,460
542,461
543,462
544,463
545,464
546,465
547,466
548,467
549,468
550,469
551,470
552,471
553,472
554,473
555,474
556,475
557,476
558,477
559,478
560,479
561,480
562,481
563,482
564,483
565,484
566,485
567,486
568,487
569,488
570,489
571,490
572,491
573,492
574,493
575,494
576,495
577,496
578,497
579,498
580,499
581,500
582,501
583,502
584,503
585,504
586,505
587,506
588,507
589,508
590,509
591,510
592,511
593,512
594,513
595,514
596,515
597,516
598,517
599,518
600,519
601,520
602,521
603,522
604,523
605,524
606,525
607,526
608,527
609,528
610,529
611,530
612,531
613,532
614,533
615,534
616,535
617,536
618,537
619,538
620,539
621,540
622,541
623,542
624,543
625,544
626,545
627,546
628,547
629,548
630,549
631,550
632,551
633,552
634,553
635,554
636,555
637,556
638,557
639,558
640,559
641,560
642,561
643,562
644,563
645,564
646,565
647,566
648,567
649,568
650,569
651,570
652,571
653,572
654,573
655,574
656,575
657,576
658,577
659,578
660,579
661,580
662,581
663,582
664,583
665,584
666,585
667,586
668,587
669,588
670,589
671,590
672,591
673,592
674,593
675,594
676,595
677,596
678,597
679,598
680,599
681,600
682,601
683,602
684,603
685,604
686,605
687,606
688,607
689,608
690,609
691,610
692,611
693,612
694,613
695,614
696,615
697,616
698,617
699,618
700,619
701,620
702,621
703,622
704,623
705,624
706,625
707,626
708,627
709,628
710,629
711,630
712,631
713,632
714,633
715,634
716,635
717,636
718,637
719,638
720,639
721,640
722,641
723,642
724,643
725,644
726,645
727,646
728,647
729,648
730,649
731,650
732,651
733,652
734,653
735,654
736,655
737,656
738,657
739,658
740,659
741,660
742,661
743,662
744,663
745,664
746,665
747,666
748,667
749,668
750,669
751,670
752,671
753,672
754,673
755,674
756,675
757,676
758,677
759,678
760,679
761,680
762,681
763,682
764,683
765,684
766,685
767,686
768,687
769,688
770,689
771,690
772,691
773,692
774,693
775,694
776,695
777,696
778,697
779,698
780,699
781,700
782,701
783,702
784,703
785,703
786,703
787,703
788,703
789,703
790,703
791,703
792,703
793,704
794,705
795,706
796,707
797,708
798,709
799,710
800,711
801,712
802,713
803,714
804,715
805,716
806,717
807,718
808,719
809,720
810,721
811,722
812,723
813,724
814,725
815,726
816,727
817,728
818,729
819,730
820,731
821,732
822,733
823,734
824,735
825,736
826,737
827,738
828,739
829,740
830,741
831,742
832,743
833,744
834,745
835,746
836,747
837,748
838,749
839,750
840,751
841,752
842,753
843,754
844,755
845,756
846,757
847,758
848,759
849,760
850,761
851,762
852,763
853,764
854,765
855,766
856,767
857,768
858,769
859,770
860,771
861,772
862,773
863,774
864,775
865,776
866,777
867,778
868,779
869,780
870,781
871,782
872,783
873,784
874,785
875,786
876,787
877,788
878,789
879,790
880,791
881,792
882,793
883,794
884,795
885,796
886,797
887,798
888,799
889,800
890,801
891,802
892,803
893,804
894,805
895,806
896,807
897,808
898,809
899,810
900,811
901,812
902,813
903,814
904,815
905,816
906,817
907,818
908,819
909,820
910,821
911,822
912,823
913,824
914,825
915,826
916,827
917,828
918,829
919,830
920,831
921,832
922,833
923,834
924,835
925,836
926,837
927,838
928,839
929,840
930,841
931,842
932,843
933,844
934,845
935,846
936,847
937,848
938,849
939,850
940,851
941,852
942,853
943,854
944,855
945,856
946,857
947,858
948,859
949,860
950,861
951,862
952,863
953,864
954,865
955,866
956,867
957,868
958,869
959,870
960,871
961,872
962,873
963,874
964,875
965,876
966,877
967,878
968,879
969,880
970,881
971,882
972,883
973,884
974,885
975,886
976,887
977,888
978,889
979,890
980,891
981,892
982,893
983,894
984,895
985,896
986,897
987,898
988,899
989,900
990,901
991,902
992,903
993,904
994,905
995,906
996,907
997,908
998,909
999,910
1000,911
1001,912
1002,913
1003,914
1004,915
1005,916
1006,917
1007,918
1008,919
1009,920
1010,921
1011,922
1012,923
1013,924
1014,925
1015,926
1016,927
1017,928
1018,929
1019,930
1020,931
1021,932
1022,933
1023,934
1024,935
1025,936
1026,937
1027,938
1028,939
1029,940
1030,941
1031,942
1032,943
1033,944
1034,945
1035,946
1036,947
1037,948
1038,949
1039,950
1040,951
1041,952
1042,953
1043,954
1044,955
1045,956
1046,957
1047,958
1048,959
1049,960
1050,961
1051,962
1052,963
1053,964
1054,965
1055,966
1056,967
1057,968
1058,969
1059,970
1060,971
1061,972
1062,973
1063,974
1064,975
1065,976
1066,977
1067,978
1068,979
1069,980
1070,981
1071,982
1072,983
1073,984
1074,985
1075,986
1076,987
1077,988
1078,989
1079,990
1080,991
1081,992
1082,993
1083,994
1084,995
1085,996
1086,997
1087,998
1088,999
1089,1000
1090,1001
1091,1002
1092,1003
1093,1004
1094,1005
1095,1006
1096,1007
1097,1008
1098,1009
1099,1010
1100,1011
1101,1012
1102,1013
1103,1014
1104,1015
1105,1016
1106,1017
1107,1018
1108,1019
1109,1020
1110,1021
1111,1022
1112,1023
1113,1024
1114,1025
1115,1026
1116,1027
1117,1028
1118,1029
1119,1030
1120,1031
1121,1032
1122,1033
1123,1034
1124,1035
1125,1036
1126,1037
1127,1038
1128,1039
1129,1040
1130,1041
1131,1042
1132,1043
1133,1044
1134,1045
1135,1046
1136,1047
1137,1048
1138,1049
1139,1050
1140,1051
1141,1052
1142,1053
1143,1054
1144,1055
1145,1056
1146,1057
1147,1058
1148,1059
1149,1060
1150,1061
1151,1062
1152,1063
1153,1064
1154,1065
1155,1066
1156,1067
1157,1068
1158,1069
1159,1070
1160,1071
1161,1072
1162,1073
1163,1074
1164,1075
1165,1076
1166,1077
1167,1078
1168,1079
1169,1080
1170,1081
1171,1082
1172,1083
1173,1084
1174,1085
1175,1086
1176,1087
1177,1088
1178,1089
1179,1090
1180,1091
1181,1092
1182,1093
1183,1094
1184,1095
1185,1096
1186,1097
1187,1098
1188,1099
1189,1100
1190,1101
1191,1102
1192,1103
1193,1104
1194,1105
1195,1106
1196,1107
1197,1108
1198,1109
1199,1110
1200,1111
1201,1112
1202,1113
1203,1114
1204,1115
1205,1116
1206,1117
1207,1118
1208,1119
1209,1120
1210,1121
1211,1122
1212,1123
1213,1124
1214,1125
1215,1126
1216,1127
1217,1128
1218,1129
1219,1130
1220,1131
1221,1132
1222,1133
1223,1134
1224,1135
1225,1136
1226,1137
1227,1138
1228,1139
1229,1140
1230,1141
1231,1142
1232,1143
1233,1144
1234,1145
1235,1146
1236,1147
1237,1148
1238,1149
1239,1150
1240,1151
1241,1152
1242,1153
1243,1154
1244,1155
1245,1156
1246,1157
1247,1158
1248,1159
1249,1160
1250,1161
1251,1162
1252,1163
1253,1164
1254,1165
1255,1166
1256,1167
1257,1168
1258,1169
1259,1170
1260,1171
1261,1172
1262,1173
1263,1174
1264,1175
1265,1176
1266,1177
1267,1178
1268,1179
1269,1180
1270,1181
1271,1182
1272,1183
1273,1184
1274,1185
1275,1186
1276,1187
1277,1188
1278,1189
1279,1190
1280,1191
1281,1192
1282,1193
1283,1194
1284,1195
1285,1196
1286,1197
1287,1198
1288,1199
1289,1200
1290,1201
1291,1202
1292,1203
1293,1204
1294,1205
1295,1206
1296,1207
1297,1208
1298,1209
1299,1210
1300,1211
1301,1212
1302,1213
1303,1214
1304,1215
1305,1216
1306,1217
1307,1218
1308,1219
1309,1220
1310,1221
1311,1222
1312,1223
1313,1224
1314,1225
1315,1226
1316,1227
1317,1228
1318,1229
1319,1230
1320,1231
1321,1232
1322,1233
1323,1234
1324,1235
1325,1236
1326,1237
1327,1238
1328,1239
1329,1240
1330,1241
1331,1242
1332,1243
1333,1244
1334,1245
1335,1246
1336,1247
1337,1248
1338,1249
1339,1250
1340,1251
1341,1252
1342,1253
1343,1254
1344,1255
1345,1256
1346,1257
1347,1258
1348,1259
1349,1260
1350,1261
1351,1262
1352,1263
1353,1264
1354,1265
1355,1266
1356,1267
1357,1268
1358,1269
1359,1270
1360,1271
1361,1272
1362,1273
1363,1274
1364,1275
1365,1276
1366,1277
1367,1278
1368,1279
1369,1280
1370,1281
1371,1282
1372,1283
1373,1284
1374,1285
1375,1286
1376,1287
1377,1288
1378,1289
1379,1290
1380,1291
1381,1292
1382,1293
1383,1294
1384,1295
1385,1296
1386,1297
1387,1298
1388,1299
1389,1300
1390,1301
1391,1302
1392,1303
1393,1304
1394,1305
1395,1306
1396,1307
1397,1308
1398,1309
1399,1310
1400,1311
1401,1312
1402,1313
1403,1314
1404,1315
1405,1316
1406,1317
1407,1318
1408,1319
1409,1320
1410,1321
1411,1322
1412,1323
1413,1324
1414,1325
1415,1326
1416,1327
1417,1328
1418,1329
1419,1330
1420,1331
1421,1332
1422,1333
1423,1334
1424,1335
1425,1336
1426,1337
1427,1338
1428,1339
1429,1340
1430,1341
1431,1342
1432,1343
1433,1344
1434,1345
1435,1346
1436,1347
1437,1348
1438,1349
1439,1350
1440,1351
1441,1352
1442,1353
1443,1354
1444,1355
1445,1356
1446,1357
1447,1358
1448,1359
1449,1360
1450,1361
1451,1362
1452,1363
1453,1364
1454,1365
1455,1366
1456,1367
1457,1368
1458,1369
1459,1370
1460,1371
1461,1372
1462,1373
1463,1374
1464,1375
1465,1376
1466,1377
1467,1378
1468,1379
1469,1380
1470,1381
1471,1382
1472,1383
1473,1384
1474,1385
1475,1386
1476,1387
1477,1388
1478,1389
1479,1390
1480,1391
1481,1392
1482,1393
1483,1394
1484,1395
1485,1396
1486,1397
1487,1398
1488,1399
1489,1400
1490,1401
1491,1402
1492,1403
1493,1404
1494,1405
1495,1406
1496,1407
1497,1408
1498,1409
1499,1410
1500,1411
1501,1412
1502,1413
1503,1414
1504,1415
1505,1416
1506,1417
1507,1418
1508,1419
1509,1420
1510,1421
1511,1422
1512,1423
1513,1424
1514,1425
1515,1426
1516,1427
1517,1428
1518,1429
1519,1430
1520,1431
1521,1432
1522,1433
1523,1434
1524,1435
1525,1436
1526,1437
1527,1438
1528,1439
1529,1440
1530,1440
1531,1440
1532,1440
1533,1440
1534,1440
1535,1440
1536,1440
1537,1440
1538,1441
1539,1442
1540,1443
1541,1444
1542,1445
1543,1446
1544,1447
1545,1448
1546,1449
1547,1450
1548,1451
1549,1452
1550,1453
1551,1454
1552,1455
1553,1456
1554,1457
1555,1458
1556,1459
1557,1460
1558,1461
1559,1462
1560,1463
1561,1464
1562,1465
1563,1466
1564,1467
1565,1468
1566,1469
1567,1470
1568,1471
1569,1472
1570,1473
1571,1474
1572,1475
1573,1476
1574,1477
1575,1478
1576,1479
1577,1480
1578,1481
1579,1482
1580,1483
1581,1484
1582,1485
1583,1486
1584,1487
1585,1488
1586,1489
1587,1490
1588,1491
1589,1492
1590,1493
1591,1494
1592,1495
1593,1496
1594,1497
1595,1498
1596,1499
1597,1500
1598,1501
1599,1502
1600,1503
1601,1504
1602,1505
1603,1506
1604,1507
1605,1508
1606,1509
1607,1510
1608,1511
1609,1512
1610,1513
1611,1514
1612,1515
1613,1516
1614,1517
1615,1518
1616,1519
1617,1520
1618,1521
1619,1522
1620,1523
1621,1524
1622,1525
1623,1526
1624,1527
1625,1528
1626,1529
1627,1530
1628,1531
1629,1532
1630,1533
1631,1534
1632,1535
1633,1536
1634,1537
1635,1538
1636,1539
1637,1540
1638,1541
1639,1542
1640,1543
1641,1544
1642,1545
1643,1546
1644,1547
1645,1548
1646,1549
1647,1550
1648,1551
1649,1552
1650,1553
1651,1554
1652,1555
1653,1556
1654,1557
1655,1558
1656,1559
1657,1560
1658,1561
1659,1562
1660,1563
1661,1564
1662,1565
1663,1566
1664,1567
1665,1568
1666,1569
1667,1570
1668,1571
1669,1572
1670,1573
1671,1574
1672,1575
1673,1576
1674,1577
1675,1578
1676,1579
1677,1580
1678,1581
1679,1582
1680,1583
1681,1584
1682,1585
1683,1586
1684,1587
1685,1588
1686,1589
1687,1590
1688,1591
1689,1592
1690,1593
1691,1594
1692,1595
1693,1596
1694,1597
1695,1598
1696,1599
1697,1600
1698,1601
1699,1602
1700,1603
1701,1604
1702,1605
1703,1606
1704,1607
1705,1608
1706,1609
1707,1610
1708,1611
1709,1612
1710,1613
1711,1614
1712,1615
1713,1616
1714,1617
1715,1618
1716,1619
1717,1620
1718,1621
1719,1622
1720,1623
1721,1624
1722,1625
1723,1626
1724,1627
1725,1628
1726,1629
1727,1630
1728,1631
1729,1632
1730,1633
1731,1634
1732,1635
1733,1636
1734,1637
1735,1638
1736,1639
1737,1640
1738,1641
1739,1642
1740,1643
1741,1644
1742,1645
1743,1646
1744,1647
1745,1648
1746,1649
1747,1650
1748,1651
1749,1652
1750,1653
1751,1654
1752,1655
1753,1656
1754,1657
1755,1658
1756,1659
1757,1660
1758,1661
1759,1662
1760,1663
1761,1664
1762,1665
1763,1666
1764,1667
1765,1668
1766,1669
1767,1670
1768,1671
1769,1672
1770,1673
1771,1674
1772,1675
1773,1676
1774,1677
1775,1678
1776,1679
1777,1680
1778,1681
1779,1682
1780,1683
1781,1684
1782,1685
1783,1686
1784,1687
1785,1688
1786,1689
1787,1690
1788,1691
1789,1692
1790,1693
1791,1694
1792,1695
1793,1696
1794,1697
1795,1698
1796,1699
1797,1700
1798,1701
1799,1702
1800,1703
1801,1704
1802,1705
1803,1706
1804,1707
1805,1708
1806,1709
1807,1710
1808,1711
1809,1712
1810,1713
1811,1714
1812,1715
1813,1716
1814,1717
1815,1718
1816,1719
1817,1720
1818,1721
1819,1722
1820,1723
1821,1724
1822,1725
1823,1726
1824,1727
1825,1728
1826,1729
1827,1730
1828,1731
1829,1732
1830,1733
1831,1734
1832,1735
1833,1736
1834,1737
1835,1738
1836,1739
1837,1740
1838,1741
1839,1742
1840,1743
1841,1744
1842,1745
1843,1746
1844,1747
1845,1748
1846,1749
1847,1750
1848,1751
1849,1752
1850,1753
1851,1754
1852,1755
1853,1756
1854,1757
1855,1758
1856,1759
1857,1760
1858,1761
1859,1762
1860,1763
1861,1764
1862,1765
1863,1766
1864,1767
1865,1768
1866,1769
1867,1770
1868,1771
1869,1772
1870,1773
1871,1774
1872,1775
1873,1776
1874,1777
1875,1778
1876,1779
1877,1780
1878,1781
1879,1782
1880,1783
1881,1784
1882,1785
1883,1786
1884,1787
1885,1788
1886,1789
1887,1790
1888,1791
1889,1792
1890,1793
1891,1794
1892,1795
1893,1796
1894,1797
1895,1798
1896,1799
1897,1800
1898,1801
1899,1802
1900,1803
1901,1804
1902,1805
1903,1806
1904,1807
1905,1808
1906,1809
1907,1810
1908,1811
1909,1812
1910,1813
1911,1814
1912,1815
1913,1816
1914,1817
1915,1818
1916,1819
1917,1820
1918,1821
1919,1822
1920,1823
1921,1824
1922,1825
1923,1826
1924,1827
1925,1828
1926,1829
1927,1830
1928,1831
1929,1832
1930,1833
1931,1834
1932,1835
1933,1836
1934,1837
1935,1838
1936,1839
1937,1840
1938,1841
1939,1842
1940,1843
1941,1844
1942,1845
1943,1846
1944,1847
1945,1848
1946,1849
1947,1850
1948,1851
1949,1852
1950,1853
1951,1854
1952,1855
1953,1856
1954,1857
1955,1858
1956,1859
1957,1860
1958,1861
1959,1862
1960,1863
1961,1864
1962,1865
1963,1866
1964,1867
1965,1868
1966,1869
1967,1870
1968,1871
1969,1872
1970,1873
1971,1874
1972,1875
1973,1876
1974,1877
1975,1878
1976,1879
1977,1880
1978,1881
1979,1882
1980,1883
1981,1884
1982,1885
1983,1886
1984,1887
1985,1888
1986,1889
1987,1890
1988,1891
1989,1892
1990,1893
1991,1894
1992,1895
1993,1896
1994,1897
1995,1898
1996,1899
1997,1900
1998,1901
1999,1902
2000,1903
2001,1904
2002,1905
2003,1906
2004,1907
2005,1908
2006,1909
2007,1910
2008,1911
2009,1912
2010,1913
2011,1914
2012,1915
2013,1916
2014,1917
2015,1918
2016,1919
2017,1920
2018,1921
2019,1922
2020,1923
2021,1924
2022,1925
2023,1926
2024,1927
2025,1928
2026,1929
2027,1930
2028,1931
2029,1932
2030,1933
2031,1934
2032,1935
2033,1936
2034,1937
2035,1938
2036,1939
2037,1940
2038,1941
2039,1942
2040,1943
2041,1944
2042,1945
2043,1946
2044,1947
2045,1948
2046,1949
2047,1950
2048,1951
2049,1952
2050,1953
2051,1954
2052,1955
2053,1956
2054,1957
2055,1958
2056,1959
2057,1960
2058,1961
2059,1962
2060,1963
2061,1964
2062,1965
2063,1966
2064,1967
2065,1968
2066,1969
2067,1970
2068,1971
2069,1972
2070,1973
2071,1974
2072,1975
2073,1976
2074,1977
2075,1978
2076,1979
2077,1980
2078,1981
2079,1982
2080,1983
2081,1984
2082,1985
2083,1986
2084,1987
2085,1988
2086,1989
2087,1990
2088,1991
2089,1992
2090,1993
2091,1994
2092,1995
2093,1996
2094,1997
2095,1998
2096,1999
2097,2000
2098,2001
2099,2002
2100,2003
2101,2004
2102,2005
2103,2006
2104,2007
2105,2008
2106,2009
2107,2010
2108,2011
2109,2012
2110,2013
2111,2014
2112,2015
2113,2016
2114,2017
2115,2018
2116,2019
2117,2020
2118,2021
2119,2022
2120,2023
2121,2024
2122,2025
2123,2026
2124,2027
2125,2028
2126,2029
2127,2030
2128,2031
2129,2032
2130,2033
2131,2034
2132,2035
2133,2036
2134,2037
2135,2038
2136,2039
2137,2040
2138,2041
2139,2042
2140,2043
2141,2044
2142,2045
2143,2046
2144,2047
2145,2048
2146,2049
2147,2050
2148,2051
2149,2052
2150,2053
2151,2054
2152,2055
2153,2056
2154,2057
2155,2058
2156,2059
2157,2060
2158,2061
2159,2062
2160,2063
2161,2064
2162,2065
2163,2066
2164,2067
2165,2068
2166,2069
2167,2070
2168,2071
2169,2072
2170,2073
2171,2074
2172,2075
2173,2076
2174,2077
2175,2078
2176,2079
2177,2080
2178,2081
2179,2082
2180,2083
2181,2084
2182,2085
2183,2086
2184,2087
2185,2088
2186,2089
2187,2090
2188,2091
2189,2092
2190,2093
2191,2094
2192,2095
2193,2096
2194,2097
2195,2098
2196,2099
2197,2100
2198,2101
2199,2102
2200,2103
2201,2104
2202,2105
2203,2106
2204,2107
2205,2108
2206,2109
2207,2110
2208,2111
2209,2112
2210,2113
2211,2114
2212,2115
2213,2116
2214,2117
2215,2118
2216,2119
2217,2120
2218,2121
2219,2122
2220,2123
2221,2124
2222,2125
2223,2126
2224,2127
2225,2128
2226,2129
2227,2130
2228,2131
2229,2132
2230,2133
2231,2134
2232,2135
2233,2136
2234,2137
2235,2138
2236,2139
2237,2140
2238,2141
2239,2142
2240,2143
2241,2144
2242,2145
2243,2146
2244,2147
2245,2148
2246,2149
2247,2150
2248,2151
2249,2152
2250,2153
2251,2154
2252,2155
2253,2156
2254,2157
2255,2158
2256,2159
2257,2160
2258,2161
2259,2162
2260,2163
2261,2164
2262,2165
2263,2166
2264,2167
2265,2168
2266,2169
2267,2170
2268,2171
2269,2172
2270,2173
2271,2174
2272,2175
2273,2176
2274,2177
2275,2178
2276,2179
2277,2180
2278,2181
2279,2182
2280,2183
2281,2184
2282,2185
2283,2186
2284,2187
2285,2188
2286,2189
2287,2190
2288,2191
2289,2192
2290,2193
2291,2194
2292,2195
2293,2196
2294,2197
2295,2198
2296,2199
2297,2200
2298,2201
2299,2202
2300,2203
2301,2204
2302,2205
2303,2206
2304,2207
2305,2208
2306,2209
2307,2210
2308,2211
2309,2212
2310,2213
2311,2214
2312,2215
2313,2216
2314,2217
2315,2218
2316,2219
2317,2220
2318,2221
2319,2222
2320,2223
2321,2224
2322,2225
2323,2226
2324,2227
2325,2228
2326,2229
2327,2230
2328,2231
2329,2232
2330,2233
2331,2234
2332,2235
2333,2236
2334,2237
2335,2238
2336,2239
2337,2240
2338,2241
2339,2242
2340,2243
2341,2244
2342,2245
2343,2246
2344,2247
2345,2248
2346,2249
2347,2250
2348,2251
2349,2252
2350,2253
2351,2254
2352,2255
2353,2256
2354,2257
2355,2258
2356,2259
2357,2260
2358,2261
2359,2262
2360,2263
2361,2264
2362,2265
2363,2266
2364,2267
2365,2268
2366,2269
2367,2270
2368,2271
2369,2272
2370,2273
2371,2274
2372,2275
2373,2276
2374,2277
2375,2278
2376,2279
2377,2280
2378,2281
2379,2282
2380,2283
2381,2284
2382,2285
2383,2286
2384,2287
2385,2288
2386,2289
2387,2290
2388,2291
2389,2292
2390,2293
2391,2294
2392,2295
2393,2296
2394,2297
2395,2298
2396,2299
2397,2300
2398,2301
2399,2302
2400,2303
2401,2304
2402,2305
2403,2306
2404,2307
2405,2308
2406,2309
2407,2310
2408,2311
2409,2312
2410,2313
2411,2314
2412,2315
2413,2316
2414,2317
2415,2318
2416,2319
2417,2320
2418,2321
2419,2322
2420,2323
2421,2324
2422,2325
2423,2326
2424,2327
2425,2328
2426,2329
2427,2330
2428,2331
2429,2332
2430,2333
2431,2334
2432,2335
2433,2336
2434,2337
2435,2338
2436,2339
2437,2340
2438,2341
2439,2342
2440,2343
2441,2344
2442,2345
2443,2346
2444,2347
2445,2348
2446,2349
2447,2350
2448,2351
2449,2352
2450,2353
2451,2354
2452,2355
2453,2356
2454,2357
2455,2358
2456,2359
2457,2360
2458,2361
2459,2362
2460,2363
2461,2364
2462,2365
2463,2366
2464,2367
2465,2368
2466,2369
2467,2370
2468,2371
2469,2372
2470,2373
2471,2374
2472,2375
2473,2376
2474,2377
2475,2378
2476,2379
2477,2380
2478,2381
2479,2382
2480,2383
2481,2384
2482,2385
2483,2386
2484,2387
2485,2388
2486,2389
2487,2390
2488,2391
2489,2392
2490,2393
2491,2394
2492,2395
2493,2396
2494,2397
2495,2398
2496,2399
2497,2400
2498,2401
2499,2402
2500,2403
2501,2404
2502,2405
2503,2406
2504,2407
2505,2408
2506,2409
2507,2410
2508,2411
2509,2412
2510,2413
2511,2414
2512,2415
2513,2416
2514,2417
2515,2418
2516,2419
2517,2420
2518,2421
2519,2422
2520,2423
2521,2424
2522,2425
2523,2426
2524,2427
2525,2428
2526,2429
2527,2430
2528,2431
2529,2432
2530,2433
2531,2434
2532,2435
2533,2436
2534,2437
2535,2438
2536,2439
2537,2440
2538,2441
2539,2442
2540,2443
2541,2444
2542,2445
2543,2446
2544,2447
2545,2448
2546,2449
2547,2450
2548,2451
2549,2452
2550,2453
2551,2454
2552,2455
2553,2456
2554,2457
2555,2458
2556,2459
2557,2460
2558,2461
2559,2462
2560,2463
2561,2464
2562,2465
2563,2466
2564,2467
2565,2468
2566,2469
2567,2470
2568,2471
2569,2472
2570,2473
2571,2474
2572,2475
2573,2476
2574,2477
2575,2478
2576,2479
2577,2480
2578,2481
2579,2482
2580,2483
2581,2484
2582,2485
2583,2486
2584,2487
2585,2488
2586,2489
2587,2490
2588,2491
2589,2492
2590,2493
2591,2494
2592,2495
2593,2496
2594,2497
2595,2498
2596,2499
2597,2500
2598,2501
2599,2502
2600,2503
2601,2504
2602,2505
2603,2506
2604,2507
2605,2508
2606,2509
2607,2510
2608,2511
2609,2512
2610,2513
2611,2514
2612,2515
2613,2516
2614,2517
2615,2518
2616,2519
2617,2520
2618,2521
2619,2522
2620,2523
2621,2524
2622,2525
2623,2526
2624,2527
2625,2528
2626,2529
2627,2530
2628,2531
2629,2532
2630,2533
2631,2534
2632,2535
2633,2536
2634,2537
2635,2538
2636,2539
2637,2540
2638,2541
2639,2542
2640,2543
2641,2544
2642,2545
2643,2546
2644,2547
2645,2548
2646,2549
2647,2550
2648,2551
2649,2552
2650,2553
2651,2554
2652,2555
2653,2556
2654,2557
2655,2558
2656,2559
2657,2560
2658,2561
2659,2562
2660,2563
2661,2564
2662,2565
2663,2566
2664,2567
2665,2568
2666,2569
2667,2570
2668,2571
2669,2572
2670,2573
2671,2574
