Time(Iteration),CascadeUCB1-AttackThenQuit
578,92
579,92
580,92
581,92
582,94
583,94
584,94
585,94
586,94
587,94
588,94
589,94
590,94
591,94
592,94
593,94
594,94
595,94
596,94
597,94
598,94
599,94
600,96
601,96
602,96
603,96
604,96
605,96
606,96
607,96
608,96
609,96
610,96
611,96
612,96
613,96
614,96
615,96
616,96
617,98
618,98
619,98
620,98
621,98
622,98
623,98
624,98
625,98
626,98
627,98
628,98
629,98
630,98
631,98
632,98
633,98
634,98
635,98
636,98
637,98
638,98
639,98
640,98
641,98
642,98
643,98
644,98
645,98
646,98
647,98
648,98
649,98
650,98
651,98
652,98
653,98
654,98
655,98
656,98
657,98
658,98
659,98
660,98
661,98
662,98
663,98
664,98
665,98
666,98
667,98
668,98
669,98
670,98
671,98
672,98
673,98
674,98
675,100
676,100
677,100
678,100
679,100
680,100
681,102
682,102
683,102
684,102
685,102
686,104
687,104
688,104
689,104
690,104
691,104
692,106
693,106
694,106
695,108
696,108
697,108
698,108
699,108
700,108
701,108
702,108
703,108
704,108
705,108
706,108
707,108
708,110
709,110
710,110
711,110
712,110
713,110
714,110
715,110
716,110
717,110
718,110
719,110
720,110
721,110
722,110
723,110
724,110
725,110
726,110
727,110
728,110
729,110
730,110
731,110
732,110
733,110
734,110
735,110
736,110
737,110
738,110
739,110
740,110
741,110
742,110
743,110
744,110
745,110
746,110
747,112
748,112
749,112
750,112
751,114
752,116
753,116
754,116
755,116
756,116
757,116
758,116
759,116
760,116
761,116
762,116
763,116
764,116
765,116
766,116
767,116
768,116
769,116
770,116
771,116
772,118
773,118
774,118
775,120
776,120
777,120
778,120
779,120
780,120
781,120
782,120
783,120
784,120
785,120
786,120
787,120
788,120
789,120
790,120
791,120
792,120
793,120
794,120
795,120
796,120
797,120
798,120
799,122
800,122
801,122
802,122
803,122
804,122
805,122
806,122
807,122
808,124
809,124
810,124
811,124
812,124
813,124
814,124
815,124
816,124
817,124
818,124
819,124
820,124
821,124
822,124
823,124
824,124
825,124
826,124
827,124
828,124
829,124
830,124
831,124
832,124
833,124
834,124
835,124
836,124
837,124
838,124
839,124
840,124
841,124
842,124
843,124
844,124
845,124
846,124
847,124
848,124
849,124
850,124
851,124
852,124
853,124
854,124
855,124
856,124
857,124
858,124
859,124
860,124
861,124
862,124
863,124
864,124
865,124
866,124
867,124
868,124
869,124
870,124
871,124
872,124
873,124
874,124
875,124
876,124
877,124
878,124
879,126
880,126
881,126
882,126
883,126
884,126
885,126
886,126
887,126
888,126
889,126
890,126
891,126
892,126
893,126
894,128
895,130
896,130
897,130
898,130
899,130
900,130
901,130
902,130
903,130
904,130
905,132
906,132
907,134
908,134
909,134
910,134
911,134
912,134
913,134
914,134
915,134
916,134
917,134
918,134
919,134
920,134
921,134
922,134
923,134
924,134
925,134
926,134
927,134
928,134
929,134
930,136
931,136
932,136
933,136
934,136
935,136
936,136
937,136
938,136
939,136
940,136
941,136
942,136
943,136
944,136
945,136
946,136
947,136
948,136
949,136
950,136
951,136
952,136
953,136
954,136
955,138
956,138
957,138
958,138
959,140
960,140
961,140
962,140
963,140
964,140
965,140
966,140
967,140
968,140
969,140
970,140
971,140
972,140
973,140
974,140
975,140
976,142
977,142
978,142
979,142
980,142
981,142
982,142
983,142
984,142
985,142
986,142
987,142
988,142
989,142
990,142
991,142
992,142
993,142
994,142
995,142
996,142
997,142
998,142
999,142
1000,142
1001,142
1002,142
1003,142
1004,144
1005,144
1006,144
1007,144
1008,144
1009,146
1010,146
1011,146
1012,146
1013,146
1014,146
1015,146
1016,146
1017,146
1018,146
1019,146
1020,146
1021,146
1022,146
1023,146
1024,146
1025,146
1026,146
1027,146
1028,148
1029,148
1030,150
1031,150
1032,152
1033,152
1034,152
1035,152
1036,152
1037,152
1038,152
1039,154
1040,156
1041,156
1042,158
1043,158
1044,158
1045,158
1046,158
1047,158
1048,158
1049,158
1050,158
1051,158
1052,160
1053,160
1054,160
1055,160
1056,160
1057,160
1058,160
1059,160
1060,160
1061,162
1062,162
1063,162
1064,162
1065,162
1066,162
1067,162
1068,162
1069,162
1070,162
1071,162
1072,162
1073,162
1074,162
1075,164
1076,164
1077,164
1078,164
1079,164
1080,164
1081,164
1082,164
1083,164
1084,164
1085,164
1086,164
1087,164
1088,164
1089,164
1090,164
1091,164
1092,164
1093,166
1094,166
1095,166
1096,166
1097,166
1098,166
1099,166
1100,168
1101,168
1102,168
1103,168
1104,168
1105,168
1106,168
1107,168
1108,168
1109,168
1110,170
1111,170
1112,170
1113,170
1114,170
1115,170
1116,170
1117,170
1118,170
1119,170
1120,170
1121,170
1122,170
1123,170
1124,170
1125,170
1126,170
1127,170
1128,170
1129,170
1130,170
1131,172
1132,174
1133,174
1134,174
1135,174
1136,174
1137,174
1138,174
1139,174
1140,176
1141,178
1142,178
1143,178
1144,178
1145,178
1146,178
1147,178
1148,178
1149,178
1150,178
1151,180
1152,180
1153,180
1154,180
1155,180
1156,180
1157,180
1158,180
1159,180
1160,180
1161,180
1162,180
1163,180
1164,180
1165,182
1166,182
1167,182
1168,182
1169,182
1170,182
1171,182
1172,182
1173,182
1174,182
1175,182
1176,182
1177,182
1178,182
1179,182
1180,182
1181,182
1182,182
1183,182
1184,182
1185,182
1186,182
1187,182
1188,182
1189,182
1190,182
1191,182
1192,182
1193,182
1194,182
1195,182
1196,182
1197,182
1198,182
1199,182
1200,182
1201,182
1202,182
1203,182
1204,182
1205,182
1206,182
1207,182
1208,182
1209,182
1210,182
1211,184
1212,184
1213,184
1214,186
1215,186
1216,186
1217,186
1218,186
1219,186
1220,186
1221,186
1222,186
1223,186
1224,186
1225,186
1226,186
1227,186
1228,186
1229,186
1230,186
1231,186
1232,186
1233,186
1234,186
1235,186
1236,186
1237,186
1238,186
1239,186
1240,186
1241,186
1242,186
1243,186
1244,186
1245,186
1246,186
1247,186
1248,186
1249,186
1250,186
1251,186
1252,186
1253,188
1254,188
1255,188
1256,188
1257,190
1258,192
1259,192
1260,192
1261,192
1262,192
1263,192
1264,192
1265,192
1266,192
1267,192
1268,192
1269,192
1270,192
1271,194
1272,194
1273,194
1274,194
1275,196
1276,196
1277,196
1278,196
1279,196
1280,196
1281,196
1282,196
1283,196
1284,196
1285,196
1286,196
1287,196
1288,196
1289,196
1290,198
1291,198
1292,198
1293,198
1294,198
1295,198
1296,198
1297,198
1298,198
1299,198
1300,200
1301,200
1302,200
1303,200
1304,200
1305,200
1306,200
1307,200
1308,200
1309,200
1310,200
1311,200
1312,200
1313,200
1314,200
1315,200
1316,200
1317,202
1318,202
1319,202
1320,202
1321,202
1322,202
1323,202
1324,202
1325,202
1326,204
1327,204
1328,204
1329,204
1330,204
1331,206
1332,206
1333,206
1334,206
1335,206
1336,206
1337,206
1338,206
1339,206
1340,206
1341,206
1342,206
1343,206
1344,206
1345,206
1346,206
1347,206
1348,206
1349,208
1350,208
1351,208
1352,208
1353,208
1354,208
1355,208
1356,208
1357,208
1358,208
1359,208
1360,210
1361,210
1362,210
1363,210
1364,210
1365,210
1366,211
1367,211
1368,211
1369,211
1370,211
1371,211
1372,211
1373,211
1374,211
1375,211
1376,211
1377,211
1378,211
1379,211
1380,211
1381,211
1382,211
1383,211
1384,211
1385,211
1386,213
1387,213
1388,213
1389,213
1390,213
1391,215
1392,215
1393,215
1394,215
1395,215
1396,215
1397,215
1398,215
1399,215
1400,215
1401,215
1402,215
1403,215
1404,215
1405,215
1406,215
1407,215
1408,215
1409,215
1410,215
1411,217
1412,217
1413,217
1414,219
1415,219
1416,219
1417,219
1418,219
1419,219
1420,219
1421,219
1422,219
1423,219
1424,219
1425,219
1426,219
1427,219
1428,219
1429,219
1430,219
1431,219
1432,219
1433,219
1434,219
1435,221
1436,221
1437,221
1438,221
1439,221
1440,221
1441,221
1442,221
1443,221
1444,223
1445,225
1446,225
1447,225
1448,225
1449,225
1450,225
1451,225
1452,227
1453,227
1454,227
1455,227
1456,227
1457,227
1458,227
1459,227
1460,229
1461,229
1462,229
1463,229
1464,229
1465,229
1466,229
1467,229
1468,229
1469,229
1470,231
1471,231
1472,231
1473,231
1474,233
1475,233
1476,233
1477,233
1478,233
1479,233
1480,233
1481,233
1482,233
1483,233
1484,233
1485,233
1486,233
1487,233
1488,233
1489,233
1490,233
1491,233
1492,233
1493,233
1494,233
1495,233
1496,235
1497,235
1498,235
1499,235
1500,235
1501,237
1502,237
1503,239
1504,239
1505,241
1506,241
1507,241
1508,241
1509,241
1510,241
1511,241
1512,241
1513,241
1514,241
1515,241
1516,241
1517,243
1518,243
1519,243
1520,243
1521,243
1522,245
1523,245
1524,245
1525,245
1526,245
1527,245
1528,245
1529,245
1530,247
1531,247
1532,247
1533,247
1534,249
1535,249
1536,249
1537,249
1538,249
1539,249
1540,249
1541,251
1542,251
1543,251
1544,251
1545,251
1546,251
1547,251
1548,251
1549,251
1550,251
1551,251
1552,251
1553,251
1554,251
1555,251
1556,251
1557,251
1558,251
1559,251
1560,251
1561,251
1562,251
1563,251
1564,251
1565,251
1566,251
1567,251
1568,251
1569,251
1570,251
1571,251
1572,251
1573,253
1574,255
1575,255
1576,255
1577,255
1578,255
1579,255
1580,255
1581,255
1582,255
1583,255
1584,255
1585,255
1586,255
1587,255
1588,255
1589,255
1590,255
1591,255
1592,255
1593,255
1594,255
1595,255
1596,255
1597,255
1598,255
1599,255
1600,255
1601,255
1602,255
1603,255
1604,255
1605,257
1606,257
1607,257
1608,257
1609,257
1610,257
1611,257
1612,257
1613,257
1614,257
1615,257
1616,257
1617,257
1618,257
1619,257
1620,257
1621,257
1622,257
1623,257
1624,257
1625,257
1626,257
1627,257
1628,257
1629,257
1630,257
1631,257
1632,257
1633,257
1634,257
1635,257
1636,257
1637,257
1638,257
1639,257
1640,257
1641,257
1642,257
1643,257
1644,259
1645,259
1646,261
1647,263
1648,263
1649,263
1650,263
1651,263
1652,263
1653,263
1654,263
1655,263
1656,263
1657,263
1658,263
1659,263
1660,263
1661,263
1662,263
1663,263
1664,263
1665,263
1666,263
1667,263
1668,265
1669,265
1670,265
1671,265
1672,265
1673,267
1674,267
1675,267
1676,267
1677,269
1678,269
1679,269
1680,269
1681,269
1682,269
1683,269
1684,269
1685,269
1686,271
1687,271
1688,271
1689,271
1690,271
1691,271
1692,271
1693,271
1694,271
1695,271
1696,273
1697,273
1698,273
1699,273
1700,273
1701,273
1702,273
1703,273
1704,273
1705,273
1706,273
1707,273
1708,273
1709,273
1710,273
1711,275
1712,275
1713,275
1714,275
1715,275
1716,275
1717,275
1718,275
1719,275
1720,275
1721,275
1722,275
1723,275
1724,275
1725,275
1726,275
1727,275
1728,275
1729,275
1730,275
1731,275
1732,275
1733,275
1734,275
1735,275
1736,275
1737,275
1738,275
1739,275
1740,275
1741,275
1742,275
1743,275
1744,275
1745,275
1746,275
1747,275
1748,275
1749,275
1750,275
1751,275
1752,275
1753,275
1754,275
1755,275
1756,275
1757,275
1758,275
1759,275
1760,277
1761,277
1762,277
1763,277
1764,277
1765,277
1766,277
1767,277
1768,279
1769,279
1770,281
1771,281
1772,281
1773,281
1774,281
1775,281
1776,281
1777,281
1778,281
1779,281
1780,281
1781,281
1782,281
1783,283
1784,283
1785,283
1786,283
1787,283
1788,283
1789,283
1790,283
1791,283
1792,283
1793,283
1794,283
1795,283
1796,283
1797,283
1798,285
1799,285
1800,285
1801,285
1802,287
1803,287
1804,287
1805,287
1806,287
1807,287
1808,287
1809,287
1810,287
1811,287
1812,289
1813,289
1814,289
1815,291
1816,291
1817,291
1818,291
1819,291
1820,291
1821,291
1822,291
1823,291
1824,291
1825,293
1826,293
1827,293
1828,293
1829,293
1830,293
1831,293
1832,293
1833,295
1834,295
1835,295
1836,295
1837,295
1838,295
1839,295
1840,297
1841,297
1842,297
1843,297
1844,297
1845,297
1846,297
1847,297
1848,297
1849,297
1850,297
1851,297
1852,297
1853,297
1854,297
1855,297
1856,297
1857,297
1858,297
1859,297
1860,297
1861,297
1862,297
1863,297
1864,297
1865,297
1866,297
1867,297
1868,297
1869,297
1870,297
1871,297
1872,297
1873,297
1874,297
1875,297
1876,297
1877,297
1878,297
1879,297
1880,297
1881,299
1882,299
1883,299
1884,299
1885,299
1886,299
1887,301
1888,301
1889,301
1890,301
1891,303
1892,303
1893,303
1894,305
1895,305
1896,305
1897,305
1898,305
1899,305
1900,305
1901,305
1902,305
1903,305
1904,305
1905,307
1906,307
1907,307
1908,307
1909,307
1910,307
1911,307
1912,307
1913,307
1914,307
1915,307
1916,307
1917,307
1918,307
1919,307
1920,307
1921,307
1922,307
1923,307
1924,307
1925,307
1926,307
1927,307
1928,307
1929,307
1930,307
1931,307
1932,307
1933,307
1934,307
1935,307
1936,307
1937,307
1938,307
1939,307
1940,307
1941,307
1942,307
1943,307
1944,307
1945,307
1946,307
1947,307
1948,307
1949,307
1950,307
1951,307
1952,307
1953,307
1954,309
1955,309
1956,309
1957,309
1958,309
1959,309
1960,309
1961,309
1962,309
1963,311
1964,311
1965,311
1966,311
1967,311
1968,311
1969,311
1970,311
1971,311
1972,311
1973,311
1974,311
1975,311
1976,311
1977,311
1978,311
1979,311
1980,311
1981,311
1982,313
1983,313
1984,313
1985,313
1986,313
1987,313
1988,313
1989,313
1990,313
1991,313
1992,313
1993,313
1994,313
1995,313
1996,313
1997,313
1998,313
1999,313
2000,313
2001,313
2002,313
2003,313
2004,313
2005,313
2006,313
2007,313
2008,313
2009,313
2010,313
2011,313
2012,313
2013,313
2014,313
2015,313
2016,313
2017,313
2018,313
2019,313
2020,313
2021,313
2022,313
2023,315
2024,315
2025,315
2026,315
2027,315
2028,315
2029,315
2030,315
2031,315
2032,315
2033,315
2034,315
2035,315
2036,315
2037,317
2038,317
2039,317
2040,317
2041,317
2042,317
2043,319
2044,319
2045,319
2046,319
2047,319
2048,321
2049,321
2050,321
2051,321
2052,321
2053,321
2054,321
2055,321
2056,321
2057,321
2058,321
2059,321
2060,321
2061,321
2062,321
2063,321
2064,321
2065,321
2066,321
2067,321
2068,321
2069,323
2070,323
2071,323
2072,323
2073,323
2074,323
2075,323
2076,325
2077,325
2078,327
2079,327
2080,327
2081,327
2082,327
2083,327
2084,327
2085,327
2086,327
2087,327
2088,327
2089,327
2090,327
2091,327
2092,327
2093,327
2094,327
2095,327
2096,327
2097,327
2098,327
2099,327
2100,327
2101,329
2102,329
2103,329
2104,329
2105,331
2106,331
2107,331
2108,331
2109,331
2110,331
2111,333
2112,333
2113,333
2114,333
2115,333
2116,333
2117,333
2118,333
2119,333
2120,333
2121,333
2122,333
2123,333
2124,333
2125,333
2126,333
2127,333
2128,333
2129,333
2130,333
2131,333
2132,335
2133,335
2134,335
2135,335
2136,335
2137,335
2138,335
2139,335
2140,335
2141,335
2142,335
2143,335
2144,335
2145,335
2146,335
2147,335
2148,335
2149,335
2150,335
2151,335
2152,335
2153,335
2154,335
2155,337
2156,337
2157,337
2158,337
2159,337
2160,337
2161,337
2162,337
2163,337
2164,337
2165,337
2166,337
2167,337
2168,337
2169,337
2170,337
2171,337
2172,337
2173,337
2174,337
2175,337
2176,337
2177,337
2178,337
2179,337
2180,337
2181,337
2182,337
2183,337
2184,337
2185,337
2186,337
2187,337
2188,337
2189,337
2190,337
2191,337
2192,337
2193,337
2194,337
2195,337
2196,337
2197,337
2198,337
2199,337
2200,337
2201,337
2202,337
2203,337
2204,337
2205,337
2206,337
2207,337
2208,337
2209,337
2210,337
2211,337
2212,337
2213,337
2214,337
2215,337
2216,337
2217,337
2218,337
2219,337
2220,337
2221,339
2222,339
2223,339
2224,339
2225,339
2226,339
2227,339
2228,339
2229,339
2230,339
2231,339
2232,339
2233,341
2234,341
2235,341
2236,341
2237,341
2238,341
2239,341
2240,341
2241,341
2242,341
2243,341
2244,341
2245,341
2246,341
2247,341
2248,341
2249,341
2250,341
2251,341
2252,341
2253,341
2254,341
2255,341
2256,341
2257,341
2258,341
2259,341
2260,341
2261,341
2262,341
2263,341
2264,341
2265,341
2266,341
2267,341
2268,341
2269,341
2270,341
2271,341
2272,341
2273,341
2274,341
2275,341
2276,341
2277,341
2278,341
2279,343
2280,343
2281,343
2282,343
2283,343
2284,343
2285,345
2286,345
2287,345
2288,347
2289,349
2290,349
2291,349
2292,349
2293,349
2294,349
2295,349
2296,349
2297,349
2298,351
2299,351
2300,351
2301,351
2302,351
2303,351
2304,351
2305,351
2306,351
2307,351
2308,351
2309,353
2310,355
2311,357
2312,357
2313,357
2314,359
2315,359
2316,359
2317,359
2318,361
2319,361
2320,361
2321,361
2322,361
2323,361
2324,361
2325,361
2326,361
2327,361
2328,361
2329,361
2330,361
2331,361
2332,361
2333,361
2334,361
2335,361
2336,361
2337,361
2338,361
2339,361
2340,361
2341,361
2342,361
2343,361
2344,361
2345,361
2346,361
2347,361
2348,361
2349,361
2350,361
2351,361
2352,361
2353,361
2354,361
2355,361
2356,361
2357,361
2358,361
2359,361
2360,361
2361,361
2362,361
2363,361
2364,361
2365,361
2366,361
2367,361
2368,361
2369,361
2370,361
2371,361
2372,361
2373,361
2374,361
2375,361
2376,361
2377,361
2378,361
2379,361
2380,361
2381,361
2382,361
2383,363
2384,363
2385,363
2386,363
2387,363
2388,363
2389,363
2390,363
2391,363
2392,363
2393,363
2394,363
2395,363
2396,363
2397,363
2398,363
2399,363
2400,363
2401,363
2402,363
2403,363
2404,363
2405,365
2406,365
2407,365
2408,365
2409,365
2410,365
2411,365
2412,365
2413,365
2414,365
2415,367
2416,369
2417,369
2418,369
2419,369
2420,369
2421,369
2422,369
2423,369
2424,369
2425,369
2426,369
2427,369
2428,369
2429,369
2430,369
2431,369
2432,369
2433,369
2434,369
2435,369
2436,371
2437,371
2438,371
2439,371
2440,371
2441,371
2442,371
2443,371
2444,371
2445,371
2446,371
2447,371
2448,371
2449,371
2450,371
2451,371
2452,371
2453,371
2454,371
2455,371
2456,371
2457,371
2458,371
2459,371
2460,371
2461,371
2462,371
2463,371
2464,371
2465,371
2466,371
2467,371
2468,371
2469,371
2470,371
2471,371
2472,371
2473,371
2474,371
2475,371
2476,371
2477,373
2478,373
2479,373
2480,373
2481,373
2482,373
2483,373
2484,373
2485,373
2486,373
2487,373
2488,373
2489,373
2490,373
2491,373
2492,373
2493,373
2494,373
2495,373
2496,373
2497,373
2498,373
2499,373
2500,373
2501,373
2502,373
2503,373
2504,373
2505,373
2506,373
2507,373
2508,373
2509,373
2510,373
2511,373
2512,373
2513,373
2514,373
2515,373
2516,373
2517,373
2518,373
2519,373
2520,373
2521,373
2522,373
2523,373
2524,373
2525,373
2526,373
2527,373
2528,373
2529,375
2530,375
2531,375
2532,375
2533,375
2534,375
2535,375
2536,375
2537,375
2538,377
2539,377
2540,377
2541,377
2542,377
2543,377
2544,377
2545,378
2546,378
2547,378
2548,378
2549,378
2550,378
2551,378
2552,378
2553,378
2554,378
2555,378
2556,378
2557,378
2558,378
2559,380
2560,380
2561,380
2562,380
2563,382
2564,382
2565,382
2566,382
2567,382
2568,382
2569,382
2570,382
2571,382
2572,384
2573,384
2574,384
2575,384
2576,384
2577,384
2578,384
2579,384
2580,384
2581,384
2582,384
2583,384
2584,384
2585,384
2586,384
2587,384
2588,384
2589,384
2590,384
2591,384
2592,384
2593,384
2594,384
2595,384
2596,384
2597,384
2598,384
2599,384
2600,384
2601,384
2602,384
2603,384
2604,384
2605,384
2606,384
2607,384
2608,384
2609,386
2610,386
2611,386
2612,386
2613,386
2614,386
2615,388
2616,388
2617,388
2618,388
2619,388
2620,388
2621,388
2622,388
2623,388
2624,388
2625,390
2626,390
2627,390
2628,390
2629,390
2630,390
2631,390
2632,390
2633,392
2634,392
2635,392
2636,392
2637,394
2638,394
2639,394
2640,394
2641,394
2642,394
2643,394
2644,394
2645,396
2646,396
2647,396
2648,396
2649,396
2650,398
2651,398
2652,398
2653,400
2654,402
2655,402
2656,402
2657,402
2658,402
2659,404
2660,404
2661,404
2662,404
2663,404
2664,404
2665,406
2666,406
2667,406
2668,406
2669,406
2670,406
2671,406
2672,406
2673,406
2674,406
2675,406
2676,406
2677,406
2678,406
2679,406
2680,406
2681,406
2682,406
2683,406
2684,406
2685,406
2686,406
2687,406
2688,406
2689,406
2690,406
2691,406
2692,406
2693,406
2694,406
2695,406
2696,406
2697,406
2698,406
2699,406
2700,406
2701,406
2702,406
2703,406
2704,406
2705,406
2706,406
2707,406
2708,406
2709,406
2710,406
2711,406
2712,406
2713,406
2714,406
2715,406
2716,406
2717,406
2718,406
2719,406
2720,406
2721,406
2722,406
2723,406
2724,406
2725,406
2726,406
2727,406
2728,406
2729,406
2730,406
2731,406
2732,406
2733,406
2734,406
2735,406
2736,406
2737,406
2738,406
2739,408
2740,408
2741,408
2742,408
2743,408
2744,408
2745,408
2746,408
2747,408
2748,408
2749,408
2750,408
2751,408
2752,408
2753,408
2754,408
2755,408
2756,408
2757,408
2758,408
2759,408
2760,408
2761,408
2762,408
2763,408
2764,410
2765,410
2766,410
2767,410
2768,410
2769,410
2770,410
2771,410
2772,410
2773,410
2774,410
2775,410
2776,412
2777,412
2778,412
2779,412
2780,412
2781,412
2782,412
2783,412
2784,412
2785,414
2786,414
2787,414
2788,414
2789,414
2790,414
2791,414
2792,414
2793,414
2794,414
2795,414
2796,414
2797,414
2798,414
2799,414
2800,414
2801,414
2802,414
2803,414
2804,414
2805,414
2806,414
2807,414
2808,414
2809,414
2810,414
2811,414
2812,414
2813,414
2814,414
2815,414
2816,414
2817,414
2818,414
2819,414
2820,414
2821,414
2822,414
2823,414
2824,414
2825,414
2826,416
2827,416
2828,416
2829,416
2830,416
2831,416
2832,416
2833,416
2834,416
2835,416
2836,418
2837,418
2838,418
2839,418
2840,418
2841,418
2842,418
2843,418
2844,418
2845,418
2846,418
2847,418
2848,418
2849,418
2850,418
2851,418
2852,418
2853,418
2854,418
2855,418
2856,418
2857,418
2858,418
2859,418
2860,418
2861,418
2862,420
2863,420
2864,420
2865,420
2866,420
2867,420
2868,420
2869,422
2870,422
2871,422
2872,422
2873,422
2874,424
2875,426
2876,426
2877,426
2878,426
2879,426
2880,426
2881,426
2882,426
2883,426
2884,426
2885,426
2886,426
2887,426
2888,426
2889,426
2890,426
2891,426
2892,426
2893,426
2894,426
2895,426
2896,426
2897,426
2898,426
2899,426
2900,426
2901,426
2902,426
2903,426
2904,426
2905,426
2906,426
2907,426
2908,426
2909,428
2910,428
2911,428
2912,428
2913,428
2914,428
2915,428
2916,428
2917,428
2918,428
2919,428
2920,428
2921,428
2922,428
2923,428
2924,428
2925,428
2926,428
2927,428
2928,428
2929,430
2930,430
2931,430
2932,430
2933,430
2934,430
2935,430
2936,432
2937,432
2938,432
2939,432
2940,432
2941,432
2942,432
2943,432
2944,432
2945,432
2946,432
2947,432
2948,432
2949,432
2950,432
2951,432
2952,432
2953,432
2954,432
2955,432
2956,432
2957,432
2958,432
2959,432
2960,432
2961,432
2962,432
2963,434
2964,434
2965,434
2966,434
2967,434
2968,434
2969,434
2970,434
2971,434
2972,434
2973,434
2974,434
2975,434
2976,434
2977,434
2978,434
2979,434
2980,434
2981,434
2982,434
2983,434
2984,434
2985,434
2986,434
2987,434
2988,434
